[island 6] 2025-12-28 23:30:49,965 | INFO | 8153 | === CodeEvolve ===
[island 6] 2025-12-29 01:05:03,543 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:05:03,543 | INFO | 8153 | New program is worse than best -> 0.9896911928835886 <= 0.9896911993363203.
[island 6] 2025-12-29 01:05:03,543 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:05:03,544 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:05:52,119 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:05:52,119 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | ========= EPOCH 72 =========
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Global early stopping counter: 1/None
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Exploration rate: 0.28001474298412216
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:05:52,120 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 01:05:52,121 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:06:13,286 | INFO | 8153 | Successfully retrieved response, using 5889 prompt tokens and 3524 completion tokens.
[island 6] 2025-12-29 01:06:13,286 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:06:13,288 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 01:06:13,288 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | Child solution -> Program(id=fee05456-7b90-448b-b1fa-b220ac553486,fitness=0.98969120,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 22.38688015937805}).
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | New program is worse than best -> 0.9896911993363203 <= 0.9896911993363203.
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:06:36,282 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:06:55,704 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:06:55,704 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:06:55,704 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:06:55,704 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:06:55,704 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | ========= EPOCH 73 =========
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Exploration rate: 0.28001474298412216
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 01:06:55,705 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:11:16,921 | INFO | 8153 | Successfully retrieved response, using 5457 prompt tokens and 4740 completion tokens.
[island 6] 2025-12-29 01:11:16,922 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:11:16,924 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 01:11:16,924 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 01:11:24,151 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1j40pj6x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 01:11:24,151 | INFO | 8153 | Child solution -> Program(id=cc6e34f8-0c58-41a8-915a-76f674cd886e,fitness=0.00000000,island_found=6,iteration_found=73,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 01:11:24,151 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:11:24,151 | INFO | 8153 | New program is worse than best -> 0 <= 0.9896911993363203.
[island 6] 2025-12-29 01:11:24,152 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:11:24,152 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:11:24,152 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:11:24,152 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | ========= EPOCH 74 =========
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | Global early stopping counter: 1/None
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | Exploration rate: 0.28001474298412216
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:11:24,153 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 01:11:24,154 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:11:36,038 | INFO | 8153 | Successfully retrieved response, using 6733 prompt tokens and 4766 completion tokens.
[island 6] 2025-12-29 01:11:36,038 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:11:36,041 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 01:11:36,041 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 01:12:20,913 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 01:12:20,913 | INFO | 8153 | Child solution -> Program(id=700e3894-8d43-417e-a989-be7037b20a89,fitness=0.98969119,island_found=6,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9076578225902425, 'benchmark_ratio': 0.9896911928237146, 'eval_time': 44.34843587875366}).
[island 6] 2025-12-29 01:12:20,914 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:12:20,914 | INFO | 8153 | New program is worse than best -> 0.9896911928237146 <= 0.9896911993363203.
[island 6] 2025-12-29 01:12:20,914 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:12:20,914 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:12:20,914 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:12:20,914 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:12:20,915 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:12:20,915 | INFO | 8153 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 01:12:20,915 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:12:20,915 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | ========= EPOCH 75 =========
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Global early stopping counter: 2/None
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Exploration rate: 0.28001474298412216
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 01:12:20,916 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:13:20,782 | INFO | 8153 | Successfully retrieved response, using 6275 prompt tokens and 4411 completion tokens.
[island 6] 2025-12-29 01:13:20,783 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:13:20,788 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 01:13:20,788 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 01:13:30,585 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6unrkuc4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 01:13:30,585 | INFO | 8153 | Child solution -> Program(id=59389e11-e682-4881-9a25-9e07a03643de,fitness=0.00000000,island_found=6,iteration_found=75,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 01:13:30,585 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:13:30,586 | INFO | 8153 | New program is worse than best -> 0 <= 0.9896911993363203.
[island 6] 2025-12-29 01:13:30,586 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:13:30,586 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:14:06,202 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:14:06,202 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | ========= EPOCH 76 =========
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | Global early stopping counter: 3/None
[island 6] 2025-12-29 01:14:06,203 | INFO | 8153 | Exploration rate: 0.28001474298412216
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Exploration: True
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 01:14:06,204 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-29 01:14:06,205 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-29 01:14:06,205 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | Successfully retrieved response, using 3695 prompt tokens and 376 completion tokens.
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 01:14:09,596 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:14:31,059 | INFO | 8153 | Successfully retrieved response, using 4029 prompt tokens and 3846 completion tokens.
[island 6] 2025-12-29 01:14:31,060 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:14:31,062 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 01:14:31,062 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 01:14:31,697 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 01:14:31,697 | INFO | 8153 | Child solution -> Program(id=6681f75f-a5d4-4fe5-9908-f95c03ffa725,fitness=0.63493219,island_found=6,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.8653955393237314, 'benchmark_ratio': 0.6349321856437399, 'eval_time': 0.001985311508178711}).
[island 6] 2025-12-29 01:14:31,697 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 01:14:31,697 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:14:31,698 | INFO | 8153 | New program is worse than best -> 0.6349321856437399 <= 0.9896911993363203.
[island 6] 2025-12-29 01:14:31,698 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:14:31,698 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:15:10,370 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:15:10,370 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:15:10,370 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:15:10,370 | INFO | 8153 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 01:15:10,371 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:15:10,371 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:15:10,371 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:15:10,371 | INFO | 8153 | ========= EPOCH 77 =========
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Global early stopping counter: 4/None
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Exploration rate: 0.2940154801333283
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 01:15:10,372 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:15:22,751 | INFO | 8153 | Successfully retrieved response, using 7044 prompt tokens and 4678 completion tokens.
[island 6] 2025-12-29 01:15:22,751 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:15:22,756 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 01:15:22,756 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 01:16:14,832 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 01:16:14,832 | INFO | 8153 | Child solution -> Program(id=9c58beeb-a3ea-4f65-b3d0-d4cdfe29b5ea,fitness=0.98969118,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.907657771989639, 'benchmark_ratio': 0.9896911756005836, 'eval_time': 51.357455253601074}).
[island 6] 2025-12-29 01:16:14,832 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:16:14,833 | INFO | 8153 | New program is worse than best -> 0.9896911756005836 <= 0.9896911993363203.
[island 6] 2025-12-29 01:16:14,833 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:16:14,833 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:16:26,774 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:16:26,774 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:16:26,774 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 01:16:26,774 | INFO | 8153 | Early stopping counter increased: 5/None
[island 6] 2025-12-29 01:16:26,775 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:16:26,775 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:16:26,775 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:16:26,775 | INFO | 8153 | ========= EPOCH 78 =========
[island 6] 2025-12-29 01:16:26,775 | INFO | 8153 | Global early stopping counter: 5/None
[island 6] 2025-12-29 01:16:26,775 | INFO | 8153 | Exploration rate: 0.2940154801333283
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Best prompt: Program(id=f3f5b93e-4f74-4374-9082-4e901b202e59,fitness=0.98969120,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 01:16:26,776 | INFO | 8153 | === EVOLVE CODE STEP ===
