[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | === CodeEvolve ===
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:59:13,604 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:59:13,605 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:59:13,605 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:59:13,605 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:59:13,605 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:59:30,838 | INFO | 6646 | Successfully retrieved response, using 3477 prompt tokens and 3886 completion tokens.
[island 5] 2025-12-29 01:59:30,838 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:59:30,840 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:59:30,841 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:59:33,762 | INFO | 6646 | Evaluated program without errors.
[island 5] 2025-12-29 01:59:33,762 | INFO | 6646 | Child solution -> Program(id=7c939080-45b7-4ba8-97f9-13de7acdbd07,fitness=0.98311924,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.8883497974191092, 'benchmark_ratio': 0.9831192426051479, 'eval_time': 2.1452836990356445}).
[island 5] 2025-12-29 01:59:33,762 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:59:33,763 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:59:33,763 | INFO | 6646 | New program is worse than best -> 0.9831192426051479 <= 0.9867537113424697.
[island 5] 2025-12-29 01:59:33,763 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:59:33,763 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:09:39,638 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:09:39,638 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:09:39,638 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:09:39,638 | INFO | 6646 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 02:09:39,638 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:09:39,638 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | ========= EPOCH 79 =========
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Global early stopping counter: 2/None
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Exploration rate: 0.32496447804209966
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Best prompt: Program(id=fbade291-85c2-40f7-a7e9-202dd690c35b,fitness=0.98311924,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Exploration: True
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-29 02:09:39,639 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:09:43,469 | INFO | 6646 | Successfully retrieved response, using 2940 prompt tokens and 667 completion tokens.
[island 5] 2025-12-29 02:09:43,469 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 02:09:43,470 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-29 02:09:43,470 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 02:09:43,470 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:09:43,471 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:09:43,471 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:09:53,329 | INFO | 6646 | Successfully retrieved response, using 3253 prompt tokens and 3443 completion tokens.
[island 5] 2025-12-29 02:09:53,329 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:09:53,331 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 02:09:53,332 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 02:09:54,292 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplanueqtg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 02:09:54,292 | INFO | 6646 | Child solution -> Program(id=a0f00eea-7385-4423-a43d-18a2ed0ac771,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:09:54,292 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 02:09:54,292 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:09:54,293 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 02:09:54,293 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:09:54,293 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:10:56,122 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:10:56,122 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | ========= EPOCH 80 =========
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Global early stopping counter: 3/None
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Exploration rate: 0.32496447804209966
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Best prompt: Program(id=fbade291-85c2-40f7-a7e9-202dd690c35b,fitness=0.98311924,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 02:10:56,123 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:10:56,124 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:11:12,379 | INFO | 6646 | Successfully retrieved response, using 4500 prompt tokens and 6580 completion tokens.
[island 5] 2025-12-29 02:11:12,379 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:11:12,384 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 02:11:12,384 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 02:11:13,533 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp52gybtnt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 02:11:13,533 | INFO | 6646 | Child solution -> Program(id=81ef29ab-b3f5-4255-9f9e-5bf7601f1323,fitness=0.00000000,island_found=5,iteration_found=80,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:11:13,533 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:11:13,533 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 02:11:13,533 | INFO | 6646 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 02:11:13,533 | INFO | 6646 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 02:12:11,178 | INFO | 6646 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 02:12:11,185 | INFO | 6646 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/5/best_sol.py'.
[island 5] 2025-12-29 02:12:11,185 | INFO | 6646 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/5/best_prompt.txt'.
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | Checkpoint 80 sucessfully saved.
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:12:11,186 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | ========= EPOCH 81 =========
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Global early stopping counter: 4/None
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Exploration rate: 0.32496447804209966
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Best prompt: Program(id=fbade291-85c2-40f7-a7e9-202dd690c35b,fitness=0.98311924,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 02:12:11,187 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:12:11,188 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 02:12:11,188 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:12:11,188 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:12:11,188 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:12:23,556 | INFO | 6646 | Successfully retrieved response, using 3538 prompt tokens and 3738 completion tokens.
[island 5] 2025-12-29 02:12:23,556 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:12:23,558 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 02:12:23,558 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 02:13:23,658 | ERROR | 6646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 02:13:23,658 | INFO | 6646 | Child solution -> Program(id=1e6fa0b1-9750-4f0f-bfcd-528344b29a08,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:13:23,658 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:13:23,658 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 02:13:23,658 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:13:23,659 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:13:39,401 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:13:39,401 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | ========= EPOCH 82 =========
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | Global early stopping counter: 5/None
[island 5] 2025-12-29 02:13:39,402 | INFO | 6646 | Exploration rate: 0.34121270194420467
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Best prompt: Program(id=fbade291-85c2-40f7-a7e9-202dd690c35b,fitness=0.98311924,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:13:39,403 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:13:48,414 | INFO | 6646 | Successfully retrieved response, using 2770 prompt tokens and 3332 completion tokens.
[island 5] 2025-12-29 02:13:48,415 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:13:48,418 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 02:13:48,418 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 02:14:41,569 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdy7sb3pj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 02:14:41,569 | INFO | 6646 | Child solution -> Program(id=7ee5f9e4-d307-4f31-b778-8a2743c5aae6,fitness=0.00000000,island_found=5,iteration_found=82,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:14:41,569 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:14:41,569 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 02:14:41,569 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:14:41,569 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:16:10,150 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:16:10,150 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:16:10,151 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:16:10,151 | INFO | 6646 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 02:16:10,151 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:16:10,151 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | ========= EPOCH 83 =========
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Global early stopping counter: 6/None
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Exploration rate: 0.34121270194420467
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Best prompt: Program(id=fbade291-85c2-40f7-a7e9-202dd690c35b,fitness=0.98311924,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:16:10,152 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:16:22,935 | INFO | 6646 | Successfully retrieved response, using 3295 prompt tokens and 4028 completion tokens.
[island 5] 2025-12-29 02:16:22,935 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:16:22,939 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 02:16:22,939 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 02:16:23,666 | ERROR | 6646 | Error in evaluating program -> '/tmp/tmpfay5x4wo/tmpo_0t_rcg.py:142: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpfay[...]'.
[island 5] 2025-12-29 02:16:23,666 | INFO | 6646 | Child solution -> Program(id=d731b7e3-bebb-40d6-b1df-2448a9b71497,fitness=0.00000000,island_found=5,iteration_found=83,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:16:23,666 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:16:23,666 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 02:16:23,667 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:16:23,667 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:16:43,069 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:16:43,070 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Early stopping counter increased: 7/None
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | ========= EPOCH 84 =========
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Global early stopping counter: 7/None
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Exploration rate: 0.34121270194420467
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Best prompt: Program(id=fbade291-85c2-40f7-a7e9-202dd690c35b,fitness=0.98311924,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:16:43,071 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 02:16:43,072 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:16:43,072 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:16:43,072 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:16:56,871 | INFO | 6646 | Successfully retrieved response, using 3534 prompt tokens and 3974 completion tokens.
[island 5] 2025-12-29 02:16:56,871 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:16:56,873 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 02:16:56,874 | INFO | 6646 | Attempting to evaluate program...
