[island 9] 2025-12-28 23:18:58,398 | INFO | 9372 | === CodeEvolve ===
[island 9] 2025-12-29 01:35:28,876 | INFO | 9372 | Exploration: True
[island 9] 2025-12-29 01:35:28,876 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-29 01:35:28,876 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 01:35:28,877 | INFO | 9372 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:35:28,877 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 01:35:28,877 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:35:28,877 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:35:38,161 | INFO | 9372 | Successfully retrieved response, using 3481 prompt tokens and 651 completion tokens.
[island 9] 2025-12-29 01:35:38,161 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:35:38,162 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:35:38,162 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:35:38,162 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:35:38,162 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:35:38,162 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:36:49,772 | INFO | 9372 | Successfully retrieved response, using 3789 prompt tokens and 4385 completion tokens.
[island 9] 2025-12-29 01:36:49,773 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:36:49,776 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 01:36:49,776 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 01:36:57,819 | INFO | 9372 | Evaluated program without errors.
[island 9] 2025-12-29 01:36:57,819 | INFO | 9372 | Child solution -> Program(id=bef493c2-a605-4cc4-a872-fcb04d48cee3,fitness=0.98159905,island_found=9,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.8838835414834163, 'benchmark_ratio': 0.9815990451011258, 'eval_time': 7.359344720840454}).
[island 9] 2025-12-29 01:36:57,819 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:36:57,819 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:36:57,820 | INFO | 9372 | New program is worse than best -> 0.9815990451011258 <= 0.9863385733902218.
[island 9] 2025-12-29 01:36:57,820 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:36:57,820 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:36:57,820 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:36:57,820 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:36:57,821 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:36:57,821 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:36:57,821 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | ========= EPOCH 86 =========
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Exploration rate: 0.34121270194420467
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Best prompt: Program(id=c039a2bc-dca8-47cd-b869-cab176354e4e,fitness=0.98159905,island_found=9,iteration_found=85,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | sol_db EliteMap: {51: ('12c10b63-6226-4d99-85ab-e40710c5a85a', 0.907334011964569), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8... [TRUNCATED]
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 01:36:57,822 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:37:04,654 | INFO | 9372 | Successfully retrieved response, using 2641 prompt tokens and 2701 completion tokens.
[island 9] 2025-12-29 01:37:04,654 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:37:04,656 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 01:37:04,656 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 01:38:04,789 | ERROR | 9372 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:38:04,789 | INFO | 9372 | Child solution -> Program(id=03642ddc-3a66-4201-b909-bf8acffc8c1a,fitness=0.00000000,island_found=9,iteration_found=86,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:38:04,789 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:38:04,790 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:38:04,790 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 01:38:04,790 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:38:04,790 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:38:13,666 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:38:13,666 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:38:13,667 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:38:13,667 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:38:13,667 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | ========= EPOCH 87 =========
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Exploration rate: 0.3582733370414149
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Best prompt: Program(id=c039a2bc-dca8-47cd-b869-cab176354e4e,fitness=0.98159905,island_found=9,iteration_found=85,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | sol_db EliteMap: {51: ('12c10b63-6226-4d99-85ab-e40710c5a85a', 0.907334011964569), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8... [TRUNCATED]
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Exploration: True
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:38:13,668 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:38:18,001 | INFO | 9372 | Successfully retrieved response, using 3971 prompt tokens and 1052 completion tokens.
[island 9] 2025-12-29 01:38:18,001 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:38:18,001 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:38:18,001 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:38:18,002 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:38:18,002 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:38:18,002 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:38:33,123 | INFO | 9372 | Successfully retrieved response, using 4297 prompt tokens and 4657 completion tokens.
[island 9] 2025-12-29 01:38:33,123 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:38:33,127 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 01:38:33,127 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 01:38:33,778 | INFO | 9372 | Evaluated program without errors.
[island 9] 2025-12-29 01:38:33,778 | INFO | 9372 | Child solution -> Program(id=cb02198a-9060-4497-a13d-2666be143a78,fitness=0.34015648,island_found=9,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 0.9993608822231796, 'benchmark_ratio': 0.3401564846814508, 'eval_time': 0.01732492446899414}).
[island 9] 2025-12-29 01:38:33,778 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:38:33,778 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:38:33,778 | INFO | 9372 | New program is worse than best -> 0.3401564846814508 <= 0.9863385733902218.
[island 9] 2025-12-29 01:38:33,779 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:38:33,779 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:39:40,273 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:39:40,273 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:39:40,274 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:39:40,274 | INFO | 9372 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 01:39:40,274 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:39:40,274 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | ========= EPOCH 88 =========
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Global early stopping counter: 1/None
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Exploration rate: 0.3582733370414149
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Best prompt: Program(id=c039a2bc-dca8-47cd-b869-cab176354e4e,fitness=0.98159905,island_found=9,iteration_found=85,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | sol_db EliteMap: {51: ('12c10b63-6226-4d99-85ab-e40710c5a85a', 0.907334011964569), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8... [TRUNCATED]
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:39:40,275 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 01:39:40,276 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:39:40,276 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 01:39:40,276 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:39:56,193 | INFO | 9372 | Successfully retrieved response, using 2902 prompt tokens and 3600 completion tokens.
[island 9] 2025-12-29 01:39:56,193 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:39:56,197 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 01:39:56,197 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 01:40:56,302 | ERROR | 9372 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | Child solution -> Program(id=2af43270-46b0-47b6-93a2-1e9e74667dcf,fitness=0.00000000,island_found=9,iteration_found=88,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:40:56,303 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:40:56,304 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:40:56,304 | INFO | 9372 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 01:40:56,304 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:40:56,304 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | ========= EPOCH 89 =========
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | Global early stopping counter: 2/None
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | Exploration rate: 0.3582733370414149
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | Best prompt: Program(id=c039a2bc-dca8-47cd-b869-cab176354e4e,fitness=0.98159905,island_found=9,iteration_found=85,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | sol_db EliteMap: {51: ('12c10b63-6226-4d99-85ab-e40710c5a85a', 0.907334011964569), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8... [TRUNCATED]
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 01:40:56,305 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-29 01:40:56,306 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:41:14,868 | INFO | 9372 | Successfully retrieved response, using 10516 prompt tokens and 5173 completion tokens.
[island 9] 2025-12-29 01:41:14,868 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:41:14,876 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 01:41:14,876 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 01:41:15,396 | ERROR | 9372 | Error in evaluating program -> '/tmp/tmpjycl9xtq/tmph04881qr.py:186: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-29 01:41:15,397 | INFO | 9372 | Child solution -> Program(id=fb862cfc-eb47-46fc-aa3d-4da5fdb3dbfd,fitness=0.00000000,island_found=9,iteration_found=89,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:41:15,397 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:41:15,397 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:41:15,397 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 01:41:15,397 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:41:15,397 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:42:24,323 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:42:24,323 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | ========= EPOCH 90 =========
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | Global early stopping counter: 3/None
[island 9] 2025-12-29 01:42:24,324 | INFO | 9372 | Exploration rate: 0.3582733370414149
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Best prompt: Program(id=c039a2bc-dca8-47cd-b869-cab176354e4e,fitness=0.98159905,island_found=9,iteration_found=85,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | sol_db EliteMap: {51: ('12c10b63-6226-4d99-85ab-e40710c5a85a', 0.907334011964569), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8... [TRUNCATED]
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Exploration: True
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:42:24,325 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:42:28,879 | INFO | 9372 | Successfully retrieved response, using 3513 prompt tokens and 804 completion tokens.
[island 9] 2025-12-29 01:42:28,880 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:42:28,880 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:42:28,880 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:42:28,880 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:42:28,880 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:42:28,880 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:42:41,289 | INFO | 9372 | Successfully retrieved response, using 3883 prompt tokens and 4158 completion tokens.
[island 9] 2025-12-29 01:42:41,290 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:42:41,295 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 01:42:41,295 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 01:42:41,816 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_rqe9817/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:42:41,816 | INFO | 9372 | Child solution -> Program(id=ec905152-ffd3-441d-9523-f3e9119f8981,fitness=0.00000000,island_found=9,iteration_found=90,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:42:41,816 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:42:41,817 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:42:41,817 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 01:42:41,817 | INFO | 9372 | === MIGRATION STEP ===
[island 9] 2025-12-29 01:42:41,817 | INFO | 9372 | Waiting for other islands to start migration...
[island 9] 2025-12-29 01:43:43,258 | INFO | 9372 | Migration started.
[island 9] 2025-12-29 01:43:43,258 | INFO | 9372 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-29 01:43:43,259 | INFO | 9372 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-29 01:43:43,259 | INFO | 9372 | Island 8 is sending 1 migrants.
[island 9] 2025-12-29 01:43:43,259 | INFO | 9372 | Island 0 is sending 1 migrants.
[island 9] 2025-12-29 01:43:43,259 | INFO | 9372 | Starting SEND and RECV threads...
[island 9] 2025-12-29 01:43:43,260 | INFO | 9372 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-29 01:43:43,260 | INFO | 9372 | [SEND THREAD] Sent Program(id=bef493c2-a605-4cc4-a872-fcb04d48cee3,fitness=0.98159905,island_found=9,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.8838835414834163, 'benchmark_ratio': 0.9815990451011258, 'eval_time': 7.3593447... [TRUNCATED]
[island 9] 2025-12-29 01:43:43,260 | INFO | 9372 | [SEND THREAD] Sent Program(id=bef493c2-a605-4cc4-a872-fcb04d48cee3,fitness=0.98159905,island_found=9,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.8838835414834163, 'benchmark_ratio': 0.9815990451011258, 'eval_time': 7.3593447... [TRUNCATED]
[island 9] 2025-12-29 01:43:43,260 | INFO | 9372 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-29 01:43:43,260 | INFO | 9372 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-29 01:43:43,260 | INFO | 9372 | [RECV THREAD] Received Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.50... [TRUNCATED]
[island 9] 2025-12-29 01:43:43,261 | INFO | 9372 | [RECV THREAD] Received Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.97573... [TRUNCATED]
[island 9] 2025-12-29 01:43:43,261 | INFO | 9372 | [RECV THREAD] Received migrants.
[island 9] 2025-12-29 01:43:43,261 | INFO | 9372 | Threads finished.
[island 9] 2025-12-29 01:43:43,261 | INFO | 9372 | Waiting for other islands to finish migration...
[island 9] 2025-12-29 01:43:43,262 | INFO | 9372 | Migration finished.
[island 9] 2025-12-29 01:43:43,262 | INFO | 9372 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 01:43:43,262 | INFO | 9372 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 01:43:43,263 | INFO | 9372 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 01:43:43,267 | INFO | 9372 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/9/best_sol.py'.
[island 9] 2025-12-29 01:43:43,267 | INFO | 9372 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/9/best_prompt.txt'.
[island 9] 2025-12-29 01:43:43,268 | INFO | 9372 | Checkpoint 90 sucessfully saved.
