[island 8] 2026-01-26 20:35:54,503 | INFO | 2241772 | === CodeEvolve ===
[island 8] 2026-01-26 22:53:58,322 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | ========= EPOCH 232 =========
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Global early stopping counter: 29/None
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:53:58,323 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:54:02,909 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1083 completion tokens.
[island 8] 2026-01-26 22:54:02,909 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:54:02,910 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:54:02,910 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:54:04,722 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:54:04,722 | INFO | 2241772 | Child solution -> Program(id=c537ce87-423a-4717-80f0-280484af1605,fitness=0.53325356,island_found=8,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.04137191022047969, 'benchmark_ratio': 0.5332535603935352, 'eval_time': 0.79... [TRUNCATED]
[island 8] 2026-01-26 22:54:04,723 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:54:04,723 | INFO | 2241772 | New program is worse than best -> 0.5332535603935352 <= 0.9880456225662568.
[island 8] 2026-01-26 22:54:04,723 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:54:04,723 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:54:24,765 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:54:24,765 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:54:24,766 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:54:24,766 | INFO | 2241772 | Early stopping counter increased: 30/None
[island 8] 2026-01-26 22:54:24,766 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:54:24,766 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | ========= EPOCH 233 =========
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Global early stopping counter: 30/None
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:54:24,767 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:54:31,953 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1168 completion tokens.
[island 8] 2026-01-26 22:54:31,954 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:54:31,954 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:54:31,954 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:54:33,420 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:54:33,421 | INFO | 2241772 | Child solution -> Program(id=6fef1bef-4422-41c5-9c2f-2c4d08d7f595,fitness=0.52609249,island_found=8,iteration_found=233,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-26 22:54:33,421 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:54:33,421 | INFO | 2241772 | New program is worse than best -> 0.5260924943673465 <= 0.9880456225662568.
[island 8] 2026-01-26 22:54:33,421 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:54:33,421 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:54:38,177 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:54:38,177 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:54:38,178 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:54:38,178 | INFO | 2241772 | Early stopping counter increased: 31/None
[island 8] 2026-01-26 22:54:38,178 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:54:38,178 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:54:38,178 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | ========= EPOCH 234 =========
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Global early stopping counter: 31/None
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:54:38,179 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:54:42,414 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1028 completion tokens.
[island 8] 2026-01-26 22:54:42,414 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:54:42,415 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:54:42,415 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:54:44,739 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:54:44,739 | INFO | 2241772 | Child solution -> Program(id=ce5014e5-28bf-4fa1-bf05-0ff81eb578a2,fitness=0.69173828,island_found=8,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.05366777847269026, 'benchmark_ratio': 0.6917382783743696, 'eval_time': 1.16... [TRUNCATED]
[island 8] 2026-01-26 22:54:44,739 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:54:44,740 | INFO | 2241772 | New program is worse than best -> 0.6917382783743696 <= 0.9880456225662568.
[island 8] 2026-01-26 22:54:44,740 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:54:44,740 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:55:29,136 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:55:29,136 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:55:29,137 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:55:29,137 | INFO | 2241772 | Early stopping counter increased: 32/None
[island 8] 2026-01-26 22:55:29,137 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:55:29,137 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | ========= EPOCH 235 =========
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Global early stopping counter: 32/None
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:55:29,141 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:55:29,142 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:55:29,142 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:55:34,807 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1225 completion tokens.
[island 8] 2026-01-26 22:55:34,807 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:55:34,808 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:55:34,808 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:55:35,874 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:55:35,874 | INFO | 2241772 | Child solution -> Program(id=5547f8a6-6937-4e95-bf8d-12a875197108,fitness=0.53471888,island_found=8,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.04148559536766673, 'benchmark_ratio': 0.534718878508611, 'eval_time': 0.031... [TRUNCATED]
[island 8] 2026-01-26 22:55:35,874 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:55:35,875 | INFO | 2241772 | New program is worse than best -> 0.534718878508611 <= 0.9880456225662568.
[island 8] 2026-01-26 22:55:35,875 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:55:35,875 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:55:42,620 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:55:42,620 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:55:42,621 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:55:42,621 | INFO | 2241772 | Early stopping counter increased: 33/None
[island 8] 2026-01-26 22:55:42,621 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:55:42,621 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:55:42,621 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:55:42,621 | INFO | 2241772 | ========= EPOCH 236 =========
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Global early stopping counter: 33/None
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:55:42,622 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:55:46,690 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 911 completion tokens.
[island 8] 2026-01-26 22:55:46,690 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:55:46,691 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:55:46,691 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:55:49,784 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:55:49,784 | INFO | 2241772 | Child solution -> Program(id=7a09b88a-c058-49f5-ba34-49b9ab923ca7,fitness=0.19782855,island_found=8,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.015348317487893785, 'benchmark_ratio': 0.19782854847292633, 'eval_time': 2.... [TRUNCATED]
[island 8] 2026-01-26 22:55:49,784 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:55:49,784 | INFO | 2241772 | New program is worse than best -> 0.19782854847292633 <= 0.9880456225662568.
[island 8] 2026-01-26 22:55:49,784 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:55:49,784 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:55:56,780 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:55:56,780 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | Early stopping counter increased: 34/None
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | ========= EPOCH 237 =========
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | Global early stopping counter: 34/None
[island 8] 2026-01-26 22:55:56,781 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:55:56,782 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:56:01,473 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1022 completion tokens.
[island 8] 2026-01-26 22:56:01,473 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:56:01,474 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:56:01,474 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:56:07,036 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:56:07,037 | INFO | 2241772 | Child solution -> Program(id=7e4db22e-828c-41d2-9adf-78542122227c,fitness=0.64930331,island_found=8,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.0503755064572369, 'benchmark_ratio': 0.6493033082541008, 'eval_time': 4.583237171173096}).
[island 8] 2026-01-26 22:56:07,037 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:56:07,037 | INFO | 2241772 | New program is worse than best -> 0.6493033082541008 <= 0.9880456225662568.
[island 8] 2026-01-26 22:56:07,037 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:56:07,037 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:56:23,239 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | Early stopping counter increased: 35/None
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | ========= EPOCH 238 =========
[island 8] 2026-01-26 22:56:23,240 | INFO | 2241772 | Global early stopping counter: 35/None
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:56:23,241 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:56:29,294 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1403 completion tokens.
[island 8] 2026-01-26 22:56:29,294 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:56:29,295 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 22:56:29,295 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 22:56:34,235 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 22:56:34,235 | INFO | 2241772 | Child solution -> Program(id=12ea172d-50ee-4fe4-9649-f8d0881b8afb,fitness=0.63539198,island_found=8,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.049296211057729356, 'benchmark_ratio': 0.6353919826363906, 'eval_time': 2.6... [TRUNCATED]
[island 8] 2026-01-26 22:56:34,235 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:56:34,235 | INFO | 2241772 | New program is worse than best -> 0.6353919826363906 <= 0.9880456225662568.
[island 8] 2026-01-26 22:56:34,236 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:56:34,236 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:57:27,602 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:57:27,602 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:57:27,603 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 22:57:27,603 | INFO | 2241772 | Early stopping counter increased: 36/None
[island 8] 2026-01-26 22:57:27,603 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:57:27,603 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:57:27,604 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:57:27,604 | INFO | 2241772 | ========= EPOCH 239 =========
[island 8] 2026-01-26 22:57:27,604 | INFO | 2241772 | Global early stopping counter: 36/None
[island 8] 2026-01-26 22:57:27,604 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 22:57:27,604 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:57:27,604 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:57:27,605 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:57:27,606 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:57:32,148 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 927 completion tokens.
[island 8] 2026-01-26 22:57:32,148 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
