[island 9] 2026-01-26 20:35:50,188 | INFO | 2240813 | === CodeEvolve ===
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:23:42,559 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:23:48,399 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1360 completion tokens.
[island 9] 2026-01-26 23:23:48,399 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:23:48,399 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:23:48,400 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:23:51,447 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:23:51,448 | INFO | 2240813 | Child solution -> Program(id=41bb8054-f260-40fe-8c47-6765118d077d,fitness=0.31621314,island_found=9,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.024533060130925637, 'benchmark_ratio': 0.3162131405691981, 'eval_time': 2.3... [TRUNCATED]
[island 9] 2026-01-26 23:23:51,448 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:23:51,448 | INFO | 2240813 | New program is worse than best -> 0.3162131405691981 <= 0.9265994701420498.
[island 9] 2026-01-26 23:23:51,448 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:23:51,448 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:24:17,375 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:24:17,375 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:24:17,376 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:24:17,376 | INFO | 2240813 | Early stopping counter increased: 13/None
[island 9] 2026-01-26 23:24:17,376 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:24:17,376 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | ========= EPOCH 264 =========
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Global early stopping counter: 13/None
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:24:17,377 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:24:22,355 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1375 completion tokens.
[island 9] 2026-01-26 23:24:22,355 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:24:22,356 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:24:22,356 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:24:23,289 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:24:23,290 | INFO | 2240813 | Child solution -> Program(id=6ffc4d97-3cd4-45a1-9711-37293384ff5e,fitness=0.46832268,island_found=9,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.036334317134054314, 'benchmark_ratio': 0.46832268253862724, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-26 23:24:23,290 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:24:23,290 | INFO | 2240813 | New program is worse than best -> 0.46832268253862724 <= 0.9265994701420498.
[island 9] 2026-01-26 23:24:23,290 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:24:23,290 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:24:49,035 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:24:49,035 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:24:49,036 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:24:49,036 | INFO | 2240813 | Early stopping counter increased: 14/None
[island 9] 2026-01-26 23:24:49,036 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:24:49,036 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:24:49,036 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:24:49,036 | INFO | 2240813 | ========= EPOCH 265 =========
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Global early stopping counter: 14/None
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:24:49,037 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:24:57,534 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1129 completion tokens.
[island 9] 2026-01-26 23:24:57,535 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:24:57,535 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:24:57,535 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:25:03,697 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:25:03,697 | INFO | 2240813 | Child solution -> Program(id=be4dc5ad-72ff-4869-abb2-6408729cba6d,fitness=0.87130520,island_found=9,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.06759928716041437, 'benchmark_ratio': 0.8713052011920857, 'eval_time': 5.59... [TRUNCATED]
[island 9] 2026-01-26 23:25:03,697 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:25:03,698 | INFO | 2240813 | New program is worse than best -> 0.8713052011920857 <= 0.9265994701420498.
[island 9] 2026-01-26 23:25:03,698 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:25:03,698 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:25:47,371 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:25:47,371 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:25:47,371 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Early stopping counter increased: 15/None
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | ========= EPOCH 266 =========
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Global early stopping counter: 15/None
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:25:47,372 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:25:47,373 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:25:47,373 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:25:47,373 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:25:52,472 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1334 completion tokens.
[island 9] 2026-01-26 23:25:52,472 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:25:52,473 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:25:52,473 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:25:55,047 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:25:55,048 | INFO | 2240813 | Child solution -> Program(id=007a4327-dbb8-43dd-92be-8221dd66d431,fitness=0.53322761,island_found=9,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.041369896813261094, 'benchmark_ratio': 0.533227609052103, 'eval_time': 0.88... [TRUNCATED]
[island 9] 2026-01-26 23:25:55,048 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:25:55,048 | INFO | 2240813 | New program is worse than best -> 0.533227609052103 <= 0.9265994701420498.
[island 9] 2026-01-26 23:25:55,048 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:25:55,048 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:26:11,274 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:26:11,275 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:26:11,275 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:26:11,275 | INFO | 2240813 | Early stopping counter increased: 16/None
[island 9] 2026-01-26 23:26:11,275 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:26:11,275 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | ========= EPOCH 267 =========
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Global early stopping counter: 16/None
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:26:11,276 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:26:18,185 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1713 completion tokens.
[island 9] 2026-01-26 23:26:18,185 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:26:18,186 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:26:18,186 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:26:19,675 | ERROR | 2240813 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6o0w6rwc/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-26 23:26:19,676 | INFO | 2240813 | Child solution -> Program(id=34dfbdd0-b240-4784-8e89-b4bf30c93ba2,fitness=0.00000000,island_found=9,iteration_found=267,returncode=1,eval_metrics={}).
[island 9] 2026-01-26 23:26:19,676 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:26:19,676 | INFO | 2240813 | New program is worse than best -> 0 <= 0.9265994701420498.
[island 9] 2026-01-26 23:26:19,676 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:26:19,676 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:27:06,701 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:27:06,701 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:27:06,701 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:27:06,701 | INFO | 2240813 | Early stopping counter increased: 17/None
[island 9] 2026-01-26 23:27:06,701 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:27:06,701 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | ========= EPOCH 268 =========
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Global early stopping counter: 17/None
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:27:06,703 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:27:09,917 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 699 completion tokens.
[island 9] 2026-01-26 23:27:09,917 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:27:09,917 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:27:09,917 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:27:14,154 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:27:14,154 | INFO | 2240813 | Child solution -> Program(id=c317b91c-a781-410e-9086-0bf635f6adbb,fitness=0.84896787,island_found=9,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.06586626937757104, 'benchmark_ratio': 0.8489678738121896, 'eval_time': 3.48... [TRUNCATED]
[island 9] 2026-01-26 23:27:14,155 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:27:14,155 | INFO | 2240813 | New program is worse than best -> 0.8489678738121896 <= 0.9265994701420498.
[island 9] 2026-01-26 23:27:14,155 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:27:14,155 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:27:39,038 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:27:39,038 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Early stopping counter increased: 18/None
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | ========= EPOCH 269 =========
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Global early stopping counter: 18/None
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:27:39,039 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:27:39,040 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:27:39,040 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:27:39,040 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:27:43,956 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1158 completion tokens.
[island 9] 2026-01-26 23:27:43,957 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:27:43,957 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:27:43,957 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:27:47,927 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:27:47,927 | INFO | 2240813 | Child solution -> Program(id=e51db774-393c-4c1a-83b4-b3e8d0345dbd,fitness=0.71147109,island_found=9,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.05519872761134398, 'benchmark_ratio': 0.7114710892264147, 'eval_time': 2.49... [TRUNCATED]
[island 9] 2026-01-26 23:27:47,927 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:27:47,928 | INFO | 2240813 | New program is worse than best -> 0.7114710892264147 <= 0.9265994701420498.
[island 9] 2026-01-26 23:27:47,928 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 23:27:47,928 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 23:28:08,403 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:28:08,403 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 23:28:08,403 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 23:28:08,403 | INFO | 2240813 | Early stopping counter increased: 19/None
[island 9] 2026-01-26 23:28:08,403 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 23:28:08,403 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | ========= EPOCH 270 =========
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Global early stopping counter: 19/None
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 23:28:08,406 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 23:28:13,258 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1158 completion tokens.
[island 9] 2026-01-26 23:28:13,259 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 23:28:13,259 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 23:28:13,259 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 23:28:15,272 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 23:28:15,273 | INFO | 2240813 | Child solution -> Program(id=baaaa8d7-fab5-4bdf-a9a4-94c5a48d0adf,fitness=0.61220647,island_found=9,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 0.88... [TRUNCATED]
[island 9] 2026-01-26 23:28:15,273 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 23:28:15,273 | INFO | 2240813 | New program is worse than best -> 0.6122064719147788 <= 0.9265994701420498.
[island 9] 2026-01-26 23:28:15,273 | INFO | 2240813 | === CHECKPOINT STEP ===
[island 9] 2026-01-26 23:28:15,273 | INFO | 2240813 | Waiting for other islands to arrive at barrier...
