[island 1] 2025-12-24 13:30:43,342 | INFO | 10718 | === CodeEvolve ===
[island 1] 2025-12-24 22:16:33,299 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:16:33,299 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | ========= EPOCH 404 =========
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Global early stopping counter: 3/None
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:16:33,300 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:16:57,340 | INFO | 10718 | Successfully retrieved response, using 34463 prompt tokens and 4055 completion tokens.
[island 1] 2025-12-24 22:16:57,340 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:16:57,343 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 22:16:57,343 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 22:17:27,830 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 22:17:27,830 | INFO | 10718 | Child solution -> Program(id=ae9b628d-0acc-40ae-8be5-cf2cb8e192d9,fitness=0.99013321,island_found=1,iteration_found=404,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 29.4... [TRUNCATED]
[island 1] 2025-12-24 22:17:27,830 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:17:27,830 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:17:27,830 | INFO | 10718 | New program is worse than best -> 0.9901332127463225 <= 0.9901332127463225.
[island 1] 2025-12-24 22:17:27,830 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:17:27,831 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:17:51,150 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:17:51,150 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:17:51,150 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:17:51,150 | INFO | 10718 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 22:17:51,150 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:17:51,150 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:17:51,151 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:17:51,151 | INFO | 10718 | ========= EPOCH 405 =========
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Global early stopping counter: 4/None
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 22:17:51,152 | INFO | 10718 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 22:17:51,153 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 22:17:51,153 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:17:51,153 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:17:55,709 | INFO | 10718 | Successfully retrieved response, using 2774 prompt tokens and 1155 completion tokens.
[island 1] 2025-12-24 22:17:55,709 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:17:55,710 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:17:55,710 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:17:55,710 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:17:55,710 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:17:55,710 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:18:02,790 | INFO | 10718 | Successfully retrieved response, using 3089 prompt tokens and 2170 completion tokens.
[island 1] 2025-12-24 22:18:02,790 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:18:02,791 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 22:18:02,791 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 22:18:03,541 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 22:18:03,541 | INFO | 10718 | Child solution -> Program(id=d78d65d0-12bd-42a7-a002-8e1ccaaa47db,fitness=0.31108315,island_found=1,iteration_found=405,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2025-12-24 22:18:03,541 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:18:03,542 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:18:03,542 | INFO | 10718 | New program is worse than best -> 0.31108314761414635 <= 0.9901332127463225.
[island 1] 2025-12-24 22:18:03,542 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:18:03,542 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:18:41,296 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:18:41,296 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:18:41,296 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:18:41,297 | INFO | 10718 | Early stopping counter increased: 5/None
[island 1] 2025-12-24 22:18:41,297 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:18:41,297 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | ========= EPOCH 406 =========
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Global early stopping counter: 5/None
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:18:41,300 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 22:18:41,301 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:18:41,301 | INFO | 10718 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:18:41,301 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:18:58,537 | INFO | 10718 | Successfully retrieved response, using 21361 prompt tokens and 4310 completion tokens.
[island 1] 2025-12-24 22:18:58,537 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:18:58,540 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 22:18:58,540 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 22:19:22,911 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 22:19:22,912 | INFO | 10718 | Child solution -> Program(id=b68355da-f525-4753-86fc-c2ddc4214e7e,fitness=0.93507404,island_found=1,iteration_found=406,returncode=0,eval_metrics={'min_max_ratio': 0.22446177692445135, 'benchmark_ratio': 0.9350740411011317, 'eval_time': 23.4... [TRUNCATED]
[island 1] 2025-12-24 22:19:22,912 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:19:22,912 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:19:22,912 | INFO | 10718 | New program is worse than best -> 0.9350740411011317 <= 0.9901332127463225.
[island 1] 2025-12-24 22:19:22,912 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:19:22,912 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:20:04,500 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:20:04,500 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:20:04,501 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:20:04,501 | INFO | 10718 | Early stopping counter increased: 6/None
[island 1] 2025-12-24 22:20:04,501 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:20:04,501 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | ========= EPOCH 407 =========
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Global early stopping counter: 6/None
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:20:04,502 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:20:13,414 | INFO | 10718 | Successfully retrieved response, using 27122 prompt tokens and 1496 completion tokens.
[island 1] 2025-12-24 22:20:13,414 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:20:13,415 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 22:20:13,415 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 22:21:13,515 | ERROR | 10718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 22:21:13,515 | INFO | 10718 | Child solution -> Program(id=ddfda759-5267-4d90-9fcb-9bf5f84d6d8f,fitness=0.00000000,island_found=1,iteration_found=407,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 22:21:13,515 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:21:13,515 | INFO | 10718 | New program is worse than best -> 0 <= 0.9901332127463225.
[island 1] 2025-12-24 22:21:13,515 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:21:13,515 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:21:27,565 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:21:27,565 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:21:27,566 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:21:27,566 | INFO | 10718 | Early stopping counter increased: 7/None
[island 1] 2025-12-24 22:21:27,566 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:21:27,566 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | ========= EPOCH 408 =========
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Global early stopping counter: 7/None
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:21:27,567 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:21:58,096 | INFO | 10718 | Successfully retrieved response, using 34521 prompt tokens and 4270 completion tokens.
[island 1] 2025-12-24 22:21:58,096 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:21:58,099 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 22:21:58,099 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 22:22:44,748 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 22:22:44,749 | INFO | 10718 | Child solution -> Program(id=1900329b-ba0a-461c-b81f-0582b7b7317d,fitness=0.99013321,island_found=1,iteration_found=408,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.4... [TRUNCATED]
[island 1] 2025-12-24 22:22:44,749 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:22:44,749 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:22:44,749 | INFO | 10718 | New program is worse than best -> 0.9901332127463225 <= 0.9901332127463225.
[island 1] 2025-12-24 22:22:44,749 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:22:44,749 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:22:48,017 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:22:48,017 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:22:48,018 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:22:48,018 | INFO | 10718 | Early stopping counter increased: 8/None
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | ========= EPOCH 409 =========
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | Global early stopping counter: 8/None
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:22:48,019 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:22:48,020 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:22:56,320 | INFO | 10718 | Successfully retrieved response, using 3672 prompt tokens and 1609 completion tokens.
[island 1] 2025-12-24 22:22:56,321 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:22:56,322 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:22:56,322 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:22:56,322 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:22:56,322 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:22:56,322 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:23:13,560 | INFO | 10718 | Successfully retrieved response, using 4005 prompt tokens and 3792 completion tokens.
[island 1] 2025-12-24 22:23:13,560 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:23:13,562 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 22:23:13,562 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 22:23:14,424 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 22:23:14,425 | INFO | 10718 | Child solution -> Program(id=dea6de08-e728-4350-9a04-9ec5871a735a,fitness=0.13711403,island_found=1,iteration_found=409,returncode=0,eval_metrics={'min_max_ratio': 0.032913820518639746, 'benchmark_ratio': 0.1371140315386552, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2025-12-24 22:23:14,425 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:23:14,425 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:23:14,425 | INFO | 10718 | New program is worse than best -> 0.1371140315386552 <= 0.9901332127463225.
[island 1] 2025-12-24 22:23:14,425 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:23:14,425 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:24:03,565 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:24:03,565 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:24:03,566 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 22:24:03,566 | INFO | 10718 | Early stopping counter increased: 9/None
[island 1] 2025-12-24 22:24:03,566 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:24:03,566 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:24:03,566 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:24:03,567 | INFO | 10718 | ========= EPOCH 410 =========
[island 1] 2025-12-24 22:24:03,567 | INFO | 10718 | Global early stopping counter: 9/None
[island 1] 2025-12-24 22:24:03,567 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.99013321,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | Best solution: Program(id=a5831f93-f1e3-484a-8a3f-3b6bbccf37c3,fitness=0.99013321,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 19.397706985473633})
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | sol_db EliteMap: {29: ('a7187179-b2f7-47b1-8581-74d7d7c872f3', 0.907181244340744), 15: ('a5831f93-f1e3-484a-8a3f-3b6bbccf37c3', 0.9901332127463225), 18: ('c7b1ddc3-5a22-47ee-acfd-c109644d7561', 0.907181244340744), 8: ('f5251d10-8371-4f9b-953... [TRUNCATED]
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 22:24:03,568 | INFO | 10718 | === SELECTION STEP ===
