[island 8] 2025-12-28 01:38:38,466 | INFO | 3385 | === CodeEvolve ===
[island 8] 2025-12-28 04:50:08,082 | INFO | 3385 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 04:50:08,082 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:50:08,082 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | ========= EPOCH 190 =========
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Global early stopping counter: 3/None
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:50:08,083 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:50:19,621 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2198 completion tokens.
[island 8] 2025-12-28 04:50:19,621 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:50:19,623 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:50:19,623 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:51:19,711 | ERROR | 3385 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:51:19,711 | INFO | 3385 | Child solution -> Program(id=83ff82fd-9caf-4dfc-9d1c-ffd99775a71f,fitness=0.00000000,island_found=8,iteration_found=190,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:51:19,711 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:51:19,711 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 04:51:19,712 | INFO | 3385 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 04:51:19,712 | INFO | 3385 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 04:51:19,712 | INFO | 3385 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 04:51:19,718 | INFO | 3385 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2025-12-28 04:51:19,718 | INFO | 3385 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2025-12-28 04:51:19,718 | INFO | 3385 | Checkpoint 190 sucessfully saved.
[island 8] 2025-12-28 04:51:19,718 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:51:19,718 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:51:19,722 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:51:19,722 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:51:19,722 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | ========= EPOCH 191 =========
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | Global early stopping counter: 4/None
[island 8] 2025-12-28 04:51:19,723 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:51:19,724 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:51:28,225 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2120 completion tokens.
[island 8] 2025-12-28 04:51:28,225 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:51:28,226 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:51:28,226 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:51:33,401 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 04:51:33,401 | INFO | 3385 | Child solution -> Program(id=f546f0dd-706b-44fa-b42b-b50c8eb7fc2f,fitness=0.49319715,island_found=8,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 4.51219367980957}).
[island 8] 2025-12-28 04:51:33,401 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:51:33,401 | INFO | 3385 | New program is worse than best -> 0.49319715028287514 <= 0.9981906577538262.
[island 8] 2025-12-28 04:51:33,402 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:51:33,402 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:52:31,328 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:52:31,328 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:52:31,328 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:52:31,329 | INFO | 3385 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 04:52:31,329 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:52:31,329 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | ========= EPOCH 192 =========
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Global early stopping counter: 5/None
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:52:31,330 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:52:37,860 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2128 completion tokens.
[island 8] 2025-12-28 04:52:37,860 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:52:37,862 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:52:37,863 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:52:38,514 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphh9d5qk1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:52:38,515 | INFO | 3385 | Child solution -> Program(id=c0a2927d-0544-442d-9f22-c4596edfd282,fitness=0.00000000,island_found=8,iteration_found=192,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:52:38,515 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:52:38,515 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 04:52:38,515 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:52:38,515 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:53:30,252 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:53:30,252 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:53:30,253 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | ========= EPOCH 193 =========
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Global early stopping counter: 6/None
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:53:30,254 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:53:30,255 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:53:37,689 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2209 completion tokens.
[island 8] 2025-12-28 04:53:37,689 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:53:37,690 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:53:37,690 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:53:39,880 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 04:53:39,881 | INFO | 3385 | Child solution -> Program(id=fbafb373-abf1-4651-91df-c3032be3c279,fitness=0.50061273,island_found=8,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 1.3195464593424293, 'benchmark_ratio': 0.5006127333950336, 'eval_time': 1.459496259689331}).
[island 8] 2025-12-28 04:53:39,881 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:53:39,881 | INFO | 3385 | New program is worse than best -> 0.5006127333950336 <= 0.9981906577538262.
[island 8] 2025-12-28 04:53:39,881 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:53:39,881 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:54:37,226 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:54:37,226 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:54:37,228 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:54:37,228 | INFO | 3385 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 04:54:37,228 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:54:37,228 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:54:37,231 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:54:37,231 | INFO | 3385 | ========= EPOCH 194 =========
[island 8] 2025-12-28 04:54:37,231 | INFO | 3385 | Global early stopping counter: 7/None
[island 8] 2025-12-28 04:54:37,231 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:54:37,231 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:54:37,231 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:54:37,232 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:54:43,628 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1514 completion tokens.
[island 8] 2025-12-28 04:54:43,628 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:54:43,629 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:54:43,629 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:55:15,352 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpub5o_92x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:55:15,352 | INFO | 3385 | Child solution -> Program(id=d8a4509b-431e-4131-9d6f-eac17867e431,fitness=0.00000000,island_found=8,iteration_found=194,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:55:15,352 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:55:15,352 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 04:55:15,353 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:55:15,353 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:55:43,841 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:55:43,841 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:55:43,842 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:55:43,842 | INFO | 3385 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 04:55:43,842 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:55:43,842 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | ========= EPOCH 195 =========
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Global early stopping counter: 8/None
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:55:43,843 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:55:47,884 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1269 completion tokens.
[island 8] 2025-12-28 04:55:47,884 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:55:47,885 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:55:47,885 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:55:52,619 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 04:55:52,620 | INFO | 3385 | Child solution -> Program(id=80792b76-667b-4644-bac1-55eda127696e,fitness=0.43293610,island_found=8,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 1.1411601389390802, 'benchmark_ratio': 0.43293609887781853, 'eval_time': 4.011067867279053}).
[island 8] 2025-12-28 04:55:52,620 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:55:52,620 | INFO | 3385 | New program is worse than best -> 0.43293609887781853 <= 0.9981906577538262.
[island 8] 2025-12-28 04:55:52,620 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:55:52,620 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:56:53,179 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:56:53,179 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:56:53,180 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:56:53,180 | INFO | 3385 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 04:56:53,180 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:56:53,180 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | ========= EPOCH 196 =========
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | Global early stopping counter: 9/None
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:56:53,183 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:56:53,184 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:56:59,790 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1408 completion tokens.
[island 8] 2025-12-28 04:56:59,791 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:56:59,792 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 04:56:59,792 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 04:57:59,891 | ERROR | 3385 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:57:59,891 | INFO | 3385 | Child solution -> Program(id=002cfd3e-47a3-441d-b2b1-96fb620deaa5,fitness=0.00000000,island_found=8,iteration_found=196,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:57:59,891 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:57:59,892 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 04:57:59,892 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:57:59,892 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:58:01,832 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:58:01,832 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:58:01,832 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 04:58:01,832 | INFO | 3385 | Early stopping counter increased: 10/None
[island 8] 2025-12-28 04:58:01,832 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:58:01,832 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | ========= EPOCH 197 =========
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | Global early stopping counter: 10/None
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 04:58:01,833 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:58:01,834 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
