[island 6] 2025-12-28 23:18:54,074 | INFO | 8485 | === CodeEvolve ===
[island 6] 2025-12-29 00:52:28,034 | INFO | 8485 | Checkpoint 70 sucessfully saved.
[island 6] 2025-12-29 00:52:28,034 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:52:28,034 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:52:28,034 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:52:28,034 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:52:28,035 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:52:28,035 | INFO | 8485 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:52:28,035 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:52:28,035 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:52:28,035 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | ========= EPOCH 71 =========
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Exploration rate: 0.29549108875781266
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:52:28,036 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:52:54,571 | INFO | 8485 | Successfully retrieved response, using 9731 prompt tokens and 4291 completion tokens.
[island 6] 2025-12-29 00:52:54,572 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:52:54,575 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:52:54,575 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:52:55,234 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:52:55,234 | INFO | 8485 | Child solution -> Program(id=4ce5a00e-168f-49f0-8b75-ed83a830916b,fitness=0.74382550,island_found=6,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.1853180436233326, 'benchmark_ratio': 0.7438254957270296, 'eval_time': 0.08503007888793945}).
[island 6] 2025-12-29 00:52:55,234 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:52:55,235 | INFO | 8485 | New program is worse than best -> 0.7438254957270296 <= 0.8638655225170668.
[island 6] 2025-12-29 00:52:55,235 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:52:55,235 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:53:57,241 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:53:57,241 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:53:57,242 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:53:57,242 | INFO | 8485 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:53:57,242 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:53:57,242 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | ========= EPOCH 72 =========
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | Exploration rate: 0.29549108875781266
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 00:53:57,243 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:53:57,247 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:54:23,959 | INFO | 8485 | Successfully retrieved response, using 3894 prompt tokens and 4982 completion tokens.
[island 6] 2025-12-29 00:54:23,959 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:54:23,972 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:54:23,972 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:55:02,501 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:55:02,501 | INFO | 8485 | Child solution -> Program(id=4f424c99-7911-48d4-a59f-580a66b23fad,fitness=0.89845345,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.639606398214509, 'benchmark_ratio': 0.8984534509314491, 'eval_time': 36.19232964515686}).
[island 6] 2025-12-29 00:55:02,501 | INFO | 8485 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:55:02,501 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:55:02,501 | INFO | 8485 | New best program found -> 0.8984534509314491.
[island 6] 2025-12-29 00:55:02,502 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:55:02,502 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:55:29,893 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:55:29,893 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:55:29,894 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:55:29,894 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:55:29,894 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | ========= EPOCH 73 =========
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Exploration rate: 0.29549108875781266
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Best prompt: Program(id=e79bcded-d380-499e-9e1a-1e9b51ce413f,fitness=0.89845345,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Best solution: Program(id=4f424c99-7911-48d4-a59f-580a66b23fad,fitness=0.89845345,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.639606398214509, 'benchmark_ratio': 0.8984534509314491, 'eval_time': 36.19232964515686})
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:55:29,895 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:56:03,926 | INFO | 8485 | Successfully retrieved response, using 14098 prompt tokens and 9385 completion tokens.
[island 6] 2025-12-29 00:56:03,926 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:56:03,931 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:56:03,931 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:56:17,950 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:56:17,951 | INFO | 8485 | Child solution -> Program(id=8401ed1b-7e9e-4b0b-abfb-e0cdb95a9b9b,fitness=0.54821422,island_found=6,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.6106229628918065, 'benchmark_ratio': 0.5482142186571491, 'eval_time': 12.604077816009521}).
[island 6] 2025-12-29 00:56:17,951 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:56:17,951 | INFO | 8485 | New program is worse than best -> 0.5482142186571491 <= 0.8984534509314491.
[island 6] 2025-12-29 00:56:17,951 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:56:17,951 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:56:55,998 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:56:55,998 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:56:55,999 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:56:55,999 | INFO | 8485 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:56:55,999 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:56:55,999 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | ========= EPOCH 74 =========
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Exploration rate: 0.280716534319922
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Best prompt: Program(id=e79bcded-d380-499e-9e1a-1e9b51ce413f,fitness=0.89845345,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Best solution: Program(id=4f424c99-7911-48d4-a59f-580a66b23fad,fitness=0.89845345,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.639606398214509, 'benchmark_ratio': 0.8984534509314491, 'eval_time': 36.19232964515686})
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Exploration: True
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Exploitation: False
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:56:56,000 | INFO | 8485 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:57:09,960 | INFO | 8485 | Successfully retrieved response, using 4018 prompt tokens and 555 completion tokens.
[island 6] 2025-12-29 00:57:09,960 | INFO | 8485 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:57:09,961 | ERROR | 8485 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Consider multiple distinct approaches and justify your choice of method''.
[island 6] 2025-12-29 00:57:09,961 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:57:09,961 | INFO | 8485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:57:09,961 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:57:25,181 | INFO | 8485 | Successfully retrieved response, using 4283 prompt tokens and 5224 completion tokens.
[island 6] 2025-12-29 00:57:25,181 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:57:25,185 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:57:25,186 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:58:25,349 | ERROR | 8485 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:58:25,349 | INFO | 8485 | Child solution -> Program(id=454cd8f3-f5c0-443f-8e99-ff8af1e7b058,fitness=0.00000000,island_found=6,iteration_found=74,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:58:25,349 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:58:25,349 | INFO | 8485 | New program is worse than best -> 0 <= 0.8984534509314491.
[island 6] 2025-12-29 00:58:25,350 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:58:25,350 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:58:25,350 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:58:25,350 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:58:25,351 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:58:25,351 | INFO | 8485 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:58:25,351 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:58:25,351 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | ========= EPOCH 75 =========
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Exploration rate: 0.280716534319922
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Best prompt: Program(id=e79bcded-d380-499e-9e1a-1e9b51ce413f,fitness=0.89845345,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Best solution: Program(id=4f424c99-7911-48d4-a59f-580a66b23fad,fitness=0.89845345,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.639606398214509, 'benchmark_ratio': 0.8984534509314491, 'eval_time': 36.19232964515686})
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:58:25,352 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:58:25,353 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:58:25,353 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:58:50,274 | INFO | 8485 | Successfully retrieved response, using 11845 prompt tokens and 5497 completion tokens.
[island 6] 2025-12-29 00:58:50,275 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:58:50,279 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:58:50,279 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:58:53,321 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:58:53,321 | INFO | 8485 | Child solution -> Program(id=837878b6-eccf-48ad-a852-821dc094ca34,fitness=0.90422924,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.6565753553860967, 'benchmark_ratio': 0.9042292431631369, 'eval_time': 0.5614752769470215}).
[island 6] 2025-12-29 00:58:53,322 | INFO | 8485 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:58:53,322 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:58:53,322 | INFO | 8485 | New best program found -> 0.9042292431631369.
[island 6] 2025-12-29 00:58:53,322 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:58:53,322 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:59:47,837 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:59:47,837 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:59:47,837 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:59:47,837 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | ========= EPOCH 76 =========
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Exploration rate: 0.280716534319922
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Best prompt: Program(id=282f582f-6422-4764-939f-0063b09afe44,fitness=0.90422924,island_found=6,iteration_found=34,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Best solution: Program(id=837878b6-eccf-48ad-a852-821dc094ca34,fitness=0.90422924,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.6565753553860967, 'benchmark_ratio': 0.9042292431631369, 'eval_time': 0.5614752769470215})
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('837878b6-eccf-48ad-a852-821dc094ca34', 0.9042292431631369), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:59:47,838 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:59:47,839 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:59:47,839 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:00:21,480 | INFO | 8485 | Successfully retrieved response, using 14098 prompt tokens and 8125 completion tokens.
[island 6] 2025-12-29 01:00:21,480 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 01:00:21,485 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 01:00:21,485 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 01:01:21,676 | ERROR | 8485 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 01:01:21,676 | INFO | 8485 | Child solution -> Program(id=20e3fbae-f7f5-4fd0-84f6-9b82eae441f5,fitness=0.00000000,island_found=6,iteration_found=76,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 01:01:21,676 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 01:01:21,676 | INFO | 8485 | New program is worse than best -> 0 <= 0.9042292431631369.
[island 6] 2025-12-29 01:01:21,676 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 01:01:21,676 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 01:01:21,676 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 01:01:21,677 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 01:01:21,677 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 01:01:21,677 | INFO | 8485 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 01:01:21,677 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 01:01:21,677 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | ========= EPOCH 77 =========
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Global early stopping counter: 1/None
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Exploration rate: 0.26668070760392587
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Best prompt: Program(id=282f582f-6422-4764-939f-0063b09afe44,fitness=0.90422924,island_found=6,iteration_found=34,returncode=None,eval_metrics={})
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Best solution: Program(id=837878b6-eccf-48ad-a852-821dc094ca34,fitness=0.90422924,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.6565753553860967, 'benchmark_ratio': 0.9042292431631369, 'eval_time': 0.5614752769470215})
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | sol_db EliteMap: {25: ('665d6ad5-31da-4421-ad93-8b04dc9b8c21', 0.26350113572792433), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('837878b6-eccf-48ad-a852-821dc094ca34', 0.9042292431631369), 0: ('aba0cd63-d456-4722-8... [TRUNCATED]
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 01:01:21,678 | INFO | 8485 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-29 01:01:21,679 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 01:02:47,758 | INFO | 8485 | Successfully retrieved response, using 19987 prompt tokens and 5789 completion tokens.
