[island 5] 2025-12-28 23:30:26,505 | INFO | 4720 | === CodeEvolve ===
[island 5] 2025-12-29 01:36:22,582 | INFO | 4720 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:36:22,582 | INFO | 4720 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:36:22,582 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:36:22,582 | INFO | 4720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:36:22,582 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:36:33,098 | INFO | 4720 | Successfully retrieved response, using 3723 prompt tokens and 3565 completion tokens.
[island 5] 2025-12-29 01:36:33,098 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:36:33,101 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:36:33,101 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:36:33,960 | ERROR | 4720 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0fn7ekem/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:36:33,960 | INFO | 4720 | Child solution -> Program(id=79dd2e54-dedb-4ff5-b5e3-da0f2817d7e7,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:36:33,960 | INFO | 4720 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:36:33,960 | INFO | 4720 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:36:33,960 | INFO | 4720 | New program is worse than best -> 0 <= 0.9974246925377348.
[island 5] 2025-12-29 01:36:33,960 | INFO | 4720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:36:33,961 | INFO | 4720 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:38:55,561 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:38:55,561 | INFO | 4720 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:38:55,562 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:38:55,562 | INFO | 4720 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 01:38:55,562 | INFO | 4720 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:38:55,562 | INFO | 4720 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | ========= EPOCH 82 =========
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | Global early stopping counter: 2/None
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | Exploration rate: 0.29475236103591806
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | Best prompt: Program(id=2c78318f-4e82-41cd-a7ef-e92bc5be936f,fitness=0.99742469,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | Best solution: Program(id=6386e838-34a0-496e-b164-52cb3fc5828f,fitness=0.99742469,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.93037841574346, 'benchmark_ratio': 0.9974246925377348, 'eval_time': 5.591094732284546})
[island 5] 2025-12-29 01:38:55,563 | INFO | 4720 | sol_db EliteMap: {23: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 11: ('4980e8f4-4a4a-491b-92e5-1d9f5037267b', 0.9974246910845769), 13: ('31b46121-d814-4e30-b111-3fd6faa19094', 0.5512138367390041), 17: ('daf1218c-af95-4c45-... [TRUNCATED]
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | Generating initial populations: False
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | Exploration: True
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | Exploitation: False
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | === SELECTION STEP ===
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | Selected 0 inspirations.
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | === META-PROMPT STEP ===
[island 5] 2025-12-29 01:38:55,564 | INFO | 4720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:39:00,591 | INFO | 4720 | Successfully retrieved response, using 4360 prompt tokens and 686 completion tokens.
[island 5] 2025-12-29 01:39:00,591 | INFO | 4720 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 01:39:00,592 | INFO | 4720 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:39:00,592 | INFO | 4720 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:39:00,592 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:39:00,592 | INFO | 4720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:39:00,592 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:39:17,329 | INFO | 4720 | Successfully retrieved response, using 4814 prompt tokens and 6061 completion tokens.
[island 5] 2025-12-29 01:39:17,329 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:39:17,332 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:39:17,332 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | Evaluated program without errors.
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | Child solution -> Program(id=1a61f634-09b4-4f5d-89f4-47305d3a6a52,fitness=0.70019799,island_found=5,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 0.005635976791381836}).
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | New program is worse than best -> 0.7001979917570961 <= 0.9974246925377348.
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:39:18,168 | INFO | 4720 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:40:32,155 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:40:32,155 | INFO | 4720 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | ========= EPOCH 83 =========
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Global early stopping counter: 3/None
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Exploration rate: 0.29475236103591806
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Best prompt: Program(id=2c78318f-4e82-41cd-a7ef-e92bc5be936f,fitness=0.99742469,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Best solution: Program(id=6386e838-34a0-496e-b164-52cb3fc5828f,fitness=0.99742469,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.93037841574346, 'benchmark_ratio': 0.9974246925377348, 'eval_time': 5.591094732284546})
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | sol_db EliteMap: {23: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 11: ('4980e8f4-4a4a-491b-92e5-1d9f5037267b', 0.9974246910845769), 13: ('31b46121-d814-4e30-b111-3fd6faa19094', 0.5512138367390041), 17: ('daf1218c-af95-4c45-... [TRUNCATED]
[island 5] 2025-12-29 01:40:32,156 | INFO | 4720 | Generating initial populations: False
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | Exploration: False
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | Exploitation: True
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | === SELECTION STEP ===
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | Selected 0 inspirations.
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-29 01:40:32,157 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:40:46,963 | INFO | 4720 | Successfully retrieved response, using 3445 prompt tokens and 4374 completion tokens.
[island 5] 2025-12-29 01:40:46,963 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:40:46,965 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:40:46,966 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:41:09,938 | INFO | 4720 | Evaluated program without errors.
[island 5] 2025-12-29 01:41:09,939 | INFO | 4720 | Child solution -> Program(id=db0f1953-ad5a-4121-bcfe-bf3557192c11,fitness=0.70416782,island_found=5,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.068805990400508, 'benchmark_ratio': 0.7041678193537779, 'eval_time': 22.43125033378601}).
[island 5] 2025-12-29 01:41:09,939 | INFO | 4720 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:41:09,939 | INFO | 4720 | New program is worse than best -> 0.7041678193537779 <= 0.9974246925377348.
[island 5] 2025-12-29 01:41:09,939 | INFO | 4720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:41:09,939 | INFO | 4720 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:42:57,483 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:42:57,483 | INFO | 4720 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:42:57,484 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:42:57,484 | INFO | 4720 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 01:42:57,484 | INFO | 4720 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:42:57,484 | INFO | 4720 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | ========= EPOCH 84 =========
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Global early stopping counter: 4/None
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Exploration rate: 0.29475236103591806
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Best prompt: Program(id=2c78318f-4e82-41cd-a7ef-e92bc5be936f,fitness=0.99742469,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Best solution: Program(id=6386e838-34a0-496e-b164-52cb3fc5828f,fitness=0.99742469,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.93037841574346, 'benchmark_ratio': 0.9974246925377348, 'eval_time': 5.591094732284546})
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | sol_db EliteMap: {23: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 11: ('4980e8f4-4a4a-491b-92e5-1d9f5037267b', 0.9974246910845769), 13: ('31b46121-d814-4e30-b111-3fd6faa19094', 0.5512138367390041), 17: ('daf1218c-af95-4c45-... [TRUNCATED]
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Generating initial populations: False
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Exploration: False
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Exploitation: True
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | === SELECTION STEP ===
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:42:57,485 | INFO | 4720 | Selected 0 inspirations.
[island 5] 2025-12-29 01:42:57,486 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:42:57,486 | INFO | 4720 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-29 01:42:57,486 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:43:22,770 | INFO | 4720 | Successfully retrieved response, using 16136 prompt tokens and 5773 completion tokens.
[island 5] 2025-12-29 01:43:22,771 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:43:22,779 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:43:22,779 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:43:27,842 | INFO | 4720 | Evaluated program without errors.
[island 5] 2025-12-29 01:43:27,842 | INFO | 4720 | Child solution -> Program(id=ae96af5f-da12-46c7-9a16-72f9dc2ab287,fitness=0.99045355,island_found=5,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.9098975783587364, 'benchmark_ratio': 0.9904535475069008, 'eval_time': 4.472765684127808}).
[island 5] 2025-12-29 01:43:27,842 | INFO | 4720 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:43:27,843 | INFO | 4720 | New program is worse than best -> 0.9904535475069008 <= 0.9974246925377348.
[island 5] 2025-12-29 01:43:27,843 | INFO | 4720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:43:27,843 | INFO | 4720 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:43:56,889 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:43:56,889 | INFO | 4720 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:43:56,890 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:43:56,890 | INFO | 4720 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 01:43:56,890 | INFO | 4720 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:43:56,890 | INFO | 4720 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:43:56,890 | INFO | 4720 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | ========= EPOCH 85 =========
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Global early stopping counter: 5/None
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Exploration rate: 0.309489979087714
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Best prompt: Program(id=2c78318f-4e82-41cd-a7ef-e92bc5be936f,fitness=0.99742469,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Best solution: Program(id=6386e838-34a0-496e-b164-52cb3fc5828f,fitness=0.99742469,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.93037841574346, 'benchmark_ratio': 0.9974246925377348, 'eval_time': 5.591094732284546})
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | sol_db EliteMap: {23: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 11: ('4980e8f4-4a4a-491b-92e5-1d9f5037267b', 0.9974246910845769), 13: ('31b46121-d814-4e30-b111-3fd6faa19094', 0.5512138367390041), 17: ('daf1218c-af95-4c45-... [TRUNCATED]
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Generating initial populations: False
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Exploration: True
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Exploitation: False
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | === SELECTION STEP ===
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Selected 0 inspirations.
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | === META-PROMPT STEP ===
[island 5] 2025-12-29 01:43:56,891 | INFO | 4720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:44:02,044 | INFO | 4720 | Successfully retrieved response, using 3568 prompt tokens and 937 completion tokens.
[island 5] 2025-12-29 01:44:02,045 | INFO | 4720 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 01:44:02,045 | INFO | 4720 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:44:02,045 | INFO | 4720 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:44:02,045 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:44:02,046 | INFO | 4720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:44:02,046 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:44:16,321 | INFO | 4720 | Successfully retrieved response, using 3912 prompt tokens and 4307 completion tokens.
[island 5] 2025-12-29 01:44:16,321 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:44:16,324 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:44:16,324 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:44:18,524 | INFO | 4720 | Evaluated program without errors.
[island 5] 2025-12-29 01:44:18,524 | INFO | 4720 | Child solution -> Program(id=59e53b2e-7082-4ba3-b7b4-925d72717e14,fitness=0.74881837,island_found=5,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.1999868211877645, 'benchmark_ratio': 0.7488183665704342, 'eval_time': 0.6934709548950195}).
[island 5] 2025-12-29 01:44:18,524 | INFO | 4720 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:44:18,524 | INFO | 4720 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:44:18,524 | INFO | 4720 | New program is worse than best -> 0.7488183665704342 <= 0.9974246925377348.
[island 5] 2025-12-29 01:44:18,525 | INFO | 4720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:44:18,525 | INFO | 4720 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:45:22,940 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:45:22,941 | INFO | 4720 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:45:22,941 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:45:22,941 | INFO | 4720 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 01:45:22,941 | INFO | 4720 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:45:22,941 | INFO | 4720 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | ========= EPOCH 86 =========
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Global early stopping counter: 6/None
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Exploration rate: 0.309489979087714
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Best prompt: Program(id=2c78318f-4e82-41cd-a7ef-e92bc5be936f,fitness=0.99742469,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Best solution: Program(id=6386e838-34a0-496e-b164-52cb3fc5828f,fitness=0.99742469,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.93037841574346, 'benchmark_ratio': 0.9974246925377348, 'eval_time': 5.591094732284546})
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | sol_db EliteMap: {23: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 11: ('4980e8f4-4a4a-491b-92e5-1d9f5037267b', 0.9974246910845769), 13: ('31b46121-d814-4e30-b111-3fd6faa19094', 0.5512138367390041), 17: ('daf1218c-af95-4c45-... [TRUNCATED]
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Generating initial populations: False
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Exploration: False
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | Exploitation: True
[island 5] 2025-12-29 01:45:22,942 | INFO | 4720 | === SELECTION STEP ===
[island 5] 2025-12-29 01:45:22,943 | INFO | 4720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:45:22,943 | INFO | 4720 | Selected 0 inspirations.
[island 5] 2025-12-29 01:45:22,943 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:45:22,943 | INFO | 4720 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-29 01:45:22,943 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:45:39,408 | INFO | 4720 | Successfully retrieved response, using 3326 prompt tokens and 3892 completion tokens.
[island 5] 2025-12-29 01:45:39,408 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:45:39,410 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:45:39,411 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:45:40,046 | ERROR | 4720 | Error in evaluating program -> '/tmp/tmpgsbqe0j8/tmpxme3wfx0.py:128: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 5] 2025-12-29 01:45:40,046 | INFO | 4720 | Child solution -> Program(id=e4e8ee81-3ca7-4e93-97c5-8b65fb6d96b1,fitness=0.00000000,island_found=5,iteration_found=86,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:45:40,046 | INFO | 4720 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:45:40,046 | INFO | 4720 | New program is worse than best -> 0 <= 0.9974246925377348.
[island 5] 2025-12-29 01:45:40,046 | INFO | 4720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:45:40,046 | INFO | 4720 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:47:08,157 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:47:08,157 | INFO | 4720 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:47:08,158 | INFO | 4720 | All islands synced.
[island 5] 2025-12-29 01:47:08,158 | INFO | 4720 | Early stopping counter increased: 7/None
[island 5] 2025-12-29 01:47:08,158 | INFO | 4720 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:47:08,158 | INFO | 4720 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | ========= EPOCH 87 =========
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Global early stopping counter: 7/None
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Exploration rate: 0.309489979087714
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Best prompt: Program(id=2c78318f-4e82-41cd-a7ef-e92bc5be936f,fitness=0.99742469,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Best solution: Program(id=6386e838-34a0-496e-b164-52cb3fc5828f,fitness=0.99742469,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.93037841574346, 'benchmark_ratio': 0.9974246925377348, 'eval_time': 5.591094732284546})
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | sol_db EliteMap: {23: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 11: ('4980e8f4-4a4a-491b-92e5-1d9f5037267b', 0.9974246910845769), 13: ('31b46121-d814-4e30-b111-3fd6faa19094', 0.5512138367390041), 17: ('daf1218c-af95-4c45-... [TRUNCATED]
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Generating initial populations: False
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Exploration: True
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Exploitation: False
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | === SELECTION STEP ===
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Selected 0 inspirations.
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | === META-PROMPT STEP ===
[island 5] 2025-12-29 01:47:08,159 | INFO | 4720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:47:13,822 | INFO | 4720 | Successfully retrieved response, using 4035 prompt tokens and 1300 completion tokens.
[island 5] 2025-12-29 01:47:13,823 | INFO | 4720 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 01:47:13,823 | INFO | 4720 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:47:13,823 | INFO | 4720 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:47:13,824 | INFO | 4720 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:47:13,824 | INFO | 4720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:47:13,824 | INFO | 4720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:47:25,013 | INFO | 4720 | Successfully retrieved response, using 4367 prompt tokens and 3996 completion tokens.
[island 5] 2025-12-29 01:47:25,013 | INFO | 4720 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:47:25,016 | INFO | 4720 | Successfully modified parent solution.
[island 5] 2025-12-29 01:47:25,016 | INFO | 4720 | Attempting to evaluate program...
[island 5] 2025-12-29 01:47:25,550 | ERROR | 4720 | Error in evaluating program -> '/tmp/tmpnuctqv88/tmp1bgac4p0.py:161: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 01:47:25,551 | INFO | 4720 | Child solution -> Program(id=a129f2c0-bf32-480f-bcaf-8c2034b3d341,fitness=0.00000000,island_found=5,iteration_found=87,returncode=1,eval_metrics={}).
