[island 6] 2026-01-27 19:17:08,706 | INFO | 10401 | === CodeEvolve ===
[island 6] 2026-01-27 23:46:34,151 | INFO | 10401 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-27 23:46:34,151 | INFO | 10401 | Checkpoint 250 sucessfully saved.
[island 6] 2026-01-27 23:46:34,151 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:46:34,152 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | ========= EPOCH 251 =========
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Global early stopping counter: 2/None
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:46:34,153 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:46:39,920 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1724 completion tokens.
[island 6] 2026-01-27 23:46:39,920 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:46:39,922 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:46:39,922 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | Child solution -> Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617}).
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | New best program found -> 0.8527749595411074.
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:46:44,739 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:47:39,181 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:47:39,181 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:47:39,181 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:47:39,181 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:47:39,181 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | ========= EPOCH 252 =========
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Global early stopping counter: 0/None
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:47:39,182 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:47:39,183 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:47:39,183 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:47:46,238 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 2036 completion tokens.
[island 6] 2026-01-27 23:47:46,238 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:47:46,239 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:47:46,239 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:48:46,406 | ERROR | 10401 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 23:48:46,406 | INFO | 10401 | Child solution -> Program(id=424cca93-392a-4e02-8930-4e4a9680e2a2,fitness=0.00000000,island_found=6,iteration_found=252,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:48:46,406 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:48:46,406 | INFO | 10401 | New program is worse than best -> 0 <= 0.8527749595411074.
[island 6] 2026-01-27 23:48:46,406 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:48:46,406 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | ========= EPOCH 253 =========
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Global early stopping counter: 1/None
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:48:47,134 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:48:47,135 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:48:47,135 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:48:47,135 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:48:51,929 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1412 completion tokens.
[island 6] 2026-01-27 23:48:51,929 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:48:51,929 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:48:51,929 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:49:52,018 | ERROR | 10401 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | Child solution -> Program(id=9c6a1c1d-fde7-4b40-b130-ed4e27284ffd,fitness=0.00000000,island_found=6,iteration_found=253,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | New program is worse than best -> 0 <= 0.8527749595411074.
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:49:52,019 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | ========= EPOCH 254 =========
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Global early stopping counter: 2/None
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:49:52,020 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:49:52,021 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:49:52,021 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:49:52,021 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:49:52,021 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:49:52,021 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:49:52,021 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:49:57,430 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1644 completion tokens.
[island 6] 2026-01-27 23:49:57,430 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:49:57,430 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:49:57,430 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:49:58,705 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 23:49:58,705 | INFO | 10401 | Child solution -> Program(id=822631bf-9e29-4748-b8ea-698b60108394,fitness=0.69300069,island_found=6,iteration_found=254,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 0.004995107650756836}).
[island 6] 2026-01-27 23:49:58,705 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:49:58,706 | INFO | 10401 | New program is worse than best -> 0.6930006930006933 <= 0.8527749595411074.
[island 6] 2026-01-27 23:49:58,706 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:49:58,706 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:50:57,139 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:50:57,139 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:50:57,139 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:50:57,139 | INFO | 10401 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | ========= EPOCH 255 =========
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Global early stopping counter: 3/None
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:50:57,140 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:50:57,141 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:50:57,141 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:50:57,141 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:50:57,141 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:51:02,082 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1213 completion tokens.
[island 6] 2026-01-27 23:51:02,082 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:51:02,082 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:51:02,082 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:51:04,147 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 23:51:04,148 | INFO | 10401 | Child solution -> Program(id=eeb326af-f0ef-4b4a-bfd1-3bfcc61f295f,fitness=0.74692569,island_found=6,iteration_found=255,returncode=0,eval_metrics={'c2': 0.7185425181154567, 'benchmark_ratio': 0.7469256945067118, 'eval_time': 0.8822627067565918}).
[island 6] 2026-01-27 23:51:04,148 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:51:04,148 | INFO | 10401 | New program is worse than best -> 0.7469256945067118 <= 0.8527749595411074.
[island 6] 2026-01-27 23:51:04,148 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:51:04,148 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:52:01,566 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:52:01,566 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:52:01,566 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:52:01,566 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:52:01,566 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | ========= EPOCH 256 =========
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Global early stopping counter: 0/None
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:52:01,567 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:52:11,814 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1400 completion tokens.
[island 6] 2026-01-27 23:52:11,814 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:52:11,815 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:52:11,815 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:52:17,147 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 23:52:17,147 | INFO | 10401 | Child solution -> Program(id=d40c55a2-b8bf-4980-926a-f6ffff7497ff,fitness=0.78756921,island_found=6,iteration_found=256,returncode=0,eval_metrics={'c2': 0.7576415844745646, 'benchmark_ratio': 0.7875692146305246, 'eval_time': 3.910022735595703}).
[island 6] 2026-01-27 23:52:17,147 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:52:17,148 | INFO | 10401 | New program is worse than best -> 0.7875692146305246 <= 0.8527749595411074.
[island 6] 2026-01-27 23:52:17,148 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:52:17,148 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:53:07,021 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:53:07,021 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:53:07,022 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:53:07,022 | INFO | 10401 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 23:53:07,022 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:53:07,022 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:53:07,022 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | ========= EPOCH 257 =========
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Global early stopping counter: 1/None
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:53:07,023 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:53:12,239 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1219 completion tokens.
[island 6] 2026-01-27 23:53:12,240 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:53:12,240 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 23:53:12,240 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 23:53:13,947 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 23:53:13,947 | INFO | 10401 | Child solution -> Program(id=a488c3e4-bc1f-45e3-b779-aa4c571bde31,fitness=0.75148586,island_found=6,iteration_found=257,returncode=0,eval_metrics={'c2': 0.7229293943853257, 'benchmark_ratio': 0.751485856949403, 'eval_time': 0.1551196575164795}).
[island 6] 2026-01-27 23:53:13,947 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:53:13,947 | INFO | 10401 | New program is worse than best -> 0.751485856949403 <= 0.8527749595411074.
[island 6] 2026-01-27 23:53:13,947 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:53:13,948 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:53:28,671 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:53:28,671 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | ========= EPOCH 258 =========
[island 6] 2026-01-27 23:53:28,672 | INFO | 10401 | Global early stopping counter: 2/None
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.85277496,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Best solution: Program(id=f50a9655-c260-476c-8236-2c3b40569afe,fitness=0.85277496,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.8203695110785453, 'benchmark_ratio': 0.8527749595411074, 'eval_time': 3.2099180221557617})
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:53:28,673 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:53:33,364 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1326 completion tokens.
