[island 4] 2026-01-28 01:36:53,794 | INFO | 1557615 | === CodeEvolve ===
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | Early stopping counter increased: 11/None
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:13:55,262 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | ========= EPOCH 223 =========
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Global early stopping counter: 11/None
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Best solution: Program(id=c80b63de-208a-4631-93cb-d11a34db1ddd,fitness=0.96196015,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6399841333962198, 'benchmark_ratio': 0.9619601509078581, 'eval_time': 11.51953649520874})
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | sol_db EliteMap: {6: ('e07bd2a6-b790-4470-a9aa-d83baa41ca8e', 0.9278147394636898), 31: ('c80b63de-208a-4631-93cb-d11a34db1ddd', 0.9619601509078581), 22: ('5a942e20-b14c-47c4-bdd5-bb5392a55646', 0.7518847214909867), 17: ('58922de3-e319-4da0-a... [TRUNCATED]
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Exploration: True
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Exploitation: False
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Selected 0 inspirations.
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | === META-PROMPT STEP ===
[island 4] 2026-01-28 09:13:55,263 | INFO | 1557615 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:14:06,598 | INFO | 1557615 | Successfully retrieved response, using 4039 prompt tokens and 3862 completion tokens.
[island 4] 2026-01-28 09:14:06,599 | INFO | 1557615 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 09:14:06,600 | INFO | 1557615 | Successfully modified parent prompt.
[island 4] 2026-01-28 09:14:06,600 | INFO | 1557615 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 09:14:06,601 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 09:14:06,601 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 09:14:06,601 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:14:26,085 | INFO | 1557615 | Successfully retrieved response, using 4517 prompt tokens and 3905 completion tokens.
[island 4] 2026-01-28 09:14:26,085 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 09:14:26,090 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 09:14:26,090 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 09:15:26,292 | ERROR | 1557615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | Child solution -> Program(id=d3e4e9bb-015c-487f-a189-f94ea99c1e7e,fitness=0.00000000,island_found=4,iteration_found=223,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | New program is worse than best -> 0 <= 0.9619601509078581.
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:15:26,293 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Early stopping counter increased: 12/None
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | ========= EPOCH 224 =========
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Global early stopping counter: 12/None
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Best solution: Program(id=c80b63de-208a-4631-93cb-d11a34db1ddd,fitness=0.96196015,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6399841333962198, 'benchmark_ratio': 0.9619601509078581, 'eval_time': 11.51953649520874})
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | sol_db EliteMap: {6: ('e07bd2a6-b790-4470-a9aa-d83baa41ca8e', 0.9278147394636898), 31: ('c80b63de-208a-4631-93cb-d11a34db1ddd', 0.9619601509078581), 22: ('5a942e20-b14c-47c4-bdd5-bb5392a55646', 0.7518847214909867), 17: ('58922de3-e319-4da0-a... [TRUNCATED]
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 09:15:26,294 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 09:15:26,295 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 09:15:26,295 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 09:15:26,295 | INFO | 1557615 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 09:15:26,295 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:16:12,961 | INFO | 1557615 | Successfully retrieved response, using 42099 prompt tokens and 5795 completion tokens.
[island 4] 2026-01-28 09:16:12,961 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 09:16:12,964 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 09:16:12,964 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 09:16:14,325 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 09:16:14,325 | INFO | 1557615 | Child solution -> Program(id=077eee7e-846c-4c58-908d-2d53edb9770a,fitness=0.35018399,island_found=4,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.23297451440161823, 'benchmark_ratio': 0.3501839925970724, 'eval_time': 0.11339068412780762}).
[island 4] 2026-01-28 09:16:14,325 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 09:16:14,325 | INFO | 1557615 | New program is worse than best -> 0.3501839925970724 <= 0.9619601509078581.
[island 4] 2026-01-28 09:16:14,325 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 09:16:14,325 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 09:17:05,760 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:17:05,761 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:17:05,761 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:17:05,761 | INFO | 1557615 | Early stopping counter increased: 13/None
[island 4] 2026-01-28 09:17:05,761 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:17:05,761 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | ========= EPOCH 225 =========
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Global early stopping counter: 13/None
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Best solution: Program(id=c80b63de-208a-4631-93cb-d11a34db1ddd,fitness=0.96196015,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6399841333962198, 'benchmark_ratio': 0.9619601509078581, 'eval_time': 11.51953649520874})
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | sol_db EliteMap: {6: ('e07bd2a6-b790-4470-a9aa-d83baa41ca8e', 0.9278147394636898), 31: ('c80b63de-208a-4631-93cb-d11a34db1ddd', 0.9619601509078581), 22: ('5a942e20-b14c-47c4-bdd5-bb5392a55646', 0.7518847214909867), 17: ('58922de3-e319-4da0-a... [TRUNCATED]
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Exploration: True
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Exploitation: False
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 09:17:05,762 | INFO | 1557615 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 09:17:05,763 | INFO | 1557615 | Selected 0 inspirations.
[island 4] 2026-01-28 09:17:05,763 | INFO | 1557615 | === META-PROMPT STEP ===
[island 4] 2026-01-28 09:17:05,763 | INFO | 1557615 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:17:13,231 | INFO | 1557615 | Successfully retrieved response, using 7977 prompt tokens and 1477 completion tokens.
[island 4] 2026-01-28 09:17:13,231 | INFO | 1557615 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 09:17:13,233 | INFO | 1557615 | Successfully modified parent prompt.
[island 4] 2026-01-28 09:17:13,233 | INFO | 1557615 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 09:17:13,233 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 09:17:13,233 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 09:17:13,234 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:17:50,574 | INFO | 1557615 | Successfully retrieved response, using 8295 prompt tokens and 8509 completion tokens.
[island 4] 2026-01-28 09:17:50,574 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 09:17:50,579 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 09:17:50,579 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 09:17:53,356 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 09:17:53,356 | INFO | 1557615 | Child solution -> Program(id=3218e5c7-77df-4dda-ad47-59f02fcd2c28,fitness=0.81629770,island_found=4,iteration_found=225,returncode=0,eval_metrics={'inv_c1': 0.5430761091659151, 'benchmark_ratio': 0.816297699687287, 'eval_time': 0.8904886245727539}).
[island 4] 2026-01-28 09:17:53,356 | INFO | 1557615 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 09:17:53,357 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 09:17:53,357 | INFO | 1557615 | New program is worse than best -> 0.816297699687287 <= 0.9619601509078581.
[island 4] 2026-01-28 09:17:53,357 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 09:17:53,357 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 09:18:54,056 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:18:54,056 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | ========= EPOCH 226 =========
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | Global early stopping counter: 0/None
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
[island 4] 2026-01-28 09:18:54,057 | INFO | 1557615 | Best solution: Program(id=c80b63de-208a-4631-93cb-d11a34db1ddd,fitness=0.96196015,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6399841333962198, 'benchmark_ratio': 0.9619601509078581, 'eval_time': 11.51953649520874})
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | sol_db EliteMap: {6: ('e07bd2a6-b790-4470-a9aa-d83baa41ca8e', 0.9278147394636898), 31: ('c80b63de-208a-4631-93cb-d11a34db1ddd', 0.9619601509078581), 22: ('5a942e20-b14c-47c4-bdd5-bb5392a55646', 0.7518847214909867), 17: ('58922de3-e319-4da0-a... [TRUNCATED]
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 09:18:54,058 | INFO | 1557615 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 09:18:54,059 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:20:16,090 | INFO | 1557615 | Successfully retrieved response, using 50622 prompt tokens and 15549 completion tokens.
[island 4] 2026-01-28 09:20:16,090 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 09:20:16,099 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 09:20:16,100 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 09:21:16,239 | ERROR | 1557615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 09:21:16,239 | INFO | 1557615 | Child solution -> Program(id=7b07e547-ebd6-4170-bf83-c53fe585ded7,fitness=0.00000000,island_found=4,iteration_found=226,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 09:21:16,239 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 09:21:16,239 | INFO | 1557615 | New program is worse than best -> 0 <= 0.9619601509078581.
[island 4] 2026-01-28 09:21:16,239 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 09:21:16,239 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 09:21:16,240 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:21:16,240 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:21:16,240 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:21:16,240 | INFO | 1557615 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 09:21:16,240 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:21:16,240 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | ========= EPOCH 227 =========
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Global early stopping counter: 1/None
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Best solution: Program(id=c80b63de-208a-4631-93cb-d11a34db1ddd,fitness=0.96196015,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6399841333962198, 'benchmark_ratio': 0.9619601509078581, 'eval_time': 11.51953649520874})
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | sol_db EliteMap: {6: ('e07bd2a6-b790-4470-a9aa-d83baa41ca8e', 0.9278147394636898), 31: ('c80b63de-208a-4631-93cb-d11a34db1ddd', 0.9619601509078581), 22: ('5a942e20-b14c-47c4-bdd5-bb5392a55646', 0.7518847214909867), 17: ('58922de3-e319-4da0-a... [TRUNCATED]
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 09:21:16,241 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 09:21:16,242 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 09:21:16,242 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 09:21:16,242 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:22:00,041 | INFO | 1557615 | Successfully retrieved response, using 27045 prompt tokens and 8841 completion tokens.
[island 4] 2026-01-28 09:22:00,041 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 09:22:00,047 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 09:22:00,047 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 09:22:59,830 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 09:22:59,830 | INFO | 1557615 | Child solution -> Program(id=c85807a6-9b59-494d-beea-d2a35a444bf3,fitness=0.94588624,island_found=4,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.6292902953515556, 'benchmark_ratio': 0.9458862429429232, 'eval_time': 58.457013845443726}).
[island 4] 2026-01-28 09:22:59,830 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 09:22:59,830 | INFO | 1557615 | New program is worse than best -> 0.9458862429429232 <= 0.9619601509078581.
[island 4] 2026-01-28 09:22:59,830 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 09:22:59,830 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 09:22:59,831 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:22:59,831 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:22:59,831 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:22:59,831 | INFO | 1557615 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 09:22:59,831 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:22:59,831 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | ========= EPOCH 228 =========
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Global early stopping counter: 2/None
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Best solution: Program(id=c80b63de-208a-4631-93cb-d11a34db1ddd,fitness=0.96196015,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6399841333962198, 'benchmark_ratio': 0.9619601509078581, 'eval_time': 11.51953649520874})
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | sol_db EliteMap: {6: ('e07bd2a6-b790-4470-a9aa-d83baa41ca8e', 0.9278147394636898), 31: ('c80b63de-208a-4631-93cb-d11a34db1ddd', 0.9619601509078581), 22: ('5a942e20-b14c-47c4-bdd5-bb5392a55646', 0.7518847214909867), 17: ('58922de3-e319-4da0-a... [TRUNCATED]
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Exploration: True
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Exploitation: False
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Selected 0 inspirations.
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | === META-PROMPT STEP ===
[island 4] 2026-01-28 09:22:59,832 | INFO | 1557615 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:23:12,559 | INFO | 1557615 | Successfully retrieved response, using 6050 prompt tokens and 3871 completion tokens.
[island 4] 2026-01-28 09:23:12,559 | INFO | 1557615 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 09:23:12,561 | INFO | 1557615 | Successfully modified parent prompt.
[island 4] 2026-01-28 09:23:12,561 | INFO | 1557615 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 09:23:12,561 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 09:23:12,561 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 09:23:12,561 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 09:23:33,528 | INFO | 1557615 | Successfully retrieved response, using 6072 prompt tokens and 6770 completion tokens.
[island 4] 2026-01-28 09:23:33,528 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 09:23:33,531 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 09:23:33,531 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 09:23:35,463 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 09:23:35,463 | INFO | 1557615 | Child solution -> Program(id=ec9f2906-76ff-4853-b16f-3aa0bae0cbcc,fitness=0.84549375,island_found=4,iteration_found=228,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.6892096996307373}).
[island 4] 2026-01-28 09:23:35,463 | INFO | 1557615 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 09:23:35,464 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 09:23:35,464 | INFO | 1557615 | New program is worse than best -> 0.8454937500000002 <= 0.9619601509078581.
[island 4] 2026-01-28 09:23:35,464 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 09:23:35,464 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 09:24:35,493 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:24:35,493 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 09:24:35,493 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 09:24:35,493 | INFO | 1557615 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 09:24:35,493 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 09:24:35,493 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 09:24:35,494 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 09:24:35,494 | INFO | 1557615 | ========= EPOCH 229 =========
[island 4] 2026-01-28 09:24:35,494 | INFO | 1557615 | Global early stopping counter: 3/None
[island 4] 2026-01-28 09:24:35,494 | INFO | 1557615 | Exploration rate: 0.5
[island 4] 2026-01-28 09:24:35,494 | INFO | 1557615 | Best prompt: Program(id=a90335ad-7a37-4d17-ae68-ddf0eaf30ad7,fitness=0.96081982,island_found=4,iteration_found=58,returncode=None,eval_metrics={})
