[island 3] 2026-01-28 03:19:13,796 | INFO | 2274289 | === CodeEvolve ===
[island 3] 2026-01-28 14:38:37,841 | INFO | 2274289 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 14:38:37,841 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:38:37,841 | INFO | 2274289 | New program is worse than best -> 0.9492177105147094 <= 0.9586706513432016.
[island 3] 2026-01-28 14:38:37,842 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:38:37,842 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | Early stopping counter increased: 4/None
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:38:44,004 | INFO | 2274289 | ========= EPOCH 288 =========
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Global early stopping counter: 4/None
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 14:38:44,005 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:38:44,006 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:38:44,006 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:41:44,727 | INFO | 2274289 | Successfully retrieved response, using 11551 prompt tokens and 20642 completion tokens.
[island 3] 2026-01-28 14:41:44,727 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:41:44,738 | ERROR | 2274289 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import minimize
import time
import numba
from itertools imp... [TRUNCATED]
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | Early stopping counter increased: 5/None
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:41:44,739 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | ========= EPOCH 289 =========
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Global early stopping counter: 5/None
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 14:41:44,740 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:41:44,741 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 14:41:44,741 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:41:44,741 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:41:44,741 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:42:47,069 | INFO | 2274289 | Successfully retrieved response, using 10858 prompt tokens and 14533 completion tokens.
[island 3] 2026-01-28 14:42:47,069 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:42:47,078 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 14:42:47,078 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 14:42:50,218 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 14:42:50,218 | INFO | 2274289 | Child solution -> Program(id=93376872-22e3-4aab-af7e-e7124a002a25,fitness=0.92672783,island_found=3,iteration_found=289,returncode=0,eval_metrics={'inv_c1': 0.616544358615948, 'benchmark_ratio': 0.9267278254356316, 'eval_time': 1.1442680358886719}).
[island 3] 2026-01-28 14:42:50,218 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:42:50,219 | INFO | 2274289 | New program is worse than best -> 0.9267278254356316 <= 0.9586706513432016.
[island 3] 2026-01-28 14:42:50,219 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:42:50,219 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:44:01,299 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:44:01,300 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:44:01,300 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:44:01,300 | INFO | 2274289 | Early stopping counter increased: 6/None
[island 3] 2026-01-28 14:44:01,300 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:44:01,300 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | ========= EPOCH 290 =========
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Global early stopping counter: 6/None
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 14:44:01,301 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:44:01,302 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 14:44:01,302 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:44:01,302 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:44:01,302 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:44:24,272 | INFO | 2274289 | Successfully retrieved response, using 11381 prompt tokens and 5109 completion tokens.
[island 3] 2026-01-28 14:44:24,272 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:44:24,277 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 14:44:24,277 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 14:45:01,165 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 14:45:01,165 | INFO | 2274289 | Child solution -> Program(id=ac8e1a79-0c34-4eeb-b5f7-0095e726fd5a,fitness=0.94179263,island_found=3,iteration_found=290,returncode=0,eval_metrics={'inv_c1': 0.626566846596504, 'benchmark_ratio': 0.9417926271192052, 'eval_time': 35.6596314907074}).
[island 3] 2026-01-28 14:45:01,165 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:45:01,166 | INFO | 2274289 | New program is worse than best -> 0.9417926271192052 <= 0.9586706513432016.
[island 3] 2026-01-28 14:45:01,166 | INFO | 2274289 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 14:45:01,166 | INFO | 2274289 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 14:46:45,436 | INFO | 2274289 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 14:46:45,465 | INFO | 2274289 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-01-28 14:46:45,465 | INFO | 2274289 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-01-28 14:46:45,465 | INFO | 2274289 | Checkpoint 290 sucessfully saved.
[island 3] 2026-01-28 14:46:45,465 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:46:45,465 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:46:45,476 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:46:45,476 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:46:45,476 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:46:45,476 | INFO | 2274289 | Early stopping counter increased: 7/None
[island 3] 2026-01-28 14:46:45,476 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:46:45,476 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | ========= EPOCH 291 =========
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Global early stopping counter: 7/None
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 14:46:45,477 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:46:45,478 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 14:46:45,478 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:46:45,478 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:46:45,478 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:47:46,683 | INFO | 2274289 | Successfully retrieved response, using 9441 prompt tokens and 14304 completion tokens.
[island 3] 2026-01-28 14:47:46,683 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:47:46,691 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 14:47:46,692 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 14:48:45,865 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 14:48:45,865 | INFO | 2274289 | Child solution -> Program(id=696a9330-dbe7-4ecf-97f5-d6b8643a0213,fitness=0.94116600,island_found=3,iteration_found=291,returncode=0,eval_metrics={'inv_c1': 0.6261499590723492, 'benchmark_ratio': 0.9411660034816481, 'eval_time': 57.82086229324341}).
[island 3] 2026-01-28 14:48:45,865 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:48:45,865 | INFO | 2274289 | New program is worse than best -> 0.9411660034816481 <= 0.9586706513432016.
[island 3] 2026-01-28 14:48:45,865 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:48:45,866 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Early stopping counter increased: 8/None
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | ========= EPOCH 292 =========
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Global early stopping counter: 8/None
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 14:50:16,642 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:50:16,643 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 14:50:16,643 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:50:16,643 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:50:16,643 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:51:17,450 | INFO | 2274289 | Successfully retrieved response, using 10150 prompt tokens and 17545 completion tokens.
[island 3] 2026-01-28 14:51:17,451 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:51:17,460 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 14:51:17,460 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 14:52:05,975 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 14:52:05,975 | INFO | 2274289 | Child solution -> Program(id=9f2cd20f-0aa9-4778-aa3f-0b33b91cfc1b,fitness=0.94826757,island_found=3,iteration_found=292,returncode=0,eval_metrics={'inv_c1': 0.6308745726827967, 'benchmark_ratio': 0.9482675701995118, 'eval_time': 45.817883253097534}).
[island 3] 2026-01-28 14:52:05,976 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:52:05,976 | INFO | 2274289 | New program is worse than best -> 0.9482675701995118 <= 0.9586706513432016.
[island 3] 2026-01-28 14:52:05,976 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:52:05,976 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Early stopping counter increased: 9/None
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | ========= EPOCH 293 =========
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Global early stopping counter: 9/None
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 14:52:22,640 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:52:22,641 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 14:52:22,641 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:52:22,641 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:52:22,641 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:54:32,808 | INFO | 2274289 | Successfully retrieved response, using 12636 prompt tokens and 22668 completion tokens.
[island 3] 2026-01-28 14:54:32,808 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:54:32,820 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 14:54:32,820 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 14:55:07,726 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 14:55:07,726 | INFO | 2274289 | Child solution -> Program(id=7aa3d641-cb49-4e62-ade6-892ca9ecbed8,fitness=0.94147579,island_found=3,iteration_found=293,returncode=0,eval_metrics={'inv_c1': 0.6263560574797733, 'benchmark_ratio': 0.9414757899978472, 'eval_time': 33.59045720100403}).
[island 3] 2026-01-28 14:55:07,727 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:55:07,727 | INFO | 2274289 | New program is worse than best -> 0.9414757899978472 <= 0.9586706513432016.
[island 3] 2026-01-28 14:55:07,727 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:55:07,727 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 15:04:14,597 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 15:04:14,597 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 15:04:14,597 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Early stopping counter increased: 10/None
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | ========= EPOCH 294 =========
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Global early stopping counter: 10/None
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 15:04:14,598 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 15:04:14,599 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 15:04:14,599 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 15:04:14,599 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 15:04:14,599 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 15:04:56,888 | INFO | 2274289 | Successfully retrieved response, using 8719 prompt tokens and 9617 completion tokens.
[island 3] 2026-01-28 15:04:56,888 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 15:04:56,894 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 15:04:56,894 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 15:05:57,031 | ERROR | 2274289 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 15:05:57,032 | INFO | 2274289 | Child solution -> Program(id=f272f73c-0d64-47db-ae12-fd081e649d5b,fitness=0.00000000,island_found=3,iteration_found=294,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 15:05:57,032 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 15:05:57,032 | INFO | 2274289 | New program is worse than best -> 0 <= 0.9586706513432016.
[island 3] 2026-01-28 15:05:57,032 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 15:05:57,032 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 15:06:27,118 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 15:06:27,118 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | Early stopping counter increased: 11/None
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | ========= EPOCH 295 =========
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | Global early stopping counter: 11/None
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94921771,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 15:06:27,119 | INFO | 2274289 | Best solution: Program(id=27899335-438c-4952-b30f-6f30efba18ea,fitness=0.95867065,island_found=2,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6377956565386212, 'benchmark_ratio': 0.9586706513432016, 'eval_time': 56.08315849304199})
