[island 3] 2025-12-28 01:38:51,083 | INFO | 4475 | === CodeEvolve ===
[island 3] 2025-12-28 05:34:17,474 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:34:17,474 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:34:17,474 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:34:17,475 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:34:17,475 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:34:24,245 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 1888 completion tokens.
[island 3] 2025-12-28 05:34:24,245 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:34:24,246 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:34:24,246 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:34:26,632 | ERROR | 4475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp913sltka/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 05:34:26,633 | INFO | 4475 | Child solution -> Program(id=938ed248-55f3-4efd-bd7e-2abc23ae5d42,fitness=0.00000000,island_found=3,iteration_found=230,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:34:26,633 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:34:26,633 | INFO | 4475 | New program is worse than best -> 0 <= 0.9930110711225144.
[island 3] 2025-12-28 05:34:26,633 | INFO | 4475 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 05:34:26,634 | INFO | 4475 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 05:35:22,942 | INFO | 4475 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 05:35:22,948 | INFO | 4475 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/3/best_sol.py'.
[island 3] 2025-12-28 05:35:22,948 | INFO | 4475 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/3/best_prompt.txt'.
[island 3] 2025-12-28 05:35:22,948 | INFO | 4475 | Checkpoint 230 sucessfully saved.
[island 3] 2025-12-28 05:35:22,948 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:35:22,948 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:35:22,952 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:35:22,953 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:35:22,953 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:35:22,953 | INFO | 4475 | Early stopping counter increased: 20/None
[island 3] 2025-12-28 05:35:22,953 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:35:22,953 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | ========= EPOCH 231 =========
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Global early stopping counter: 20/None
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:35:22,956 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:35:31,951 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 2625 completion tokens.
[island 3] 2025-12-28 05:35:31,951 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:35:31,954 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:35:31,954 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:35:35,215 | ERROR | 4475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0o8ngxwz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 05:35:35,215 | INFO | 4475 | Child solution -> Program(id=44401fdc-e5b0-45c7-b3d9-27cc59de153a,fitness=0.00000000,island_found=3,iteration_found=231,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:35:35,215 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:35:35,215 | INFO | 4475 | New program is worse than best -> 0 <= 0.9930110711225144.
[island 3] 2025-12-28 05:35:35,215 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:35:35,215 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:36:04,375 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:36:04,375 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:36:04,375 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:36:04,375 | INFO | 4475 | Early stopping counter increased: 21/None
[island 3] 2025-12-28 05:36:04,375 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:36:04,375 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | ========= EPOCH 232 =========
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Global early stopping counter: 21/None
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:36:04,376 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:36:14,111 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 2083 completion tokens.
[island 3] 2025-12-28 05:36:14,111 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:36:14,112 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:36:14,112 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:36:14,886 | ERROR | 4475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvad88puk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 05:36:14,887 | INFO | 4475 | Child solution -> Program(id=347e4926-839f-4284-b5ce-65c879dc841a,fitness=0.00000000,island_found=3,iteration_found=232,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:36:14,887 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:36:14,887 | INFO | 4475 | New program is worse than best -> 0 <= 0.9930110711225144.
[island 3] 2025-12-28 05:36:14,887 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:36:14,887 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:36:57,229 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:36:57,229 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:36:57,230 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:36:57,230 | INFO | 4475 | Early stopping counter increased: 22/None
[island 3] 2025-12-28 05:36:57,230 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:36:57,230 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | ========= EPOCH 233 =========
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Global early stopping counter: 22/None
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:36:57,231 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:37:05,111 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 2256 completion tokens.
[island 3] 2025-12-28 05:37:05,111 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:37:05,113 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:37:05,113 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:37:05,854 | ERROR | 4475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe6x8f0cx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 05:37:05,854 | INFO | 4475 | Child solution -> Program(id=e2c95fa4-45c1-407f-9ebd-5d76a1f358fd,fitness=0.00000000,island_found=3,iteration_found=233,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:37:05,854 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:37:05,855 | INFO | 4475 | New program is worse than best -> 0 <= 0.9930110711225144.
[island 3] 2025-12-28 05:37:05,855 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:37:05,855 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:38:18,991 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:38:18,991 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:38:18,991 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:38:18,991 | INFO | 4475 | Early stopping counter increased: 23/None
[island 3] 2025-12-28 05:38:18,991 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | ========= EPOCH 234 =========
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Global early stopping counter: 23/None
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:38:18,992 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:38:18,993 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:38:18,993 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:38:18,993 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:38:25,307 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 1872 completion tokens.
[island 3] 2025-12-28 05:38:25,307 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:38:25,309 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:38:25,309 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:38:51,800 | INFO | 4475 | Evaluated program without errors.
[island 3] 2025-12-28 05:38:51,801 | INFO | 4475 | Child solution -> Program(id=c3e217f2-5a65-4a62-8332-572b35a012be,fitness=0.49319715,island_found=3,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 25.787565231323242}).
[island 3] 2025-12-28 05:38:51,801 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:38:51,801 | INFO | 4475 | New program is worse than best -> 0.49319715028287514 <= 0.9930110711225144.
[island 3] 2025-12-28 05:38:51,801 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:38:51,801 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:38:51,802 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:38:51,802 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:38:51,802 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:38:51,802 | INFO | 4475 | Early stopping counter increased: 24/None
[island 3] 2025-12-28 05:38:51,802 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:38:51,802 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | ========= EPOCH 235 =========
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Global early stopping counter: 24/None
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:38:51,804 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:38:59,353 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 2054 completion tokens.
[island 3] 2025-12-28 05:38:59,353 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:38:59,355 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:38:59,355 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:39:00,844 | ERROR | 4475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7t59_os4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 05:39:00,844 | INFO | 4475 | Child solution -> Program(id=c5b0c9bb-767b-4d08-a6e8-839e5b810fca,fitness=0.00000000,island_found=3,iteration_found=235,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:39:00,844 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:39:00,845 | INFO | 4475 | New program is worse than best -> 0 <= 0.9930110711225144.
[island 3] 2025-12-28 05:39:00,845 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:39:00,845 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:39:59,448 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:39:59,448 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:39:59,449 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:39:59,449 | INFO | 4475 | Early stopping counter increased: 25/None
[island 3] 2025-12-28 05:39:59,449 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:39:59,449 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:39:59,449 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:39:59,449 | INFO | 4475 | ========= EPOCH 236 =========
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Global early stopping counter: 25/None
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:39:59,450 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:40:08,043 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 2354 completion tokens.
[island 3] 2025-12-28 05:40:08,043 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:40:08,046 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:40:08,046 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:40:09,186 | INFO | 4475 | Evaluated program without errors.
[island 3] 2025-12-28 05:40:09,186 | INFO | 4475 | Child solution -> Program(id=adddca46-afc4-49ae-9131-7d45f07ea472,fitness=0.80122509,island_found=3,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 2.111919384647765, 'benchmark_ratio': 0.801225093950339, 'eval_time': 0.14137816429138184}).
[island 3] 2025-12-28 05:40:09,186 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:40:09,186 | INFO | 4475 | New program is worse than best -> 0.801225093950339 <= 0.9930110711225144.
[island 3] 2025-12-28 05:40:09,187 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:40:09,187 | INFO | 4475 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:41:06,882 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:41:06,882 | INFO | 4475 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:41:06,883 | INFO | 4475 | All islands synced.
[island 3] 2025-12-28 05:41:06,883 | INFO | 4475 | Early stopping counter increased: 26/None
[island 3] 2025-12-28 05:41:06,883 | INFO | 4475 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:41:06,883 | INFO | 4475 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | ========= EPOCH 237 =========
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Global early stopping counter: 26/None
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Exploration rate: 0
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Best prompt: Program(id=ea31ed6d-7576-4541-8ffa-645d3832c8f4,fitness=0.99301107,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Best solution: Program(id=4a618f94-ad3f-4fb4-9501-db6ba99dd39b,fitness=0.99301107,island_found=3,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.61744089907831, 'benchmark_ratio': 0.9930110711225144, 'eval_time': 4.654063701629639})
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Generating initial populations: True
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Exploration: False
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Exploitation: False
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | === SELECTION STEP ===
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Selected 0 inspirations.
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 05:41:06,884 | INFO | 4475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 05:41:17,468 | INFO | 4475 | Successfully retrieved response, using 1719 prompt tokens and 2771 completion tokens.
[island 3] 2025-12-28 05:41:17,468 | INFO | 4475 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:41:17,470 | INFO | 4475 | Successfully modified parent solution.
[island 3] 2025-12-28 05:41:17,470 | INFO | 4475 | Attempting to evaluate program...
[island 3] 2025-12-28 05:41:18,691 | ERROR | 4475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfbcc68ns/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 05:41:18,692 | INFO | 4475 | Child solution -> Program(id=73691a9d-ebe5-47b0-a565-c4b8bc543400,fitness=0.00000000,island_found=3,iteration_found=237,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:41:18,692 | INFO | 4475 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:41:18,692 | INFO | 4475 | New program is worse than best -> 0 <= 0.9930110711225144.
[island 3] 2025-12-28 05:41:18,692 | INFO | 4475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:41:18,692 | INFO | 4475 | Waiting for all islands to report progress...
