[island 0] 2025-12-28 01:58:32,952 | INFO | 5850 | === CodeEvolve ===
[island 0] 2025-12-28 03:43:00,979 | INFO | 5850 | [SEND THREAD] Sent Program(id=4d9446dd-4f52-40b7-87b8-4f3ce524d7b9,fitness=0.61900462,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.8186012299840868, 'benchmark_ratio': 0.619004618284229, 'eval_time': 0.00950598... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,979 | INFO | 5850 | [SEND THREAD] Sent Program(id=730632ec-f131-4327-95be-cf4912e9a810,fitness=0.55980114,island_found=0,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.6446646880640197, 'benchmark_ratio': 0.5598011376301155, 'eval_time': 2.1922924... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,979 | INFO | 5850 | [RECV THREAD] Received Program(id=b2fcd02e-de48-447b-8ee6-0b0baf14edc1,fitness=0.62872887,island_found=1,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 1.8471705501640203, 'benchmark_ratio': 0.6287288727502696, 'eval_time': 18.44... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,980 | INFO | 5850 | [SEND THREAD] Sent Program(id=a290d7fd-c384-4724-8f0f-2872d2c4d55c,fitness=0.54459844,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6231720447540283}) to 1.
[island 0] 2025-12-28 03:43:00,980 | INFO | 5850 | [SEND THREAD] Sent Program(id=a06ca7ab-0315-4e46-9dbe-48fd66387aa6,fitness=0.54459844,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.823596239089966}) to 1.
[island 0] 2025-12-28 03:43:00,980 | INFO | 5850 | [RECV THREAD] Received Program(id=976d991f-89ff-4157-b8a2-ce98c27ce66d,fitness=0.60455345,island_found=1,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.776144505454936, 'benchmark_ratio': 0.6045534521201131, 'eval_time': 1.8534... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,980 | INFO | 5850 | [RECV THREAD] Received Program(id=592a4231-32cc-4b68-ab61-42744461fda1,fitness=0.60426209,island_found=1,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.775288500215371, 'benchmark_ratio': 0.6042620901723534, 'eval_time': 1.4762... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,980 | INFO | 5850 | [RECV THREAD] Received Program(id=1fff9f0a-9972-4928-ba65-558d26790755,fitness=0.50849306,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.4939243902583075, 'benchmark_ratio': 0.5084930559215749, 'eval_time': 0.328... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,981 | INFO | 5850 | [RECV THREAD] Received Program(id=885e68f1-9f0a-43c4-addb-ebba24c405a7,fitness=0.46315180,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.3607142857142858, 'benchmark_ratio': 0.4631517966309959, 'eval_time': 0.0670... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,981 | INFO | 5850 | [SEND THREAD] Sent Program(id=3cee4f2e-2031-4bdc-a94e-2e2031fbfe93,fitness=0.98969119,island_found=0,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.907657822588387, 'benchmark_ratio': 0.9896911928230832, 'eval_time': 9.05892300605774}) to 9.
[island 0] 2025-12-28 03:43:00,981 | INFO | 5850 | [RECV THREAD] Received Program(id=7b43e829-7adf-4f9f-8601-2473138c592e,fitness=0.43324131,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.2728389293961127, 'benchmark_ratio': 0.4332413080106856, 'eval_time': 0.157... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,982 | INFO | 5850 | [RECV THREAD] Received Program(id=0b2ae53b-8ad8-41e4-afeb-cbce194f678d,fitness=0.98969119,island_found=9,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.9076578225513625, 'benchmark_ratio': 0.9896911928104809, 'eval_time': 2.332... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,982 | INFO | 5850 | [SEND THREAD] Sent Program(id=a2b54d44-0a40-40d8-9483-d2523f97cf9f,fitness=0.98429966,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.8918178115459554, 'benchmark_ratio': 0.9842996645279966, 'eval_time': 0.6045083... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,982 | INFO | 5850 | [RECV THREAD] Received Program(id=9640f265-269f-405f-859f-f657cae0758b,fitness=0.98277705,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.8873444415720257, 'benchmark_ratio': 0.9827770455901547, 'eval_time': 9.461... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,982 | INFO | 5850 | [SEND THREAD] Sent Program(id=a6100b82-588a-4fe7-86b6-08d80052e0a7,fitness=0.98410904,island_found=0,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.8912577759431066, 'benchmark_ratio': 0.9841090429564, 'eval_time': 17.286434173583984}) to 9.
[island 0] 2025-12-28 03:43:00,983 | INFO | 5850 | [RECV THREAD] Received Program(id=5d7ce897-4f4d-469d-85fb-11dc69eb4772,fitness=0.86198109,island_found=9,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.5324526220639934, 'benchmark_ratio': 0.8619810889808613, 'eval_time': 41.35... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,983 | INFO | 5850 | [SEND THREAD] Sent Program(id=6be5ad70-22ff-4240-b9c5-ad015ab3f2f4,fitness=0.81899607,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.4061650093856377, 'benchmark_ratio': 0.8189960661011199, 'eval_time': 1.0038831... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,983 | INFO | 5850 | [RECV THREAD] Received Program(id=bb9fd1b8-4db4-4a16-b208-003b5680de96,fitness=0.86027707,island_found=9,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.5274462942030844, 'benchmark_ratio': 0.8602770650225279, 'eval_time': 3.648... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,983 | INFO | 5850 | [SEND THREAD] Sent Program(id=2e3b16d9-59ff-404a-acef-39dbc18d5c42,fitness=0.70019799,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 4.146843433380127}) to 9.
[island 0] 2025-12-28 03:43:00,984 | INFO | 5850 | [SEND THREAD] Sent Program(id=d01ed763-aac2-4ce9-94fc-764856b60e06,fitness=0.70019799,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 5.00415873... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,984 | INFO | 5850 | [RECV THREAD] Received Program(id=c60ad60d-7548-49ce-aa0e-db0028855140,fitness=0.69152217,island_found=9,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.031653770440479, 'benchmark_ratio': 0.6915221687539646, 'eval_time': 0.3411... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,984 | INFO | 5850 | [SEND THREAD] Sent Program(id=4d9446dd-4f52-40b7-87b8-4f3ce524d7b9,fitness=0.61900462,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.8186012299840868, 'benchmark_ratio': 0.619004618284229, 'eval_time': 0.00950598... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,984 | INFO | 5850 | [RECV THREAD] Received Program(id=7d059b5c-89e6-4c88-be46-6d562c91fa13,fitness=0.68703692,island_found=9,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.018476372786272, 'benchmark_ratio': 0.6870369248915741, 'eval_time': 50.466... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [SEND THREAD] Sent Program(id=730632ec-f131-4327-95be-cf4912e9a810,fitness=0.55980114,island_found=0,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.6446646880640197, 'benchmark_ratio': 0.5598011376301155, 'eval_time': 2.1922924... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [SEND THREAD] Sent Program(id=a290d7fd-c384-4724-8f0f-2872d2c4d55c,fitness=0.54459844,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6231720447540283}) to 9.
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [RECV THREAD] Received Program(id=e0b8d543-c114-4db4-acfc-2e18a8ec3a56,fitness=0.62239821,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.007... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [SEND THREAD] Sent Program(id=a06ca7ab-0315-4e46-9dbe-48fd66387aa6,fitness=0.54459844,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.823596239089966}) to 9.
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [RECV THREAD] Received Program(id=8a01e37d-a172-48d3-b34b-96f3a52d2432,fitness=0.56408325,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.6572453024886604, 'benchmark_ratio': 0.5640832519833395, 'eval_time': 2.382... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 03:43:00,985 | INFO | 5850 | [RECV THREAD] Received Program(id=95e513f5-9984-4317-a586-4cfa040e9a9c,fitness=0.41923207,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.2316805742712016, 'benchmark_ratio': 0.41923207306503163, 'eval_time': 39.5... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,986 | INFO | 5850 | [RECV THREAD] Received Program(id=f5992ebb-08b3-4660-83ca-f666871ab6bd,fitness=0.34418672,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.0112014889040544, 'benchmark_ratio': 0.3441867196213077, 'eval_time': 0.012... [TRUNCATED]
[island 0] 2025-12-28 03:43:00,986 | INFO | 5850 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 03:43:00,986 | INFO | 5850 | Threads finished.
[island 0] 2025-12-28 03:43:00,986 | INFO | 5850 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 03:43:00,991 | INFO | 5850 | Migration finished.
[island 0] 2025-12-28 03:43:00,992 | INFO | 5850 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 03:43:00,992 | INFO | 5850 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 03:43:00,993 | INFO | 5850 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 03:43:00,997 | INFO | 5850 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2025-12-28 03:43:00,997 | INFO | 5850 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2025-12-28 03:43:00,997 | INFO | 5850 | Checkpoint 90 sucessfully saved.
[island 0] 2025-12-28 03:43:00,997 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:43:00,997 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:43:01,000 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | ========= EPOCH 91 =========
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 03:43:01,001 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:43:01,002 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:43:10,322 | INFO | 5850 | Successfully retrieved response, using 3133 prompt tokens and 3520 completion tokens.
[island 0] 2025-12-28 03:43:10,322 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:43:10,324 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 03:43:10,324 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 03:43:11,071 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv03rvqnb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:43:11,071 | INFO | 5850 | Child solution -> Program(id=f8c1d89a-8ee3-427f-bcdf-99928e71b3b4,fitness=0.00000000,island_found=0,iteration_found=91,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:43:11,071 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:43:11,072 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 03:43:11,072 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:43:11,072 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:44:20,967 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:44:20,967 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:44:20,967 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:44:20,967 | INFO | 5850 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | ========= EPOCH 92 =========
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 03:44:20,968 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 03:44:20,969 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:44:20,969 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 03:44:20,969 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:44:20,969 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:44:20,969 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:44:33,487 | INFO | 5850 | Successfully retrieved response, using 3317 prompt tokens and 3662 completion tokens.
[island 0] 2025-12-28 03:44:33,487 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:44:33,492 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 03:44:33,492 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 03:44:34,022 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp40rx1cl6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:44:34,022 | INFO | 5850 | Child solution -> Program(id=6f8bf034-8977-4834-b36d-1c40fbb5d0c2,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:44:34,023 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:44:34,023 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 03:44:34,023 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:44:34,023 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:45:34,132 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:45:34,132 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:45:34,133 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:45:34,133 | INFO | 5850 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:45:34,133 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:45:34,133 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | ========= EPOCH 93 =========
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 03:45:34,136 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 03:45:34,137 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 03:45:34,137 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:45:34,137 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 03:45:34,137 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:45:34,137 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:45:34,137 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:45:45,067 | INFO | 5850 | Successfully retrieved response, using 3015 prompt tokens and 3884 completion tokens.
[island 0] 2025-12-28 03:45:45,068 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:45:45,072 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 03:45:45,072 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 03:45:45,702 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 03:45:45,702 | INFO | 5850 | Child solution -> Program(id=32dc051f-bdea-4268-90a8-81d194e19076,fitness=0.44065067,island_found=0,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 1.2946072176616528, 'benchmark_ratio': 0.44065066787823043, 'eval_time': 0.18220186233520508}).
[island 0] 2025-12-28 03:45:45,702 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:45:45,703 | INFO | 5850 | New program is worse than best -> 0.44065066787823043 <= 0.9967373461212868.
[island 0] 2025-12-28 03:45:45,703 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:45:45,703 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:46:10,054 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:46:10,054 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:46:10,054 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:46:10,054 | INFO | 5850 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 03:46:10,055 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:46:10,055 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:46:10,055 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:46:10,055 | INFO | 5850 | ========= EPOCH 94 =========
[island 0] 2025-12-28 03:46:10,055 | INFO | 5850 | Global early stopping counter: 4/None
[island 0] 2025-12-28 03:46:10,055 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:46:10,056 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:46:24,492 | INFO | 5850 | Successfully retrieved response, using 3317 prompt tokens and 4632 completion tokens.
[island 0] 2025-12-28 03:46:24,493 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:46:24,499 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 03:46:24,499 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 03:46:27,889 | ERROR | 5850 | Error in evaluating program -> '/tmp/tmpz84f2qsi/tmp6e82dv1f.py:213: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpz84f2qsi/tmp6e82[...]'.
[island 0] 2025-12-28 03:46:27,889 | INFO | 5850 | Child solution -> Program(id=f48b902e-5ce8-4117-a292-5eafdcd5d1f7,fitness=0.00000000,island_found=0,iteration_found=94,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:46:27,890 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:46:27,890 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 03:46:27,890 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:46:27,890 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:47:32,753 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:47:32,753 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:47:32,753 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 03:47:32,753 | INFO | 5850 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 03:47:32,753 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:47:32,753 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | ========= EPOCH 95 =========
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | Global early stopping counter: 5/None
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 03:47:32,754 | INFO | 5850 | Exploration: False
