[island 5] 2026-01-28 12:58:42,694 | INFO | 3981921 | === CodeEvolve ===
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:04:55,327 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:04:55,328 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:05:01,684 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 2246 completion tokens.
[island 5] 2026-01-28 17:05:01,684 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:05:01,685 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:05:01,685 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:05:03,730 | INFO | 3981921 | Evaluated program without errors.
[island 5] 2026-01-28 17:05:03,730 | INFO | 3981921 | Child solution -> Program(id=e5a86f14-fe9a-4f47-bfd7-d8f764f845f5,fitness=0.75155004,island_found=5,iteration_found=245,returncode=0,eval_metrics={'inv_c1': 0.5000000296499042, 'benchmark_ratio': 0.751550044566771, 'eval_time': 0.744009256362915}).
[island 5] 2026-01-28 17:05:03,730 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:05:03,730 | INFO | 3981921 | New program is worse than best -> 0.751550044566771 <= 0.947309744501408.
[island 5] 2026-01-28 17:05:03,730 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:05:03,730 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:06:01,591 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:06:01,591 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:06:01,592 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:06:01,592 | INFO | 3981921 | Early stopping counter increased: 36/None
[island 5] 2026-01-28 17:06:01,592 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:06:01,592 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:06:01,592 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | ========= EPOCH 246 =========
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Global early stopping counter: 36/None
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:06:01,593 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:06:10,298 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 2047 completion tokens.
[island 5] 2026-01-28 17:06:10,298 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:06:10,299 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:06:10,299 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:07:06,389 | INFO | 3981921 | Evaluated program without errors.
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | Child solution -> Program(id=7385e1f3-5724-4f25-b757-ef218cf0e6e8,fitness=0.75155002,island_found=5,iteration_found=246,returncode=0,eval_metrics={'inv_c1': 0.5000000160279271, 'benchmark_ratio': 0.7515500240915772, 'eval_time': 55.0062255859375}).
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | New program is worse than best -> 0.7515500240915772 <= 0.947309744501408.
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:07:06,390 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:07:06,391 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:07:06,391 | INFO | 3981921 | Early stopping counter increased: 37/None
[island 5] 2026-01-28 17:07:06,391 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:07:06,391 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | ========= EPOCH 247 =========
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Global early stopping counter: 37/None
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:07:06,392 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:07:13,719 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 2276 completion tokens.
[island 5] 2026-01-28 17:07:13,719 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:07:13,720 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:07:13,721 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:07:14,063 | ERROR | 3981921 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyinqxuf9/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 17:07:14,063 | INFO | 3981921 | Child solution -> Program(id=f495e57e-0198-43b0-8205-21e8cd24edf4,fitness=0.00000000,island_found=5,iteration_found=247,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 17:07:14,063 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:07:14,063 | INFO | 3981921 | New program is worse than best -> 0 <= 0.947309744501408.
[island 5] 2026-01-28 17:07:14,063 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:07:14,063 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:08:11,822 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:08:11,822 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:08:11,823 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:08:11,823 | INFO | 3981921 | Early stopping counter increased: 38/None
[island 5] 2026-01-28 17:08:11,823 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:08:11,823 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:08:11,823 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | ========= EPOCH 248 =========
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Global early stopping counter: 38/None
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:08:11,824 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:08:18,810 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 1969 completion tokens.
[island 5] 2026-01-28 17:08:18,810 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:08:18,811 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:08:18,811 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:08:20,004 | ERROR | 3981921 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpobhmfdiu/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 17:08:20,004 | INFO | 3981921 | Child solution -> Program(id=658b6b7d-f83e-407d-9bce-0f8f06571fe0,fitness=0.00000000,island_found=5,iteration_found=248,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 17:08:20,004 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:08:20,004 | INFO | 3981921 | New program is worse than best -> 0 <= 0.947309744501408.
[island 5] 2026-01-28 17:08:20,004 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:08:20,004 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:08:30,884 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:08:30,884 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:08:30,884 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:08:30,884 | INFO | 3981921 | Early stopping counter increased: 39/None
[island 5] 2026-01-28 17:08:30,884 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:08:30,884 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | ========= EPOCH 249 =========
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Global early stopping counter: 39/None
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:08:30,885 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:08:30,886 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:08:30,886 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:08:30,886 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:08:30,886 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:08:30,886 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:08:30,886 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:08:37,560 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 1960 completion tokens.
[island 5] 2026-01-28 17:08:37,560 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:08:37,561 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:08:37,561 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:08:38,683 | ERROR | 3981921 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkst_b75n/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 17:08:38,683 | INFO | 3981921 | Child solution -> Program(id=9bce5016-49fd-4cf2-a067-8021037d46fb,fitness=0.00000000,island_found=5,iteration_found=249,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 17:08:38,684 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:08:38,684 | INFO | 3981921 | New program is worse than best -> 0 <= 0.947309744501408.
[island 5] 2026-01-28 17:08:38,684 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:08:38,684 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:08:52,456 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:08:52,457 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:08:52,457 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Early stopping counter increased: 40/None
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | ========= EPOCH 250 =========
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Global early stopping counter: 40/None
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:08:52,458 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:09:00,282 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 2817 completion tokens.
[island 5] 2026-01-28 17:09:00,282 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:09:00,283 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:09:00,283 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:09:45,576 | INFO | 3981921 | Evaluated program without errors.
[island 5] 2026-01-28 17:09:45,576 | INFO | 3981921 | Child solution -> Program(id=e4648053-41ef-4036-9d23-8a3ffe65c556,fitness=0.04147556,island_found=5,iteration_found=250,returncode=0,eval_metrics={'inv_c1': 0.027593348295753623, 'benchmark_ratio': 0.04147556182334727, 'eval_time': 44.05391883850098}).
[island 5] 2026-01-28 17:09:45,576 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:09:45,576 | INFO | 3981921 | New program is worse than best -> 0.04147556182334727 <= 0.947309744501408.
[island 5] 2026-01-28 17:09:45,576 | INFO | 3981921 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 17:09:45,576 | INFO | 3981921 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 17:10:00,944 | INFO | 3981921 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 17:10:00,950 | INFO | 3981921 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-28 17:10:00,950 | INFO | 3981921 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-28 17:10:00,950 | INFO | 3981921 | Checkpoint 250 sucessfully saved.
[island 5] 2026-01-28 17:10:00,950 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:10:00,950 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | Early stopping counter increased: 41/None
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | ========= EPOCH 251 =========
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | Global early stopping counter: 41/None
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:10:00,952 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:10:00,953 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:10:06,429 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 1534 completion tokens.
[island 5] 2026-01-28 17:10:06,429 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:10:06,430 | INFO | 3981921 | Successfully modified parent solution.
[island 5] 2026-01-28 17:10:06,430 | INFO | 3981921 | Attempting to evaluate program...
[island 5] 2026-01-28 17:10:06,997 | ERROR | 3981921 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1l77joe8/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 17:10:06,997 | INFO | 3981921 | Child solution -> Program(id=a8cb7b08-c5b6-44ad-85c7-4f45c1ced961,fitness=0.00000000,island_found=5,iteration_found=251,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 17:10:06,997 | INFO | 3981921 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:10:06,997 | INFO | 3981921 | New program is worse than best -> 0 <= 0.947309744501408.
[island 5] 2026-01-28 17:10:06,997 | INFO | 3981921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:10:06,997 | INFO | 3981921 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:11:06,483 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:11:06,483 | INFO | 3981921 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:11:06,484 | INFO | 3981921 | All islands synced.
[island 5] 2026-01-28 17:11:06,484 | INFO | 3981921 | Early stopping counter increased: 42/None
[island 5] 2026-01-28 17:11:06,484 | INFO | 3981921 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:11:06,484 | INFO | 3981921 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | ========= EPOCH 252 =========
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Global early stopping counter: 42/None
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Exploration rate: 0.2
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Best prompt: Program(id=c28c0161-e1bc-4441-ad0c-4c3113ca7733,fitness=0.94730974,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Best solution: Program(id=d085622b-96bc-44cc-91fd-a12768f6a510,fitness=0.94730974,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6302373391666609, 'benchmark_ratio': 0.947309744501408, 'eval_time': 52.25088572502136})
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Generating initial populations: True
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Exploration: False
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Exploitation: False
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | === SELECTION STEP ===
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Selected 0 inspirations.
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:11:06,487 | INFO | 3981921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:11:14,245 | INFO | 3981921 | Successfully retrieved response, using 2553 prompt tokens and 2026 completion tokens.
[island 5] 2026-01-28 17:11:14,245 | INFO | 3981921 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:11:14,246 | ERROR | 3981921 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
