[island 7] 2026-01-28 03:19:29,620 | INFO | 2277902 | === CodeEvolve ===
[island 7] 2026-01-28 12:01:00,952 | INFO | 2277902 | [RECV THREAD] Received Program(id=fe3550d0-72c9-485a-88f7-a7b32a8e4a38,fitness=0.94204731,island_found=6,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.6267362864240092, 'benchmark_ratio': 0.9420473121239283, 'eval_time': 15.9670... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,952 | INFO | 2277902 | [RECV THREAD] Received Program(id=33b5c40b-d718-4779-bfb2-0ce3dd43a898,fitness=0.93416410,island_found=6,iteration_found=223,returncode=0,eval_metrics={'inv_c1': 0.6214916478490242, 'benchmark_ratio': 0.9341640958818683, 'eval_time': 33.4298... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,952 | INFO | 2277902 | [RECV THREAD] Received Program(id=4f76cb69-bfb2-426c-8c7b-2e60135d5feb,fitness=0.93008955,island_found=6,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6187808873665229, 'benchmark_ratio': 0.9300895518006207, 'eval_time': 30.8970... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,953 | INFO | 2277902 | [RECV THREAD] Received Program(id=f60bf10d-17d0-4269-81cb-d976014be28a,fitness=0.92648002,island_found=6,iteration_found=206,returncode=0,eval_metrics={'inv_c1': 0.6163794983986012, 'benchmark_ratio': 0.9264800240429376, 'eval_time': 40.0237... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,953 | INFO | 2277902 | [RECV THREAD] Received Program(id=3ba161dc-ffc1-44e1-9ea2-c852c63a23f7,fitness=0.92514878,island_found=6,iteration_found=239,returncode=0,eval_metrics={'inv_c1': 0.6154938324879867, 'benchmark_ratio': 0.9251487796126929, 'eval_time': 40.0349... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,953 | INFO | 2277902 | [RECV THREAD] Received Program(id=ebae9940-1998-4b9d-90b7-c4baac548716,fitness=0.92112172,island_found=6,iteration_found=205,returncode=0,eval_metrics={'inv_c1': 0.6128146663389126, 'benchmark_ratio': 0.9211217249740196, 'eval_time': 5.45595... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,953 | INFO | 2277902 | [RECV THREAD] Received Program(id=e8f93f3a-1835-404e-b682-994698a202c4,fitness=0.89646740,island_found=6,iteration_found=214,returncode=0,eval_metrics={'inv_c1': 0.5964123473165464, 'benchmark_ratio': 0.8964673992515008, 'eval_time': 7.84807... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,954 | INFO | 2277902 | [RECV THREAD] Received Program(id=7810ffba-3dc3-4636-8063-70226a602d8b,fitness=0.85773101,island_found=6,iteration_found=222,returncode=0,eval_metrics={'inv_c1': 0.5706413457296123, 'benchmark_ratio': 0.8577310067661803, 'eval_time': 24.6744... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,954 | INFO | 2277902 | [RECV THREAD] Received Program(id=2f47c723-8d71-4198-bb0f-e72c3ab44691,fitness=0.83086526,island_found=6,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.5527677897316957, 'benchmark_ratio': 0.830865264745712, 'eval_time': 0.038691... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,954 | INFO | 2277902 | [RECV THREAD] Received Program(id=57601cf1-cdc1-450b-bba9-c11c15467232,fitness=0.81263042,island_found=6,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5406362973498257, 'benchmark_ratio': 0.812630418546523, 'eval_time': 18.301239... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,955 | INFO | 2277902 | [RECV THREAD] Received Program(id=b2f93954-1dd2-47f7-9bab-f2434a46b2bb,fitness=0.81235821,island_found=6,iteration_found=203,returncode=0,eval_metrics={'inv_c1': 0.5404551966327437, 'benchmark_ratio': 0.8123582060586769, 'eval_time': 0.23516... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,955 | INFO | 2277902 | [RECV THREAD] Received Program(id=a5289643-d29b-415f-af5c-034c68b3bb44,fitness=0.81125637,island_found=6,iteration_found=232,returncode=0,eval_metrics={'inv_c1': 0.5397221563388231, 'benchmark_ratio': 0.811256373192885, 'eval_time': 0.907488... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,955 | INFO | 2277902 | [RECV THREAD] Received Program(id=eae160bc-f44f-4ef9-886b-6c1d84dc55ac,fitness=0.81044156,island_found=6,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.5391800696295439, 'benchmark_ratio': 0.8104415626601675, 'eval_time': 0.11124... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,955 | INFO | 2277902 | [RECV THREAD] Received Program(id=f622abf3-aed3-44b7-85fd-c386d1b2d43b,fitness=0.80724365,island_found=6,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5370525279321305, 'benchmark_ratio': 0.8072436547347855, 'eval_time': 25.18289... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,956 | INFO | 2277902 | [RECV THREAD] Received Program(id=c3b7d6cd-2a26-4c0d-bcc8-af0e3a2edc50,fitness=0.79155107,island_found=6,iteration_found=208,returncode=0,eval_metrics={'inv_c1': 0.5266123820215407, 'benchmark_ratio': 0.791551071416578, 'eval_time': 0.013549... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,956 | INFO | 2277902 | [RECV THREAD] Received Program(id=3184fad5-9a9f-4bf9-87e1-dd9b31628a69,fitness=0.78730533,island_found=6,iteration_found=197,returncode=0,eval_metrics={'inv_c1': 0.523787723001152, 'benchmark_ratio': 0.7873053264430316, 'eval_time': 1.475888... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,956 | INFO | 2277902 | [RECV THREAD] Received Program(id=3625490f-abea-436f-8638-b1fc21681c7f,fitness=0.96187438,island_found=8,iteration_found=210,returncode=0,eval_metrics={'inv_c1': 0.6399270725755707, 'benchmark_ratio': 0.9618743827883403, 'eval_time': 36.2878... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,956 | INFO | 2277902 | [RECV THREAD] Received Program(id=a6153c75-87dc-4965-8be8-aae32c3ac65c,fitness=0.96158427,island_found=8,iteration_found=209,returncode=0,eval_metrics={'inv_c1': 0.6397340626258164, 'benchmark_ratio': 0.9615842695328648, 'eval_time': 26.1235... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,957 | INFO | 2277902 | [RECV THREAD] Received Program(id=d540a2d3-6504-4dfa-aea6-8985889acdc7,fitness=0.95774812,island_found=8,iteration_found=215,returncode=0,eval_metrics={'inv_c1': 0.6371819019452587, 'benchmark_ratio': 0.9577481168139184, 'eval_time': 22.7029... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,957 | INFO | 2277902 | [RECV THREAD] Received Program(id=ec5aca4e-f83a-49a4-bdca-c415ad407b53,fitness=0.95638590,island_found=8,iteration_found=207,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 42.8139... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,957 | INFO | 2277902 | [RECV THREAD] Received Program(id=afef7c6a-afb8-4aca-9085-ad64f4374b6b,fitness=0.95638590,island_found=8,iteration_found=219,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 45.1991... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,958 | INFO | 2277902 | [RECV THREAD] Received Program(id=8ba57c97-8545-4072-847c-7d5f7272ca7d,fitness=0.95638590,island_found=8,iteration_found=236,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.7008... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,958 | INFO | 2277902 | [RECV THREAD] Received Program(id=d0267fac-0080-4850-bde8-45a660c9deba,fitness=0.95435329,island_found=8,iteration_found=225,returncode=0,eval_metrics={'inv_c1': 0.6349233504516222, 'benchmark_ratio': 0.9543532880638333, 'eval_time': 15.4428... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,958 | INFO | 2277902 | [RECV THREAD] Received Program(id=a2b11d5d-1f12-4caa-a99a-82b938f155b0,fitness=0.95373750,island_found=8,iteration_found=204,returncode=0,eval_metrics={'inv_c1': 0.6345136686546639, 'benchmark_ratio': 0.9537374953548253, 'eval_time': 41.2781... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,959 | INFO | 2277902 | [RECV THREAD] Received Program(id=c8e29948-bbde-4ab7-8396-9c26d39d4761,fitness=0.95297044,island_found=8,iteration_found=229,returncode=0,eval_metrics={'inv_c1': 0.6340033539810359, 'benchmark_ratio': 0.9529704413688952, 'eval_time': 42.0370... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,959 | INFO | 2277902 | [RECV THREAD] Received Program(id=a09dcae2-40c0-41c4-a2e0-294cdd10d44b,fitness=0.95248924,island_found=8,iteration_found=231,returncode=0,eval_metrics={'inv_c1': 0.6336832132801916, 'benchmark_ratio': 0.952489237881456, 'eval_time': 36.90606... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,959 | INFO | 2277902 | [RECV THREAD] Received Program(id=57af5bc4-f50a-42d8-8bee-7a91b692f7c3,fitness=0.94923642,island_found=8,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.6315191378501864, 'benchmark_ratio': 0.9492364161026152, 'eval_time': 36.4596... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,959 | INFO | 2277902 | [RECV THREAD] Received Program(id=9ab45a42-b7d8-42eb-aff8-10d1b989f997,fitness=0.94670190,island_found=8,iteration_found=235,returncode=0,eval_metrics={'inv_c1': 0.6298329463748306, 'benchmark_ratio': 0.9467019016960079, 'eval_time': 22.1447... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,960 | INFO | 2277902 | [RECV THREAD] Received Program(id=3593b3dc-f973-4979-aaba-e32dd86c374a,fitness=0.94542442,island_found=8,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.628983051160649, 'benchmark_ratio': 0.9454244241995716, 'eval_time': 35.50857... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,960 | INFO | 2277902 | [RECV THREAD] Received Program(id=33f13cd3-608b-47b7-aef1-d9fefe2c5b58,fitness=0.94413538,island_found=8,iteration_found=214,returncode=0,eval_metrics={'inv_c1': 0.6281254618130911, 'benchmark_ratio': 0.9441353816512573, 'eval_time': 37.1008... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,960 | INFO | 2277902 | [RECV THREAD] Received Program(id=5b8f5c44-a68f-4e2f-8a24-8157ee958ea1,fitness=0.94364918,island_found=8,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.6278019939333097, 'benchmark_ratio': 0.9436491770811578, 'eval_time': 26.2890... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,960 | INFO | 2277902 | [RECV THREAD] Received Program(id=7f964f7d-0fcc-4582-a068-ae346355623d,fitness=0.94022134,island_found=8,iteration_found=201,returncode=0,eval_metrics={'inv_c1': 0.6255214831241569, 'benchmark_ratio': 0.9402213412839203, 'eval_time': 25.9185... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,961 | INFO | 2277902 | [RECV THREAD] Received Program(id=b88ca36a-ae83-4dad-a316-57c13bbd7292,fitness=0.93973106,island_found=8,iteration_found=239,returncode=0,eval_metrics={'inv_c1': 0.6251953055126122, 'benchmark_ratio': 0.9397310637160073, 'eval_time': 18.1403... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,961 | INFO | 2277902 | [RECV THREAD] Received Program(id=c3f5cca4-54f5-4646-a4a2-f27c4f58971a,fitness=0.93900249,island_found=8,iteration_found=206,returncode=0,eval_metrics={'inv_c1': 0.6247105944643141, 'benchmark_ratio': 0.9390024945393105, 'eval_time': 56.0860... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,961 | INFO | 2277902 | [RECV THREAD] Received Program(id=d30d03a2-6d2e-4c47-8234-668847fd8e1c,fitness=0.93454628,island_found=8,iteration_found=220,returncode=0,eval_metrics={'inv_c1': 0.6217459150193922, 'benchmark_ratio': 0.9345462848656486, 'eval_time': 17.4200... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,962 | INFO | 2277902 | [RECV THREAD] Received Program(id=aa764b82-577f-4a29-8f5c-5cebd28d2b65,fitness=0.93411183,island_found=8,iteration_found=213,returncode=0,eval_metrics={'inv_c1': 0.6214568778355242, 'benchmark_ratio': 0.9341118330745765, 'eval_time': 34.6787... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,962 | INFO | 2277902 | [RECV THREAD] Received Program(id=4095975d-6f0a-447a-9967-8adfb070157e,fitness=0.93411183,island_found=8,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.6214568778355242, 'benchmark_ratio': 0.9341118330745765, 'eval_time': 40.1496... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,963 | INFO | 2277902 | [RECV THREAD] Received Program(id=58914ec2-4cc0-4ac7-ac77-0cffe9bb5d0b,fitness=0.93341416,island_found=8,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.62099271912851, 'benchmark_ratio': 0.9334141561220635, 'eval_time': 12.6627573... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,963 | INFO | 2277902 | [RECV THREAD] Received Program(id=0ffe0c4b-cdc4-4859-be56-d2d20c24dd0d,fitness=0.93267418,island_found=8,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6205004163094058, 'benchmark_ratio': 0.9326741757546679, 'eval_time': 50.5008... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,963 | INFO | 2277902 | [RECV THREAD] Received Program(id=b15fb2fe-7df1-4517-ac51-d7f8f25b5e74,fitness=0.93184100,island_found=8,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6199461091895921, 'benchmark_ratio': 0.9318409967228761, 'eval_time': 13.8468... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,963 | INFO | 2277902 | [RECV THREAD] Received Program(id=c3993114-73bb-483f-8411-fff138e50c9d,fitness=0.93091826,island_found=8,iteration_found=208,returncode=0,eval_metrics={'inv_c1': 0.6193322169228241, 'benchmark_ratio': 0.9309182552566971, 'eval_time': 56.7549... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,964 | INFO | 2277902 | [RECV THREAD] Received Program(id=56fb32be-3bc4-4b44-9dc4-385016bd99ba,fitness=0.93068108,island_found=8,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.6191744249948957, 'benchmark_ratio': 0.9306810782098279, 'eval_time': 10.06978... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,964 | INFO | 2277902 | [RECV THREAD] Received Program(id=766a7a03-85e1-40d2-94c0-2aee694c7f70,fitness=0.92892755,island_found=8,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6180078149823464, 'benchmark_ratio': 0.9289275466999649, 'eval_time': 12.6340... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,964 | INFO | 2277902 | [RECV THREAD] Received Program(id=2245b950-2680-45c7-909b-5ea25b41faab,fitness=0.92782346,island_found=8,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.6172732785113026, 'benchmark_ratio': 0.927823464930339, 'eval_time': 0.9359850... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,964 | INFO | 2277902 | [RECV THREAD] Received Program(id=84fcd0bb-3b49-4cb7-afd5-80e3e140d13f,fitness=0.92770566,island_found=8,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.6171949042474767, 'benchmark_ratio': 0.9277056605743823, 'eval_time': 17.2430... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,965 | INFO | 2277902 | [RECV THREAD] Received Program(id=a013aa16-4341-4d0a-a42e-a86e72996b91,fitness=0.92762566,island_found=8,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6171416816987062, 'benchmark_ratio': 0.9276256617613253, 'eval_time': 55.0259... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,965 | INFO | 2277902 | [RECV THREAD] Received Program(id=4cee15e6-a2e9-4a85-b342-3d65def62086,fitness=0.92756375,island_found=8,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.6171004932820101, 'benchmark_ratio': 0.9275637514521894, 'eval_time': 13.89962... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,965 | INFO | 2277902 | [RECV THREAD] Received Program(id=736d1c05-51a6-418a-8f19-94f54d5776d3,fitness=0.92318492,island_found=8,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6141872934827612, 'benchmark_ratio': 0.9231849208339384, 'eval_time': 42.84886... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,966 | INFO | 2277902 | [RECV THREAD] Received Program(id=2eeb493b-6b7e-4848-a90d-9ded4b2ff64f,fitness=0.92293750,island_found=8,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.6140226858451862, 'benchmark_ratio': 0.9229374990938993, 'eval_time': 3.489977... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,966 | INFO | 2277902 | [RECV THREAD] Received Program(id=130e5b24-9837-4885-b712-e9913d05f4fd,fitness=0.92270028,island_found=8,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.613864865322911, 'benchmark_ratio': 0.9227002790668675, 'eval_time': 56.58759... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,966 | INFO | 2277902 | [RECV THREAD] Received Program(id=0aadaf82-f6ed-485f-8902-5df339ed1bce,fitness=0.92252006,island_found=8,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.6137449655407355, 'benchmark_ratio': 0.9225200577042796, 'eval_time': 3.598493... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,966 | INFO | 2277902 | [RECV THREAD] Received Program(id=dc338b7f-3016-4a0c-882d-e282f7f2e5a7,fitness=0.92043546,island_found=8,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.612358099371861, 'benchmark_ratio': 0.9204354591658443, 'eval_time': 25.170728... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,966 | INFO | 2277902 | [RECV THREAD] Received migrants.
[island 7] 2026-01-28 12:01:00,980 | INFO | 2277902 | [SEND THREAD] Sent Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974}) to 6.
[island 7] 2026-01-28 12:01:00,980 | INFO | 2277902 | [SEND THREAD] Sent Program(id=eb54399a-58ad-40ec-9597-9ed6226bd0de,fitness=0.96299832,island_found=7,iteration_found=229,returncode=0,eval_metrics={'inv_c1': 0.6406748206709666, 'benchmark_ratio': 0.9629983229505299, 'eval_time': 34.446857929229736}) to 6.
[island 7] 2026-01-28 12:01:00,980 | INFO | 2277902 | [SEND THREAD] Sent Program(id=10de3af6-a36b-4047-a978-b01a5333a7a9,fitness=0.96112151,island_found=7,iteration_found=236,returncode=0,eval_metrics={'inv_c1': 0.6394261924962387, 'benchmark_ratio': 0.9611215099410964, 'eval_time': 38.63274025917053}) to 6.
[island 7] 2026-01-28 12:01:00,980 | INFO | 2277902 | [SEND THREAD] Sent Program(id=9bb66dcc-6f28-4471-9326-7573bf421b2e,fitness=0.96007629,island_found=7,iteration_found=204,returncode=0,eval_metrics={'inv_c1': 0.6387308150322801, 'benchmark_ratio': 0.9600762880750203, 'eval_time': 36.39267539978027}) to 6.
[island 7] 2026-01-28 12:01:00,981 | INFO | 2277902 | [SEND THREAD] Sent Program(id=f7853357-0424-46ff-a1c2-06e30073a016,fitness=0.95922086,island_found=7,iteration_found=211,returncode=0,eval_metrics={'inv_c1': 0.638161706663021, 'benchmark_ratio': 0.9592208612851869, 'eval_time': 44.999258279800415}) to 6.
[island 7] 2026-01-28 12:01:00,981 | INFO | 2277902 | [SEND THREAD] Sent Program(id=d5dd27a3-fc56-464e-954e-153bd03e1642,fitness=0.95909108,island_found=7,iteration_found=207,returncode=0,eval_metrics={'inv_c1': 0.6380753652765342, 'benchmark_ratio': 0.9590910815471586, 'eval_time': 41.78808665275574}) to 6.
[island 7] 2026-01-28 12:01:00,981 | INFO | 2277902 | [SEND THREAD] Sent Program(id=5d88e838-ebd9-40b0-a536-7ba460f16be5,fitness=0.95728836,island_found=7,iteration_found=201,returncode=0,eval_metrics={'inv_c1': 0.6368760301991985, 'benchmark_ratio': 0.9572883609924153, 'eval_time': 15.74098253250122}) to 6.
[island 7] 2026-01-28 12:01:00,981 | INFO | 2277902 | [SEND THREAD] Sent Program(id=4717a56f-8ba4-4015-98c6-6ceee6130a82,fitness=0.95718865,island_found=7,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.6368096906183117, 'benchmark_ratio': 0.9571886459683844, 'eval_time': 26.278151750564575}) to 6.
[island 7] 2026-01-28 12:01:00,982 | INFO | 2277902 | [SEND THREAD] Sent Program(id=13080b7f-d67a-419a-9c33-943848c313b9,fitness=0.95638590,island_found=7,iteration_found=208,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 45.04858183860779}) to 6.
[island 7] 2026-01-28 12:01:00,982 | INFO | 2277902 | [SEND THREAD] Sent Program(id=5dabee50-a551-42e9-917e-3f363ec7bda9,fitness=0.95280757,island_found=7,iteration_found=205,returncode=0,eval_metrics={'inv_c1': 0.6338949937134727, 'benchmark_ratio': 0.9528075650507208, 'eval_time': 30.138842821121216}) to 6.
[island 7] 2026-01-28 12:01:00,982 | INFO | 2277902 | [SEND THREAD] Sent Program(id=1a16052b-3312-4888-9370-c5b6de90e74b,fitness=0.95129068,island_found=7,iteration_found=222,returncode=0,eval_metrics={'inv_c1': 0.6328858202705923, 'benchmark_ratio': 0.9512906764487272, 'eval_time': 30.33876609802246}) to 6.
[island 7] 2026-01-28 12:01:00,982 | INFO | 2277902 | [SEND THREAD] Sent Program(id=c8540a64-4275-4020-b909-382d9dbbac15,fitness=0.95023154,island_found=7,iteration_found=223,returncode=0,eval_metrics={'inv_c1': 0.6321811831129766, 'benchmark_ratio': 0.9502315363371151, 'eval_time': 38.722147941589355}) to 6.
[island 7] 2026-01-28 12:01:00,983 | INFO | 2277902 | [SEND THREAD] Sent Program(id=98b47b2f-03aa-4bf0-8c54-d824b4fc0383,fitness=0.94995303,island_found=7,iteration_found=214,returncode=0,eval_metrics={'inv_c1': 0.6319958936818451, 'benchmark_ratio': 0.9499530277931814, 'eval_time': 40.39031147956848}) to 6.
[island 7] 2026-01-28 12:01:00,983 | INFO | 2277902 | [SEND THREAD] Sent Program(id=04f1e94e-4cad-4131-9358-cee67e5c897c,fitness=0.94678264,island_found=7,iteration_found=235,returncode=0,eval_metrics={'inv_c1': 0.6298866620731933, 'benchmark_ratio': 0.9467826417622169, 'eval_time': 19.469582319259644}) to 6.
[island 7] 2026-01-28 12:01:00,983 | INFO | 2277902 | [SEND THREAD] Sent Program(id=e11f5245-99cd-4e1a-bb05-80a4cf29a0a2,fitness=0.93664086,island_found=7,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.62313941558705, 'benchmark_ratio': 0.9366408555688949, 'eval_time': 50.391624212265015}) to 6.
[island 7] 2026-01-28 12:01:00,984 | INFO | 2277902 | [SEND THREAD] Sent Program(id=c2a390e3-626f-4ee4-8dbf-f417d15ef161,fitness=0.93491087,island_found=7,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.6219884697199182, 'benchmark_ratio': 0.934910868836009, 'eval_time': 9.947261095046997}) to 6.
[island 7] 2026-01-28 12:01:00,984 | INFO | 2277902 | [SEND THREAD] Sent Program(id=ac5616ae-f457-4d08-82fc-2bb2e5d620ee,fitness=0.93270558,island_found=7,iteration_found=228,returncode=0,eval_metrics={'inv_c1': 0.620521308622518, 'benchmark_ratio': 0.9327055789905068, 'eval_time': 33.90077543258667}) to 6.
[island 7] 2026-01-28 12:01:00,984 | INFO | 2277902 | [SEND THREAD] Sent Program(id=1c9a764a-756e-409e-a8df-2f6b5daa651e,fitness=0.92566790,island_found=7,iteration_found=219,returncode=0,eval_metrics={'inv_c1': 0.6158392014338643, 'benchmark_ratio': 0.9256679036752414, 'eval_time': 40.0085015296936}) to 6.
[island 7] 2026-01-28 12:01:00,984 | INFO | 2277902 | [SEND THREAD] Sent Program(id=08b21d22-2700-44c4-9b6a-0fc5e80206db,fitness=0.90681645,island_found=7,iteration_found=240,returncode=0,eval_metrics={'inv_c1': 0.6032974836862794, 'benchmark_ratio': 0.9068164477288466, 'eval_time': 24.144858360290527}) to 6.
[island 7] 2026-01-28 12:01:00,984 | INFO | 2277902 | [SEND THREAD] Sent Program(id=c4b8b261-db2a-406a-a57e-e5d42e45f69d,fitness=0.90299337,island_found=7,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6007540189877664, 'benchmark_ratio': 0.9029933659405117, 'eval_time': 15.762023448944092}) to 6.
[island 7] 2026-01-28 12:01:00,985 | INFO | 2277902 | [SEND THREAD] Sent Program(id=130367f6-0d39-4589-8a42-eec58e6dc7af,fitness=0.90213427,island_found=7,iteration_found=95,returncode=0,eval_metrics={'inv_c1': 0.6001824728789045, 'benchmark_ratio': 0.9021342749842813, 'eval_time': 56.65561580657959}) to 6.
[island 7] 2026-01-28 12:01:00,985 | INFO | 2277902 | [SEND THREAD] Sent Program(id=b8cf10bd-37f5-4d9a-8ae6-f5befe427476,fitness=0.89864776,island_found=7,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.5978629236597849, 'benchmark_ratio': 0.8986477605530228, 'eval_time': 33.29249382019043}) to 6.
[island 7] 2026-01-28 12:01:00,985 | INFO | 2277902 | [SEND THREAD] Sent Program(id=900dec1e-5bed-4974-8b62-258f31a61c90,fitness=0.88811064,island_found=7,iteration_found=177,returncode=0,eval_metrics={'inv_c1': 0.5908526651449405, 'benchmark_ratio': 0.8881106409793602, 'eval_time': 0.057572126... [TRUNCATED]
[island 7] 2026-01-28 12:01:00,985 | INFO | 2277902 | [SEND THREAD] Sent Program(id=9671f4df-c2ce-4676-a284-195fa7d4401e,fitness=0.88116818,island_found=7,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5862339063424469, 'benchmark_ratio': 0.881168184623332, 'eval_time': 10.592446565628052}) to 6.
[island 7] 2026-01-28 12:01:00,985 | INFO | 2277902 | [SEND THREAD] Sent Program(id=545b2671-c087-497a-8286-6fb649b747d0,fitness=0.88061212,island_found=7,iteration_found=210,returncode=0,eval_metrics={'inv_c1': 0.5858639621338928, 'benchmark_ratio': 0.8806121214834544, 'eval_time': 12.769401550292969}) to 6.
[island 7] 2026-01-28 12:01:00,986 | INFO | 2277902 | [SEND THREAD] Sent Program(id=6192723c-fc67-4325-9590-f2391200291b,fitness=0.87801192,island_found=7,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.5841340665089191, 'benchmark_ratio': 0.8780119153695564, 'eval_time': 5.064336061477661}) to 6.
[island 7] 2026-01-28 12:01:00,986 | INFO | 2277902 | [SEND THREAD] Sent Program(id=9c8f046c-cb48-450f-b0c1-b8d290f76e5b,fitness=0.85926087,island_found=7,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.5716591482733705, 'benchmark_ratio': 0.8592608657697032, 'eval_time': 1.174576997756958}) to 6.
[island 7] 2026-01-28 12:01:00,986 | INFO | 2277902 | [SEND THREAD] Sent Program(id=e266f7b3-e2c2-45c1-915d-b6637900cf8a,fitness=0.85764923,island_found=7,iteration_found=233,returncode=0,eval_metrics={'inv_c1': 0.5705869417911629, 'benchmark_ratio': 0.857649232206297, 'eval_time': 5.825697422027588}) to 6.
