[island 1] 2026-01-27 16:15:35,907 | INFO | 6801 | === CodeEvolve ===
[island 1] 2026-01-27 22:39:19,226 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 22:39:19,226 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:39:19,226 | INFO | 6801 | New program is worse than best -> 0.8827338021275363 <= 0.9974198605537672.
[island 1] 2026-01-27 22:39:19,226 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:39:19,226 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:40:06,947 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:40:06,947 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:40:06,947 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:40:06,947 | INFO | 6801 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 22:40:06,947 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:40:06,947 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | ========= EPOCH 254 =========
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Global early stopping counter: 2/None
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Exploration: True
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 22:40:06,948 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:40:10,811 | INFO | 6801 | Successfully retrieved response, using 3904 prompt tokens and 764 completion tokens.
[island 1] 2026-01-27 22:40:10,811 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 22:40:10,811 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 22:40:10,812 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 22:40:10,812 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:40:10,812 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:40:10,812 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:40:27,925 | INFO | 6801 | Successfully retrieved response, using 4367 prompt tokens and 4796 completion tokens.
[island 1] 2026-01-27 22:40:27,925 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:40:27,933 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 22:40:27,933 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 22:40:44,408 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 22:40:44,408 | INFO | 6801 | Child solution -> Program(id=7401d4c3-a4ed-48b3-8287-cdbc4a373cc9,fitness=0.21239485,island_found=1,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.01647842858220735, 'benchmark_ratio': 0.2123948511036574, 'eval_time': 15.1... [TRUNCATED]
[island 1] 2026-01-27 22:40:44,408 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 22:40:44,408 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:40:44,408 | INFO | 6801 | New program is worse than best -> 0.2123948511036574 <= 0.9974198605537672.
[island 1] 2026-01-27 22:40:44,408 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:40:44,409 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:41:19,370 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:41:19,370 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:41:19,370 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:41:19,370 | INFO | 6801 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 22:41:19,370 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:41:19,370 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | ========= EPOCH 255 =========
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Global early stopping counter: 3/None
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 22:41:19,371 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:41:19,372 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 22:41:19,372 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:41:32,037 | INFO | 6801 | Successfully retrieved response, using 11514 prompt tokens and 3690 completion tokens.
[island 1] 2026-01-27 22:41:32,037 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:41:32,043 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 22:41:32,043 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 22:41:43,152 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 22:41:43,152 | INFO | 6801 | Child solution -> Program(id=c54ce0f5-f51b-4750-8e33-51077d7c49bf,fitness=0.93381251,island_found=1,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.07244885033517828, 'benchmark_ratio': 0.9338125114785732, 'eval_time': 10.0... [TRUNCATED]
[island 1] 2026-01-27 22:41:43,152 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 22:41:43,152 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:41:43,153 | INFO | 6801 | New program is worse than best -> 0.9338125114785732 <= 0.9974198605537672.
[island 1] 2026-01-27 22:41:43,153 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:41:43,153 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:42:27,182 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:42:27,182 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:42:27,182 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:42:27,182 | INFO | 6801 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 22:42:27,182 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:42:27,182 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | ========= EPOCH 256 =========
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Global early stopping counter: 4/None
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:42:27,183 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 22:42:27,184 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 22:42:27,184 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:42:27,184 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 22:42:27,184 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:42:49,208 | INFO | 6801 | Successfully retrieved response, using 12425 prompt tokens and 4580 completion tokens.
[island 1] 2026-01-27 22:42:49,209 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:42:49,212 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 22:42:49,212 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 22:43:44,834 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 22:43:44,834 | INFO | 6801 | Child solution -> Program(id=f5b1ce1c-ed92-4883-80fe-0f6c1d84e56b,fitness=0.88413046,island_found=1,iteration_found=256,returncode=0,eval_metrics={'min_max_ratio': 0.06859432126559495, 'benchmark_ratio': 0.8841304605642739, 'eval_time': 54.9... [TRUNCATED]
[island 1] 2026-01-27 22:43:44,834 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:43:44,834 | INFO | 6801 | New program is worse than best -> 0.8841304605642739 <= 0.9974198605537672.
[island 1] 2026-01-27 22:43:44,834 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:43:44,834 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | ========= EPOCH 257 =========
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Global early stopping counter: 5/None
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:43:51,495 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 22:43:51,496 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 22:43:51,496 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:43:51,496 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 22:43:51,496 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:44:14,448 | INFO | 6801 | Successfully retrieved response, using 12590 prompt tokens and 5212 completion tokens.
[island 1] 2026-01-27 22:44:14,448 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:44:14,449 | ERROR | 6801 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-27 22:44:14,449 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:44:14,449 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:45:20,575 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:45:20,575 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:45:20,576 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:45:20,576 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:45:20,576 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | ========= EPOCH 258 =========
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:45:20,577 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 22:45:20,578 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 22:45:20,578 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:45:20,578 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 22:45:20,578 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:45:36,076 | INFO | 6801 | Successfully retrieved response, using 11989 prompt tokens and 4159 completion tokens.
[island 1] 2026-01-27 22:45:36,076 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:45:36,082 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 22:45:36,082 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 22:46:04,578 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 22:46:04,578 | INFO | 6801 | Child solution -> Program(id=5ab601c2-d5aa-4268-9d24-d5ff30f687a9,fitness=0.42799170,island_found=1,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.03320528051718281, 'benchmark_ratio': 0.42799169690957817, 'eval_time': 27.... [TRUNCATED]
[island 1] 2026-01-27 22:46:04,578 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:46:04,578 | INFO | 6801 | New program is worse than best -> 0.42799169690957817 <= 0.9974198605537672.
[island 1] 2026-01-27 22:46:04,578 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:46:04,578 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:46:42,408 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:46:42,408 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:46:42,409 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:46:42,409 | INFO | 6801 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 22:46:42,409 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:46:42,409 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | ========= EPOCH 259 =========
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Global early stopping counter: 1/None
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 22:46:42,413 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:46:42,414 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 22:46:42,414 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 22:46:42,414 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:46:42,414 | INFO | 6801 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-27 22:46:42,414 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:46:54,775 | INFO | 6801 | Successfully retrieved response, using 16831 prompt tokens and 2579 completion tokens.
[island 1] 2026-01-27 22:46:54,775 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:46:54,777 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 22:46:54,777 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 22:47:54,865 | ERROR | 6801 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 22:47:54,866 | INFO | 6801 | Child solution -> Program(id=7bd524eb-e65d-4827-a6fb-8051639af364,fitness=0.00000000,island_found=1,iteration_found=259,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 22:47:54,866 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:47:54,866 | INFO | 6801 | New program is worse than best -> 0 <= 0.9974198605537672.
[island 1] 2026-01-27 22:47:54,866 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:47:54,866 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:47:57,250 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:47:57,250 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | ========= EPOCH 260 =========
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Global early stopping counter: 2/None
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Exploration: True
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 22:47:57,251 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:48:01,412 | INFO | 6801 | Successfully retrieved response, using 4599 prompt tokens and 1092 completion tokens.
[island 1] 2026-01-27 22:48:01,412 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 22:48:01,413 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 22:48:01,413 | INFO | 6801 | Adding child_prompt to prompt_db.
