[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | === CodeEvolve ===
[island 4] 2026-02-17 19:05:45,166 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 19:05:45,167 | INFO | 307999 | Child solution -> Program(id=e091707c-1c63-4939-be1f-ab163e9cd855,fitness=-3528.33333333,island_found=4,iteration_found=113,returncode=0,eval_metrics={'fitness': -3528.3333333333335, 'avg_makespan': 3528.3333333333335, 'makespans': [3905.0, ... [TRUNCATED]
[island 4] 2026-02-17 19:05:45,167 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 19:05:45,167 | INFO | 307999 | New program is worse than best -> -3528.3333333333335 <= -3483.0.
[island 4] 2026-02-17 19:05:45,167 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:05:45,167 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:06:36,737 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:06:36,738 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:06:36,738 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:06:36,738 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:06:36,738 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | ========= EPOCH 114 =========
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Exploration rate: 0.35474836208559557
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 19:06:36,739 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:06:44,453 | INFO | 307999 | Successfully retrieved response, using 6846 prompt tokens and 3091 completion tokens.
[island 4] 2026-02-17 19:06:44,453 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 19:06:44,453 | ERROR | 307999 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2026-02-17 19:06:44,453 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:06:44,453 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:08:25,609 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:08:25,609 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:08:25,609 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:08:25,609 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | ========= EPOCH 115 =========
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Exploration rate: 0.35474836208559557
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:08:25,610 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 19:08:25,611 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 19:08:25,611 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 19:08:25,611 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:08:29,384 | INFO | 307999 | Successfully retrieved response, using 3769 prompt tokens and 641 completion tokens.
[island 4] 2026-02-17 19:08:29,384 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 19:08:29,384 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 19:08:29,384 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 19:08:29,385 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:08:29,385 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 19:08:29,385 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:08:42,894 | INFO | 307999 | Successfully retrieved response, using 4075 prompt tokens and 4280 completion tokens.
[island 4] 2026-02-17 19:08:42,895 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 19:08:42,897 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 19:08:42,897 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 19:10:03,788 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 19:10:03,789 | INFO | 307999 | Child solution -> Program(id=6ea5e29e-221b-4f37-ab72-c929ababfb64,fitness=-3504.66666667,island_found=4,iteration_found=115,returncode=0,eval_metrics={'fitness': -3504.6666666666665, 'avg_makespan': 3504.6666666666665, 'makespans': [3881.0, ... [TRUNCATED]
[island 4] 2026-02-17 19:10:03,789 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 19:10:03,789 | INFO | 307999 | New program is worse than best -> -3504.6666666666665 <= -3483.0.
[island 4] 2026-02-17 19:10:03,789 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:10:03,789 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:10:04,178 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:10:04,178 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:10:04,179 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:10:04,179 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:10:04,179 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:10:04,183 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | ========= EPOCH 116 =========
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Exploration rate: 0.35474836208559557
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 19:10:04,184 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:10:07,446 | INFO | 307999 | Successfully retrieved response, using 3955 prompt tokens and 641 completion tokens.
[island 4] 2026-02-17 19:10:07,446 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 19:10:07,447 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 19:10:07,447 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 19:10:07,447 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:10:07,447 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 19:10:07,447 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:10:22,262 | INFO | 307999 | Successfully retrieved response, using 4266 prompt tokens and 4355 completion tokens.
[island 4] 2026-02-17 19:10:22,263 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 19:10:22,265 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 19:10:22,265 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 19:11:15,910 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 19:11:15,910 | INFO | 307999 | Child solution -> Program(id=4ce37472-38fc-49ed-b37e-070d9b31e50c,fitness=-3517.00000000,island_found=4,iteration_found=116,returncode=0,eval_metrics={'fitness': -3517.0, 'avg_makespan': 3517.0, 'makespans': [3907.0, 3294.0, 3350.0], 'eval_t... [TRUNCATED]
[island 4] 2026-02-17 19:11:15,910 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 19:11:15,910 | INFO | 307999 | New program is worse than best -> -3517.0 <= -3483.0.
[island 4] 2026-02-17 19:11:15,911 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:11:15,911 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:11:39,885 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:11:39,885 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:11:39,886 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:11:39,886 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 19:11:39,886 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:11:39,886 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:11:39,886 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:11:39,886 | INFO | 307999 | ========= EPOCH 117 =========
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Exploration rate: 0.35474836208559557
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 19:11:39,887 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:11:50,966 | INFO | 307999 | Successfully retrieved response, using 21267 prompt tokens and 2499 completion tokens.
[island 4] 2026-02-17 19:11:50,966 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 19:11:50,967 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 19:11:50,967 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 19:12:38,600 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 19:12:38,601 | INFO | 307999 | Child solution -> Program(id=36d78f4c-13e0-495f-8d7a-28c5f59a4345,fitness=-3513.33333333,island_found=4,iteration_found=117,returncode=0,eval_metrics={'fitness': -3513.3333333333335, 'avg_makespan': 3513.3333333333335, 'makespans': [3874.0, ... [TRUNCATED]
[island 4] 2026-02-17 19:12:38,601 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 19:12:38,601 | INFO | 307999 | New program is worse than best -> -3513.3333333333335 <= -3483.0.
[island 4] 2026-02-17 19:12:38,601 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:12:38,601 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:13:21,993 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:13:21,993 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:13:21,993 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:13:21,993 | INFO | 307999 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 19:13:21,993 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:13:21,993 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | ========= EPOCH 118 =========
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Global early stopping counter: 2/80
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Exploration rate: 0.3724857801898754
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 19:13:21,994 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:13:21,995 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 19:13:21,995 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:13:33,461 | INFO | 307999 | Successfully retrieved response, using 6662 prompt tokens and 2754 completion tokens.
[island 4] 2026-02-17 19:13:33,461 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 19:13:33,463 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 19:13:33,463 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 19:14:15,757 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 19:14:15,757 | INFO | 307999 | Child solution -> Program(id=d5b81c08-1677-4de6-9728-c797698c8f44,fitness=-3507.66666667,island_found=4,iteration_found=118,returncode=0,eval_metrics={'fitness': -3507.6666666666665, 'avg_makespan': 3507.6666666666665, 'makespans': [3868.0, ... [TRUNCATED]
[island 4] 2026-02-17 19:14:15,757 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 19:14:15,757 | INFO | 307999 | New program is worse than best -> -3507.6666666666665 <= -3483.0.
[island 4] 2026-02-17 19:14:15,758 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:14:15,758 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:15:11,371 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:15:11,371 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | ========= EPOCH 119 =========
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Global early stopping counter: 3/80
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Exploration rate: 0.3724857801898754
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:15:11,372 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 19:15:11,373 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 19:15:21,466 | INFO | 307999 | Successfully retrieved response, using 21484 prompt tokens and 2701 completion tokens.
[island 4] 2026-02-17 19:15:21,466 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 19:15:21,468 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 19:15:21,468 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 19:16:04,045 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 19:16:04,045 | INFO | 307999 | Child solution -> Program(id=3a6a01e7-16bd-4ecc-95d6-5666da06169f,fitness=-3485.66666667,island_found=4,iteration_found=119,returncode=0,eval_metrics={'fitness': -3485.6666666666665, 'avg_makespan': 3485.6666666666665, 'makespans': [3847.0, ... [TRUNCATED]
[island 4] 2026-02-17 19:16:04,045 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 19:16:04,045 | INFO | 307999 | New program is worse than best -> -3485.6666666666665 <= -3483.0.
[island 4] 2026-02-17 19:16:04,045 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 19:16:04,045 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 19:16:19,770 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:16:19,770 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 19:16:19,771 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 19:16:19,771 | INFO | 307999 | Early stopping counter increased: 4/80
[island 4] 2026-02-17 19:16:19,771 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 19:16:19,771 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | ========= EPOCH 120 =========
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Global early stopping counter: 4/80
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Exploration rate: 0.3724857801898754
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Best solution: Program(id=708d42b4-60e9-4e82-8739-b55dd682ca75,fitness=-3483.00000000,island_found=4,iteration_found=101,returncode=0,eval_metrics={'fitness': -3483.0, 'avg_makespan': 3483.0, 'makespans': [3845.0, 3294.0, 3310.0], 'eval_time... [TRUNCATED]
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | sol_db EliteMap: {12: ('114b1c30-c454-4b0d-a42e-9a14cd62dd21', -3518.3333333333335), 3: ('708d42b4-60e9-4e82-8739-b55dd682ca75', -3483.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 19:16:19,772 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 19:16:19,773 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
