[island 7] 2025-12-24 13:30:43,348 | INFO | 10729 | === CodeEvolve ===
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | Exploration: False
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | Exploitation: True
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | Selected 2 inspirations.
[island 7] 2025-12-24 23:16:36,800 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:16:36,801 | INFO | 3748 | Chat consists of 12 messages (max_chat_depth = 5).
[island 7] 2025-12-24 23:16:36,801 | INFO | 3748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:16:41,230 | INFO | 3748 | Successfully retrieved response, using 23268 prompt tokens and 490 completion tokens.
[island 7] 2025-12-24 23:16:41,231 | INFO | 3748 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 23:16:41,231 | INFO | 3748 | Successfully modified parent solution.
[island 7] 2025-12-24 23:16:41,231 | INFO | 3748 | Attempting to evaluate program...
[island 7] 2025-12-24 23:17:41,389 | ERROR | 3748 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 23:17:41,389 | INFO | 3748 | Child solution -> Program(id=c9309b5c-fda6-4bdc-b0f4-80889e48fb91,fitness=0.00000000,island_found=7,iteration_found=439,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 23:17:41,389 | INFO | 3748 | Adding child_sol to sol_db.
[island 7] 2025-12-24 23:17:41,389 | INFO | 3748 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 7] 2025-12-24 23:17:41,389 | INFO | 3748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 23:17:41,390 | INFO | 3748 | Waiting for all islands to report progress...
[island 7] 2025-12-24 23:17:57,862 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:17:57,862 | INFO | 3748 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 23:17:57,863 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:17:57,863 | INFO | 3748 | Early stopping counter increased: 38/None
[island 7] 2025-12-24 23:17:57,863 | INFO | 3748 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 23:17:57,863 | INFO | 3748 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | ========= EPOCH 440 =========
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Global early stopping counter: 38/None
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Exploration rate: 0.5
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Best prompt: Program(id=853cb54d-01bf-4f23-994b-56ccb146fee5,fitness=0.99013322,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Best solution: Program(id=4eadc721-be75-463f-8522-8eb0c03a91d8,fitness=0.99023836,island_found=6,iteration_found=402,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 57.29546308517456})
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | sol_db EliteMap: {20: ('8d453978-5e48-4d8a-91d0-07afebb22653', 0.9713879067430601), 28: ('f103ab27-1fc2-46e6-9b59-8a2acc017244', 0.9901332171217848), 16: ('a160fe86-0f7d-4dbe-b444-9859c59b0aa6', 0.9901332171217848), 6: ('bedf906c-1d2b-4da2-9... [TRUNCATED]
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Exploration: True
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Exploitation: False
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Selected 0 inspirations.
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | === META-PROMPT STEP ===
[island 7] 2025-12-24 23:17:57,864 | INFO | 3748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:18:01,300 | INFO | 3748 | Successfully retrieved response, using 2438 prompt tokens and 779 completion tokens.
[island 7] 2025-12-24 23:18:01,300 | INFO | 3748 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 23:18:01,301 | INFO | 3748 | Successfully modified parent prompt.
[island 7] 2025-12-24 23:18:01,301 | INFO | 3748 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 23:18:01,301 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:18:01,301 | INFO | 3748 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 23:18:01,301 | INFO | 3748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:18:12,549 | INFO | 3748 | Successfully retrieved response, using 2731 prompt tokens and 2289 completion tokens.
[island 7] 2025-12-24 23:18:12,549 | INFO | 3748 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 23:18:12,551 | INFO | 3748 | Successfully modified parent solution.
[island 7] 2025-12-24 23:18:12,551 | INFO | 3748 | Attempting to evaluate program...
[island 7] 2025-12-24 23:19:12,660 | ERROR | 3748 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 23:19:12,661 | INFO | 3748 | Child solution -> Program(id=4197ac9a-64cc-4369-ac06-4b88278b8617,fitness=0.00000000,island_found=7,iteration_found=440,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 23:19:12,661 | INFO | 3748 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 23:19:12,661 | INFO | 3748 | Adding child_sol to sol_db.
[island 7] 2025-12-24 23:19:12,661 | INFO | 3748 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 7] 2025-12-24 23:19:12,661 | INFO | 3748 | === CHECKPOINT STEP ===
[island 7] 2025-12-24 23:19:12,661 | INFO | 3748 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-24 23:19:16,672 | INFO | 3748 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-24 23:19:16,698 | INFO | 3748 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/7/best_sol.py'.
[island 7] 2025-12-24 23:19:16,698 | INFO | 3748 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/7/best_prompt.txt'.
[island 7] 2025-12-24 23:19:16,698 | INFO | 3748 | Checkpoint 440 sucessfully saved.
[island 7] 2025-12-24 23:19:16,698 | INFO | 3748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 23:19:16,698 | INFO | 3748 | Waiting for all islands to report progress...
[island 7] 2025-12-24 23:19:16,701 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:19:16,701 | INFO | 3748 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 23:19:16,701 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:19:16,701 | INFO | 3748 | Early stopping counter increased: 39/None
[island 7] 2025-12-24 23:19:16,701 | INFO | 3748 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 23:19:16,702 | INFO | 3748 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 23:19:16,702 | INFO | 3748 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 23:19:16,702 | INFO | 3748 | ========= EPOCH 441 =========
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Global early stopping counter: 39/None
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Exploration rate: 0.5
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Best prompt: Program(id=853cb54d-01bf-4f23-994b-56ccb146fee5,fitness=0.99013322,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Best solution: Program(id=4eadc721-be75-463f-8522-8eb0c03a91d8,fitness=0.99023836,island_found=6,iteration_found=402,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 57.29546308517456})
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | sol_db EliteMap: {20: ('8d453978-5e48-4d8a-91d0-07afebb22653', 0.9713879067430601), 28: ('f103ab27-1fc2-46e6-9b59-8a2acc017244', 0.9901332171217848), 16: ('a160fe86-0f7d-4dbe-b444-9859c59b0aa6', 0.9901332171217848), 6: ('bedf906c-1d2b-4da2-9... [TRUNCATED]
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Exploration: False
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Exploitation: True
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Selected 2 inspirations.
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2025-12-24 23:19:16,703 | INFO | 3748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:19:32,763 | INFO | 3748 | Successfully retrieved response, using 19346 prompt tokens and 3534 completion tokens.
[island 7] 2025-12-24 23:19:32,763 | INFO | 3748 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 23:19:32,766 | INFO | 3748 | Successfully modified parent solution.
[island 7] 2025-12-24 23:19:32,766 | INFO | 3748 | Attempting to evaluate program...
[island 7] 2025-12-24 23:20:28,042 | INFO | 3748 | Evaluated program without errors.
[island 7] 2025-12-24 23:20:28,042 | INFO | 3748 | Child solution -> Program(id=8e855765-6875-4d24-a45f-335fe0256899,fitness=0.99023836,island_found=7,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 54.5... [TRUNCATED]
[island 7] 2025-12-24 23:20:28,042 | INFO | 3748 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 23:20:28,042 | INFO | 3748 | Adding child_sol to sol_db.
[island 7] 2025-12-24 23:20:28,042 | INFO | 3748 | New program is worse than best -> 0.9902383635975609 <= 0.9902383635975609.
[island 7] 2025-12-24 23:20:28,043 | INFO | 3748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 23:20:28,043 | INFO | 3748 | Waiting for all islands to report progress...
[island 7] 2025-12-24 23:20:31,094 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:20:31,094 | INFO | 3748 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 23:20:31,094 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:20:31,094 | INFO | 3748 | Early stopping counter increased: 40/None
[island 7] 2025-12-24 23:20:31,094 | INFO | 3748 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 23:20:31,094 | INFO | 3748 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | ========= EPOCH 442 =========
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | Global early stopping counter: 40/None
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | Exploration rate: 0.5
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | Best prompt: Program(id=7332adb9-d601-49e3-9995-a504c675a6eb,fitness=0.99023836,island_found=7,iteration_found=84,returncode=None,eval_metrics={})
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | Best solution: Program(id=4eadc721-be75-463f-8522-8eb0c03a91d8,fitness=0.99023836,island_found=6,iteration_found=402,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 57.29546308517456})
[island 7] 2025-12-24 23:20:31,095 | INFO | 3748 | sol_db EliteMap: {20: ('8d453978-5e48-4d8a-91d0-07afebb22653', 0.9713879067430601), 28: ('f103ab27-1fc2-46e6-9b59-8a2acc017244', 0.9901332171217848), 16: ('a160fe86-0f7d-4dbe-b444-9859c59b0aa6', 0.9901332171217848), 6: ('bedf906c-1d2b-4da2-9... [TRUNCATED]
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Exploration: False
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Exploitation: True
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Selected 2 inspirations.
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-24 23:20:31,096 | INFO | 3748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:20:45,897 | INFO | 3748 | Successfully retrieved response, using 8478 prompt tokens and 5161 completion tokens.
[island 7] 2025-12-24 23:20:45,897 | INFO | 3748 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 23:20:45,907 | INFO | 3748 | Successfully modified parent solution.
[island 7] 2025-12-24 23:20:45,907 | INFO | 3748 | Attempting to evaluate program...
[island 7] 2025-12-24 23:21:45,976 | ERROR | 3748 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | Child solution -> Program(id=5af01ffb-fa6d-4bec-ac1e-afec4ead7453,fitness=0.00000000,island_found=7,iteration_found=442,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | Adding child_sol to sol_db.
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | New program is worse than best -> 0 <= 0.9902383635975609.
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | Waiting for all islands to report progress...
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:21:45,977 | INFO | 3748 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 23:21:45,978 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:21:45,978 | INFO | 3748 | Early stopping counter increased: 41/None
[island 7] 2025-12-24 23:21:45,978 | INFO | 3748 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 23:21:45,978 | INFO | 3748 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | ========= EPOCH 443 =========
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | Global early stopping counter: 41/None
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | Exploration rate: 0.5
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | Best prompt: Program(id=7332adb9-d601-49e3-9995-a504c675a6eb,fitness=0.99023836,island_found=7,iteration_found=84,returncode=None,eval_metrics={})
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | Best solution: Program(id=4eadc721-be75-463f-8522-8eb0c03a91d8,fitness=0.99023836,island_found=6,iteration_found=402,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 57.29546308517456})
[island 7] 2025-12-24 23:21:45,979 | INFO | 3748 | sol_db EliteMap: {20: ('8d453978-5e48-4d8a-91d0-07afebb22653', 0.9713879067430601), 28: ('f103ab27-1fc2-46e6-9b59-8a2acc017244', 0.9901332171217848), 16: ('a160fe86-0f7d-4dbe-b444-9859c59b0aa6', 0.9901332171217848), 6: ('bedf906c-1d2b-4da2-9... [TRUNCATED]
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | Exploration: True
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | Exploitation: False
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | Selected 0 inspirations.
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | === META-PROMPT STEP ===
[island 7] 2025-12-24 23:21:45,980 | INFO | 3748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:21:54,063 | INFO | 3748 | Successfully retrieved response, using 3238 prompt tokens and 1600 completion tokens.
[island 7] 2025-12-24 23:21:54,063 | INFO | 3748 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 23:21:54,064 | INFO | 3748 | Successfully modified parent prompt.
[island 7] 2025-12-24 23:21:54,064 | INFO | 3748 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 23:21:54,064 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:21:54,064 | INFO | 3748 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 23:21:54,064 | INFO | 3748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:22:02,761 | INFO | 3748 | Successfully retrieved response, using 3830 prompt tokens and 2577 completion tokens.
[island 7] 2025-12-24 23:22:02,761 | INFO | 3748 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 23:22:02,763 | INFO | 3748 | Successfully modified parent solution.
[island 7] 2025-12-24 23:22:02,763 | INFO | 3748 | Attempting to evaluate program...
[island 7] 2025-12-24 23:22:03,547 | INFO | 3748 | Evaluated program without errors.
[island 7] 2025-12-24 23:22:03,547 | INFO | 3748 | Child solution -> Program(id=e36ddace-ef1e-449f-a1b1-b2e540e9f2fe,fitness=0.31108315,island_found=7,iteration_found=443,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 7] 2025-12-24 23:22:03,547 | INFO | 3748 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 23:22:03,547 | INFO | 3748 | Adding child_sol to sol_db.
[island 7] 2025-12-24 23:22:03,547 | INFO | 3748 | New program is worse than best -> 0.31108314761414635 <= 0.9902383635975609.
[island 7] 2025-12-24 23:22:03,548 | INFO | 3748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 23:22:03,548 | INFO | 3748 | Waiting for all islands to report progress...
[island 7] 2025-12-24 23:23:02,030 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:23:02,030 | INFO | 3748 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | Early stopping counter increased: 42/None
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | ========= EPOCH 444 =========
[island 7] 2025-12-24 23:23:02,031 | INFO | 3748 | Global early stopping counter: 42/None
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Exploration rate: 0.5
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Best prompt: Program(id=7332adb9-d601-49e3-9995-a504c675a6eb,fitness=0.99023836,island_found=7,iteration_found=84,returncode=None,eval_metrics={})
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Best solution: Program(id=4eadc721-be75-463f-8522-8eb0c03a91d8,fitness=0.99023836,island_found=6,iteration_found=402,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 57.29546308517456})
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | sol_db EliteMap: {20: ('8d453978-5e48-4d8a-91d0-07afebb22653', 0.9713879067430601), 28: ('f103ab27-1fc2-46e6-9b59-8a2acc017244', 0.9901332171217848), 16: ('a160fe86-0f7d-4dbe-b444-9859c59b0aa6', 0.9901332171217848), 6: ('bedf906c-1d2b-4da2-9... [TRUNCATED]
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Exploration: True
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Exploitation: False
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 23:23:02,032 | INFO | 3748 | Selected 0 inspirations.
[island 7] 2025-12-24 23:23:02,033 | INFO | 3748 | === META-PROMPT STEP ===
[island 7] 2025-12-24 23:23:02,033 | INFO | 3748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:23:06,247 | INFO | 3748 | Successfully retrieved response, using 3729 prompt tokens and 751 completion tokens.
[island 7] 2025-12-24 23:23:06,247 | INFO | 3748 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 23:23:06,248 | INFO | 3748 | Successfully modified parent prompt.
[island 7] 2025-12-24 23:23:06,248 | INFO | 3748 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 23:23:06,248 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:23:06,248 | INFO | 3748 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 23:23:06,248 | INFO | 3748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 23:23:22,287 | INFO | 3748 | Successfully retrieved response, using 4056 prompt tokens and 4238 completion tokens.
[island 7] 2025-12-24 23:23:22,287 | INFO | 3748 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 23:23:22,293 | INFO | 3748 | Successfully modified parent solution.
[island 7] 2025-12-24 23:23:22,293 | INFO | 3748 | Attempting to evaluate program...
[island 7] 2025-12-24 23:23:42,365 | INFO | 3748 | Evaluated program without errors.
[island 7] 2025-12-24 23:23:42,365 | INFO | 3748 | Child solution -> Program(id=05d55f52-2e33-407c-928c-324e0fec3ba9,fitness=0.66263721,island_found=7,iteration_found=444,returncode=0,eval_metrics={'min_max_ratio': 0.15906411689153027, 'benchmark_ratio': 0.6626372142906422, 'eval_time': 19.4... [TRUNCATED]
[island 7] 2025-12-24 23:23:42,365 | INFO | 3748 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 23:23:42,365 | INFO | 3748 | Adding child_sol to sol_db.
[island 7] 2025-12-24 23:23:42,365 | INFO | 3748 | New program is worse than best -> 0.6626372142906422 <= 0.9902383635975609.
[island 7] 2025-12-24 23:23:42,366 | INFO | 3748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 23:23:42,366 | INFO | 3748 | Waiting for all islands to report progress...
[island 7] 2025-12-24 23:23:59,119 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:23:59,119 | INFO | 3748 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 23:23:59,120 | INFO | 3748 | All islands synced.
[island 7] 2025-12-24 23:23:59,120 | INFO | 3748 | Early stopping counter increased: 43/None
[island 7] 2025-12-24 23:23:59,120 | INFO | 3748 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 23:23:59,120 | INFO | 3748 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 23:23:59,120 | INFO | 3748 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 23:23:59,120 | INFO | 3748 | ========= EPOCH 445 =========
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Global early stopping counter: 43/None
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Exploration rate: 0.5
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Best prompt: Program(id=7332adb9-d601-49e3-9995-a504c675a6eb,fitness=0.99023836,island_found=7,iteration_found=84,returncode=None,eval_metrics={})
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Best solution: Program(id=4eadc721-be75-463f-8522-8eb0c03a91d8,fitness=0.99023836,island_found=6,iteration_found=402,returncode=0,eval_metrics={'min_max_ratio': 0.23770381050267023, 'benchmark_ratio': 0.9902383635975609, 'eval_time': 57.29546308517456})
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | sol_db EliteMap: {20: ('8d453978-5e48-4d8a-91d0-07afebb22653', 0.9713879067430601), 28: ('f103ab27-1fc2-46e6-9b59-8a2acc017244', 0.9901332171217848), 16: ('a160fe86-0f7d-4dbe-b444-9859c59b0aa6', 0.9901332171217848), 6: ('bedf906c-1d2b-4da2-9... [TRUNCATED]
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Generating initial populations: False
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Exploration: False
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Exploitation: True
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | === SELECTION STEP ===
[island 7] 2025-12-24 23:23:59,121 | INFO | 3748 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 23:23:59,122 | INFO | 3748 | Selected 2 inspirations.
[island 7] 2025-12-24 23:23:59,122 | INFO | 3748 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 23:23:59,122 | INFO | 3748 | Chat consists of 8 messages (max_chat_depth = 5).
