[island 0] 2026-01-27 19:16:54,923 | INFO | 8054 | === CodeEvolve ===
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [SEND THREAD] Sent Program(id=c881527d-c7bc-41a9-8190-856580ce9cfd,fitness=0.78314507,island_found=0,iteration_found=252,returncode=0,eval_metrics={'c2': 0.7533855612321648, 'benchmark_ratio': 0.7831450740459094, 'eval_time': 9.261199951171875}) to 9.
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [RECV THREAD] Received Program(id=f3c959ab-2ea1-4c74-879a-58c2d5feacde,fitness=0.75064257,island_found=9,iteration_found=278,returncode=0,eval_metrics={'c2': 0.7221181571317201, 'benchmark_ratio': 0.7506425749809981, 'eval_time': 4.390372753... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [SEND THREAD] Sent Program(id=031df008-8dc1-4f77-b88d-4b65da1e9b92,fitness=0.78101034,island_found=0,iteration_found=249,returncode=0,eval_metrics={'c2': 0.75133194801586, 'benchmark_ratio': 0.7810103409728275, 'eval_time': 1.0958619117736816}) to 9.
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [RECV THREAD] Received Program(id=3dba5820-9798-4c9b-99aa-379a4a2ec950,fitness=0.75060424,island_found=9,iteration_found=269,returncode=0,eval_metrics={'c2': 0.7220812783689244, 'benchmark_ratio': 0.7506042394687364, 'eval_time': 2.587266683... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [SEND THREAD] Sent Program(id=f24bdd74-20d3-4b43-b2b7-44306db13083,fitness=0.78044201,island_found=0,iteration_found=276,returncode=0,eval_metrics={'c2': 0.7507852151524983, 'benchmark_ratio': 0.7804420115930336, 'eval_time': 14.012686014175415}) to 9.
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [RECV THREAD] Received Program(id=14c0c9cf-b648-4db7-a5ad-12196ac74875,fitness=0.74112434,island_found=9,iteration_found=48,returncode=0,eval_metrics={'c2': 0.7129616163656413, 'benchmark_ratio': 0.7411243413364255, 'eval_time': 0.0226137638... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,658 | INFO | 8054 | [SEND THREAD] Sent Program(id=16adb5a1-9cdf-4a01-be0c-7b0de313a646,fitness=0.77990041,island_found=0,iteration_found=243,returncode=0,eval_metrics={'c2': 0.7502641934097638, 'benchmark_ratio': 0.7799004089498585, 'eval_time': 56.06823253631592}) to 9.
[island 0] 2026-01-28 02:17:39,659 | INFO | 8054 | [RECV THREAD] Received Program(id=7cde7790-f5ea-4a27-9260-0a10a44c8c83,fitness=0.73719213,island_found=9,iteration_found=154,returncode=0,eval_metrics={'c2': 0.7091788263652158, 'benchmark_ratio': 0.737192127198769, 'eval_time': 0.4468274116... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,659 | INFO | 8054 | [SEND THREAD] Sent Program(id=ecf7a640-ea9a-4b43-b3f8-2aefe3dfd922,fitness=0.76872594,island_found=0,iteration_found=277,returncode=0,eval_metrics={'c2': 0.7395143508396048, 'benchmark_ratio': 0.7687259364237057, 'eval_time': 2.8305609226226807}) to 9.
[island 0] 2026-01-28 02:17:39,659 | INFO | 8054 | [RECV THREAD] Received Program(id=d230d6ae-2f32-4b2c-a748-32760d3c2e62,fitness=0.73640837,island_found=9,iteration_found=185,returncode=0,eval_metrics={'c2': 0.7084248498402428, 'benchmark_ratio': 0.7364083678173002, 'eval_time': 13.50900220... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,659 | INFO | 8054 | [SEND THREAD] Sent Program(id=d3e190bb-e63e-4e39-9428-a27ebb3df448,fitness=0.75853805,island_found=0,iteration_found=269,returncode=0,eval_metrics={'c2': 0.7297136016556716, 'benchmark_ratio': 0.7585380474591181, 'eval_time': 0.5240278244018555}) to 9.
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [SEND THREAD] Sent Program(id=399f50e6-81fb-444d-a4a2-c5bbd5be29a0,fitness=0.75512590,island_found=0,iteration_found=255,returncode=0,eval_metrics={'c2': 0.7264311203195257, 'benchmark_ratio': 0.7551259046980517, 'eval_time': 28.034942626953125}) to 9.
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [RECV THREAD] Received Program(id=efeaeea0-d805-41f0-ad89-da50a25e1bc9,fitness=0.73498598,island_found=9,iteration_found=88,returncode=0,eval_metrics={'c2': 0.7070565146604143, 'benchmark_ratio': 0.7349859819754827, 'eval_time': 0.0105795860... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [RECV THREAD] Received Program(id=214a1827-bad4-41a3-930d-27e8fe6f31a7,fitness=0.73480813,island_found=9,iteration_found=202,returncode=0,eval_metrics={'c2': 0.7068854186281662, 'benchmark_ratio': 0.7348081274721063, 'eval_time': 0.926905870... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [RECV THREAD] Received Program(id=59e4e41a-6d5f-418d-b3c2-613727438e17,fitness=0.73432234,island_found=9,iteration_found=51,returncode=0,eval_metrics={'c2': 0.7064180886458078, 'benchmark_ratio': 0.7343223374696547, 'eval_time': 0.9572365283... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [SEND THREAD] Sent Program(id=bbe2a1e9-7731-4ab7-91c0-dee051ab87f6,fitness=0.74606929,island_found=0,iteration_found=280,returncode=0,eval_metrics={'c2': 0.7177186579194287, 'benchmark_ratio': 0.7460692909765371, 'eval_time': 0.49120569229125977}) to 9.
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [RECV THREAD] Received Program(id=0138ae2b-6be2-4af1-b4f6-acda906ad6ff,fitness=0.73334820,island_found=9,iteration_found=74,returncode=0,eval_metrics={'c2': 0.7054809638784952, 'benchmark_ratio': 0.7333481952998911, 'eval_time': 2.515610456466675}) from 9.
[island 0] 2026-01-28 02:17:39,660 | INFO | 8054 | [SEND THREAD] Sent Program(id=455a7882-14d1-440e-9ec9-489c9d6cf9dc,fitness=0.74597989,island_found=0,iteration_found=256,returncode=0,eval_metrics={'c2': 0.7176326572081059, 'benchmark_ratio': 0.7459798931477192, 'eval_time': 0.5324335098266602}) to 9.
[island 0] 2026-01-28 02:17:39,661 | INFO | 8054 | [RECV THREAD] Received Program(id=ccfcb117-5d17-49d8-8aa6-430495bbd5b8,fitness=0.73324629,island_found=9,iteration_found=124,returncode=0,eval_metrics={'c2': 0.7053829323841353, 'benchmark_ratio': 0.7332462914596001, 'eval_time': 13.57025146... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,661 | INFO | 8054 | [RECV THREAD] Received Program(id=d1eccb65-0646-436f-b9bc-9f3eb8a72e9f,fitness=0.73071187,island_found=9,iteration_found=85,returncode=0,eval_metrics={'c2': 0.7029448222651689, 'benchmark_ratio': 0.7307118734565166, 'eval_time': 0.6965310573... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,661 | INFO | 8054 | [SEND THREAD] Sent Program(id=934ef0fa-ef79-4277-b3f4-38b1ace465f9,fitness=0.73870974,island_found=0,iteration_found=254,returncode=0,eval_metrics={'c2': 0.710638772051326, 'benchmark_ratio': 0.7387097422570956, 'eval_time': 1.7024741172790527}) to 9.
[island 0] 2026-01-28 02:17:39,661 | INFO | 8054 | [RECV THREAD] Received Program(id=a0db8b4f-7522-4afd-bd6a-0d5327fd0077,fitness=0.72268136,island_found=9,iteration_found=24,returncode=0,eval_metrics={'c2': 0.6952194640485169, 'benchmark_ratio': 0.7226813555597889, 'eval_time': 0.4370958805... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,661 | INFO | 8054 | [RECV THREAD] Received Program(id=6c50fc0e-4d03-49b9-ba86-f01112250637,fitness=0.72106514,island_found=9,iteration_found=29,returncode=0,eval_metrics={'c2': 0.6936646671536132, 'benchmark_ratio': 0.7210651425713235, 'eval_time': 0.0002982616... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,661 | INFO | 8054 | [SEND THREAD] Sent Program(id=70dc67f2-5e50-475e-aa7a-08d779aa7e01,fitness=0.71325285,island_found=0,iteration_found=170,returncode=0,eval_metrics={'c2': 0.6861492435297268, 'benchmark_ratio': 0.7132528519020029, 'eval_time': 0.1944742202758789}) to 9.
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [RECV THREAD] Received Program(id=e0d35da8-9239-42d8-9707-db878471c0fa,fitness=0.71870960,island_found=9,iteration_found=258,returncode=0,eval_metrics={'c2': 0.6913986338098789, 'benchmark_ratio': 0.7187095985549676, 'eval_time': 0.893056631... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [RECV THREAD] Received Program(id=efdc0b9b-536e-4f29-a5c3-6b19047af1ab,fitness=0.71479740,island_found=9,iteration_found=112,returncode=0,eval_metrics={'c2': 0.6876350963026946, 'benchmark_ratio': 0.7147973974040485, 'eval_time': 3.065401554... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [SEND THREAD] Sent Program(id=a9c7d92e-cb85-4841-9161-83a47e4803ee,fitness=0.70802691,island_found=0,iteration_found=270,returncode=0,eval_metrics={'c2': 0.6811218869768879, 'benchmark_ratio': 0.7080269095393845, 'eval_time': 52.73865747451782}) to 9.
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [RECV THREAD] Received Program(id=7e90c2ef-6a2b-4b31-8004-efa5c5c81a33,fitness=0.71447105,island_found=9,iteration_found=4,returncode=0,eval_metrics={'c2': 0.6873211477784685, 'benchmark_ratio': 0.7144710475867656, 'eval_time': 51.56775116920471}) from 9.
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [SEND THREAD] Sent Program(id=a880a0aa-46e0-4fce-8fc4-40d215926063,fitness=0.70757723,island_found=0,iteration_found=44,returncode=0,eval_metrics={'c2': 0.6806892942359768, 'benchmark_ratio': 0.7075772289355269, 'eval_time': 33.14148783683777}) to 9.
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [SEND THREAD] Sent Program(id=1bd3ef76-3405-4118-bfb8-bed0f125e797,fitness=0.70495942,island_found=0,iteration_found=213,returncode=0,eval_metrics={'c2': 0.6781709651720016, 'benchmark_ratio': 0.7049594232557189, 'eval_time': 1.4172172546386719}) to 9.
[island 0] 2026-01-28 02:17:39,662 | INFO | 8054 | [RECV THREAD] Received Program(id=0bb5cc20-57ac-4de0-8707-c23c0172093a,fitness=0.71349860,island_found=9,iteration_found=239,returncode=0,eval_metrics={'c2': 0.6863856551009545, 'benchmark_ratio': 0.7134986019760442, 'eval_time': 0.441841363... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,665 | INFO | 8054 | [SEND THREAD] Sent Program(id=ea9b92d3-bcd8-47a6-a910-95d5e6578208,fitness=0.70495942,island_found=0,iteration_found=121,returncode=0,eval_metrics={'c2': 0.6781709651720012, 'benchmark_ratio': 0.7049594232557185, 'eval_time': 9.457708835601807}) to 9.
[island 0] 2026-01-28 02:17:39,665 | INFO | 8054 | [RECV THREAD] Received Program(id=1a464ac7-9edc-482c-9ba9-e6c07cafa944,fitness=0.71294364,island_found=9,iteration_found=91,returncode=0,eval_metrics={'c2': 0.6858517800473819, 'benchmark_ratio': 0.7129436383028918, 'eval_time': 0.1913630962... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [SEND THREAD] Sent Program(id=2fec48cf-5e01-4aa2-8fbf-15309f791401,fitness=0.70398640,island_found=0,iteration_found=109,returncode=0,eval_metrics={'c2': 0.6772349196396334, 'benchmark_ratio': 0.7039864029518019, 'eval_time': 0.012938499450683594}) to 9.
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [RECV THREAD] Received Program(id=aa474d6d-78fa-489e-a24f-8404469a5e59,fitness=0.71117811,island_found=9,iteration_found=73,returncode=0,eval_metrics={'c2': 0.6841533423379864, 'benchmark_ratio': 0.7111781105384475, 'eval_time': 18.705872774... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [SEND THREAD] Sent Program(id=99d45fe9-031e-43d3-a2c1-c9385bf50d85,fitness=0.69363120,island_found=0,iteration_found=199,returncode=0,eval_metrics={'c2': 0.6672732191635733, 'benchmark_ratio': 0.6936312049517395, 'eval_time': 0.3999927043914795}) to 9.
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [RECV THREAD] Received Program(id=1abcd86d-542a-4abb-baf0-a729cb89e133,fitness=0.71097446,island_found=9,iteration_found=20,returncode=0,eval_metrics={'c2': 0.6839574292144763, 'benchmark_ratio': 0.7109744586429068, 'eval_time': 0.5682277679... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [SEND THREAD] Sent Program(id=a21d819c-a3de-4c60-aa1b-d154f13aef5e,fitness=0.69310280,island_found=0,iteration_found=169,returncode=0,eval_metrics={'c2': 0.6667648899001023, 'benchmark_ratio': 0.6931027961539525, 'eval_time': 4.906527757644653}) to 9.
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [SEND THREAD] Sent Program(id=0ddf0902-a8ad-4cc3-b683-633cfea02ba1,fitness=0.69300069,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666674, 'benchmark_ratio': 0.6930006930006938, 'eval_time': 0.010523796081542969}) to 9.
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [RECV THREAD] Received Program(id=ea89ea18-95fc-472c-9359-08bd9aeb777a,fitness=0.71052038,island_found=9,iteration_found=38,returncode=0,eval_metrics={'c2': 0.6835206063990643, 'benchmark_ratio': 0.7105203808722083, 'eval_time': 18.62746024131775}) from 9.
[island 0] 2026-01-28 02:17:39,666 | INFO | 8054 | [SEND THREAD] Sent Program(id=e5b7d6e4-8b0c-489b-9849-862519162530,fitness=0.69300069,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 0.015855789184570312}) to 9.
[island 0] 2026-01-28 02:17:39,667 | INFO | 8054 | [RECV THREAD] Received Program(id=6f1e3c35-d541-4c9f-b23b-bc4064291735,fitness=0.71051656,island_found=9,iteration_found=39,returncode=0,eval_metrics={'c2': 0.6835169282416621, 'benchmark_ratio': 0.7105165574237652, 'eval_time': 24.912780046... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,669 | INFO | 8054 | [RECV THREAD] Received Program(id=c3c136bb-3807-4e4d-8917-d14e1d36b89d,fitness=0.71009078,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.6831073275427583, 'benchmark_ratio': 0.7100907770714743, 'eval_time': 0.2581453323... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,669 | INFO | 8054 | [SEND THREAD] Sent Program(id=a03adaab-4503-47c8-a3a6-c3a94ac6b510,fitness=0.69300069,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.012709617614746094}) to 9.
[island 0] 2026-01-28 02:17:39,669 | INFO | 8054 | [RECV THREAD] Received Program(id=7c496b19-94a9-48be-afe6-08323e9e7bc0,fitness=0.70922837,island_found=9,iteration_found=30,returncode=0,eval_metrics={'c2': 0.6822776893751216, 'benchmark_ratio': 0.7092283673338062, 'eval_time': 32.58998703956604}) from 9.
[island 0] 2026-01-28 02:17:39,669 | INFO | 8054 | [SEND THREAD] Sent Program(id=28c35d42-9778-4c54-9147-794eb3a2b8b4,fitness=0.69300069,island_found=0,iteration_found=156,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.004057407379150391}) to 9.
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [RECV THREAD] Received Program(id=337f5c07-dca8-4d03-9862-871106161a07,fitness=0.70889324,island_found=9,iteration_found=14,returncode=0,eval_metrics={'c2': 0.6819552925972919, 'benchmark_ratio': 0.7088932355481206, 'eval_time': 4.14292311668396}) from 9.
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [RECV THREAD] Received Program(id=73dbf0c6-dffa-45ed-9137-9a6fb4085ac5,fitness=0.70738455,island_found=9,iteration_found=36,returncode=0,eval_metrics={'c2': 0.6805039342311031, 'benchmark_ratio': 0.7073845470177788, 'eval_time': 5.770160675048828}) from 9.
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [SEND THREAD] Sent Program(id=124e7574-6a61-4b3d-8d59-df20c6ab71f2,fitness=0.69300069,island_found=0,iteration_found=226,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.0019223690032958984}) to 9.
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [RECV THREAD] Received Program(id=339b2a5d-cc59-4afa-a57f-b9e71b0e0612,fitness=0.70727056,island_found=9,iteration_found=159,returncode=0,eval_metrics={'c2': 0.680394275692503, 'benchmark_ratio': 0.7072705568529137, 'eval_time': 48.464990854... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [SEND THREAD] Sent Program(id=cd1bc26a-ee6b-4ee6-bc78-1d588907a4fd,fitness=0.69205610,island_found=0,iteration_found=77,returncode=0,eval_metrics={'c2': 0.6657579653312302, 'benchmark_ratio': 0.6920560970179108, 'eval_time': 0.39066410064697266}) to 9.
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [RECV THREAD] Received Program(id=c136ea70-5c57-455e-8d94-1b255049c92e,fitness=0.70223685,island_found=9,iteration_found=89,returncode=0,eval_metrics={'c2': 0.6755518544645407, 'benchmark_ratio': 0.702236854952745, 'eval_time': 1.559514045715332}) from 9.
[island 0] 2026-01-28 02:17:39,670 | INFO | 8054 | [SEND THREAD] Sent Program(id=da7692e8-08b5-4a02-9322-085c4e5455f5,fitness=0.68612816,island_found=0,iteration_found=100,returncode=0,eval_metrics={'c2': 0.6600552894493431, 'benchmark_ratio': 0.6861281595107517, 'eval_time': 0.42490530014038086}) to 9.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [RECV THREAD] Received Program(id=4548bbd4-a9b5-4b13-a6a9-07b64d8c92db,fitness=0.69952316,island_found=9,iteration_found=7,returncode=0,eval_metrics={'c2': 0.6729412757610085, 'benchmark_ratio': 0.6995231556767241, 'eval_time': 0.7919590473175049}) from 9.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [SEND THREAD] Sent Program(id=b971da0c-4eef-48c6-a7ce-2554a9888b70,fitness=0.68561065,island_found=0,iteration_found=85,returncode=0,eval_metrics={'c2': 0.6595574457310102, 'benchmark_ratio': 0.6856106504480355, 'eval_time': 1.2876718044281006}) to 9.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [RECV THREAD] Received Program(id=3250d0b7-8d1e-4b7b-b1fe-a40a64f0d1b6,fitness=0.69716365,island_found=9,iteration_found=1,returncode=0,eval_metrics={'c2': 0.6706714271409827, 'benchmark_ratio': 0.6971636456766972, 'eval_time': 0.01829814910... [TRUNCATED]
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [RECV THREAD] Received migrants.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [SEND THREAD] Sent Program(id=4ff949ff-41a5-4d11-a233-716c07a52472,fitness=0.68421047,island_found=0,iteration_found=69,returncode=0,eval_metrics={'c2': 0.6582104743504319, 'benchmark_ratio': 0.6842104722977462, 'eval_time': 1.2419116497039795}) to 9.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [SEND THREAD] Sent Program(id=e0170bc3-cc07-419d-b64d-851dac13f16f,fitness=0.68022171,island_found=0,iteration_found=49,returncode=0,eval_metrics={'c2': 0.654373282528701, 'benchmark_ratio': 0.6802217074102921, 'eval_time': 14.734093189239502}) to 9.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [SEND THREAD] Sent Program(id=1d66e140-fc00-41a0-b505-dcb91e813306,fitness=0.67978073,island_found=0,iteration_found=78,returncode=0,eval_metrics={'c2': 0.6539490580044244, 'benchmark_ratio': 0.6797807255763247, 'eval_time': 3.802445411682129}) to 9.
[island 0] 2026-01-28 02:17:39,671 | INFO | 8054 | [SEND THREAD] Sent Program(id=07166eb1-4d18-4c4f-b52f-dfa7ef233997,fitness=0.67718165,island_found=0,iteration_found=227,returncode=0,eval_metrics={'c2': 0.6514487478340706, 'benchmark_ratio': 0.677181650555167, 'eval_time': 3.111644744873047}) to 9.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | [SEND THREAD] Sent Program(id=d399adf5-0b53-4dd3-a705-98a102169666,fitness=0.66779870,island_found=0,iteration_found=123,returncode=0,eval_metrics={'c2': 0.6424223446002549, 'benchmark_ratio': 0.66779869501066, 'eval_time': 4.430819511413574}) to 9.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | [SEND THREAD] Sent Program(id=01911504-ffb2-4c37-bec7-863e84cb78b9,fitness=0.66491325,island_found=0,iteration_found=142,returncode=0,eval_metrics={'c2': 0.6396465432139752, 'benchmark_ratio': 0.6649132465841738, 'eval_time': 0.6231069564819336}) to 9.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | [SEND THREAD] Sent Program(id=21f1fb62-e297-44e4-8a0f-8ea13ef5a3e6,fitness=0.65965833,island_found=0,iteration_found=152,returncode=0,eval_metrics={'c2': 0.6345913174191883, 'benchmark_ratio': 0.6596583341155804, 'eval_time': 4.535875558853149}) to 9.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | [SEND THREAD] Sent Program(id=c6d94e1a-fd96-4d5e-a14c-d20fdf5663f1,fitness=0.65939477,island_found=0,iteration_found=190,returncode=0,eval_metrics={'c2': 0.6343377655327916, 'benchmark_ratio': 0.6593947666661036, 'eval_time': 32.36847543716431}) to 9.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | Threads finished.
[island 0] 2026-01-28 02:17:39,672 | INFO | 8054 | Waiting for other islands to finish migration...
[island 0] 2026-01-28 02:17:39,695 | INFO | 8054 | Migration finished.
[island 0] 2026-01-28 02:17:39,714 | INFO | 8054 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 02:17:39,714 | INFO | 8054 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 02:17:39,737 | INFO | 8054 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 02:17:39,762 | INFO | 8054 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-28 02:17:39,762 | INFO | 8054 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-28 02:17:39,762 | INFO | 8054 | Checkpoint 280 sucessfully saved.
[island 0] 2026-01-28 02:17:39,762 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:17:39,762 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | All islands synced.
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | All islands synced.
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | Early stopping counter increased: 29/None
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | ========= EPOCH 281 =========
[island 0] 2026-01-28 02:17:39,779 | INFO | 8054 | Global early stopping counter: 29/None
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.87708080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Best solution: Program(id=6c618261-76c8-4afb-bfde-8b4720d0ae9b,fitness=0.87708080,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8437517342269537, 'benchmark_ratio': 0.8770808048097232, 'eval_time': 18.011131048202515})
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Exploration: True
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:17:39,780 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:17:58,206 | INFO | 8054 | Successfully retrieved response, using 4784 prompt tokens and 6037 completion tokens.
[island 0] 2026-01-28 02:17:58,206 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:17:58,209 | ERROR | 8054 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
import random
from typing import List
import time
from numba import jit
import math
from collections impo... [TRUNCATED]
[island 0] 2026-01-28 02:17:58,209 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:17:58,209 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:19:11,402 | INFO | 8054 | All islands synced.
[island 0] 2026-01-28 02:19:11,402 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:19:11,403 | INFO | 8054 | All islands synced.
[island 0] 2026-01-28 02:19:11,403 | INFO | 8054 | Early stopping counter increased: 30/None
[island 0] 2026-01-28 02:19:11,403 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:19:11,403 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:19:11,403 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | ========= EPOCH 282 =========
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | Global early stopping counter: 30/None
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.87708080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | Best solution: Program(id=6c618261-76c8-4afb-bfde-8b4720d0ae9b,fitness=0.87708080,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8437517342269537, 'benchmark_ratio': 0.8770808048097232, 'eval_time': 18.011131048202515})
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-28 02:19:11,404 | INFO | 8054 | Exploration: True
