[island 0] 2026-01-26 20:35:54,493 | INFO | 2241756 | === CodeEvolve ===
[island 0] 2026-01-26 22:53:04,655 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:53:04,655 | INFO | 2241756 | New program is worse than best -> 0.6941186335539373 <= 0.8902186829269787.
[island 0] 2026-01-26 22:53:04,655 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:53:04,655 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:53:58,321 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:53:58,321 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:53:58,322 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:53:58,322 | INFO | 2241756 | Early stopping counter increased: 29/None
[island 0] 2026-01-26 22:53:58,322 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:53:58,322 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | ========= EPOCH 232 =========
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Global early stopping counter: 29/None
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:53:58,323 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:54:05,317 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1572 completion tokens.
[island 0] 2026-01-26 22:54:05,317 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:54:05,319 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:54:05,319 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:54:08,913 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:54:08,913 | INFO | 2241756 | Child solution -> Program(id=5d3802a8-bc04-4978-afd3-d6c51856c4ae,fitness=0.46245650,island_found=0,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.035879195907444435, 'benchmark_ratio': 0.46245650393563265, 'eval_time': 2.... [TRUNCATED]
[island 0] 2026-01-26 22:54:08,913 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:54:08,914 | INFO | 2241756 | New program is worse than best -> 0.46245650393563265 <= 0.8902186829269787.
[island 0] 2026-01-26 22:54:08,914 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:54:08,914 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:54:24,765 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:54:24,766 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:54:24,766 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:54:24,766 | INFO | 2241756 | Early stopping counter increased: 30/None
[island 0] 2026-01-26 22:54:24,766 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:54:24,766 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | ========= EPOCH 233 =========
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Global early stopping counter: 30/None
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:54:24,767 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:54:30,232 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1365 completion tokens.
[island 0] 2026-01-26 22:54:30,233 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:54:30,233 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:54:30,233 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:54:33,967 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:54:33,967 | INFO | 2241756 | Child solution -> Program(id=d444160a-07e1-41df-89a5-e1beddca2035,fitness=0.63794532,island_found=0,iteration_found=233,returncode=0,eval_metrics={'min_max_ratio': 0.04949430884690621, 'benchmark_ratio': 0.63794531775729, 'eval_time': 2.5904898643493652}).
[island 0] 2026-01-26 22:54:33,967 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:54:33,967 | INFO | 2241756 | New program is worse than best -> 0.63794531775729 <= 0.8902186829269787.
[island 0] 2026-01-26 22:54:33,968 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:54:33,968 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:54:38,177 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:54:38,177 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | Early stopping counter increased: 31/None
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | ========= EPOCH 234 =========
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | Global early stopping counter: 31/None
[island 0] 2026-01-26 22:54:38,178 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:54:38,179 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:54:43,493 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1516 completion tokens.
[island 0] 2026-01-26 22:54:43,494 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:54:43,495 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:54:43,495 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:54:45,207 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:54:45,207 | INFO | 2241756 | Child solution -> Program(id=77b71614-2e3b-4d3b-87c4-d0fc2925fe93,fitness=0.46237966,island_found=0,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-26 22:54:45,207 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:54:45,208 | INFO | 2241756 | New program is worse than best -> 0.4623796589522581 <= 0.8902186829269787.
[island 0] 2026-01-26 22:54:45,208 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:54:45,208 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:55:29,136 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:55:29,136 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:55:29,137 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:55:29,137 | INFO | 2241756 | Early stopping counter increased: 32/None
[island 0] 2026-01-26 22:55:29,137 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:55:29,137 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | ========= EPOCH 235 =========
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Global early stopping counter: 32/None
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:55:29,138 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:55:34,554 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1373 completion tokens.
[island 0] 2026-01-26 22:55:34,554 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:55:34,555 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:55:34,555 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:55:42,619 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:55:42,619 | INFO | 2241756 | Child solution -> Program(id=2da78902-f2a6-4d8b-9fc8-8d87026ef88f,fitness=0.31034243,island_found=0,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.024077587456972357, 'benchmark_ratio': 0.31034243206787004, 'eval_time': 7.... [TRUNCATED]
[island 0] 2026-01-26 22:55:42,619 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:55:42,619 | INFO | 2241756 | New program is worse than best -> 0.31034243206787004 <= 0.8902186829269787.
[island 0] 2026-01-26 22:55:42,620 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:55:42,620 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:55:42,620 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:55:42,620 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:55:42,621 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:55:42,621 | INFO | 2241756 | Early stopping counter increased: 33/None
[island 0] 2026-01-26 22:55:42,621 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:55:42,621 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:55:42,621 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | ========= EPOCH 236 =========
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Global early stopping counter: 33/None
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:55:42,622 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:55:52,478 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1562 completion tokens.
[island 0] 2026-01-26 22:55:52,478 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:55:52,479 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:55:52,479 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:55:56,779 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:55:56,779 | INFO | 2241756 | Child solution -> Program(id=a1f789bc-bbd4-4575-b074-24e2d4848582,fitness=0.67866967,island_found=0,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.052653864039714095, 'benchmark_ratio': 0.6786696654329423, 'eval_time': 3.6... [TRUNCATED]
[island 0] 2026-01-26 22:55:56,780 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:55:56,780 | INFO | 2241756 | New program is worse than best -> 0.6786696654329423 <= 0.8902186829269787.
[island 0] 2026-01-26 22:55:56,780 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:55:56,780 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:55:56,780 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:55:56,780 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | Early stopping counter increased: 34/None
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | ========= EPOCH 237 =========
[island 0] 2026-01-26 22:55:56,781 | INFO | 2241756 | Global early stopping counter: 34/None
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:55:56,782 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:56:03,045 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1198 completion tokens.
[island 0] 2026-01-26 22:56:03,046 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:56:03,046 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:56:03,046 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:56:23,238 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:56:23,238 | INFO | 2241756 | Child solution -> Program(id=8de4dd11-3435-434e-9053-0a8a688a8694,fitness=0.45487790,island_found=0,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.03529121825051415, 'benchmark_ratio': 0.45487790344754797, 'eval_time': 19.... [TRUNCATED]
[island 0] 2026-01-26 22:56:23,238 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:56:23,239 | INFO | 2241756 | New program is worse than best -> 0.45487790344754797 <= 0.8902186829269787.
[island 0] 2026-01-26 22:56:23,239 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:56:23,239 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:56:23,239 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:56:23,239 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | Early stopping counter increased: 35/None
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | ========= EPOCH 238 =========
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | Global early stopping counter: 35/None
[island 0] 2026-01-26 22:56:23,240 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:56:23,241 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:56:28,192 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1234 completion tokens.
[island 0] 2026-01-26 22:56:28,192 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:56:28,193 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:56:28,193 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:56:29,688 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:56:29,688 | INFO | 2241756 | Child solution -> Program(id=91b1f073-f1ee-4cbc-b985-1d8698e41962,fitness=0.10932621,island_found=0,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.008481957723504033, 'benchmark_ratio': 0.1093262102489772, 'eval_time': 0.3... [TRUNCATED]
[island 0] 2026-01-26 22:56:29,688 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:56:29,689 | INFO | 2241756 | New program is worse than best -> 0.1093262102489772 <= 0.8902186829269787.
[island 0] 2026-01-26 22:56:29,689 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:56:29,689 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:57:27,602 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:57:27,602 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:57:27,603 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:57:27,603 | INFO | 2241756 | Early stopping counter increased: 36/None
[island 0] 2026-01-26 22:57:27,603 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:57:27,603 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | ========= EPOCH 239 =========
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | Global early stopping counter: 36/None
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.89021868,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | Best solution: Program(id=52ce3866-a41d-4d95-b428-0df74c36be05,fitness=0.89021868,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.069066669521097, 'benchmark_ratio': 0.8902186829269787, 'eval_time': 43.64496970176697})
[island 0] 2026-01-26 22:57:27,604 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:57:27,605 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:57:27,605 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:57:27,605 | INFO | 2241756 | === SELECTION STEP ===
