[island 1] 2025-12-28 23:30:41,849 | INFO | 6638 | === CodeEvolve ===
[island 1] 2025-12-29 02:20:33,343 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:20:33,343 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:21:05,894 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:21:05,894 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:21:05,895 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:21:05,895 | INFO | 6638 | Early stopping counter increased: 10/None
[island 1] 2025-12-29 02:21:05,895 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:21:05,895 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:21:05,895 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:21:05,895 | INFO | 6638 | ========= EPOCH 87 =========
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Global early stopping counter: 10/None
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Exploration rate: 0.32415206684699444
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Best prompt: Program(id=dc1d316d-8f72-403d-97ad-68cfef7fdb5c,fitness=0.98744219,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Best solution: Program(id=dc648e85-35e8-4520-bd34-76ace8795db0,fitness=0.98959467,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9073742302544714, 'benchmark_ratio': 0.9895946653592776, 'eval_time': 16.92823076248169})
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | sol_db EliteMap: {40: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 12: ('653f0ffb-ef3c-4c5f-8894-dd79536b6225', 0.8306602526186592), 57: ('dc648e85-35e8-4520-bd34-76ace8795db0', 0.9895946653592776), 5: ('21fbfe8e-5c1e-4590-a... [TRUNCATED]
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 02:21:05,896 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:21:15,461 | INFO | 6638 | Successfully retrieved response, using 3003 prompt tokens and 3282 completion tokens.
[island 1] 2025-12-29 02:21:15,461 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:21:15,464 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 02:21:15,464 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 02:21:51,691 | INFO | 6638 | Evaluated program without errors.
[island 1] 2025-12-29 02:21:51,691 | INFO | 6638 | Child solution -> Program(id=2c2ede85-437b-4c96-8967-a412b335844d,fitness=0.32675906,island_found=1,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 35.59105706214905}).
[island 1] 2025-12-29 02:21:51,691 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:21:51,691 | INFO | 6638 | New program is worse than best -> 0.3267590628199782 <= 0.9895946653592776.
[island 1] 2025-12-29 02:21:51,691 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:21:51,691 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:22:27,857 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:22:27,857 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:22:27,858 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:22:27,858 | INFO | 6638 | Early stopping counter increased: 11/None
[island 1] 2025-12-29 02:22:27,858 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:22:27,858 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:22:27,858 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:22:27,858 | INFO | 6638 | ========= EPOCH 88 =========
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Global early stopping counter: 11/None
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Exploration rate: 0.32415206684699444
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Best prompt: Program(id=dc1d316d-8f72-403d-97ad-68cfef7fdb5c,fitness=0.98744219,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Best solution: Program(id=dc648e85-35e8-4520-bd34-76ace8795db0,fitness=0.98959467,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9073742302544714, 'benchmark_ratio': 0.9895946653592776, 'eval_time': 16.92823076248169})
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | sol_db EliteMap: {40: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 12: ('653f0ffb-ef3c-4c5f-8894-dd79536b6225', 0.8306602526186592), 57: ('dc648e85-35e8-4520-bd34-76ace8795db0', 0.9895946653592776), 5: ('21fbfe8e-5c1e-4590-a... [TRUNCATED]
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 02:22:27,859 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:22:37,155 | INFO | 6638 | Successfully retrieved response, using 3125 prompt tokens and 3397 completion tokens.
[island 1] 2025-12-29 02:22:37,156 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:22:37,157 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 02:22:37,157 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 02:22:37,778 | ERROR | 6638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpemmmo_ei/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 02:22:37,778 | INFO | 6638 | Child solution -> Program(id=b1e624a1-6bf4-4cd7-ad4c-590a26f914e9,fitness=0.00000000,island_found=1,iteration_found=88,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 02:22:37,778 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:22:37,779 | INFO | 6638 | New program is worse than best -> 0 <= 0.9895946653592776.
[island 1] 2025-12-29 02:22:37,779 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:22:37,779 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:26:06,565 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:26:06,565 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:26:06,565 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:26:06,565 | INFO | 6638 | Early stopping counter increased: 12/None
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | ========= EPOCH 89 =========
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | Global early stopping counter: 12/None
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | Exploration rate: 0.32415206684699444
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | Best prompt: Program(id=dc1d316d-8f72-403d-97ad-68cfef7fdb5c,fitness=0.98744219,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | Best solution: Program(id=dc648e85-35e8-4520-bd34-76ace8795db0,fitness=0.98959467,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9073742302544714, 'benchmark_ratio': 0.9895946653592776, 'eval_time': 16.92823076248169})
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | sol_db EliteMap: {40: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 12: ('653f0ffb-ef3c-4c5f-8894-dd79536b6225', 0.8306602526186592), 57: ('dc648e85-35e8-4520-bd34-76ace8795db0', 0.9895946653592776), 5: ('21fbfe8e-5c1e-4590-a... [TRUNCATED]
[island 1] 2025-12-29 02:26:06,566 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | Exploration: True
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | Exploitation: False
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | === META-PROMPT STEP ===
[island 1] 2025-12-29 02:26:06,567 | INFO | 6638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:26:09,755 | INFO | 6638 | Successfully retrieved response, using 4491 prompt tokens and 481 completion tokens.
[island 1] 2025-12-29 02:26:09,755 | INFO | 6638 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 02:26:09,756 | INFO | 6638 | Successfully modified parent prompt.
[island 1] 2025-12-29 02:26:09,756 | INFO | 6638 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 02:26:09,756 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:26:09,757 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 02:26:09,757 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:26:26,696 | INFO | 6638 | Successfully retrieved response, using 4786 prompt tokens and 6404 completion tokens.
[island 1] 2025-12-29 02:26:26,696 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:26:26,702 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 02:26:26,703 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 02:26:29,357 | INFO | 6638 | Evaluated program without errors.
[island 1] 2025-12-29 02:26:29,357 | INFO | 6638 | Child solution -> Program(id=42342f4c-d52f-42de-b3bf-46ba8dcf1607,fitness=0.79657499,island_found=1,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.3402931269664426, 'benchmark_ratio': 0.7965749884287406, 'eval_time': 1.6112966537475586}).
[island 1] 2025-12-29 02:26:29,358 | INFO | 6638 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:26:29,358 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:26:29,358 | INFO | 6638 | New program is worse than best -> 0.7965749884287406 <= 0.9895946653592776.
[island 1] 2025-12-29 02:26:29,358 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:26:29,358 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:27:19,252 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:27:19,252 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:27:19,253 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:27:19,253 | INFO | 6638 | Early stopping counter increased: 13/None
[island 1] 2025-12-29 02:27:19,253 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:27:19,253 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | ========= EPOCH 90 =========
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Global early stopping counter: 13/None
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Exploration rate: 0.32415206684699444
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Best prompt: Program(id=dc1d316d-8f72-403d-97ad-68cfef7fdb5c,fitness=0.98744219,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Best solution: Program(id=dc648e85-35e8-4520-bd34-76ace8795db0,fitness=0.98959467,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9073742302544714, 'benchmark_ratio': 0.9895946653592776, 'eval_time': 16.92823076248169})
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | sol_db EliteMap: {40: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 12: ('653f0ffb-ef3c-4c5f-8894-dd79536b6225', 0.8306602526186592), 57: ('dc648e85-35e8-4520-bd34-76ace8795db0', 0.9895946653592776), 5: ('21fbfe8e-5c1e-4590-a... [TRUNCATED]
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Exploration: True
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Exploitation: False
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | === META-PROMPT STEP ===
[island 1] 2025-12-29 02:27:19,254 | INFO | 6638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:27:25,206 | INFO | 6638 | Successfully retrieved response, using 5924 prompt tokens and 977 completion tokens.
[island 1] 2025-12-29 02:27:25,207 | INFO | 6638 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 02:27:25,208 | INFO | 6638 | Successfully modified parent prompt.
[island 1] 2025-12-29 02:27:25,208 | INFO | 6638 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 02:27:25,208 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:27:25,208 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 02:27:25,208 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:27:45,642 | INFO | 6638 | Successfully retrieved response, using 6247 prompt tokens and 6906 completion tokens.
[island 1] 2025-12-29 02:27:45,642 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:27:45,646 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 02:27:45,646 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 02:27:46,366 | ERROR | 6638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0qk95x8r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 02:27:46,367 | INFO | 6638 | Child solution -> Program(id=3cf32cbb-8b01-441a-819f-8a4607bd912d,fitness=0.00000000,island_found=1,iteration_found=90,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 02:27:46,367 | INFO | 6638 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 02:27:46,367 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 02:27:46,367 | INFO | 6638 | New program is worse than best -> 0 <= 0.9895946653592776.
[island 1] 2025-12-29 02:27:46,367 | INFO | 6638 | === MIGRATION STEP ===
[island 1] 2025-12-29 02:27:46,367 | INFO | 6638 | Waiting for other islands to start migration...
[island 1] 2025-12-29 02:28:40,995 | INFO | 6638 | Migration started.
[island 1] 2025-12-29 02:28:40,995 | INFO | 6638 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-29 02:28:40,996 | INFO | 6638 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-29 02:28:40,996 | INFO | 6638 | Island 0 is sending 1 migrants.
[island 1] 2025-12-29 02:28:40,996 | INFO | 6638 | Island 2 is sending 1 migrants.
[island 1] 2025-12-29 02:28:40,996 | INFO | 6638 | Starting SEND and RECV threads...
[island 1] 2025-12-29 02:28:40,997 | INFO | 6638 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-29 02:28:40,997 | INFO | 6638 | [SEND THREAD] Sent Program(id=0685f334-0bf9-4a69-8bfa-926cee64d586,fitness=0.94541090,island_found=1,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.7775647813685524, 'benchmark_ratio': 0.9454109009185061, 'eval_time': 39.117579... [TRUNCATED]
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | [SEND THREAD] Sent Program(id=0685f334-0bf9-4a69-8bfa-926cee64d586,fitness=0.94541090,island_found=1,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.7775647813685524, 'benchmark_ratio': 0.9454109009185061, 'eval_time': 39.117579... [TRUNCATED]
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | [RECV THREAD] Received Program(id=b62f6c1b-d0d8-42c8-bfcf-c71e25e3000c,fitness=0.85563530,island_found=0,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.5138090604259933, 'benchmark_ratio': 0.8556353048887162, 'eval_time': 1.892... [TRUNCATED]
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | [RECV THREAD] Received Program(id=5ff4fc9d-46d2-4deb-8175-79199adb74ed,fitness=0.98688128,island_found=2,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.899402457753505, 'benchmark_ratio': 0.9868812810765383, 'eval_time': 2.3566... [TRUNCATED]
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | [RECV THREAD] Received migrants.
[island 1] 2025-12-29 02:28:40,998 | INFO | 6638 | Threads finished.
[island 1] 2025-12-29 02:28:40,999 | INFO | 6638 | Waiting for other islands to finish migration...
[island 1] 2025-12-29 02:28:40,999 | INFO | 6638 | Migration finished.
[island 1] 2025-12-29 02:28:41,000 | INFO | 6638 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 02:28:41,000 | INFO | 6638 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 02:28:41,000 | INFO | 6638 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 02:28:41,009 | INFO | 6638 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/1/best_sol.py'.
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/1/best_prompt.txt'.
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | Checkpoint 90 sucessfully saved.
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:28:41,010 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Early stopping counter increased: 14/None
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | ========= EPOCH 91 =========
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Global early stopping counter: 14/None
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Exploration rate: 0.32415206684699444
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Best prompt: Program(id=dc1d316d-8f72-403d-97ad-68cfef7fdb5c,fitness=0.98744219,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Best solution: Program(id=dc648e85-35e8-4520-bd34-76ace8795db0,fitness=0.98959467,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9073742302544714, 'benchmark_ratio': 0.9895946653592776, 'eval_time': 16.92823076248169})
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | sol_db EliteMap: {40: ('5ff4fc9d-46d2-4deb-8175-79199adb74ed', 0.9868812810765383), 12: ('653f0ffb-ef3c-4c5f-8894-dd79536b6225', 0.8306602526186592), 57: ('dc648e85-35e8-4520-bd34-76ace8795db0', 0.9895946653592776), 5: ('21fbfe8e-5c1e-4590-a... [TRUNCATED]
[island 1] 2025-12-29 02:28:41,011 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | Exploration: True
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | Exploitation: False
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | === META-PROMPT STEP ===
[island 1] 2025-12-29 02:28:41,012 | INFO | 6638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:28:44,830 | INFO | 6638 | Successfully retrieved response, using 4293 prompt tokens and 784 completion tokens.
[island 1] 2025-12-29 02:28:44,830 | INFO | 6638 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 02:28:44,831 | INFO | 6638 | Successfully modified parent prompt.
[island 1] 2025-12-29 02:28:44,831 | INFO | 6638 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 02:28:44,831 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 02:28:44,831 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 02:28:44,831 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 02:29:03,682 | INFO | 6638 | Successfully retrieved response, using 4614 prompt tokens and 6021 completion tokens.
[island 1] 2025-12-29 02:29:03,682 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 02:29:03,687 | ERROR | 6638 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
from scipy.spatial import Voronoi
import math
from it... [TRUNCATED]
[island 1] 2025-12-29 02:29:03,687 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 02:29:03,687 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 02:30:00,267 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:30:00,267 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 02:30:00,268 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 02:30:00,268 | INFO | 6638 | Early stopping counter increased: 15/None
[island 1] 2025-12-29 02:30:00,268 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 02:30:00,268 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | ========= EPOCH 92 =========
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Global early stopping counter: 15/None
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Exploration rate: 0.34035967018934415
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Best prompt: Program(id=dc1d316d-8f72-403d-97ad-68cfef7fdb5c,fitness=0.98744219,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Best solution: Program(id=dc648e85-35e8-4520-bd34-76ace8795db0,fitness=0.98959467,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9073742302544714, 'benchmark_ratio': 0.9895946653592776, 'eval_time': 16.92823076248169})
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | sol_db EliteMap: {40: ('5ff4fc9d-46d2-4deb-8175-79199adb74ed', 0.9868812810765383), 12: ('653f0ffb-ef3c-4c5f-8894-dd79536b6225', 0.8306602526186592), 57: ('dc648e85-35e8-4520-bd34-76ace8795db0', 0.9895946653592776), 5: ('21fbfe8e-5c1e-4590-a... [TRUNCATED]
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 02:30:00,269 | INFO | 6638 | === SELECTION STEP ===
