[island 1] 2026-01-23 18:28:41,177 | INFO | 10983 | === CodeEvolve ===
[island 1] 2026-01-24 00:39:01,250 | INFO | 10983 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-24 00:39:01,250 | INFO | 10983 | Checkpoint 270 sucessfully saved.
[island 1] 2026-01-24 00:39:01,250 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:39:01,250 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:39:01,271 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:39:01,271 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Early stopping counter increased: 15/None
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | ========= EPOCH 271 =========
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Global early stopping counter: 15/None
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:39:01,272 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:39:01,274 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:39:01,274 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:39:01,274 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:39:01,274 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:39:21,399 | INFO | 10983 | Successfully retrieved response, using 4143 prompt tokens and 6101 completion tokens.
[island 1] 2026-01-24 00:39:21,399 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:39:21,407 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:39:21,407 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:40:21,590 | ERROR | 10983 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-24 00:40:21,591 | INFO | 10983 | Child solution -> Program(id=cc0c4c12-50d1-4d23-835b-dcd138324db8,fitness=0.00000000,island_found=1,iteration_found=271,returncode=1,eval_metrics={}).
[island 1] 2026-01-24 00:40:21,591 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:40:21,591 | INFO | 10983 | New program is worse than best -> 0 <= 0.9665372868232904.
[island 1] 2026-01-24 00:40:21,591 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:40:21,591 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:40:30,656 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:40:30,656 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Early stopping counter increased: 16/None
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | ========= EPOCH 272 =========
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Global early stopping counter: 16/None
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:40:30,657 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:40:30,658 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:40:30,658 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:40:30,658 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:40:30,659 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:40:30,659 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:40:30,659 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:40:30,659 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:40:55,474 | INFO | 10983 | Successfully retrieved response, using 4552 prompt tokens and 7158 completion tokens.
[island 1] 2026-01-24 00:40:55,474 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:40:55,482 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:40:55,482 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:41:07,670 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-24 00:41:07,671 | INFO | 10983 | Child solution -> Program(id=bbb9fe70-cb6a-4508-b29d-bc8a4330eadc,fitness=0.92823952,island_found=1,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.22282116963600027, 'benchmark_ratio': 0.9282395176107991, 'eval_time': 11.1... [TRUNCATED]
[island 1] 2026-01-24 00:41:07,671 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:41:07,671 | INFO | 10983 | New program is worse than best -> 0.9282395176107991 <= 0.9665372868232904.
[island 1] 2026-01-24 00:41:07,672 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:41:07,672 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:42:04,207 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:42:04,207 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Early stopping counter increased: 17/None
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | ========= EPOCH 273 =========
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Global early stopping counter: 17/None
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:42:04,208 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:42:04,209 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:42:33,424 | INFO | 10983 | Successfully retrieved response, using 5200 prompt tokens and 8283 completion tokens.
[island 1] 2026-01-24 00:42:33,424 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:42:33,432 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:42:33,432 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:43:33,563 | ERROR | 10983 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-24 00:43:33,563 | INFO | 10983 | Child solution -> Program(id=40edaae6-60bd-4bb1-99f0-1d38d598d110,fitness=0.00000000,island_found=1,iteration_found=273,returncode=1,eval_metrics={}).
[island 1] 2026-01-24 00:43:33,563 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:43:33,564 | INFO | 10983 | New program is worse than best -> 0 <= 0.9665372868232904.
[island 1] 2026-01-24 00:43:33,564 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:43:33,564 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:43:33,564 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:43:33,564 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | Early stopping counter increased: 18/None
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | ========= EPOCH 274 =========
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | Global early stopping counter: 18/None
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:43:33,565 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:43:33,566 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:43:33,566 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:43:33,566 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:43:33,566 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:43:33,566 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:43:33,566 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:43:33,567 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:43:33,567 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:43:33,567 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:43:33,567 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:44:09,056 | INFO | 10983 | Successfully retrieved response, using 5200 prompt tokens and 8482 completion tokens.
[island 1] 2026-01-24 00:44:09,056 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:44:09,065 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:44:09,065 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:45:05,056 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-24 00:45:05,056 | INFO | 10983 | Child solution -> Program(id=f6d9948c-ea3e-43c1-92d5-48df5f529aca,fitness=0.76383508,island_found=1,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.18335636768877506, 'benchmark_ratio': 0.7638350816142498, 'eval_time': 52.3... [TRUNCATED]
[island 1] 2026-01-24 00:45:05,056 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:45:05,056 | INFO | 10983 | New program is worse than best -> 0.7638350816142498 <= 0.9665372868232904.
[island 1] 2026-01-24 00:45:05,056 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | Early stopping counter increased: 19/None
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:45:05,057 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | ========= EPOCH 275 =========
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Global early stopping counter: 19/None
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Exploration: True
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Exploitation: False
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:45:05,058 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:45:24,931 | INFO | 10983 | Successfully retrieved response, using 3832 prompt tokens and 5026 completion tokens.
[island 1] 2026-01-24 00:45:24,932 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:45:24,939 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:45:24,939 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:45:26,102 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-24 00:45:26,102 | INFO | 10983 | Child solution -> Program(id=da75d2bc-575a-4b15-a14f-4df4e582e183,fitness=0.48277766,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.11588936020131207, 'benchmark_ratio': 0.48277766419241497, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-24 00:45:26,102 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:45:26,103 | INFO | 10983 | New program is worse than best -> 0.48277766419241497 <= 0.9665372868232904.
[island 1] 2026-01-24 00:45:26,103 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:45:26,103 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:46:25,613 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:46:25,613 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Early stopping counter increased: 20/None
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | ========= EPOCH 276 =========
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Global early stopping counter: 20/None
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:46:25,614 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:46:25,615 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:46:25,615 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:46:25,615 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:46:25,615 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:46:25,615 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:46:50,776 | INFO | 10983 | Successfully retrieved response, using 5606 prompt tokens and 6380 completion tokens.
[island 1] 2026-01-24 00:46:50,776 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:46:50,781 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:46:50,781 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:47:22,176 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-24 00:47:22,176 | INFO | 10983 | Child solution -> Program(id=3333fce3-fb57-4670-a015-4979e78eeed5,fitness=0.77218693,island_found=1,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.18536120523012495, 'benchmark_ratio': 0.7721869336187552, 'eval_time': 29.2... [TRUNCATED]
[island 1] 2026-01-24 00:47:22,176 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:47:22,177 | INFO | 10983 | New program is worse than best -> 0.7721869336187552 <= 0.9665372868232904.
[island 1] 2026-01-24 00:47:22,177 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:47:22,177 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:47:34,787 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:47:34,787 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Early stopping counter increased: 21/None
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | ========= EPOCH 277 =========
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Global early stopping counter: 21/None
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:47:34,788 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:47:34,789 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:47:34,789 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-24 00:47:34,789 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-24 00:47:34,789 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-24 00:47:55,901 | INFO | 10983 | Successfully retrieved response, using 4887 prompt tokens and 7326 completion tokens.
[island 1] 2026-01-24 00:47:55,901 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-24 00:47:55,908 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-24 00:47:55,908 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-24 00:48:11,640 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-24 00:48:11,640 | INFO | 10983 | Child solution -> Program(id=519da44f-86cc-46e1-b8c4-7b4b5f00b893,fitness=0.41443392,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.09948364422794072, 'benchmark_ratio': 0.41443391612727776, 'eval_time': 13.... [TRUNCATED]
[island 1] 2026-01-24 00:48:11,640 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-24 00:48:11,641 | INFO | 10983 | New program is worse than best -> 0.41443391612727776 <= 0.9665372868232904.
[island 1] 2026-01-24 00:48:11,641 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-24 00:48:11,641 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-24 00:49:05,207 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:49:05,207 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | All islands synced.
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Early stopping counter increased: 22/None
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | ========= EPOCH 278 =========
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Global early stopping counter: 22/None
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.96653729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Best solution: Program(id=60c0daef-dc2d-4505-9601-a51475d759ba,fitness=0.96653729,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23201443664141871, 'benchmark_ratio': 0.9665372868232904, 'eval_time': 47.74748253822327})
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Exploration: False
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-24 00:49:05,208 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-24 00:49:05,209 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-24 00:49:05,209 | INFO | 10983 | === EVOLVE CODE STEP ===
