[island 4] 2025-12-28 01:43:17,021 | INFO | 29944 | === CodeEvolve ===
[island 4] 2025-12-28 07:48:18,776 | INFO | 29944 | [RECV THREAD] Received Program(id=fc5c1039-731c-4717-b86e-253acb1eb5ad,fitness=0.00000000,island_found=3,iteration_found=110,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,776 | INFO | 29944 | [SEND THREAD] Sent Program(id=914d0d0c-0884-44d4-9b0f-dc3b7aa999d5,fitness=0.00000000,island_found=4,iteration_found=100,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,776 | INFO | 29944 | [SEND THREAD] Sent Program(id=4aec7c21-4343-4dc8-abdc-0c27d039dfcb,fitness=0.00000000,island_found=4,iteration_found=103,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,776 | INFO | 29944 | [RECV THREAD] Received Program(id=e700093f-f3d9-44c5-b8cd-082af2364610,fitness=0.00000000,island_found=3,iteration_found=111,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,776 | INFO | 29944 | [RECV THREAD] Received Program(id=a96e4938-0c67-46a5-b0e1-9687de0741d5,fitness=0.00000000,island_found=3,iteration_found=114,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,777 | INFO | 29944 | [SEND THREAD] Sent Program(id=05729fbd-de9a-40d5-8f32-96a8d0c9051b,fitness=0.00000000,island_found=4,iteration_found=104,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,777 | INFO | 29944 | [SEND THREAD] Sent Program(id=b4a6a732-1f98-4194-9fe1-1fcf46333666,fitness=0.00000000,island_found=4,iteration_found=105,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,777 | INFO | 29944 | [RECV THREAD] Received Program(id=58a31017-f65b-4719-bc89-7055c5cd2ca2,fitness=0.00000000,island_found=3,iteration_found=116,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,777 | INFO | 29944 | [RECV THREAD] Received Program(id=54f07ce7-beb9-40ec-98de-ffcf2a43b95e,fitness=0.00000000,island_found=3,iteration_found=117,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,777 | INFO | 29944 | [SEND THREAD] Sent Program(id=da0a3551-41a5-4bfb-bddc-75d81fc53fe0,fitness=0.00000000,island_found=4,iteration_found=106,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,778 | INFO | 29944 | [SEND THREAD] Sent Program(id=6c43884a-2a67-482e-83c8-c66dfb23b2c2,fitness=0.00000000,island_found=4,iteration_found=107,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,778 | INFO | 29944 | [RECV THREAD] Received Program(id=a1f552b9-a5b9-4b7e-b3ee-d5bc3e43ac61,fitness=0.00000000,island_found=3,iteration_found=118,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,778 | INFO | 29944 | [RECV THREAD] Received Program(id=9dd4337d-375a-46d4-a281-c9450eb6e9f7,fitness=0.00000000,island_found=3,iteration_found=119,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,778 | INFO | 29944 | [RECV THREAD] Received Program(id=8f9e6e58-092b-4090-b528-e45b0ebf1079,fitness=0.00000000,island_found=3,iteration_found=121,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,778 | INFO | 29944 | [SEND THREAD] Sent Program(id=e01a13cb-1bfb-4670-893b-d8d9b69d0e00,fitness=0.00000000,island_found=4,iteration_found=108,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [RECV THREAD] Received Program(id=d1de0134-7b53-40aa-a81c-6a555dd3d516,fitness=0.00000000,island_found=3,iteration_found=123,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [SEND THREAD] Sent Program(id=55ee6221-7c81-44ae-9be5-edf03f8bfd12,fitness=0.00000000,island_found=4,iteration_found=109,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [SEND THREAD] Sent Program(id=7d69f5f6-815e-44fc-9271-cef0ef3b3c44,fitness=0.00000000,island_found=4,iteration_found=111,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [RECV THREAD] Received Program(id=33facc3f-113a-498b-aec6-b0ee390f7b0b,fitness=0.00000000,island_found=3,iteration_found=125,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [RECV THREAD] Received Program(id=af1eac78-d18d-401d-9491-790291f46cf5,fitness=0.00000000,island_found=3,iteration_found=126,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [SEND THREAD] Sent Program(id=71aaa9cf-5139-4620-b590-c97ad46112a8,fitness=0.00000000,island_found=4,iteration_found=112,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,779 | INFO | 29944 | [RECV THREAD] Received Program(id=2362762f-e484-430f-a856-ec868602983e,fitness=0.00000000,island_found=3,iteration_found=127,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,780 | INFO | 29944 | [RECV THREAD] Received Program(id=f59086b3-14b3-419c-896a-35d53a19ab54,fitness=0.00000000,island_found=3,iteration_found=129,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 07:48:18,780 | INFO | 29944 | [SEND THREAD] Sent Program(id=04648358-52f5-44ff-9fd7-11b7c06d57c1,fitness=0.00000000,island_found=4,iteration_found=113,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,780 | INFO | 29944 | [RECV THREAD] Received Program(id=199203e5-7e0b-40c7-8545-bfe3783f3be1,fitness=0.99804635,island_found=5,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.6307131975276703, 'benchmark_ratio': 0.9980463478709208, 'eval_time': 5.24... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,780 | INFO | 29944 | [SEND THREAD] Sent Program(id=5dbc4809-6468-40c7-b029-18019a13c1fa,fitness=0.00000000,island_found=4,iteration_found=115,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,780 | INFO | 29944 | [RECV THREAD] Received Program(id=faf77280-1e86-4d7a-aaef-d97ab2228482,fitness=0.99722084,island_found=5,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 2.6285372830808176, 'benchmark_ratio': 0.9972208441751923, 'eval_time': 25.3... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,781 | INFO | 29944 | [SEND THREAD] Sent Program(id=b256d739-65e9-4381-93d4-7f7ecee54cb3,fitness=0.00000000,island_found=4,iteration_found=117,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,781 | INFO | 29944 | [RECV THREAD] Received Program(id=379759bd-a3ca-4633-a841-e084a0aa0c77,fitness=0.99689582,island_found=5,iteration_found=230,returncode=0,eval_metrics={'radii_sum': 2.6276805552345848, 'benchmark_ratio': 0.9968958166887847, 'eval_time': 9.61... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,781 | INFO | 29944 | [SEND THREAD] Sent Program(id=f076c59a-9f50-4c98-ac8c-05997e8eb629,fitness=0.00000000,island_found=4,iteration_found=118,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,781 | INFO | 29944 | [RECV THREAD] Received Program(id=c055669d-f826-460b-9647-279c161756e9,fitness=0.99635184,island_found=5,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.6262467134502145, 'benchmark_ratio': 0.9963518423180093, 'eval_time': 3.06... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,781 | INFO | 29944 | [SEND THREAD] Sent Program(id=5e652339-6890-484b-b3da-97b157d9361e,fitness=0.00000000,island_found=4,iteration_found=119,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,781 | INFO | 29944 | [SEND THREAD] Sent Program(id=2dcc5aa7-c9c1-4fdd-b191-1639a49b3319,fitness=0.00000000,island_found=4,iteration_found=122,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [RECV THREAD] Received Program(id=f7db2089-afc6-49c5-8550-1a6905e5fbdc,fitness=0.99527546,island_found=5,iteration_found=214,returncode=0,eval_metrics={'radii_sum': 2.6234095148048913, 'benchmark_ratio': 0.9952754590205787, 'eval_time': 2.27... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [SEND THREAD] Sent Program(id=cdd9f6ad-6c63-4d51-a654-01c13355f135,fitness=0.00000000,island_found=4,iteration_found=123,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [RECV THREAD] Received Program(id=45327365-2348-4592-8cb9-24344343ff9f,fitness=0.99527546,island_found=5,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.6234095148048304, 'benchmark_ratio': 0.9952754590205556, 'eval_time': 4.79... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [SEND THREAD] Sent Program(id=b823b3a4-7709-430b-ae33-be84a9eb6653,fitness=0.00000000,island_found=4,iteration_found=124,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [SEND THREAD] Sent Program(id=ea5c7358-4366-428f-b165-f825ec125ef5,fitness=0.00000000,island_found=4,iteration_found=127,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [RECV THREAD] Received Program(id=500b3a2b-fa77-4c62-a760-b4bd91b22ebf,fitness=0.99527546,island_found=5,iteration_found=216,returncode=0,eval_metrics={'radii_sum': 2.6234095147641865, 'benchmark_ratio': 0.995275459005136, 'eval_time': 31.85... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,782 | INFO | 29944 | [SEND THREAD] Sent Program(id=c6f843c3-502b-41b8-8449-3d79277bcc7b,fitness=0.00000000,island_found=4,iteration_found=128,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 07:48:18,783 | INFO | 29944 | [RECV THREAD] Received Program(id=e8b4b12c-9c8b-4b7f-82d3-8ad9a6af0202,fitness=0.99324908,island_found=5,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 2.6180682561474384, 'benchmark_ratio': 0.9932490793676714, 'eval_time': 2.24... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,783 | INFO | 29944 | [RECV THREAD] Received Program(id=31c21579-f6c3-4d5f-a5e2-8c92226bf6ab,fitness=0.98980358,island_found=5,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 2.6089863882175397, 'benchmark_ratio': 0.9898035783043856, 'eval_time': 1.71... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,783 | INFO | 29944 | [SEND THREAD] Sent Program(id=5ae72823-a276-4931-965c-16fd0838befe,fitness=0.99353923,island_found=4,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 2.618833057467813, 'benchmark_ratio': 0.9935392315459339, 'eval_time': 25.3177649974823}) to 5.
[island 4] 2025-12-28 07:48:18,783 | INFO | 29944 | [SEND THREAD] Sent Program(id=dfbe8f7f-ce36-4dfb-acff-d33943323a7d,fitness=0.99231826,island_found=4,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 2.615614745396653, 'benchmark_ratio': 0.9923182605134593, 'eval_time': 15.603780... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,784 | INFO | 29944 | [RECV THREAD] Received Program(id=0f280d34-ecbb-4835-bbb0-a46b8ca8f419,fitness=0.95550632,island_found=5,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 2.518583516866726, 'benchmark_ratio': 0.9555063178985312, 'eval_time': 3.299... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,784 | INFO | 29944 | [SEND THREAD] Sent Program(id=6864c201-cd62-4374-b035-50851ba468a5,fitness=0.87039627,island_found=4,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 2.2942451044218592, 'benchmark_ratio': 0.8703962673471524, 'eval_time': 50.24233... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,784 | INFO | 29944 | [RECV THREAD] Received Program(id=c081ce59-a19f-45dc-9e2f-fc0bcb0f35c6,fitness=0.87883185,island_found=5,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.316480143660903, 'benchmark_ratio': 0.8788318504157095, 'eval_time': 34.44... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,784 | INFO | 29944 | [RECV THREAD] Received Program(id=8f563f3a-91e7-4b1a-8a89-4fdc7e5cf913,fitness=0.85665344,island_found=5,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 2.258020894667913, 'benchmark_ratio': 0.8566534388687712, 'eval_time': 7.658... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,784 | INFO | 29944 | [SEND THREAD] Sent Program(id=6308d697-f5bb-4f17-8892-eebf734b393d,fitness=0.86141688,island_found=4,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.2705766796008398, 'benchmark_ratio': 0.8614168829829898, 'eval_time': 12.09550... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,785 | INFO | 29944 | [RECV THREAD] Received Program(id=95b7eb33-0362-47e4-be9d-60a239a9cf14,fitness=0.75310988,island_found=5,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 1.9850942860489174, 'benchmark_ratio': 0.7531098807093418, 'eval_time': 9.72... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,785 | INFO | 29944 | [RECV THREAD] Received Program(id=32dbcff8-6eec-4bb4-acbb-b7cfe1ebc6e1,fitness=0.73956483,island_found=5,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 1.9493913975865462, 'benchmark_ratio': 0.7395648323658736, 'eval_time': 58.3... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,785 | INFO | 29944 | [RECV THREAD] Received Program(id=41f175fa-69bc-4b31-9955-62d3351f3bfd,fitness=0.63126564,island_found=5,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 1.6639295925077664, 'benchmark_ratio': 0.6312656409970584, 'eval_time': 0.44... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,785 | INFO | 29944 | [SEND THREAD] Sent Program(id=eecb4ed6-920e-4522-8d94-656337948a59,fitness=0.72745117,island_found=4,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 1.9174614521808973, 'benchmark_ratio': 0.7274511723022168, 'eval_time': 0.004193... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,785 | INFO | 29944 | [SEND THREAD] Sent Program(id=1ef732cb-de47-4c5a-8c5f-4b031d346f41,fitness=0.70456736,island_found=4,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 1.8571428571428568, 'benchmark_ratio': 0.7045673575469642, 'eval_time': 6.412862... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,785 | INFO | 29944 | [SEND THREAD] Sent Program(id=db24c98d-6903-4bb2-80a5-bf3ab7ba6e1d,fitness=0.29361188,island_found=4,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 0.7739206191853433, 'benchmark_ratio': 0.29361187994413035, 'eval_time': 6.93814... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,786 | INFO | 29944 | [RECV THREAD] Received Program(id=01e5b707-2341-41a6-9ebe-2d2737575371,fitness=0.31039327,island_found=5,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 0.8181540560882652, 'benchmark_ratio': 0.3103932684270061, 'eval_time': 1.48... [TRUNCATED]
[island 4] 2025-12-28 07:48:18,786 | INFO | 29944 | [SEND THREAD] Sent Program(id=c67873a9-7efb-4c96-9f95-959998323fc1,fitness=0.00000000,island_found=4,iteration_found=70,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,786 | INFO | 29944 | [RECV THREAD] Received Program(id=f4816a7f-5ae1-4ddc-b03d-829705ef3dcb,fitness=0.00000000,island_found=5,iteration_found=50,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,786 | INFO | 29944 | [SEND THREAD] Sent Program(id=f6c2d462-e0e8-49f8-b9dd-89311120eb98,fitness=0.00000000,island_found=4,iteration_found=71,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,786 | INFO | 29944 | [RECV THREAD] Received Program(id=e50e4167-35c3-4433-983e-a9d35123124c,fitness=0.00000000,island_found=5,iteration_found=52,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,786 | INFO | 29944 | [SEND THREAD] Sent Program(id=e8eedf1f-4258-4ad5-a153-04e5937c6559,fitness=0.00000000,island_found=4,iteration_found=72,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [RECV THREAD] Received Program(id=7da8804e-123a-44c9-a803-6d3da3d06030,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [RECV THREAD] Received Program(id=7d8a1935-9987-4db2-ac9e-a11197619cdd,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [SEND THREAD] Sent Program(id=ef8b9b2b-2205-459f-9483-b26a4973cfa7,fitness=0.00000000,island_found=4,iteration_found=73,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [RECV THREAD] Received Program(id=50ff4914-1c0c-4eae-a8e4-34606215a467,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [SEND THREAD] Sent Program(id=ca0200f0-be18-4bc8-bd6c-efdab7817b3f,fitness=0.00000000,island_found=4,iteration_found=76,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [RECV THREAD] Received Program(id=fc58693b-6d63-412c-9eaa-3abb896a63d1,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,787 | INFO | 29944 | [SEND THREAD] Sent Program(id=1c755750-7f1a-48ae-8485-ff0fed95980d,fitness=0.00000000,island_found=4,iteration_found=77,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,788 | INFO | 29944 | [RECV THREAD] Received Program(id=84a079dc-97d6-4e31-b8e4-8a0493789562,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,788 | INFO | 29944 | [SEND THREAD] Sent Program(id=be127952-2526-46f1-afa0-24346f85be26,fitness=0.00000000,island_found=4,iteration_found=78,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,788 | INFO | 29944 | [RECV THREAD] Received Program(id=2504ce9c-a902-48c2-9f0e-5d1c7da018b2,fitness=0.00000000,island_found=5,iteration_found=62,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,788 | INFO | 29944 | [SEND THREAD] Sent Program(id=ccf48b6a-9f1a-4e83-aa22-4d88cd6eb429,fitness=0.00000000,island_found=4,iteration_found=82,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,788 | INFO | 29944 | [RECV THREAD] Received Program(id=dc76ca47-7860-49c7-92c7-146961f0ef70,fitness=0.00000000,island_found=5,iteration_found=63,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,788 | INFO | 29944 | [SEND THREAD] Sent Program(id=b129eeb2-4dc2-40ee-be00-477c28569a90,fitness=0.00000000,island_found=4,iteration_found=84,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,789 | INFO | 29944 | [RECV THREAD] Received Program(id=f2a6885e-9010-428b-83d9-0e464260dbea,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,789 | INFO | 29944 | [SEND THREAD] Sent Program(id=9396e790-fd19-4235-b918-311567a6f3c8,fitness=0.00000000,island_found=4,iteration_found=86,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,789 | INFO | 29944 | [RECV THREAD] Received Program(id=d15713ca-6b0e-4c7a-b29c-802aca198204,fitness=0.00000000,island_found=5,iteration_found=65,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,789 | INFO | 29944 | [SEND THREAD] Sent Program(id=570f3d9f-1fd2-4781-9d2b-87639bef26ce,fitness=0.00000000,island_found=4,iteration_found=88,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,789 | INFO | 29944 | [SEND THREAD] Sent Program(id=8187addd-aef7-4745-8981-2bc7bf166aba,fitness=0.00000000,island_found=4,iteration_found=90,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,789 | INFO | 29944 | [RECV THREAD] Received Program(id=6e02a7fc-9fdf-40a0-8187-5eafb91b3a0c,fitness=0.00000000,island_found=5,iteration_found=66,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [SEND THREAD] Sent Program(id=3594b215-8c8d-40fb-b68d-a42160be62bc,fitness=0.00000000,island_found=4,iteration_found=91,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [RECV THREAD] Received Program(id=99d20ea9-aa36-4325-b313-0275c20492f4,fitness=0.00000000,island_found=5,iteration_found=67,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [SEND THREAD] Sent Program(id=5b5970f5-3681-472d-9202-c7d261634897,fitness=0.00000000,island_found=4,iteration_found=92,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [RECV THREAD] Received Program(id=c69003ca-df34-4604-b7ea-4029d9f933de,fitness=0.00000000,island_found=5,iteration_found=70,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [SEND THREAD] Sent Program(id=ea322206-3e49-4266-a721-a156e02aca18,fitness=0.00000000,island_found=4,iteration_found=93,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [RECV THREAD] Received Program(id=615a0978-f25a-4a9c-b8d7-3375f46e02d7,fitness=0.00000000,island_found=5,iteration_found=72,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,790 | INFO | 29944 | [SEND THREAD] Sent Program(id=7b050129-6136-4ed5-8bd7-3b4cd50e739d,fitness=0.00000000,island_found=4,iteration_found=94,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,791 | INFO | 29944 | [RECV THREAD] Received Program(id=ba9d93f8-a78f-41df-81e5-0577c854ef87,fitness=0.00000000,island_found=5,iteration_found=74,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,791 | INFO | 29944 | [SEND THREAD] Sent Program(id=5635cb73-dfac-4744-a3f1-e56b5c46f521,fitness=0.00000000,island_found=4,iteration_found=95,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,791 | INFO | 29944 | [RECV THREAD] Received Program(id=e59b88df-00b3-4b7a-bd63-e254b51ccfc6,fitness=0.00000000,island_found=5,iteration_found=76,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,791 | INFO | 29944 | [RECV THREAD] Received Program(id=8f1e2df0-5586-4dfe-95fe-a8cbe3637442,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,791 | INFO | 29944 | [SEND THREAD] Sent Program(id=1cbb39ff-d872-42a4-a14d-0b6161eacf20,fitness=0.00000000,island_found=4,iteration_found=96,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [RECV THREAD] Received Program(id=932e716b-4a8d-48dc-a675-7102b05c1713,fitness=0.00000000,island_found=5,iteration_found=78,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [SEND THREAD] Sent Program(id=ba5976c9-b19a-466f-b048-48184ee68cde,fitness=0.00000000,island_found=4,iteration_found=97,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [SEND THREAD] Sent Program(id=af9e0eba-93dd-4643-9e4c-de3fc68a691d,fitness=0.00000000,island_found=4,iteration_found=99,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [RECV THREAD] Received Program(id=af5b6fe0-37fc-43d3-b97f-4ae47e52aab8,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [SEND THREAD] Sent Program(id=914d0d0c-0884-44d4-9b0f-dc3b7aa999d5,fitness=0.00000000,island_found=4,iteration_found=100,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [RECV THREAD] Received Program(id=353c9eba-5823-49c2-a1dd-6250a6964cfc,fitness=0.00000000,island_found=5,iteration_found=85,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,792 | INFO | 29944 | [SEND THREAD] Sent Program(id=4aec7c21-4343-4dc8-abdc-0c27d039dfcb,fitness=0.00000000,island_found=4,iteration_found=103,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,793 | INFO | 29944 | [RECV THREAD] Received Program(id=477586ec-01a9-46bb-b79d-853c965838b3,fitness=0.00000000,island_found=5,iteration_found=87,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,793 | INFO | 29944 | [SEND THREAD] Sent Program(id=05729fbd-de9a-40d5-8f32-96a8d0c9051b,fitness=0.00000000,island_found=4,iteration_found=104,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,793 | INFO | 29944 | [RECV THREAD] Received Program(id=fdbfc572-b5d8-41a7-bebc-3675c463009a,fitness=0.00000000,island_found=5,iteration_found=90,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,793 | INFO | 29944 | [SEND THREAD] Sent Program(id=b4a6a732-1f98-4194-9fe1-1fcf46333666,fitness=0.00000000,island_found=4,iteration_found=105,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,793 | INFO | 29944 | [RECV THREAD] Received Program(id=8eb18b8c-efe2-41e2-8a8c-c925af6d68c1,fitness=0.00000000,island_found=5,iteration_found=92,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 07:48:18,793 | INFO | 29944 | [SEND THREAD] Sent Program(id=da0a3551-41a5-4bfb-bddc-75d81fc53fe0,fitness=0.00000000,island_found=4,iteration_found=106,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,794 | INFO | 29944 | [SEND THREAD] Sent Program(id=6c43884a-2a67-482e-83c8-c66dfb23b2c2,fitness=0.00000000,island_found=4,iteration_found=107,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 07:48:18,794 | INFO | 29944 | [RECV THREAD] Received Program(id=2456582d-f06c-4df1-a139-362bf0e5be40,fitness=0.00000000,island_found=5,iteration_found=93,returncode=1,eval_metrics={}) from 5.
