[island 8] 2026-01-04 21:41:03,897 | INFO | 3881 | === CodeEvolve ===
[island 8] 2026-01-04 23:32:43,603 | INFO | 1984 | Early stopping counter increased: 3/None
[island 8] 2026-01-04 23:32:43,603 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | ========= EPOCH 82 =========
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Global early stopping counter: 3/None
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Exploration rate: 0.29475236103591806
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:32:43,604 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:32:43,605 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:32:43,605 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:32:43,605 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:32:43,605 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:32:43,605 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:32:43,605 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:33:06,440 | INFO | 1984 | Successfully retrieved response, using 8822 prompt tokens and 4311 completion tokens.
[island 8] 2026-01-04 23:33:06,441 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:33:06,443 | INFO | 1984 | Successfully modified parent solution.
[island 8] 2026-01-04 23:33:06,443 | INFO | 1984 | Attempting to evaluate program...
[island 8] 2026-01-04 23:34:06,520 | ERROR | 1984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | Child solution -> Program(id=26a2b124-899b-4d21-856d-0acce50923f4,fitness=0.00000000,island_found=8,iteration_found=82,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | Adding child_sol to sol_db.
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | New program is worse than best -> 0 <= 0.9968887588147239.
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:34:06,521 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:34:06,522 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:34:06,522 | INFO | 1984 | Early stopping counter increased: 4/None
[island 8] 2026-01-04 23:34:06,522 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:34:06,522 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | ========= EPOCH 83 =========
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Global early stopping counter: 4/None
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Exploration rate: 0.29475236103591806
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:34:06,523 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:34:06,524 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:34:06,524 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:34:06,524 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:34:06,524 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:34:24,506 | INFO | 1984 | Successfully retrieved response, using 8580 prompt tokens and 4671 completion tokens.
[island 8] 2026-01-04 23:34:24,507 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:34:24,507 | ERROR | 1984 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-04 23:34:24,507 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:34:24,508 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:35:25,895 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:35:25,895 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:35:25,896 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:35:25,897 | INFO | 1984 | Early stopping counter increased: 5/None
[island 8] 2026-01-04 23:35:25,897 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:35:25,897 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:35:25,897 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | ========= EPOCH 84 =========
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Global early stopping counter: 5/None
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Exploration rate: 0.29475236103591806
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:35:25,898 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:35:44,651 | INFO | 1984 | Successfully retrieved response, using 8627 prompt tokens and 5632 completion tokens.
[island 8] 2026-01-04 23:35:44,652 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:35:44,654 | INFO | 1984 | Successfully modified parent solution.
[island 8] 2026-01-04 23:35:44,655 | INFO | 1984 | Attempting to evaluate program...
[island 8] 2026-01-04 23:36:16,687 | ERROR | 1984 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxk104p3c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-04 23:36:16,687 | INFO | 1984 | Child solution -> Program(id=3b074aca-48ba-43fc-80cb-69981994ffd7,fitness=0.00000000,island_found=8,iteration_found=84,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 23:36:16,688 | INFO | 1984 | Adding child_sol to sol_db.
[island 8] 2026-01-04 23:36:16,688 | INFO | 1984 | New program is worse than best -> 0 <= 0.9968887588147239.
[island 8] 2026-01-04 23:36:16,688 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:36:16,688 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:36:46,995 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:36:46,996 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:36:46,996 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:36:46,996 | INFO | 1984 | Early stopping counter increased: 6/None
[island 8] 2026-01-04 23:36:46,996 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:36:46,996 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | ========= EPOCH 85 =========
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Global early stopping counter: 6/None
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Exploration rate: 0.29475236103591806
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:36:46,997 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:36:46,998 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:36:46,998 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:36:46,998 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:36:46,998 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:37:02,722 | INFO | 1984 | Successfully retrieved response, using 9359 prompt tokens and 5168 completion tokens.
[island 8] 2026-01-04 23:37:02,723 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:37:02,728 | INFO | 1984 | Successfully modified parent solution.
[island 8] 2026-01-04 23:37:02,729 | INFO | 1984 | Attempting to evaluate program...
[island 8] 2026-01-04 23:37:41,721 | INFO | 1984 | Evaluated program without errors.
[island 8] 2026-01-04 23:37:41,722 | INFO | 1984 | Child solution -> Program(id=ab678099-f195-4078-a71e-724d4c136985,fitness=0.99509939,island_found=8,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.9235468135506997, 'benchmark_ratio': 0.9950993926105836, 'eval_time': 38.2300660610199}).
[island 8] 2026-01-04 23:37:41,722 | INFO | 1984 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 23:37:41,722 | INFO | 1984 | Adding child_sol to sol_db.
[island 8] 2026-01-04 23:37:41,722 | INFO | 1984 | New program is worse than best -> 0.9950993926105836 <= 0.9968887588147239.
[island 8] 2026-01-04 23:37:41,722 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:37:41,722 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:37:59,822 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:37:59,822 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:37:59,823 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:37:59,823 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:37:59,823 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | ========= EPOCH 86 =========
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Global early stopping counter: 0/None
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Exploration rate: 0.29475236103591806
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:37:59,824 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:37:59,825 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:38:14,570 | INFO | 1984 | Successfully retrieved response, using 9499 prompt tokens and 5157 completion tokens.
[island 8] 2026-01-04 23:38:14,570 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:38:14,576 | INFO | 1984 | Successfully modified parent solution.
[island 8] 2026-01-04 23:38:14,576 | INFO | 1984 | Attempting to evaluate program...
[island 8] 2026-01-04 23:38:53,793 | INFO | 1984 | Evaluated program without errors.
[island 8] 2026-01-04 23:38:53,793 | INFO | 1984 | Child solution -> Program(id=01143fb5-50cb-4dd4-bf5b-fe47d6512204,fitness=0.99509939,island_found=8,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.9235468135506997, 'benchmark_ratio': 0.9950993926105836, 'eval_time': 38.543864011764526}).
[island 8] 2026-01-04 23:38:53,793 | INFO | 1984 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 23:38:53,793 | INFO | 1984 | Adding child_sol to sol_db.
[island 8] 2026-01-04 23:38:53,793 | INFO | 1984 | New program is worse than best -> 0.9950993926105836 <= 0.9968887588147239.
[island 8] 2026-01-04 23:38:53,793 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:38:53,794 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:39:20,342 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:39:20,343 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:39:20,343 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:39:20,344 | INFO | 1984 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 23:39:20,344 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:39:20,344 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | ========= EPOCH 87 =========
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Global early stopping counter: 1/None
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Exploration rate: 0.309489979087714
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:39:20,345 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:39:36,728 | INFO | 1984 | Successfully retrieved response, using 9416 prompt tokens and 5110 completion tokens.
[island 8] 2026-01-04 23:39:36,729 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:39:36,734 | INFO | 1984 | Successfully modified parent solution.
[island 8] 2026-01-04 23:39:36,735 | INFO | 1984 | Attempting to evaluate program...
[island 8] 2026-01-04 23:40:23,479 | INFO | 1984 | Evaluated program without errors.
[island 8] 2026-01-04 23:40:23,479 | INFO | 1984 | Child solution -> Program(id=2ee0a6f2-aca5-488a-bdbb-dbdf428ee5c2,fitness=0.99509939,island_found=8,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.9235468135506997, 'benchmark_ratio': 0.9950993926105836, 'eval_time': 46.11512732505798}).
[island 8] 2026-01-04 23:40:23,479 | INFO | 1984 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 23:40:23,479 | INFO | 1984 | Adding child_sol to sol_db.
[island 8] 2026-01-04 23:40:23,480 | INFO | 1984 | New program is worse than best -> 0.9950993926105836 <= 0.9968887588147239.
[island 8] 2026-01-04 23:40:23,480 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:40:23,480 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:40:46,297 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:40:46,297 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:40:46,298 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:40:46,298 | INFO | 1984 | Early stopping counter increased: 2/None
[island 8] 2026-01-04 23:40:46,298 | INFO | 1984 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 23:40:46,298 | INFO | 1984 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | ========= EPOCH 88 =========
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | Global early stopping counter: 2/None
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | Exploration rate: 0.309489979087714
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | Best prompt: Program(id=063fd67a-e74f-40d0-93a3-67ab198e5661,fitness=0.99509940,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 8] 2026-01-04 23:40:46,299 | INFO | 1984 | sol_db EliteMap: {58: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 56: ('88ae71b3-9a73-4dc5-be33-6cabf6a992a8', 0.9870766037491016), 46: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 6: ('54eaa28b-cc02-48ea-b... [TRUNCATED]
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Generating initial populations: False
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Exploration: False
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Exploitation: True
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | === SELECTION STEP ===
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Selected 2 inspirations.
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 23:40:46,300 | INFO | 1984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 23:40:54,840 | INFO | 1984 | Successfully retrieved response, using 8194 prompt tokens and 2575 completion tokens.
[island 8] 2026-01-04 23:40:54,840 | INFO | 1984 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 23:40:54,842 | INFO | 1984 | Successfully modified parent solution.
[island 8] 2026-01-04 23:40:54,842 | INFO | 1984 | Attempting to evaluate program...
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | Evaluated program without errors.
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | Child solution -> Program(id=bbb2dee8-7b18-4c5d-8275-24daa92a3117,fitness=0.99509940,island_found=8,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 10.112717151641846}).
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | Adding child_sol to sol_db.
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | New program is worse than best -> 0.9950993971078927 <= 0.9968887588147239.
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 23:41:05,679 | INFO | 1984 | Waiting for all islands to report progress...
[island 8] 2026-01-04 23:42:10,831 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:42:10,831 | INFO | 1984 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 23:42:10,832 | INFO | 1984 | All islands synced.
[island 8] 2026-01-04 23:42:10,832 | INFO | 1984 | === END EPOCH SYNC STEP ===
