[island 8] 2025-12-28 23:30:26,509 | INFO | 4726 | === CodeEvolve ===
[island 8] 2025-12-29 01:44:12,849 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:44:12,852 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 01:44:12,853 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 01:44:13,896 | ERROR | 4726 | Error in evaluating program -> '/tmp/tmpjxsg525z/tmpbcmupck7.py:394: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 8] 2025-12-29 01:44:13,897 | INFO | 4726 | Child solution -> Program(id=07cc7efe-d712-4969-9420-66d439999968,fitness=0.00000000,island_found=8,iteration_found=85,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:44:13,897 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:44:13,897 | INFO | 4726 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 8] 2025-12-29 01:44:13,897 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:44:13,897 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:45:22,940 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:45:22,940 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:45:22,941 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:45:22,941 | INFO | 4726 | Early stopping counter increased: 6/None
[island 8] 2025-12-29 01:45:22,941 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | ========= EPOCH 86 =========
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Global early stopping counter: 6/None
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Exploration rate: 0.3087162541399947
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Best solution: Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762})
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | sol_db EliteMap: {34: ('8dfbce9a-7236-40a2-b8c9-0c38833e0d21', 0.6036941852136456), 46: ('a1d7f54d-88fc-421f-bdbd-166bbcdc1ffb', 0.9842348764545238), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('81c8f66c-179b-4f9d-... [TRUNCATED]
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 01:45:22,942 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:45:22,943 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 01:45:22,943 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:45:22,943 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:45:22,943 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:45:58,589 | INFO | 4726 | Successfully retrieved response, using 6335 prompt tokens and 8974 completion tokens.
[island 8] 2025-12-29 01:45:58,589 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:45:58,595 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 01:45:58,596 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 01:46:24,937 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-29 01:46:24,937 | INFO | 4726 | Child solution -> Program(id=eb641b97-1155-4755-8f04-7f36a5791d8a,fitness=0.63670871,island_found=8,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.8706148721743874, 'benchmark_ratio': 0.6367087109675168, 'eval_time': 25.47295045852661}).
[island 8] 2025-12-29 01:46:24,937 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:46:24,938 | INFO | 4726 | New program is worse than best -> 0.6367087109675168 <= 0.9927883443504321.
[island 8] 2025-12-29 01:46:24,938 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:46:24,938 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:47:08,157 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:47:08,158 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:47:08,158 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:47:08,158 | INFO | 4726 | Early stopping counter increased: 7/None
[island 8] 2025-12-29 01:47:08,158 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:47:08,158 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:47:08,161 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:47:08,161 | INFO | 4726 | ========= EPOCH 87 =========
[island 8] 2025-12-29 01:47:08,161 | INFO | 4726 | Global early stopping counter: 7/None
[island 8] 2025-12-29 01:47:08,161 | INFO | 4726 | Exploration rate: 0.32415206684699444
[island 8] 2025-12-29 01:47:08,161 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Best solution: Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762})
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | sol_db EliteMap: {34: ('8dfbce9a-7236-40a2-b8c9-0c38833e0d21', 0.6036941852136456), 46: ('a1d7f54d-88fc-421f-bdbd-166bbcdc1ffb', 0.9842348764545238), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('81c8f66c-179b-4f9d-... [TRUNCATED]
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:47:08,162 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:47:24,833 | INFO | 4726 | Successfully retrieved response, using 4089 prompt tokens and 5557 completion tokens.
[island 8] 2025-12-29 01:47:24,833 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:47:24,839 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 01:47:24,839 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 01:47:25,674 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5r_4l12x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:47:25,674 | INFO | 4726 | Child solution -> Program(id=3ce0ee4c-a154-4480-a386-ff6160be3c77,fitness=0.00000000,island_found=8,iteration_found=87,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:47:25,674 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:47:25,674 | INFO | 4726 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 8] 2025-12-29 01:47:25,674 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:47:25,674 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:48:14,093 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:48:14,093 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:48:14,094 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:48:14,094 | INFO | 4726 | Early stopping counter increased: 8/None
[island 8] 2025-12-29 01:48:14,094 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:48:14,094 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | ========= EPOCH 88 =========
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Global early stopping counter: 8/None
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Exploration rate: 0.32415206684699444
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Best solution: Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762})
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | sol_db EliteMap: {34: ('8dfbce9a-7236-40a2-b8c9-0c38833e0d21', 0.6036941852136456), 46: ('a1d7f54d-88fc-421f-bdbd-166bbcdc1ffb', 0.9842348764545238), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('81c8f66c-179b-4f9d-... [TRUNCATED]
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:48:14,095 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:48:14,096 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:48:41,540 | INFO | 4726 | Successfully retrieved response, using 6261 prompt tokens and 9996 completion tokens.
[island 8] 2025-12-29 01:48:41,540 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:48:41,552 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 01:48:41,572 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 01:49:05,913 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr3ult3q5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:49:05,913 | INFO | 4726 | Child solution -> Program(id=70144786-48eb-479f-ac66-49e25b1341ec,fitness=0.00000000,island_found=8,iteration_found=88,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:49:05,913 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:49:05,913 | INFO | 4726 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 8] 2025-12-29 01:49:05,914 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:49:05,914 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:49:36,899 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:49:36,900 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:49:36,900 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:49:36,900 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:49:36,900 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | ========= EPOCH 89 =========
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Exploration rate: 0.32415206684699444
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Best solution: Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762})
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | sol_db EliteMap: {34: ('8dfbce9a-7236-40a2-b8c9-0c38833e0d21', 0.6036941852136456), 46: ('a1d7f54d-88fc-421f-bdbd-166bbcdc1ffb', 0.9842348764545238), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('81c8f66c-179b-4f9d-... [TRUNCATED]
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Exploration: True
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 01:49:36,904 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-29 01:49:36,905 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:49:41,688 | INFO | 4726 | Successfully retrieved response, using 2914 prompt tokens and 697 completion tokens.
[island 8] 2025-12-29 01:49:41,688 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 01:49:41,688 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-29 01:49:41,688 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 01:49:41,689 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:49:41,689 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:49:41,689 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:49:52,208 | INFO | 4726 | Successfully retrieved response, using 3344 prompt tokens and 3469 completion tokens.
[island 8] 2025-12-29 01:49:52,209 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:49:52,210 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 01:49:52,211 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 01:50:12,248 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7t_qzd8g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:50:12,248 | INFO | 4726 | Child solution -> Program(id=40ce7667-8930-48da-b5a5-df39ddd450f5,fitness=0.00000000,island_found=8,iteration_found=89,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:50:12,249 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 01:50:12,249 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:50:12,249 | INFO | 4726 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 8] 2025-12-29 01:50:12,249 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:50:12,249 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:51:42,109 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:51:42,110 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:51:42,110 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:51:42,110 | INFO | 4726 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 01:51:42,110 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:51:42,110 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | ========= EPOCH 90 =========
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Global early stopping counter: 1/None
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Exploration rate: 0.32415206684699444
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Best solution: Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762})
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | sol_db EliteMap: {34: ('8dfbce9a-7236-40a2-b8c9-0c38833e0d21', 0.6036941852136456), 46: ('a1d7f54d-88fc-421f-bdbd-166bbcdc1ffb', 0.9842348764545238), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('81c8f66c-179b-4f9d-... [TRUNCATED]
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 01:51:42,111 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:51:42,112 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 01:51:42,112 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:51:42,112 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:51:42,112 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:52:11,925 | INFO | 4726 | Successfully retrieved response, using 6108 prompt tokens and 8856 completion tokens.
[island 8] 2025-12-29 01:52:11,926 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:52:11,931 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 01:52:11,931 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 01:52:13,319 | ERROR | 4726 | Error in evaluating program -> '/tmp/tmplundnfio/tmphg6a4csz.py:445: UserWarning: Aggressive optimization failed with error: _minimize_trustregion_constr() got [...]'.
[island 8] 2025-12-29 01:52:13,319 | INFO | 4726 | Child solution -> Program(id=8baac639-2d99-4a82-8fe8-2bfcf42a60cd,fitness=0.00000000,island_found=8,iteration_found=90,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:52:13,319 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:52:13,319 | INFO | 4726 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 8] 2025-12-29 01:52:13,319 | INFO | 4726 | === MIGRATION STEP ===
[island 8] 2025-12-29 01:52:13,319 | INFO | 4726 | Waiting for other islands to start migration...
[island 8] 2025-12-29 01:53:08,937 | INFO | 4726 | Migration started.
[island 8] 2025-12-29 01:53:08,938 | INFO | 4726 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-29 01:53:08,938 | INFO | 4726 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-29 01:53:08,938 | INFO | 4726 | Island 9 is sending 1 migrants.
[island 8] 2025-12-29 01:53:08,938 | INFO | 4726 | Island 7 is sending 1 migrants.
[island 8] 2025-12-29 01:53:08,939 | INFO | 4726 | Starting SEND and RECV threads...
[island 8] 2025-12-29 01:53:08,939 | INFO | 4726 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-29 01:53:08,939 | INFO | 4726 | [SEND THREAD] Sent Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996}) to 9.
[island 8] 2025-12-29 01:53:08,939 | INFO | 4726 | [SEND THREAD] Sent Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996}) to 7.
[island 8] 2025-12-29 01:53:08,939 | INFO | 4726 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-29 01:53:08,939 | INFO | 4726 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-29 01:53:08,940 | INFO | 4726 | [RECV THREAD] Received Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865... [TRUNCATED]
[island 8] 2025-12-29 01:53:08,940 | INFO | 4726 | [RECV THREAD] Received Program(id=20de16b8-014d-4b4c-b3d6-07a28ada0e8c,fitness=0.98423488,island_found=7,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.891627467802927, 'benchmark_ratio': 0.9842348764622824, 'eval_time': 22.635... [TRUNCATED]
[island 8] 2025-12-29 01:53:08,940 | INFO | 4726 | [RECV THREAD] Received migrants.
[island 8] 2025-12-29 01:53:08,940 | INFO | 4726 | Threads finished.
[island 8] 2025-12-29 01:53:08,940 | INFO | 4726 | Waiting for other islands to finish migration...
[island 8] 2025-12-29 01:53:08,941 | INFO | 4726 | Migration finished.
[island 8] 2025-12-29 01:53:08,941 | INFO | 4726 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 01:53:08,941 | INFO | 4726 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 01:53:08,942 | INFO | 4726 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 01:53:08,946 | INFO | 4726 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/8/best_sol.py'.
[island 8] 2025-12-29 01:53:08,946 | INFO | 4726 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/8/best_prompt.txt'.
[island 8] 2025-12-29 01:53:08,946 | INFO | 4726 | Checkpoint 90 sucessfully saved.
[island 8] 2025-12-29 01:53:08,946 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:53:08,946 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:53:08,949 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:53:08,949 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | ========= EPOCH 91 =========
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | Exploration rate: 0.32415206684699444
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | Best solution: Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762})
[island 8] 2025-12-29 01:53:08,950 | INFO | 4726 | sol_db EliteMap: {34: ('8dfbce9a-7236-40a2-b8c9-0c38833e0d21', 0.6036941852136456), 46: ('a1d7f54d-88fc-421f-bdbd-166bbcdc1ffb', 0.9842348764545238), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('81c8f66c-179b-4f9d-... [TRUNCATED]
[island 8] 2025-12-29 01:53:08,951 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 01:53:08,951 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 01:53:08,951 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 01:53:08,951 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 01:53:08,951 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:53:08,951 | INFO | 4726 | Selected 0 inspirations.
