[island 1] 2026-02-02 14:50:07,720 | INFO | 2921 | === CodeEvolve ===
[island 1] 2026-02-03 00:38:28,410 | INFO | 3162121 | [SEND THREAD] Sent Program(id=24022962-86f5-46c1-8213-2f91def12333,fitness=0.31624551,island_found=1,iteration_found=225,returncode=0,eval_metrics={'min_max_ratio': 0.024535571828446696, 'benchmark_ratio': 0.3162455145069399, 'eval_time': 1.... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,410 | INFO | 3162121 | [RECV THREAD] Received Program(id=f176bd54-f1a1-4293-a69a-7209131ff0f5,fitness=0.42591112,island_found=2,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.033043861380019225, 'benchmark_ratio': 0.42591112269510734, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,410 | INFO | 3162121 | [SEND THREAD] Sent Program(id=3b58a955-9f0f-438d-8206-fe986a5553bb,fitness=0.30515863,island_found=1,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.02367540792557066, 'benchmark_ratio': 0.30515863306283414, 'eval_time': 31.... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [RECV THREAD] Received Program(id=a2cd7de7-0dc5-406e-b667-40c528dd0bdd,fitness=0.42094377,island_found=2,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.03265847461762319, 'benchmark_ratio': 0.42094377015854273, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [RECV THREAD] Received Program(id=b118450c-118f-4027-a2bd-641b0ea3ea77,fitness=0.38253429,island_found=2,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.02967851561836919, 'benchmark_ratio': 0.38253428561430874, 'eval_time':... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [RECV THREAD] Received migrants.
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [SEND THREAD] Sent Program(id=49d896e4-02d7-44ab-976e-35a3e551b9c6,fitness=0.28904703,island_found=1,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.022425406689011898, 'benchmark_ratio': 0.28904703448449914, 'eval_time': 2... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [SEND THREAD] Sent Program(id=208a4440-ed65-421c-9a9e-5d7dcba44792,fitness=0.28115482,island_found=1,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.021813097707739468, 'benchmark_ratio': 0.2811548210821112, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [SEND THREAD] Sent Program(id=0a984c3e-257b-4452-92b7-14bd937198be,fitness=0.27481023,island_found=1,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.021320859652384668, 'benchmark_ratio': 0.2748102337961898, 'eval_time': 4.... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [SEND THREAD] Sent Program(id=097acb0b-fb2e-4619-a296-7ecf402c359d,fitness=0.24943118,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.01935185270068892, 'benchmark_ratio': 0.24943117921940536, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,411 | INFO | 3162121 | [SEND THREAD] Sent Program(id=e148d7c1-e8e6-4269-91f6-5d0ebf2538ec,fitness=0.24765454,island_found=1,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.01921401371508869, 'benchmark_ratio': 0.2476545358533959, 'eval_time': 4.0... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,412 | INFO | 3162121 | [SEND THREAD] Sent Program(id=0c79329e-4929-4f18-a7a3-354b1ee117c8,fitness=0.19321907,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.014990695623230995, 'benchmark_ratio': 0.19321906509181797, 'eval_time': 3... [TRUNCATED]
[island 1] 2026-02-03 00:38:28,412 | INFO | 3162121 | [SEND THREAD] Migrants sent.
[island 1] 2026-02-03 00:38:28,412 | INFO | 3162121 | Threads finished.
[island 1] 2026-02-03 00:38:28,412 | INFO | 3162121 | Waiting for other islands to finish migration...
[island 1] 2026-02-03 00:38:28,428 | INFO | 3162121 | Migration finished.
[island 1] 2026-02-03 00:38:28,465 | INFO | 3162121 | === CHECKPOINT STEP ===
[island 1] 2026-02-03 00:38:28,465 | INFO | 3162121 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-03 00:38:28,466 | INFO | 3162121 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-03 00:38:28,494 | INFO | 3162121 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-02-03 00:38:28,494 | INFO | 3162121 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-02-03 00:38:28,494 | INFO | 3162121 | Checkpoint 280 successfully saved.
[island 1] 2026-02-03 00:38:28,494 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:38:28,494 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Early stopping counter increased: 28/None
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | ========= EPOCH 281 =========
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Global early stopping counter: 28/None
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Exploration rate: 0.2
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Best solution: Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time': 54.3903534412384})
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Generating initial populations: False
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Exploration: True
[island 1] 2026-02-03 00:38:28,498 | INFO | 3162121 | Exploitation: False
[island 1] 2026-02-03 00:38:28,499 | INFO | 3162121 | === SELECTION STEP ===
[island 1] 2026-02-03 00:38:28,499 | INFO | 3162121 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-03 00:38:28,499 | INFO | 3162121 | Selected 0 inspirations.
[island 1] 2026-02-03 00:38:28,499 | INFO | 3162121 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:38:28,499 | INFO | 3162121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:38:28,499 | INFO | 3162121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:38:50,715 | INFO | 3162121 | Successfully retrieved response, using 4572 prompt tokens and 5447 completion tokens.
[island 1] 2026-02-03 00:38:50,715 | INFO | 3162121 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:38:50,724 | INFO | 3162121 | Successfully modified parent solution.
[island 1] 2026-02-03 00:38:50,724 | INFO | 3162121 | Attempting to evaluate program...
[island 1] 2026-02-03 00:39:09,536 | INFO | 3162121 | Evaluated program without errors.
[island 1] 2026-02-03 00:39:09,536 | INFO | 3162121 | Child solution -> Program(id=8a54a927-2b0f-4c7d-bea1-0d691edb158e,fitness=0.00739998,island_found=1,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.0005741195008489037, 'benchmark_ratio': 0.007399979026530129, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-03 00:39:09,537 | INFO | 3162121 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:39:09,537 | INFO | 3162121 | New program is worse than best -> 0.007399979026530129 <= 0.9704413418695177.
[island 1] 2026-02-03 00:39:09,537 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:39:09,537 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:39:54,048 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:39:54,048 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | Early stopping counter increased: 29/None
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | ========= EPOCH 282 =========
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | Global early stopping counter: 29/None
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | Exploration rate: 0.2
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:39:54,049 | INFO | 3162121 | Best solution: Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time': 54.3903534412384})
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Generating initial populations: False
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Exploration: True
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Exploitation: False
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | === SELECTION STEP ===
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Selected 0 inspirations.
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:39:54,050 | INFO | 3162121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:40:15,422 | INFO | 3162121 | Successfully retrieved response, using 5341 prompt tokens and 5952 completion tokens.
[island 1] 2026-02-03 00:40:15,428 | INFO | 3162121 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:40:15,437 | INFO | 3162121 | Successfully modified parent solution.
[island 1] 2026-02-03 00:40:15,437 | INFO | 3162121 | Attempting to evaluate program...
[island 1] 2026-02-03 00:40:23,178 | INFO | 3162121 | Evaluated program without errors.
[island 1] 2026-02-03 00:40:23,179 | INFO | 3162121 | Child solution -> Program(id=35c9d724-0827-4a48-8e31-1edd3a45d061,fitness=0.39365465,island_found=1,iteration_found=282,returncode=0,eval_metrics={'min_max_ratio': 0.030541277394649558, 'benchmark_ratio': 0.3936546517400482, 'eval_time': 5.8... [TRUNCATED]
[island 1] 2026-02-03 00:40:23,179 | INFO | 3162121 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:40:23,179 | INFO | 3162121 | New program is worse than best -> 0.3936546517400482 <= 0.9704413418695177.
[island 1] 2026-02-03 00:40:23,180 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:40:23,180 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:40:44,004 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:40:44,004 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:40:44,005 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:40:44,005 | INFO | 3162121 | Early stopping counter increased: 30/None
[island 1] 2026-02-03 00:40:44,005 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:40:44,005 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | ========= EPOCH 283 =========
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Global early stopping counter: 30/None
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Exploration rate: 0.2
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Best solution: Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time': 54.3903534412384})
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Generating initial populations: False
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Exploration: False
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Exploitation: True
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | === SELECTION STEP ===
[island 1] 2026-02-03 00:40:44,006 | INFO | 3162121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 00:40:44,007 | INFO | 3162121 | Selected 0 inspirations.
[island 1] 2026-02-03 00:40:44,007 | INFO | 3162121 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:40:44,007 | INFO | 3162121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:40:44,007 | INFO | 3162121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:40:54,694 | INFO | 3162121 | Successfully retrieved response, using 3547 prompt tokens and 3386 completion tokens.
[island 1] 2026-02-03 00:40:54,694 | INFO | 3162121 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:40:54,699 | INFO | 3162121 | Successfully modified parent solution.
[island 1] 2026-02-03 00:40:54,699 | INFO | 3162121 | Attempting to evaluate program...
[island 1] 2026-02-03 00:40:56,818 | INFO | 3162121 | Evaluated program without errors.
[island 1] 2026-02-03 00:40:56,818 | INFO | 3162121 | Child solution -> Program(id=497e0223-bd0e-4b5f-8598-b1cf62b381e2,fitness=0.63803207,island_found=1,iteration_found=283,returncode=0,eval_metrics={'min_max_ratio': 0.04950103923061003, 'benchmark_ratio': 0.6380320674638844, 'eval_time': 0.98... [TRUNCATED]
[island 1] 2026-02-03 00:40:56,819 | INFO | 3162121 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:40:56,819 | INFO | 3162121 | New program is worse than best -> 0.6380320674638844 <= 0.9704413418695177.
[island 1] 2026-02-03 00:40:56,819 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:40:56,820 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:41:50,169 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:41:50,169 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:41:50,170 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:41:50,170 | INFO | 3162121 | Early stopping counter increased: 31/None
[island 1] 2026-02-03 00:41:50,170 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:41:50,170 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | ========= EPOCH 284 =========
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Global early stopping counter: 31/None
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Exploration rate: 0.2
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Best solution: Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time': 54.3903534412384})
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Generating initial populations: False
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Exploration: False
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Exploitation: True
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | === SELECTION STEP ===
[island 1] 2026-02-03 00:41:50,171 | INFO | 3162121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 00:41:50,172 | INFO | 3162121 | Selected 0 inspirations.
[island 1] 2026-02-03 00:41:50,173 | INFO | 3162121 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:41:50,173 | INFO | 3162121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:41:50,173 | INFO | 3162121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:42:04,632 | INFO | 3162121 | Successfully retrieved response, using 3397 prompt tokens and 4056 completion tokens.
[island 1] 2026-02-03 00:42:04,632 | INFO | 3162121 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:42:04,637 | INFO | 3162121 | Successfully modified parent solution.
[island 1] 2026-02-03 00:42:04,637 | INFO | 3162121 | Attempting to evaluate program...
[island 1] 2026-02-03 00:42:25,633 | INFO | 3162121 | Evaluated program without errors.
[island 1] 2026-02-03 00:42:25,633 | INFO | 3162121 | Child solution -> Program(id=b8ede296-06e1-41d4-90d8-95c7c1607ced,fitness=0.54509623,island_found=1,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.04229071131734381, 'benchmark_ratio': 0.5450962322350145, 'eval_time': 19.3... [TRUNCATED]
[island 1] 2026-02-03 00:42:25,633 | INFO | 3162121 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:42:25,634 | INFO | 3162121 | New program is worse than best -> 0.5450962322350145 <= 0.9704413418695177.
[island 1] 2026-02-03 00:42:25,634 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:42:25,634 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:43:11,656 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:43:11,656 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:43:11,657 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:43:11,657 | INFO | 3162121 | Early stopping counter increased: 32/None
[island 1] 2026-02-03 00:43:11,657 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:43:11,657 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | ========= EPOCH 285 =========
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Global early stopping counter: 32/None
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Exploration rate: 0.2
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Best solution: Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time': 54.3903534412384})
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Generating initial populations: False
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Exploration: False
[island 1] 2026-02-03 00:43:11,659 | INFO | 3162121 | Exploitation: True
[island 1] 2026-02-03 00:43:11,660 | INFO | 3162121 | === SELECTION STEP ===
[island 1] 2026-02-03 00:43:11,660 | INFO | 3162121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 00:43:11,660 | INFO | 3162121 | Selected 0 inspirations.
[island 1] 2026-02-03 00:43:11,661 | INFO | 3162121 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:43:11,661 | INFO | 3162121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:43:11,661 | INFO | 3162121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:43:27,529 | INFO | 3162121 | Successfully retrieved response, using 4128 prompt tokens and 5603 completion tokens.
[island 1] 2026-02-03 00:43:27,529 | INFO | 3162121 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:43:27,538 | INFO | 3162121 | Successfully modified parent solution.
[island 1] 2026-02-03 00:43:27,538 | INFO | 3162121 | Attempting to evaluate program...
[island 1] 2026-02-03 00:44:27,692 | ERROR | 3162121 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-03 00:44:27,692 | INFO | 3162121 | Child solution -> Program(id=6feb48ab-513a-4113-ad63-129b780f0ce4,fitness=0.00000000,island_found=1,iteration_found=285,returncode=1,eval_metrics={}).
[island 1] 2026-02-03 00:44:27,692 | INFO | 3162121 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:44:27,693 | INFO | 3162121 | New program is worse than best -> 0 <= 0.9704413418695177.
[island 1] 2026-02-03 00:44:27,693 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:44:27,693 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:44:29,384 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:44:29,385 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:44:29,385 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:44:29,385 | INFO | 3162121 | Early stopping counter increased: 33/None
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | ========= EPOCH 286 =========
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Global early stopping counter: 33/None
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Exploration rate: 0.2
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Best solution: Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time': 54.3903534412384})
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Generating initial populations: False
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Exploration: False
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | Exploitation: True
[island 1] 2026-02-03 00:44:29,386 | INFO | 3162121 | === SELECTION STEP ===
[island 1] 2026-02-03 00:44:29,387 | INFO | 3162121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 00:44:29,388 | INFO | 3162121 | Selected 0 inspirations.
[island 1] 2026-02-03 00:44:29,388 | INFO | 3162121 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:44:29,388 | INFO | 3162121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:44:29,388 | INFO | 3162121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:44:42,382 | INFO | 3162121 | Successfully retrieved response, using 3232 prompt tokens and 4131 completion tokens.
[island 1] 2026-02-03 00:44:42,383 | INFO | 3162121 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:44:42,387 | INFO | 3162121 | Successfully modified parent solution.
[island 1] 2026-02-03 00:44:42,387 | INFO | 3162121 | Attempting to evaluate program...
[island 1] 2026-02-03 00:44:50,093 | INFO | 3162121 | Evaluated program without errors.
[island 1] 2026-02-03 00:44:50,093 | INFO | 3162121 | Child solution -> Program(id=22fad582-3005-4c34-91a6-bd9fe68112c1,fitness=0.00000000,island_found=1,iteration_found=286,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 6.564830780029297}).
[island 1] 2026-02-03 00:44:50,094 | INFO | 3162121 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:44:50,094 | INFO | 3162121 | New program is worse than best -> 0.0 <= 0.9704413418695177.
[island 1] 2026-02-03 00:44:50,094 | INFO | 3162121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:44:50,095 | INFO | 3162121 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:45:51,122 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:45:51,122 | INFO | 3162121 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:45:51,123 | INFO | 3162121 | All islands synced.
[island 1] 2026-02-03 00:45:51,123 | INFO | 3162121 | Early stopping counter increased: 34/None
[island 1] 2026-02-03 00:45:51,123 | INFO | 3162121 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:45:51,123 | INFO | 3162121 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:45:51,123 | INFO | 3162121 | All islands finished. Moving to next epoch.
