[island 6] 2026-01-23 18:28:02,234 | INFO | 6181 | === CodeEvolve ===
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | Child solution -> Program(id=0d40ccbd-3273-4b35-98f3-39bfcd8e9a2a,fitness=0.98849229,island_found=6,iteration_found=287,returncode=0,eval_metrics={'min_max_ratio': 0.23728467041941126, 'benchmark_ratio': 0.9884922889793761, 'eval_time': 32.2... [TRUNCATED]
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | New program is worse than best -> 0.9884922889793761 <= 0.9924891457816862.
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:40:24,758 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | Early stopping counter increased: 2/None
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | ========= EPOCH 288 =========
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | Global early stopping counter: 2/None
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | Exploration rate: 0.5
[island 6] 2026-01-24 01:40:24,760 | INFO | 6181 | Best prompt: Program(id=48514a3f-e6e6-468a-89ea-efbddc42cb93,fitness=0.99102742,island_found=6,iteration_found=196,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Best solution: Program(id=e2313531-20b6-4b24-863a-4836341e1e2d,fitness=0.99248915,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.23824410415462932, 'benchmark_ratio': 0.9924891457816862, 'eval_time': 37.649341344833374})
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | sol_db EliteMap: {26: ('8458759b-98d0-407e-838d-03c39cd7c460', 0.9306456830669467), 14: ('fa18a7ed-5ecf-4f73-a528-6675e2ed81ee', 0.9885790819641438), 16: ('9d10cb7d-610b-4851-90d7-eb051b3e3680', 0.911245968011191), 23: ('e2313531-20b6-4b24-8... [TRUNCATED]
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Generating initial populations: False
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Exploration: True
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-24 01:40:24,761 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:40:29,341 | INFO | 6181 | Successfully retrieved response, using 3786 prompt tokens and 760 completion tokens.
[island 6] 2026-01-24 01:40:29,342 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-24 01:40:29,343 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-24 01:40:29,343 | INFO | 6181 | Adding child_prompt to prompt_db.
[island 6] 2026-01-24 01:40:29,343 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:40:29,343 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:40:29,343 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:40:42,776 | INFO | 6181 | Successfully retrieved response, using 4193 prompt tokens and 3271 completion tokens.
[island 6] 2026-01-24 01:40:42,776 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:40:42,778 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-24 01:40:42,778 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-24 01:41:27,968 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-24 01:41:27,968 | INFO | 6181 | Child solution -> Program(id=e667a994-585c-4fc1-b709-c4ad6f875eab,fitness=0.01993287,island_found=6,iteration_found=288,returncode=0,eval_metrics={'min_max_ratio': 0.004784827045405142, 'benchmark_ratio': 0.019932870632236307, 'eval_time': 4... [TRUNCATED]
[island 6] 2026-01-24 01:41:27,968 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-24 01:41:27,968 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:41:27,969 | INFO | 6181 | New program is worse than best -> 0.019932870632236307 <= 0.9924891457816862.
[island 6] 2026-01-24 01:41:27,969 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:41:27,969 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:43:32,129 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:43:32,129 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:43:32,129 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:43:32,129 | INFO | 6181 | Early stopping counter increased: 3/None
[island 6] 2026-01-24 01:43:32,129 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:43:32,129 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | ========= EPOCH 289 =========
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Global early stopping counter: 3/None
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Exploration rate: 0.5
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Best prompt: Program(id=48514a3f-e6e6-468a-89ea-efbddc42cb93,fitness=0.99102742,island_found=6,iteration_found=196,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Best solution: Program(id=e2313531-20b6-4b24-863a-4836341e1e2d,fitness=0.99248915,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.23824410415462932, 'benchmark_ratio': 0.9924891457816862, 'eval_time': 37.649341344833374})
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | sol_db EliteMap: {26: ('8458759b-98d0-407e-838d-03c39cd7c460', 0.9306456830669467), 14: ('fa18a7ed-5ecf-4f73-a528-6675e2ed81ee', 0.9885790819641438), 16: ('9d10cb7d-610b-4851-90d7-eb051b3e3680', 0.911245968011191), 23: ('e2313531-20b6-4b24-8... [TRUNCATED]
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Generating initial populations: False
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Exploration: True
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-24 01:43:32,130 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-24 01:43:32,131 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-24 01:43:32,131 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:43:48,868 | INFO | 6181 | Successfully retrieved response, using 4985 prompt tokens and 699 completion tokens.
[island 6] 2026-01-24 01:43:48,868 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-24 01:43:48,869 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-24 01:43:48,869 | INFO | 6181 | Adding child_prompt to prompt_db.
[island 6] 2026-01-24 01:43:48,869 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:43:48,869 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:43:48,869 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:44:22,399 | INFO | 6181 | Successfully retrieved response, using 5260 prompt tokens and 8209 completion tokens.
[island 6] 2026-01-24 01:44:22,399 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:44:22,411 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-24 01:44:22,411 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-24 01:44:48,203 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-24 01:44:48,204 | INFO | 6181 | Child solution -> Program(id=e7311523-809d-4131-bc72-678250ed6961,fitness=0.88034764,island_found=6,iteration_found=289,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 22.5... [TRUNCATED]
[island 6] 2026-01-24 01:44:48,204 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-24 01:44:48,204 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:44:48,204 | INFO | 6181 | New program is worse than best -> 0.8803476413095053 <= 0.9924891457816862.
[island 6] 2026-01-24 01:44:48,204 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:44:48,204 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:46:24,690 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:46:24,691 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:46:24,691 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:46:24,691 | INFO | 6181 | Early stopping counter increased: 4/None
[island 6] 2026-01-24 01:46:24,691 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:46:24,691 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | ========= EPOCH 290 =========
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Global early stopping counter: 4/None
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Exploration rate: 0.5
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Best prompt: Program(id=48514a3f-e6e6-468a-89ea-efbddc42cb93,fitness=0.99102742,island_found=6,iteration_found=196,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Best solution: Program(id=e2313531-20b6-4b24-863a-4836341e1e2d,fitness=0.99248915,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.23824410415462932, 'benchmark_ratio': 0.9924891457816862, 'eval_time': 37.649341344833374})
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | sol_db EliteMap: {26: ('8458759b-98d0-407e-838d-03c39cd7c460', 0.9306456830669467), 14: ('fa18a7ed-5ecf-4f73-a528-6675e2ed81ee', 0.9885790819641438), 16: ('9d10cb7d-610b-4851-90d7-eb051b3e3680', 0.911245968011191), 23: ('e2313531-20b6-4b24-8... [TRUNCATED]
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Generating initial populations: False
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Exploration: False
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Exploitation: True
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Selected 3 inspirations.
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-24 01:46:24,692 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:47:05,507 | INFO | 6181 | Successfully retrieved response, using 26908 prompt tokens and 9001 completion tokens.
[island 6] 2026-01-24 01:47:05,507 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:47:05,512 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-24 01:47:05,512 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-24 01:47:49,156 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-24 01:47:49,156 | INFO | 6181 | Child solution -> Program(id=c0ebb2c0-9982-4074-b296-8acd3ae0e897,fitness=0.99102747,island_found=6,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.23789323366869894, 'benchmark_ratio': 0.991027472049626, 'eval_time': 43.06562066078186}).
[island 6] 2026-01-24 01:47:49,156 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-24 01:47:49,156 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:47:49,156 | INFO | 6181 | New program is worse than best -> 0.991027472049626 <= 0.9924891457816862.
[island 6] 2026-01-24 01:47:49,157 | INFO | 6181 | === CHECKPOINT STEP ===
[island 6] 2026-01-24 01:47:49,157 | INFO | 6181 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-24 01:49:51,015 | INFO | 6181 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-24 01:49:51,028 | INFO | 6181 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/6/best_sol.py'.
[island 6] 2026-01-24 01:49:51,028 | INFO | 6181 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/6/best_prompt.txt'.
[island 6] 2026-01-24 01:49:51,028 | INFO | 6181 | Checkpoint 290 sucessfully saved.
[island 6] 2026-01-24 01:49:51,028 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:49:51,028 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:49:51,033 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:49:51,033 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:49:51,033 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:49:51,033 | INFO | 6181 | Early stopping counter increased: 5/None
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | ========= EPOCH 291 =========
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Global early stopping counter: 5/None
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Exploration rate: 0.5
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Best prompt: Program(id=19237be7-a2c4-41ba-8cb0-c1f3f42c13e1,fitness=0.99102747,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Best solution: Program(id=e2313531-20b6-4b24-863a-4836341e1e2d,fitness=0.99248915,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.23824410415462932, 'benchmark_ratio': 0.9924891457816862, 'eval_time': 37.649341344833374})
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | sol_db EliteMap: {26: ('8458759b-98d0-407e-838d-03c39cd7c460', 0.9306456830669467), 14: ('fa18a7ed-5ecf-4f73-a528-6675e2ed81ee', 0.9885790819641438), 16: ('9d10cb7d-610b-4851-90d7-eb051b3e3680', 0.911245968011191), 23: ('e2313531-20b6-4b24-8... [TRUNCATED]
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Generating initial populations: False
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Exploration: False
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Exploitation: True
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-24 01:49:51,034 | INFO | 6181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:49:51,035 | INFO | 6181 | Selected 3 inspirations.
[island 6] 2026-01-24 01:49:51,035 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:49:51,035 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-24 01:49:51,035 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:50:11,182 | INFO | 6181 | Successfully retrieved response, using 11362 prompt tokens and 6349 completion tokens.
[island 6] 2026-01-24 01:50:11,182 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:50:11,186 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-24 01:50:11,186 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-24 01:50:14,901 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-24 01:50:14,901 | INFO | 6181 | Child solution -> Program(id=812601f1-c12d-43f0-bc36-25a41e96a4f7,fitness=0.32044998,island_found=6,iteration_found=291,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 3.19... [TRUNCATED]
[island 6] 2026-01-24 01:50:14,901 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:50:14,901 | INFO | 6181 | New program is worse than best -> 0.3204499820769229 <= 0.9924891457816862.
[island 6] 2026-01-24 01:50:14,901 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:50:14,901 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:51:00,934 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:51:00,935 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:51:00,935 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:51:00,935 | INFO | 6181 | Early stopping counter increased: 6/None
[island 6] 2026-01-24 01:51:00,935 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:51:00,935 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | ========= EPOCH 292 =========
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Global early stopping counter: 6/None
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Exploration rate: 0.5
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Best prompt: Program(id=19237be7-a2c4-41ba-8cb0-c1f3f42c13e1,fitness=0.99102747,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Best solution: Program(id=e2313531-20b6-4b24-863a-4836341e1e2d,fitness=0.99248915,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.23824410415462932, 'benchmark_ratio': 0.9924891457816862, 'eval_time': 37.649341344833374})
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | sol_db EliteMap: {26: ('8458759b-98d0-407e-838d-03c39cd7c460', 0.9306456830669467), 14: ('fa18a7ed-5ecf-4f73-a528-6675e2ed81ee', 0.9885790819641438), 16: ('9d10cb7d-610b-4851-90d7-eb051b3e3680', 0.911245968011191), 23: ('e2313531-20b6-4b24-8... [TRUNCATED]
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Generating initial populations: False
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Exploration: False
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Exploitation: True
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-24 01:51:00,936 | INFO | 6181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 01:51:00,937 | INFO | 6181 | Selected 3 inspirations.
[island 6] 2026-01-24 01:51:00,937 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:51:00,937 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-24 01:51:00,937 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:51:42,535 | INFO | 6181 | Successfully retrieved response, using 20374 prompt tokens and 8979 completion tokens.
[island 6] 2026-01-24 01:51:42,535 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:51:42,541 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-24 01:51:42,541 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-24 01:51:55,697 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-24 01:51:55,698 | INFO | 6181 | Child solution -> Program(id=ef13cce9-629e-4065-9fcb-6021f267af3a,fitness=0.76753460,island_found=6,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.18424442724627915, 'benchmark_ratio': 0.7675346043149605, 'eval_time': 12.6... [TRUNCATED]
[island 6] 2026-01-24 01:51:55,698 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:51:55,698 | INFO | 6181 | New program is worse than best -> 0.7675346043149605 <= 0.9924891457816862.
[island 6] 2026-01-24 01:51:55,698 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 01:51:55,698 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-24 01:53:08,767 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:53:08,767 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | All islands synced.
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Early stopping counter increased: 7/None
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | ========= EPOCH 293 =========
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Global early stopping counter: 7/None
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Exploration rate: 0.5
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Best prompt: Program(id=19237be7-a2c4-41ba-8cb0-c1f3f42c13e1,fitness=0.99102747,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Best solution: Program(id=e2313531-20b6-4b24-863a-4836341e1e2d,fitness=0.99248915,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.23824410415462932, 'benchmark_ratio': 0.9924891457816862, 'eval_time': 37.649341344833374})
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | sol_db EliteMap: {26: ('8458759b-98d0-407e-838d-03c39cd7c460', 0.9306456830669467), 14: ('fa18a7ed-5ecf-4f73-a528-6675e2ed81ee', 0.9885790819641438), 16: ('9d10cb7d-610b-4851-90d7-eb051b3e3680', 0.911245968011191), 23: ('e2313531-20b6-4b24-8... [TRUNCATED]
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Generating initial populations: False
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Exploration: True
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-24 01:53:08,768 | INFO | 6181 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-24 01:53:08,769 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-24 01:53:08,769 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-24 01:53:08,769 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:53:26,104 | INFO | 6181 | Successfully retrieved response, using 4302 prompt tokens and 3534 completion tokens.
[island 6] 2026-01-24 01:53:26,105 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-24 01:53:26,109 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-24 01:53:26,109 | INFO | 6181 | Adding child_prompt to prompt_db.
[island 6] 2026-01-24 01:53:26,110 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 01:53:26,110 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 01:53:26,110 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 01:53:41,660 | INFO | 6181 | Successfully retrieved response, using 4912 prompt tokens and 2709 completion tokens.
[island 6] 2026-01-24 01:53:41,660 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 01:53:41,661 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-24 01:53:41,661 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-24 01:53:42,603 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-24 01:53:42,604 | INFO | 6181 | Child solution -> Program(id=d4d3e750-f824-4434-a91a-dd3995156e89,fitness=0.31108315,island_found=6,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398005, 'benchmark_ratio': 0.31108314761414646, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-24 01:53:42,604 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-24 01:53:42,604 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-24 01:53:42,604 | INFO | 6181 | New program is worse than best -> 0.31108314761414646 <= 0.9924891457816862.
