[island 2] 2026-01-26 20:35:47,706 | INFO | 2240059 | === CodeEvolve ===
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:18:55,934 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:19:00,673 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 916 completion tokens.
[island 2] 2026-01-26 23:19:00,673 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:19:00,673 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:19:00,674 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:20:00,879 | ERROR | 2240059 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-26 23:20:00,879 | INFO | 2240059 | Child solution -> Program(id=cdcd0e1d-1b25-4bf0-b84a-775598e64714,fitness=0.00000000,island_found=2,iteration_found=213,returncode=1,eval_metrics={}).
[island 2] 2026-01-26 23:20:00,879 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:20:00,879 | INFO | 2240059 | New program is worse than best -> 0 <= 0.9770520370877871.
[island 2] 2026-01-26 23:20:00,879 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:20:00,879 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:20:00,880 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:20:00,880 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:20:00,881 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:20:00,881 | INFO | 2240059 | Early stopping counter increased: 46/None
[island 2] 2026-01-26 23:20:00,881 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:20:00,881 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | ========= EPOCH 214 =========
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Global early stopping counter: 46/None
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:20:00,887 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:20:00,888 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:20:00,888 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:20:05,922 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1222 completion tokens.
[island 2] 2026-01-26 23:20:05,923 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:20:05,923 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:20:05,923 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:20:09,977 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:20:09,977 | INFO | 2240059 | Child solution -> Program(id=3372c756-1ac1-48a6-8031-a595b61e9b02,fitness=0.00000000,island_found=2,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.5892536640167236}).
[island 2] 2026-01-26 23:20:09,977 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:20:09,977 | INFO | 2240059 | New program is worse than best -> 0.0 <= 0.9770520370877871.
[island 2] 2026-01-26 23:20:09,977 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:20:09,977 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:20:13,450 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:20:13,450 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:20:13,452 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:20:13,452 | INFO | 2240059 | Early stopping counter increased: 47/None
[island 2] 2026-01-26 23:20:13,452 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:20:13,452 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | ========= EPOCH 215 =========
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Global early stopping counter: 47/None
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:20:13,457 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:20:19,067 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 962 completion tokens.
[island 2] 2026-01-26 23:20:19,067 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:20:19,068 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:20:19,068 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:20:21,059 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:20:21,059 | INFO | 2240059 | Child solution -> Program(id=55991a73-995d-4891-9b12-4115c98d9012,fitness=0.00000000,island_found=2,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.002977609634399414}).
[island 2] 2026-01-26 23:20:21,059 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:20:21,059 | INFO | 2240059 | New program is worse than best -> 0.0 <= 0.9770520370877871.
[island 2] 2026-01-26 23:20:21,059 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:20:21,059 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:20:24,678 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:20:24,678 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:20:24,678 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:20:24,678 | INFO | 2240059 | Early stopping counter increased: 48/None
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | ========= EPOCH 216 =========
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Global early stopping counter: 48/None
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:20:24,679 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:20:24,680 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:20:24,680 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:20:24,680 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:20:27,995 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 887 completion tokens.
[island 2] 2026-01-26 23:20:27,995 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:20:27,996 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:20:27,996 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:21:22,725 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:21:22,726 | INFO | 2240059 | Child solution -> Program(id=51deddf9-4473-40a9-b486-e30d0d499a1e,fitness=0.01025930,island_found=2,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-26 23:21:22,726 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:21:22,726 | INFO | 2240059 | New program is worse than best -> 0.010259300779117957 <= 0.9770520370877871.
[island 2] 2026-01-26 23:21:22,726 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:21:22,726 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:21:31,242 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:21:31,242 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:21:31,243 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:21:31,243 | INFO | 2240059 | Early stopping counter increased: 49/None
[island 2] 2026-01-26 23:21:31,243 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:21:31,243 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | ========= EPOCH 217 =========
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Global early stopping counter: 49/None
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:21:31,252 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:21:35,434 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1050 completion tokens.
[island 2] 2026-01-26 23:21:35,434 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:21:35,435 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:21:35,435 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:21:44,986 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:21:44,986 | INFO | 2240059 | Child solution -> Program(id=ef455500-1f9a-4c15-9bc0-bf7227a94893,fitness=0.25310679,island_found=2,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.019637020858220406, 'benchmark_ratio': 0.2531067874884974, 'eval_time': 8.1... [TRUNCATED]
[island 2] 2026-01-26 23:21:44,986 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:21:44,986 | INFO | 2240059 | New program is worse than best -> 0.2531067874884974 <= 0.9770520370877871.
[island 2] 2026-01-26 23:21:44,986 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:21:44,986 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:21:52,984 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:21:52,984 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:21:52,987 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:21:52,987 | INFO | 2240059 | Early stopping counter increased: 50/None
[island 2] 2026-01-26 23:21:52,987 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:21:52,987 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | ========= EPOCH 218 =========
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Global early stopping counter: 50/None
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:21:53,004 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:21:59,792 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1298 completion tokens.
[island 2] 2026-01-26 23:21:59,793 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:21:59,793 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:21:59,793 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:22:01,158 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:22:01,159 | INFO | 2240059 | Child solution -> Program(id=c0f7045d-51c7-4320-8c7d-d6f5f7977e71,fitness=0.00000000,island_found=2,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.010832071304321289}).
[island 2] 2026-01-26 23:22:01,159 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:22:01,159 | INFO | 2240059 | New program is worse than best -> 0.0 <= 0.9770520370877871.
[island 2] 2026-01-26 23:22:01,159 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:22:01,159 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:22:08,728 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:22:08,728 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:22:08,728 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:22:08,728 | INFO | 2240059 | Early stopping counter increased: 51/None
[island 2] 2026-01-26 23:22:08,728 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:22:08,728 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | ========= EPOCH 219 =========
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Global early stopping counter: 51/None
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:22:08,729 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:22:13,423 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1074 completion tokens.
[island 2] 2026-01-26 23:22:13,423 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:22:13,424 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:22:13,424 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:22:18,611 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:22:18,612 | INFO | 2240059 | Child solution -> Program(id=9d305f97-5e5a-4b49-af0c-001350a9e41d,fitness=0.62396194,island_found=2,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time': 3.6... [TRUNCATED]
[island 2] 2026-01-26 23:22:18,612 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:22:18,612 | INFO | 2240059 | New program is worse than best -> 0.6239619404711733 <= 0.9770520370877871.
[island 2] 2026-01-26 23:22:18,612 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 23:22:18,612 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 23:22:46,176 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:22:46,176 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 23:22:46,178 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 23:22:46,178 | INFO | 2240059 | Early stopping counter increased: 52/None
[island 2] 2026-01-26 23:22:46,178 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 23:22:46,178 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | ========= EPOCH 220 =========
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Global early stopping counter: 52/None
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.97705204,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Best solution: Program(id=37d448b5-3f07-47ce-8f7c-e94438613549,fitness=0.97705204,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07580354293237414, 'benchmark_ratio': 0.9770520370877871, 'eval_time': 6.533968448638916})
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 23:22:46,187 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 23:22:50,709 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1061 completion tokens.
[island 2] 2026-01-26 23:22:50,709 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 23:22:50,710 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 23:22:50,710 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 23:22:55,573 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 23:22:55,574 | INFO | 2240059 | Child solution -> Program(id=92c5c5f3-9d49-4b3a-ab74-6c234ab1a2ec,fitness=0.67948357,island_found=2,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.052717010323692755, 'benchmark_ratio': 0.6794835746911272, 'eval_time': 4.0... [TRUNCATED]
[island 2] 2026-01-26 23:22:55,574 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 23:22:55,574 | INFO | 2240059 | New program is worse than best -> 0.6794835746911272 <= 0.9770520370877871.
[island 2] 2026-01-26 23:22:55,574 | INFO | 2240059 | === CHECKPOINT STEP ===
[island 2] 2026-01-26 23:22:55,574 | INFO | 2240059 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-26 23:23:12,022 | INFO | 2240059 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-26 23:23:12,026 | INFO | 2240059 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/2/best_sol.py'.
