[island 2] 2026-01-30 14:35:22,332 | INFO | 8213 | === CodeEvolve ===
[island 2] 2026-01-31 01:33:13,790 | INFO | 3671 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-31 01:33:13,790 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:33:13,790 | INFO | 3671 | New program is worse than best -> 0.9932216815076936 <= 0.9932789988823831.
[island 2] 2026-01-31 01:33:13,791 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:33:13,791 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:33:29,653 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:33:29,653 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:33:29,655 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:33:29,655 | INFO | 3671 | Early stopping counter increased: 7/None
[island 2] 2026-01-31 01:33:29,655 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:33:29,655 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | ========= EPOCH 272 =========
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | Global early stopping counter: 7/None
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | Exploration rate: 0.24937499999999999
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | Best solution: Program(id=5f9e683c-ef23-4498-aa5f-2e325b6fed44,fitness=0.99327900,island_found=2,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.9205584526062})
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:33:29,677 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | Exploration: False
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | Exploitation: True
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | Selected 2 inspirations.
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | === EVOLVE CODE STEP ===
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-31 01:33:29,678 | INFO | 3671 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:34:02,343 | INFO | 3671 | Successfully retrieved response, using 17471 prompt tokens and 6363 completion tokens.
[island 2] 2026-01-31 01:34:02,343 | INFO | 3671 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-31 01:34:02,348 | INFO | 3671 | Successfully modified parent solution.
[island 2] 2026-01-31 01:34:02,348 | INFO | 3671 | Attempting to evaluate program...
[island 2] 2026-01-31 01:34:58,872 | INFO | 3671 | Evaluated program without errors.
[island 2] 2026-01-31 01:34:58,873 | INFO | 3671 | Child solution -> Program(id=45f78e83-1d60-4df9-b33c-658c3a48d700,fitness=0.94556388,island_found=2,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.07336056754711881, 'benchmark_ratio': 0.9455638772421654, 'eval_time': 54.6... [TRUNCATED]
[island 2] 2026-01-31 01:34:58,873 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:34:58,873 | INFO | 3671 | New program is worse than best -> 0.9455638772421654 <= 0.9932789988823831.
[island 2] 2026-01-31 01:34:58,873 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:34:58,873 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:35:01,262 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:35:01,262 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | Early stopping counter increased: 8/None
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | ========= EPOCH 273 =========
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | Global early stopping counter: 8/None
[island 2] 2026-01-31 01:35:01,263 | INFO | 3671 | Exploration rate: 0.24937499999999999
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Best solution: Program(id=5f9e683c-ef23-4498-aa5f-2e325b6fed44,fitness=0.99327900,island_found=2,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.9205584526062})
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Exploration: False
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Exploitation: True
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Selected 2 inspirations.
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | === EVOLVE CODE STEP ===
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-31 01:35:01,264 | INFO | 3671 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:35:27,941 | INFO | 3671 | Successfully retrieved response, using 17978 prompt tokens and 5885 completion tokens.
[island 2] 2026-01-31 01:35:27,941 | INFO | 3671 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-31 01:35:27,945 | INFO | 3671 | Successfully modified parent solution.
[island 2] 2026-01-31 01:35:27,945 | INFO | 3671 | Attempting to evaluate program...
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | Evaluated program without errors.
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | Child solution -> Program(id=1be299e5-bf81-4495-9dce-32ff93c9c597,fitness=0.99327900,island_found=2,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.7... [TRUNCATED]
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | New program is worse than best -> 0.9932789988823831 <= 0.9932789988823831.
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:36:04,730 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:36:13,288 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:36:13,288 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Early stopping counter increased: 9/None
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | ========= EPOCH 274 =========
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Global early stopping counter: 9/None
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Exploration rate: 0.24937499999999999
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Best solution: Program(id=5f9e683c-ef23-4498-aa5f-2e325b6fed44,fitness=0.99327900,island_found=2,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.9205584526062})
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Exploration: True
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Exploitation: False
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:36:13,289 | INFO | 3671 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-31 01:36:13,290 | INFO | 3671 | Selected 0 inspirations.
[island 2] 2026-01-31 01:36:13,290 | INFO | 3671 | === META-PROMPT STEP ===
[island 2] 2026-01-31 01:36:13,290 | INFO | 3671 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:36:19,243 | INFO | 3671 | Successfully retrieved response, using 3975 prompt tokens and 1201 completion tokens.
[island 2] 2026-01-31 01:36:19,243 | INFO | 3671 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-31 01:36:19,244 | INFO | 3671 | Successfully modified parent prompt.
[island 2] 2026-01-31 01:36:19,244 | INFO | 3671 | Adding child_prompt to prompt_db.
[island 2] 2026-01-31 01:36:19,244 | INFO | 3671 | === EVOLVE CODE STEP ===
[island 2] 2026-01-31 01:36:19,244 | INFO | 3671 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-31 01:36:19,244 | INFO | 3671 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:36:35,122 | INFO | 3671 | Successfully retrieved response, using 4771 prompt tokens and 4125 completion tokens.
[island 2] 2026-01-31 01:36:35,123 | INFO | 3671 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-31 01:36:35,125 | INFO | 3671 | Successfully modified parent solution.
[island 2] 2026-01-31 01:36:35,125 | INFO | 3671 | Attempting to evaluate program...
[island 2] 2026-01-31 01:36:36,475 | INFO | 3671 | Evaluated program without errors.
[island 2] 2026-01-31 01:36:36,475 | INFO | 3671 | Child solution -> Program(id=142a3832-bff0-4877-b5f6-93e4dab76a5c,fitness=0.52556401,island_found=2,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.04077532459843597, 'benchmark_ratio': 0.5255640095524208, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-31 01:36:36,475 | INFO | 3671 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-31 01:36:36,476 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:36:36,476 | INFO | 3671 | New program is worse than best -> 0.5255640095524208 <= 0.9932789988823831.
[island 2] 2026-01-31 01:36:36,476 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:36:36,476 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:37:29,263 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:37:29,263 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:37:29,264 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:37:29,264 | INFO | 3671 | Early stopping counter increased: 10/None
[island 2] 2026-01-31 01:37:29,264 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:37:29,264 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | ========= EPOCH 275 =========
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Global early stopping counter: 10/None
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Exploration rate: 0.25
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Best solution: Program(id=5f9e683c-ef23-4498-aa5f-2e325b6fed44,fitness=0.99327900,island_found=2,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.9205584526062})
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Exploration: False
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Exploitation: True
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Selected 2 inspirations.
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | === EVOLVE CODE STEP ===
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-31 01:37:29,265 | INFO | 3671 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:37:45,133 | INFO | 3671 | Successfully retrieved response, using 16896 prompt tokens and 5246 completion tokens.
[island 2] 2026-01-31 01:37:45,133 | INFO | 3671 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-31 01:37:45,136 | INFO | 3671 | Successfully modified parent solution.
[island 2] 2026-01-31 01:37:45,136 | INFO | 3671 | Attempting to evaluate program...
[island 2] 2026-01-31 01:38:03,947 | INFO | 3671 | Evaluated program without errors.
[island 2] 2026-01-31 01:38:03,947 | INFO | 3671 | Child solution -> Program(id=258efd5d-5241-4435-842e-3755a7951268,fitness=0.94816020,island_found=2,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 18.0... [TRUNCATED]
[island 2] 2026-01-31 01:38:03,947 | INFO | 3671 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-31 01:38:03,947 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:38:03,947 | INFO | 3671 | New program is worse than best -> 0.9481602013421212 <= 0.9932789988823831.
[island 2] 2026-01-31 01:38:03,948 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:38:03,948 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:38:47,714 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:38:47,714 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:38:47,715 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:38:47,715 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:38:47,715 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | ========= EPOCH 276 =========
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Global early stopping counter: 0/None
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Exploration rate: 0.25
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Best solution: Program(id=5f9e683c-ef23-4498-aa5f-2e325b6fed44,fitness=0.99327900,island_found=2,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.9205584526062})
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Exploration: False
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Exploitation: True
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Selected 2 inspirations.
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | === EVOLVE CODE STEP ===
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-31 01:38:47,716 | INFO | 3671 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:39:02,799 | INFO | 3671 | Successfully retrieved response, using 15350 prompt tokens and 3811 completion tokens.
[island 2] 2026-01-31 01:39:02,800 | INFO | 3671 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-31 01:39:02,802 | INFO | 3671 | Successfully modified parent solution.
[island 2] 2026-01-31 01:39:02,802 | INFO | 3671 | Attempting to evaluate program...
[island 2] 2026-01-31 01:39:55,201 | INFO | 3671 | Evaluated program without errors.
[island 2] 2026-01-31 01:39:55,201 | INFO | 3671 | Child solution -> Program(id=9f4160e5-ddb9-4b64-8efc-fe61dc0c9821,fitness=0.94816020,island_found=2,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 51.7... [TRUNCATED]
[island 2] 2026-01-31 01:39:55,201 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:39:55,201 | INFO | 3671 | New program is worse than best -> 0.9481602013421212 <= 0.9932789988823831.
[island 2] 2026-01-31 01:39:55,201 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:39:55,201 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:40:10,910 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | ========= EPOCH 277 =========
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | Global early stopping counter: 0/None
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | Exploration rate: 0.25
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | Best solution: Program(id=5f9e683c-ef23-4498-aa5f-2e325b6fed44,fitness=0.99327900,island_found=2,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 35.9205584526062})
[island 2] 2026-01-31 01:40:10,911 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Exploration: False
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Exploitation: True
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Selected 2 inspirations.
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | === EVOLVE CODE STEP ===
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-31 01:40:10,912 | INFO | 3671 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-31 01:40:20,806 | INFO | 3671 | Successfully retrieved response, using 19852 prompt tokens and 2257 completion tokens.
[island 2] 2026-01-31 01:40:20,806 | INFO | 3671 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-31 01:40:20,808 | INFO | 3671 | Successfully modified parent solution.
[island 2] 2026-01-31 01:40:20,808 | INFO | 3671 | Attempting to evaluate program...
[island 2] 2026-01-31 01:40:42,922 | INFO | 3671 | Evaluated program without errors.
[island 2] 2026-01-31 01:40:42,923 | INFO | 3671 | Child solution -> Program(id=411e7edd-c2e1-464c-838a-168de26b232d,fitness=0.99327900,island_found=2,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 21.5... [TRUNCATED]
[island 2] 2026-01-31 01:40:42,923 | INFO | 3671 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-31 01:40:42,923 | INFO | 3671 | Adding child_sol to sol_db.
[island 2] 2026-01-31 01:40:42,923 | INFO | 3671 | New best program found -> 0.9932789988823831.
[island 2] 2026-01-31 01:40:42,923 | INFO | 3671 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-31 01:40:42,923 | INFO | 3671 | Waiting for all islands to report progress...
[island 2] 2026-01-31 01:41:26,662 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:41:26,662 | INFO | 3671 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-31 01:41:26,662 | INFO | 3671 | All islands synced.
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Waiting for other islands to finish epoch...
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | All islands finished. Moving to next epoch.
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | ========= EPOCH 278 =========
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Global early stopping counter: 0/None
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Exploration rate: 0.25
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Best prompt: Program(id=db2c7847-835d-4b1e-afa5-13a403ce9267,fitness=0.99327900,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Best solution: Program(id=411e7edd-c2e1-464c-838a-168de26b232d,fitness=0.99327900,island_found=2,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07706249450134584, 'benchmark_ratio': 0.9932789988823831, 'eval_time': 21.528607606887817})
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('567827f6-7bb7-49fb-a976-e6ff823e0905', 0.9924377478779156), 3: ('b8fac499-8e29-451d-91... [TRUNCATED]
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Generating initial populations: False
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Exploration: False
[island 2] 2026-01-31 01:41:26,663 | INFO | 3671 | Exploitation: True
[island 2] 2026-01-31 01:41:26,664 | INFO | 3671 | === SELECTION STEP ===
[island 2] 2026-01-31 01:41:26,664 | INFO | 3671 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-31 01:41:26,664 | INFO | 3671 | Selected 2 inspirations.
[island 2] 2026-01-31 01:41:26,664 | INFO | 3671 | === EVOLVE CODE STEP ===
