[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-14 20:12:16,077 | INFO | 1941 | Selected 3 inspirations.
[island 0] 2026-01-14 20:12:16,077 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:12:16,077 | INFO | 1941 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-14 20:12:16,077 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:12:37,728 | INFO | 1941 | Successfully retrieved response, using 20858 prompt tokens and 4618 completion tokens.
[island 0] 2026-01-14 20:12:37,728 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:12:37,732 | INFO | 1941 | Successfully modified parent solution.
[island 0] 2026-01-14 20:12:37,732 | INFO | 1941 | Attempting to evaluate program...
[island 0] 2026-01-14 20:17:47,226 | INFO | 1941 | Evaluated program without errors.
[island 0] 2026-01-14 20:17:47,226 | INFO | 1941 | Child solution -> Program(id=1f864ca2-d11e-4ab2-9447-12d30590e4a3,fitness=0.95721333,island_found=0,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.2297762487707891, 'benchmark_ratio': 0.9572133324039257, 'eval_time': 308.8114814758301}).
[island 0] 2026-01-14 20:17:47,226 | INFO | 1941 | Adding child_sol to sol_db.
[island 0] 2026-01-14 20:17:47,227 | INFO | 1941 | New program is worse than best -> 0.9572133324039257 <= 0.9928727488584561.
[island 0] 2026-01-14 20:17:47,227 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:17:47,227 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:17:47,227 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:17:47,227 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:17:47,228 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:17:47,228 | INFO | 1941 | Early stopping counter increased: 2/None
[island 0] 2026-01-14 20:17:47,228 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:17:47,228 | INFO | 1941 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 20:17:47,228 | INFO | 1941 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | ========= EPOCH 300 =========
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Global early stopping counter: 2/None
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Exploration rate: 0.5
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Best prompt: Program(id=effda03e-64cf-4d46-86d8-cfc0c81f1683,fitness=0.99287275,island_found=0,iteration_found=161,returncode=None,eval_metrics={})
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Best solution: Program(id=2543c9ad-96a6-4574-a664-fa3653603dd6,fitness=0.99287275,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.23833618694643055, 'benchmark_ratio': 0.9928727488584561, 'eval_time': 177.77958941459656})
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('4743682d-a300-4bd6-ad6... [TRUNCATED]
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Generating initial populations: False
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Exploration: False
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Exploitation: True
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | === SELECTION STEP ===
[island 0] 2026-01-14 20:17:47,229 | INFO | 1941 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 20:17:47,230 | INFO | 1941 | Selected 3 inspirations.
[island 0] 2026-01-14 20:17:47,230 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:17:47,230 | INFO | 1941 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-14 20:17:47,230 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:17:55,699 | INFO | 1941 | Successfully retrieved response, using 8572 prompt tokens and 3003 completion tokens.
[island 0] 2026-01-14 20:17:55,699 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:17:55,702 | INFO | 1941 | Successfully modified parent solution.
[island 0] 2026-01-14 20:17:55,702 | INFO | 1941 | Attempting to evaluate program...
[island 0] 2026-01-14 20:19:03,954 | INFO | 1941 | Evaluated program without errors.
[island 0] 2026-01-14 20:19:03,954 | INFO | 1941 | Child solution -> Program(id=43e84ac1-8725-4e59-a09a-565275a8544b,fitness=0.96800069,island_found=0,iteration_found=300,returncode=0,eval_metrics={'min_max_ratio': 0.23236572344803907, 'benchmark_ratio': 0.9680006948848, 'eval_time': 67.48788475990295}).
[island 0] 2026-01-14 20:19:03,955 | INFO | 1941 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 20:19:03,955 | INFO | 1941 | Adding child_sol to sol_db.
[island 0] 2026-01-14 20:19:03,955 | INFO | 1941 | New program is worse than best -> 0.9680006948848 <= 0.9928727488584561.
[island 0] 2026-01-14 20:19:03,955 | INFO | 1941 | === CHECKPOINT STEP ===
[island 0] 2026-01-14 20:19:03,955 | INFO | 1941 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-14 20:24:05,980 | INFO | 1941 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-14 20:24:05,994 | INFO | 1941 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/0/best_sol.py'.
[island 0] 2026-01-14 20:24:05,994 | INFO | 1941 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/0/best_prompt.txt'.
[island 0] 2026-01-14 20:24:05,994 | INFO | 1941 | Checkpoint 300 successfully saved.
[island 0] 2026-01-14 20:24:05,994 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:24:05,994 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:24:05,996 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:24:05,996 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:24:05,996 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | ========= EPOCH 301 =========
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Global early stopping counter: 0/None
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Exploration rate: 0.5
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Best prompt: Program(id=effda03e-64cf-4d46-86d8-cfc0c81f1683,fitness=0.99287275,island_found=0,iteration_found=161,returncode=None,eval_metrics={})
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Best solution: Program(id=2543c9ad-96a6-4574-a664-fa3653603dd6,fitness=0.99287275,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.23833618694643055, 'benchmark_ratio': 0.9928727488584561, 'eval_time': 177.77958941459656})
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('4743682d-a300-4bd6-ad6... [TRUNCATED]
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Generating initial populations: False
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Exploration: True
[island 0] 2026-01-14 20:24:05,997 | INFO | 1941 | Exploitation: False
[island 0] 2026-01-14 20:24:05,998 | INFO | 1941 | === SELECTION STEP ===
[island 0] 2026-01-14 20:24:05,998 | INFO | 1941 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 20:24:05,998 | INFO | 1941 | Selected 0 inspirations.
[island 0] 2026-01-14 20:24:05,998 | INFO | 1941 | === META-PROMPT STEP ===
[island 0] 2026-01-14 20:24:05,998 | INFO | 1941 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:24:11,310 | INFO | 1941 | Successfully retrieved response, using 3674 prompt tokens and 1372 completion tokens.
[island 0] 2026-01-14 20:24:11,310 | INFO | 1941 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 20:24:11,312 | INFO | 1941 | Successfully modified parent prompt.
[island 0] 2026-01-14 20:24:11,312 | INFO | 1941 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 20:24:11,312 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:24:11,312 | INFO | 1941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 20:24:11,312 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:24:30,864 | INFO | 1941 | Successfully retrieved response, using 4166 prompt tokens and 5318 completion tokens.
[island 0] 2026-01-14 20:24:30,864 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:24:30,870 | INFO | 1941 | Successfully modified parent solution.
[island 0] 2026-01-14 20:24:30,870 | INFO | 1941 | Attempting to evaluate program...
[island 0] 2026-01-14 20:24:31,740 | INFO | 1941 | Evaluated program without errors.
[island 0] 2026-01-14 20:24:31,740 | INFO | 1941 | Child solution -> Program(id=e6cdaa79-9e86-4587-9a03-5c2703496bb0,fitness=0.26302683,island_found=0,iteration_found=301,returncode=0,eval_metrics={'min_max_ratio': 0.06313881759196453, 'benchmark_ratio': 0.26302682855414095, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-14 20:24:31,740 | INFO | 1941 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 20:24:31,740 | INFO | 1941 | Adding child_sol to sol_db.
[island 0] 2026-01-14 20:24:31,741 | INFO | 1941 | New program is worse than best -> 0.26302682855414095 <= 0.9928727488584561.
[island 0] 2026-01-14 20:24:31,741 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:24:31,741 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:29:05,984 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:29:05,984 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:29:05,985 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:29:05,985 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:29:05,985 | INFO | 1941 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 20:29:05,985 | INFO | 1941 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 20:29:05,985 | INFO | 1941 | ========= EPOCH 302 =========
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Global early stopping counter: 0/None
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Exploration rate: 0.5
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Best prompt: Program(id=effda03e-64cf-4d46-86d8-cfc0c81f1683,fitness=0.99287275,island_found=0,iteration_found=161,returncode=None,eval_metrics={})
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Best solution: Program(id=2543c9ad-96a6-4574-a664-fa3653603dd6,fitness=0.99287275,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.23833618694643055, 'benchmark_ratio': 0.9928727488584561, 'eval_time': 177.77958941459656})
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('4743682d-a300-4bd6-ad6... [TRUNCATED]
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Generating initial populations: False
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Exploration: True
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Exploitation: False
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | === SELECTION STEP ===
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Selected 0 inspirations.
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | === META-PROMPT STEP ===
[island 0] 2026-01-14 20:29:05,986 | INFO | 1941 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:29:11,037 | INFO | 1941 | Successfully retrieved response, using 3906 prompt tokens and 1170 completion tokens.
[island 0] 2026-01-14 20:29:11,037 | INFO | 1941 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 20:29:11,038 | INFO | 1941 | Successfully modified parent prompt.
[island 0] 2026-01-14 20:29:11,038 | INFO | 1941 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 20:29:11,039 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:29:11,039 | INFO | 1941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 20:29:11,039 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:29:24,979 | INFO | 1941 | Successfully retrieved response, using 4238 prompt tokens and 4446 completion tokens.
[island 0] 2026-01-14 20:29:24,979 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:29:24,984 | INFO | 1941 | Successfully modified parent solution.
[island 0] 2026-01-14 20:29:24,984 | INFO | 1941 | Attempting to evaluate program...
[island 0] 2026-01-14 20:29:27,198 | INFO | 1941 | Evaluated program without errors.
[island 0] 2026-01-14 20:29:27,198 | INFO | 1941 | Child solution -> Program(id=abcfe0c3-c4e3-4e3d-9693-72c42fd9de67,fitness=0.37890804,island_found=0,iteration_found=302,returncode=0,eval_metrics={'min_max_ratio': 0.09095576171227164, 'benchmark_ratio': 0.37890803873637435, 'eval_time': 1.4... [TRUNCATED]
[island 0] 2026-01-14 20:29:27,199 | INFO | 1941 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 20:29:27,199 | INFO | 1941 | Adding child_sol to sol_db.
[island 0] 2026-01-14 20:29:27,199 | INFO | 1941 | New program is worse than best -> 0.37890803873637435 <= 0.9928727488584561.
[island 0] 2026-01-14 20:29:27,199 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:29:27,199 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:32:55,927 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:32:55,927 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | Early stopping counter increased: 1/None
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | ========= EPOCH 303 =========
[island 0] 2026-01-14 20:32:55,928 | INFO | 1941 | Global early stopping counter: 1/None
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Exploration rate: 0.5
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Best prompt: Program(id=effda03e-64cf-4d46-86d8-cfc0c81f1683,fitness=0.99287275,island_found=0,iteration_found=161,returncode=None,eval_metrics={})
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Best solution: Program(id=2543c9ad-96a6-4574-a664-fa3653603dd6,fitness=0.99287275,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.23833618694643055, 'benchmark_ratio': 0.9928727488584561, 'eval_time': 177.77958941459656})
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('4743682d-a300-4bd6-ad6... [TRUNCATED]
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Generating initial populations: False
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Exploration: False
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Exploitation: True
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | === SELECTION STEP ===
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | Selected 3 inspirations.
[island 0] 2026-01-14 20:32:55,929 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:32:55,930 | INFO | 1941 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-14 20:32:55,930 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:33:19,166 | INFO | 1941 | Successfully retrieved response, using 11893 prompt tokens and 5715 completion tokens.
[island 0] 2026-01-14 20:33:19,166 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:33:19,173 | INFO | 1941 | Successfully modified parent solution.
[island 0] 2026-01-14 20:33:19,173 | INFO | 1941 | Attempting to evaluate program...
[island 0] 2026-01-14 20:37:28,021 | INFO | 1941 | Evaluated program without errors.
[island 0] 2026-01-14 20:37:28,021 | INFO | 1941 | Child solution -> Program(id=33a31349-be17-4234-85ca-f5e59efdf96b,fitness=0.93019358,island_found=0,iteration_found=303,returncode=0,eval_metrics={'min_max_ratio': 0.22329023727522163, 'benchmark_ratio': 0.9301935829263567, 'eval_time': 248.... [TRUNCATED]
[island 0] 2026-01-14 20:37:28,022 | INFO | 1941 | Adding child_sol to sol_db.
[island 0] 2026-01-14 20:37:28,022 | INFO | 1941 | New program is worse than best -> 0.9301935829263567 <= 0.9928727488584561.
[island 0] 2026-01-14 20:37:28,022 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:37:28,022 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:37:28,022 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:37:28,022 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | Early stopping counter increased: 2/None
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | ========= EPOCH 304 =========
[island 0] 2026-01-14 20:37:28,023 | INFO | 1941 | Global early stopping counter: 2/None
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Exploration rate: 0.5
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Best prompt: Program(id=effda03e-64cf-4d46-86d8-cfc0c81f1683,fitness=0.99287275,island_found=0,iteration_found=161,returncode=None,eval_metrics={})
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Best solution: Program(id=2543c9ad-96a6-4574-a664-fa3653603dd6,fitness=0.99287275,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.23833618694643055, 'benchmark_ratio': 0.9928727488584561, 'eval_time': 177.77958941459656})
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('4743682d-a300-4bd6-ad6... [TRUNCATED]
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Generating initial populations: False
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Exploration: False
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Exploitation: True
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | === SELECTION STEP ===
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Selected 3 inspirations.
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-14 20:37:28,024 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:37:45,307 | INFO | 1941 | Successfully retrieved response, using 11571 prompt tokens and 4821 completion tokens.
[island 0] 2026-01-14 20:37:45,307 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:37:45,313 | INFO | 1941 | Successfully modified parent solution.
[island 0] 2026-01-14 20:37:45,313 | INFO | 1941 | Attempting to evaluate program...
[island 0] 2026-01-14 20:43:45,455 | ERROR | 1941 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2026-01-14 20:43:45,455 | INFO | 1941 | Child solution -> Program(id=1db35630-810d-449b-878c-cac4e155334c,fitness=0.00000000,island_found=0,iteration_found=304,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 20:43:45,456 | INFO | 1941 | Adding child_sol to sol_db.
[island 0] 2026-01-14 20:43:45,456 | INFO | 1941 | New program is worse than best -> 0 <= 0.9928727488584561.
[island 0] 2026-01-14 20:43:45,456 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:43:45,456 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:43:45,456 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:43:45,456 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:43:45,457 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:43:45,457 | INFO | 1941 | Early stopping counter increased: 3/None
[island 0] 2026-01-14 20:43:45,457 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:43:45,457 | INFO | 1941 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 20:43:45,457 | INFO | 1941 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 20:43:45,457 | INFO | 1941 | ========= EPOCH 305 =========
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Global early stopping counter: 3/None
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Exploration rate: 0.5
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Best prompt: Program(id=effda03e-64cf-4d46-86d8-cfc0c81f1683,fitness=0.99287275,island_found=0,iteration_found=161,returncode=None,eval_metrics={})
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Best solution: Program(id=2543c9ad-96a6-4574-a664-fa3653603dd6,fitness=0.99287275,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.23833618694643055, 'benchmark_ratio': 0.9928727488584561, 'eval_time': 177.77958941459656})
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('24391c24-7a2c-440f-935d-d98428015b81', 0.953215168493675), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('4743682d-a300-4bd6-ad6... [TRUNCATED]
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Generating initial populations: False
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Exploration: False
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Exploitation: True
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | === SELECTION STEP ===
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Selected 3 inspirations.
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-14 20:43:45,458 | INFO | 1941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 20:43:58,631 | INFO | 1941 | Successfully retrieved response, using 34000 prompt tokens and 1876 completion tokens.
[island 0] 2026-01-14 20:43:58,631 | INFO | 1941 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 20:43:58,635 | ERROR | 1941 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-14 20:43:58,636 | INFO | 1941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 20:43:58,636 | INFO | 1941 | Waiting for all islands to report progress...
[island 0] 2026-01-14 20:47:22,550 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:47:22,550 | INFO | 1941 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 20:47:22,550 | INFO | 1941 | All islands synced.
[island 0] 2026-01-14 20:47:22,550 | INFO | 1941 | Early stopping counter increased: 4/None
[island 0] 2026-01-14 20:47:22,550 | INFO | 1941 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 20:47:22,551 | INFO | 1941 | Waiting for other islands to finish epoch...
