[island 2] 2025-12-24 13:39:55,534 | INFO | 78984 | === CodeEvolve ===
[island 2] 2025-12-24 22:16:26,622 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 22:16:26,622 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 22:16:26,622 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:16:26,622 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 22:16:26,622 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 22:19:28,581 | INFO | 78984 | Successfully retrieved response, using 10435 prompt tokens and 8512 completion tokens.
[island 2] 2025-12-24 22:19:28,581 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 22:19:28,585 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 22:19:28,585 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 22:20:02,537 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 22:20:02,537 | INFO | 78984 | Child solution -> Program(id=7100e073-1568-43ba-a81a-7c395c3f8cdc,fitness=0.99970115,island_found=2,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 32.9503607749939}).
[island 2] 2025-12-24 22:20:02,537 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 22:20:02,537 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 22:20:02,537 | INFO | 78984 | New program is worse than best -> 0.999701149974275 <= 0.999701149974275.
[island 2] 2025-12-24 22:20:02,538 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 22:20:02,538 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 22:20:02,538 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:20:02,538 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 22:20:02,539 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:20:02,539 | INFO | 78984 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 22:20:02,539 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 22:20:02,539 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | ========= EPOCH 192 =========
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Global early stopping counter: 3/None
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Exploration rate: 0.36505528501787854
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.99970115,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Best solution: Program(id=63946175-13d9-4032-9ebe-93d598e9bec4,fitness=0.99970115,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 46.6691460609436})
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | sol_db EliteMap: {9: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 13: ('63946175-13d9-4032-9ebe-93d598e9bec4', 0.999701149974275), 26: ('d3c9501e-1ec2-4cda-9751-46acdd030394', 0.999701149974275), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 22:20:02,540 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:20:23,645 | INFO | 78984 | Successfully retrieved response, using 3666 prompt tokens and 2975 completion tokens.
[island 2] 2025-12-24 22:20:23,645 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 22:20:23,646 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 22:20:23,646 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 22:20:23,647 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:20:23,647 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 22:20:23,647 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:21:15,479 | INFO | 78984 | Successfully retrieved response, using 4010 prompt tokens and 9496 completion tokens.
[island 2] 2025-12-24 22:21:15,479 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 22:21:15,481 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 22:21:15,481 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 22:21:22,053 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 22:21:22,053 | INFO | 78984 | Child solution -> Program(id=ee09ceb2-27a9-4f01-9abe-3bb70a62504f,fitness=0.03748573,island_found=2,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.008998339154889162, 'benchmark_ratio': 0.03748572907178199, 'eval_time': 6.... [TRUNCATED]
[island 2] 2025-12-24 22:21:22,054 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 22:21:22,054 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 22:21:22,054 | INFO | 78984 | New program is worse than best -> 0.03748572907178199 <= 0.999701149974275.
[island 2] 2025-12-24 22:21:22,054 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 22:21:22,054 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 22:22:53,829 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:22:53,829 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 22:22:53,830 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:22:53,830 | INFO | 78984 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 22:22:53,830 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 22:22:53,830 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | ========= EPOCH 193 =========
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Global early stopping counter: 4/None
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Exploration rate: 0.36505528501787854
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.99970115,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Best solution: Program(id=63946175-13d9-4032-9ebe-93d598e9bec4,fitness=0.99970115,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 46.6691460609436})
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | sol_db EliteMap: {9: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 13: ('63946175-13d9-4032-9ebe-93d598e9bec4', 0.999701149974275), 26: ('d3c9501e-1ec2-4cda-9751-46acdd030394', 0.999701149974275), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 22:22:53,831 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 22:22:53,832 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 22:22:53,832 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:22:53,832 | INFO | 78984 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 22:22:53,832 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 22:23:19,018 | INFO | 78984 | Successfully retrieved response, using 24147 prompt tokens and 4846 completion tokens.
[island 2] 2025-12-24 22:23:19,019 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 22:23:19,020 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 22:23:19,020 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 22:24:19,150 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 22:24:19,150 | INFO | 78984 | Child solution -> Program(id=82bc6c45-94eb-4ca3-9b4d-ca61d91baf77,fitness=0.00000000,island_found=2,iteration_found=193,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 22:24:19,150 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 22:24:19,150 | INFO | 78984 | New program is worse than best -> 0 <= 0.999701149974275.
[island 2] 2025-12-24 22:24:19,151 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 22:24:19,151 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 22:25:00,717 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:25:00,717 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 22:25:00,718 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:25:00,718 | INFO | 78984 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 22:25:00,718 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 22:25:00,718 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | ========= EPOCH 194 =========
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Global early stopping counter: 5/None
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Exploration rate: 0.36505528501787854
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.99970115,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Best solution: Program(id=63946175-13d9-4032-9ebe-93d598e9bec4,fitness=0.99970115,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 46.6691460609436})
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | sol_db EliteMap: {9: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 13: ('63946175-13d9-4032-9ebe-93d598e9bec4', 0.999701149974275), 26: ('d3c9501e-1ec2-4cda-9751-46acdd030394', 0.999701149974275), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 22:25:00,719 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:25:17,895 | INFO | 78984 | Successfully retrieved response, using 3342 prompt tokens and 3461 completion tokens.
[island 2] 2025-12-24 22:25:17,896 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 22:25:17,897 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 22:25:17,897 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 22:25:17,897 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:25:17,898 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 22:25:17,898 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:26:07,284 | INFO | 78984 | Successfully retrieved response, using 3720 prompt tokens and 12806 completion tokens.
[island 2] 2025-12-24 22:26:07,284 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 22:26:07,287 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 22:26:07,287 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | Child solution -> Program(id=1f8b553b-bbc9-4786-b245-376149778c6e,fitness=0.87476805,island_found=2,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.20998550128166918, 'benchmark_ratio': 0.8747680515876197, 'eval_time': 28.8... [TRUNCATED]
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | New program is worse than best -> 0.8747680515876197 <= 0.999701149974275.
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 22:26:36,639 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 22:27:21,131 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:27:21,132 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 22:27:21,132 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:27:21,132 | INFO | 78984 | Early stopping counter increased: 6/None
[island 2] 2025-12-24 22:27:21,132 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 22:27:21,132 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | ========= EPOCH 195 =========
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Global early stopping counter: 6/None
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Exploration rate: 0.36505528501787854
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.99970115,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Best solution: Program(id=63946175-13d9-4032-9ebe-93d598e9bec4,fitness=0.99970115,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 46.6691460609436})
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | sol_db EliteMap: {9: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 13: ('63946175-13d9-4032-9ebe-93d598e9bec4', 0.999701149974275), 26: ('d3c9501e-1ec2-4cda-9751-46acdd030394', 0.999701149974275), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 22:27:21,133 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 22:27:21,134 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 22:27:21,134 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:27:21,134 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 22:27:21,134 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 22:27:59,347 | INFO | 78984 | Successfully retrieved response, using 32158 prompt tokens and 6736 completion tokens.
[island 2] 2025-12-24 22:27:59,347 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 22:27:59,350 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 22:27:59,350 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 22:28:59,536 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 22:28:59,536 | INFO | 78984 | Child solution -> Program(id=24b35270-3f83-4a74-a97e-72a9c9dd9a10,fitness=0.00000000,island_found=2,iteration_found=195,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 22:28:59,536 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 22:28:59,537 | INFO | 78984 | New program is worse than best -> 0 <= 0.999701149974275.
[island 2] 2025-12-24 22:28:59,537 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 22:28:59,537 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 22:29:43,927 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:29:43,928 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 22:29:43,928 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:29:43,928 | INFO | 78984 | Early stopping counter increased: 7/None
[island 2] 2025-12-24 22:29:43,928 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 22:29:43,928 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | ========= EPOCH 196 =========
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Global early stopping counter: 7/None
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Exploration rate: 0.3833080492687725
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.99970115,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Best solution: Program(id=63946175-13d9-4032-9ebe-93d598e9bec4,fitness=0.99970115,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 46.6691460609436})
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | sol_db EliteMap: {9: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 13: ('63946175-13d9-4032-9ebe-93d598e9bec4', 0.999701149974275), 26: ('d3c9501e-1ec2-4cda-9751-46acdd030394', 0.999701149974275), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 22:29:43,930 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 22:29:43,931 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 22:29:43,931 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 22:29:43,931 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:30:04,187 | INFO | 78984 | Successfully retrieved response, using 4438 prompt tokens and 3387 completion tokens.
[island 2] 2025-12-24 22:30:04,188 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 22:30:04,189 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 22:30:04,189 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 22:30:04,189 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:30:04,189 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 22:30:04,189 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:31:14,322 | INFO | 78984 | Successfully retrieved response, using 5032 prompt tokens and 17080 completion tokens.
[island 2] 2025-12-24 22:31:14,322 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 22:31:14,324 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 22:31:14,324 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 22:31:19,113 | ERROR | 78984 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpurn3g3lk/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-24 22:31:19,113 | INFO | 78984 | Child solution -> Program(id=5326d329-df41-4e7e-bdcf-56d7c01564fd,fitness=0.00000000,island_found=2,iteration_found=196,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 22:31:19,113 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 22:31:19,113 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 22:31:19,113 | INFO | 78984 | New program is worse than best -> 0 <= 0.999701149974275.
[island 2] 2025-12-24 22:31:19,113 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 22:31:19,113 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 22:32:05,475 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:32:05,476 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 22:32:05,476 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 22:32:05,476 | INFO | 78984 | Early stopping counter increased: 8/None
[island 2] 2025-12-24 22:32:05,476 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 22:32:05,476 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 22:32:05,477 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 22:32:05,477 | INFO | 78984 | ========= EPOCH 197 =========
[island 2] 2025-12-24 22:32:05,477 | INFO | 78984 | Global early stopping counter: 8/None
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Exploration rate: 0.3833080492687725
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.99970115,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Best solution: Program(id=63946175-13d9-4032-9ebe-93d598e9bec4,fitness=0.99970115,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 46.6691460609436})
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | sol_db EliteMap: {9: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 13: ('63946175-13d9-4032-9ebe-93d598e9bec4', 0.999701149974275), 26: ('d3c9501e-1ec2-4cda-9751-46acdd030394', 0.999701149974275), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 22:32:05,478 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:32:19,684 | INFO | 78984 | Successfully retrieved response, using 3790 prompt tokens and 2623 completion tokens.
[island 2] 2025-12-24 22:32:19,684 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 22:32:19,685 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 22:32:19,685 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 22:32:19,685 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 22:32:19,685 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 22:32:19,685 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 22:33:13,403 | INFO | 78984 | Successfully retrieved response, using 4125 prompt tokens and 11114 completion tokens.
[island 2] 2025-12-24 22:33:13,404 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
