[island 1] 2026-02-02 14:50:10,948 | INFO | 3425 | === CodeEvolve ===
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:26:09,289 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:26:23,090 | INFO | 3425 | Successfully retrieved response, using 3902 prompt tokens and 3872 completion tokens.
[island 1] 2026-02-02 20:26:23,090 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:26:23,093 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:26:23,093 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:27:19,399 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 20:27:19,400 | INFO | 3425 | Child solution -> Program(id=f9f5e1bd-d8f5-49ee-9d06-9e352999273c,fitness=0.00000000,island_found=1,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 54.702083587646484}).
[island 1] 2026-02-02 20:27:19,400 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:27:19,400 | INFO | 3425 | New program is worse than best -> 0.0 <= 0.9303294034836354.
[island 1] 2026-02-02 20:27:19,400 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:27:19,400 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:27:24,747 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:27:24,747 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:27:24,747 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:27:24,747 | INFO | 3425 | Early stopping counter increased: 6/None
[island 1] 2026-02-02 20:27:24,747 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:27:24,747 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | ========= EPOCH 255 =========
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Global early stopping counter: 6/None
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:27:24,748 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:27:24,749 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:27:24,749 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:27:24,749 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:27:24,749 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:27:37,313 | INFO | 3425 | Successfully retrieved response, using 3069 prompt tokens and 3460 completion tokens.
[island 1] 2026-02-02 20:27:37,313 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:27:37,318 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:27:37,318 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:28:37,483 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 20:28:37,483 | INFO | 3425 | Child solution -> Program(id=c18a51e1-ffe1-4c5f-893c-982daf996767,fitness=0.00000000,island_found=1,iteration_found=255,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 20:28:37,484 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:28:37,484 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 20:28:37,484 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:28:37,484 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:28:39,255 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:28:39,255 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:28:39,255 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:28:39,255 | INFO | 3425 | Early stopping counter increased: 7/None
[island 1] 2026-02-02 20:28:39,255 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:28:39,255 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | ========= EPOCH 256 =========
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Global early stopping counter: 7/None
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:28:39,256 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:28:39,257 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:28:39,257 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:28:39,257 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:28:39,257 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:29:11,313 | INFO | 3425 | Successfully retrieved response, using 5297 prompt tokens and 8191 completion tokens.
[island 1] 2026-02-02 20:29:11,313 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:29:11,318 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:29:11,318 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:30:11,523 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 20:30:11,524 | INFO | 3425 | Child solution -> Program(id=790eddde-31e6-4826-a771-fcd217e00815,fitness=0.00000000,island_found=1,iteration_found=256,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 20:30:11,524 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:30:11,524 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 20:30:11,524 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:30:11,524 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:30:11,525 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:30:11,525 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:30:11,526 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:30:11,526 | INFO | 3425 | Early stopping counter increased: 8/None
[island 1] 2026-02-02 20:30:11,526 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:30:11,526 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:30:11,526 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | ========= EPOCH 257 =========
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Global early stopping counter: 8/None
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:30:11,530 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:30:11,531 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:30:11,531 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:30:11,531 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:30:11,531 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:30:26,667 | INFO | 3425 | Successfully retrieved response, using 3421 prompt tokens and 4204 completion tokens.
[island 1] 2026-02-02 20:30:26,668 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:30:26,674 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:30:26,674 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:31:22,339 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 20:31:22,339 | INFO | 3425 | Child solution -> Program(id=ca4c117e-64e9-40b5-8ad7-53b1abba11cf,fitness=0.88595369,island_found=1,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 0.06873577473490504, 'benchmark_ratio': 0.8859536919726773, 'eval_time': 53.1... [TRUNCATED]
[island 1] 2026-02-02 20:31:22,339 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:31:22,340 | INFO | 3425 | New program is worse than best -> 0.8859536919726773 <= 0.9303294034836354.
[island 1] 2026-02-02 20:31:22,340 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:31:22,340 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:31:37,607 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:31:37,608 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:31:37,609 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:31:37,609 | INFO | 3425 | Early stopping counter increased: 9/None
[island 1] 2026-02-02 20:31:37,609 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:31:37,609 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:31:37,612 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:31:37,612 | INFO | 3425 | ========= EPOCH 258 =========
[island 1] 2026-02-02 20:31:37,612 | INFO | 3425 | Global early stopping counter: 9/None
[island 1] 2026-02-02 20:31:37,612 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:31:37,613 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:31:37,614 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:31:37,614 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:31:37,614 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:31:37,614 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:31:52,839 | INFO | 3425 | Successfully retrieved response, using 3505 prompt tokens and 4455 completion tokens.
[island 1] 2026-02-02 20:31:52,839 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:31:52,842 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:31:52,842 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:32:18,420 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 20:32:18,420 | INFO | 3425 | Child solution -> Program(id=d41d67da-aa03-4dac-91ec-70d7cf9ac4f6,fitness=0.88564812,island_found=1,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.0687120669996007, 'benchmark_ratio': 0.8856481166634267, 'eval_time': 24.65... [TRUNCATED]
[island 1] 2026-02-02 20:32:18,420 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:32:18,421 | INFO | 3425 | New program is worse than best -> 0.8856481166634267 <= 0.9303294034836354.
[island 1] 2026-02-02 20:32:18,421 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:32:18,421 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:33:08,023 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:33:08,023 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Early stopping counter increased: 10/None
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | ========= EPOCH 259 =========
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Global early stopping counter: 10/None
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:33:08,024 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:33:08,025 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:33:08,025 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:33:08,025 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:33:08,025 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:33:22,300 | INFO | 3425 | Successfully retrieved response, using 3962 prompt tokens and 3921 completion tokens.
[island 1] 2026-02-02 20:33:22,300 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:33:22,303 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:33:22,303 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:33:43,172 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 20:33:43,172 | INFO | 3425 | Child solution -> Program(id=fe0ce4f4-e223-4d2e-b10f-4af8994cb03b,fitness=0.53123136,island_found=1,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.041215019734788694, 'benchmark_ratio': 0.5312313571730232, 'eval_time': 20.... [TRUNCATED]
[island 1] 2026-02-02 20:33:43,172 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:33:43,173 | INFO | 3425 | New program is worse than best -> 0.5312313571730232 <= 0.9303294034836354.
[island 1] 2026-02-02 20:33:43,173 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:33:43,173 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:34:33,670 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:34:33,671 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:34:33,671 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:34:33,671 | INFO | 3425 | Early stopping counter increased: 11/None
[island 1] 2026-02-02 20:34:33,671 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:34:33,672 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | ========= EPOCH 260 =========
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Global early stopping counter: 11/None
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:34:33,673 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:34:33,674 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:34:33,674 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:34:33,674 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:34:33,674 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:34:48,741 | INFO | 3425 | Successfully retrieved response, using 3795 prompt tokens and 4230 completion tokens.
[island 1] 2026-02-02 20:34:48,742 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:34:48,746 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:34:48,747 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:35:32,759 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 20:35:32,760 | INFO | 3425 | Child solution -> Program(id=ccb19187-d8e5-485d-b90a-b37096cf0bf0,fitness=0.14976100,island_found=1,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.011619047669993882, 'benchmark_ratio': 0.1497609973865647, 'eval_time': 42.... [TRUNCATED]
[island 1] 2026-02-02 20:35:32,760 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 20:35:32,760 | INFO | 3425 | New program is worse than best -> 0.1497609973865647 <= 0.9303294034836354.
[island 1] 2026-02-02 20:35:32,761 | INFO | 3425 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 20:35:32,761 | INFO | 3425 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 20:35:54,129 | INFO | 3425 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 20:35:54,143 | INFO | 3425 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2026-02-02 20:35:54,143 | INFO | 3425 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2026-02-02 20:35:54,143 | INFO | 3425 | Checkpoint 260 successfully saved.
[island 1] 2026-02-02 20:35:54,143 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 20:35:54,143 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 20:35:54,153 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:35:54,153 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 20:35:54,154 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 20:35:54,154 | INFO | 3425 | Early stopping counter increased: 12/None
[island 1] 2026-02-02 20:35:54,154 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 20:35:54,154 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 20:35:54,154 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | ========= EPOCH 261 =========
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Global early stopping counter: 12/None
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 20:35:54,155 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 20:35:54,156 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 20:35:54,156 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 20:35:54,156 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 20:36:11,615 | INFO | 3425 | Successfully retrieved response, using 3962 prompt tokens and 4978 completion tokens.
[island 1] 2026-02-02 20:36:11,615 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 20:36:11,619 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 20:36:11,619 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 20:37:11,744 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 20:37:11,745 | INFO | 3425 | Child solution -> Program(id=e0c2e215-1738-492d-b86f-fc356984a4ec,fitness=0.00000000,island_found=1,iteration_found=261,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 20:37:11,745 | INFO | 3425 | Adding child_sol to sol_db.
