[island 6] 2026-01-26 20:35:47,715 | INFO | 2240071 | === CodeEvolve ===
[island 6] 2026-01-26 23:46:07,379 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 23:46:07,379 | INFO | 2240071 | Child solution -> Program(id=2fec6fbc-b7ad-4205-bd1b-0800974c4441,fitness=0.72637992,island_found=6,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.05635541304499798, 'benchmark_ratio': 0.7263799155886551, 'eval_time': 4.60... [TRUNCATED]
[island 6] 2026-01-26 23:46:07,379 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:46:07,380 | INFO | 2240071 | New program is worse than best -> 0.7263799155886551 <= 0.9447233276701906.
[island 6] 2026-01-26 23:46:07,380 | INFO | 2240071 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 23:46:07,380 | INFO | 2240071 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 23:46:25,036 | INFO | 2240071 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 23:46:25,041 | INFO | 2240071 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-26 23:46:25,041 | INFO | 2240071 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-26 23:46:25,041 | INFO | 2240071 | Checkpoint 250 successfully saved.
[island 6] 2026-01-26 23:46:25,041 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:46:25,041 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:46:25,044 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:46:25,044 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:46:25,044 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:46:25,044 | INFO | 2240071 | Early stopping counter increased: 83/None
[island 6] 2026-01-26 23:46:25,044 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:46:25,044 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | ========= EPOCH 251 =========
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Global early stopping counter: 83/None
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:46:25,045 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:46:31,004 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1073 completion tokens.
[island 6] 2026-01-26 23:46:31,005 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:46:31,005 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:46:31,005 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:46:38,731 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 23:46:38,732 | INFO | 2240071 | Child solution -> Program(id=ab9f455e-9425-4093-a5c6-469a98254d42,fitness=0.46709577,island_found=6,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.03623912809784958, 'benchmark_ratio': 0.4670957657200396, 'eval_time': 6.62... [TRUNCATED]
[island 6] 2026-01-26 23:46:38,732 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:46:38,732 | INFO | 2240071 | New program is worse than best -> 0.4670957657200396 <= 0.9447233276701906.
[island 6] 2026-01-26 23:46:38,732 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:46:38,732 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:47:06,324 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:47:06,325 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:47:06,328 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:47:06,328 | INFO | 2240071 | Early stopping counter increased: 84/None
[island 6] 2026-01-26 23:47:06,328 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | ========= EPOCH 252 =========
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Global early stopping counter: 84/None
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:47:06,329 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:47:06,330 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:47:06,330 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:47:06,330 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:47:06,330 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:47:06,330 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:47:14,300 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1000 completion tokens.
[island 6] 2026-01-26 23:47:14,300 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:47:14,300 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:47:14,300 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:47:15,770 | ERROR | 2240071 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_25zqnnv/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-26 23:47:15,770 | INFO | 2240071 | Child solution -> Program(id=6d33012a-8556-453d-b18b-3f7e80b93992,fitness=0.00000000,island_found=6,iteration_found=252,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 23:47:15,770 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:47:15,770 | INFO | 2240071 | New program is worse than best -> 0 <= 0.9447233276701906.
[island 6] 2026-01-26 23:47:15,770 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:47:15,770 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:47:31,317 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:47:31,318 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:47:31,318 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:47:31,318 | INFO | 2240071 | Early stopping counter increased: 85/None
[island 6] 2026-01-26 23:47:31,318 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:47:31,318 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:47:31,318 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | ========= EPOCH 253 =========
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Global early stopping counter: 85/None
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:47:31,319 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:47:35,327 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1014 completion tokens.
[island 6] 2026-01-26 23:47:35,327 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:47:35,328 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:47:35,328 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:47:37,069 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 23:47:37,069 | INFO | 2240071 | Child solution -> Program(id=f5eb2c7b-a5f5-4d76-9615-49480cb2875e,fitness=0.63480944,island_found=6,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.04925101516386451, 'benchmark_ratio': 0.6348094407331969, 'eval_time': 1.08... [TRUNCATED]
[island 6] 2026-01-26 23:47:37,069 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:47:37,070 | INFO | 2240071 | New program is worse than best -> 0.6348094407331969 <= 0.9447233276701906.
[island 6] 2026-01-26 23:47:37,070 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:47:37,070 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:47:43,780 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:47:43,780 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | Early stopping counter increased: 86/None
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | ========= EPOCH 254 =========
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | Global early stopping counter: 86/None
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:47:43,781 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:47:43,782 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:47:49,411 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1022 completion tokens.
[island 6] 2026-01-26 23:47:49,411 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:47:49,412 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:47:49,412 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:47:51,385 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 23:47:51,386 | INFO | 2240071 | Child solution -> Program(id=5a4ed422-4949-4831-b154-ebab1c53f4b0,fitness=0.19239246,island_found=6,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-26 23:47:51,386 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:47:51,386 | INFO | 2240071 | New program is worse than best -> 0.19239246102510316 <= 0.9447233276701906.
[island 6] 2026-01-26 23:47:51,386 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:47:51,386 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:48:29,207 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:48:29,207 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:48:29,208 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:48:29,208 | INFO | 2240071 | Early stopping counter increased: 87/None
[island 6] 2026-01-26 23:48:29,208 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:48:29,208 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | ========= EPOCH 255 =========
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Global early stopping counter: 87/None
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:48:29,213 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:48:29,214 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:48:29,214 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:48:34,175 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1100 completion tokens.
[island 6] 2026-01-26 23:48:34,175 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:48:34,176 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:48:34,176 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:48:37,528 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 23:48:37,529 | INFO | 2240071 | Child solution -> Program(id=ae4e23ed-ccc5-429e-a053-04d566cdab37,fitness=0.62442991,island_found=6,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.04844573019493949, 'benchmark_ratio': 0.6244299084727287, 'eval_time': 0.78... [TRUNCATED]
[island 6] 2026-01-26 23:48:37,529 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:48:37,529 | INFO | 2240071 | New program is worse than best -> 0.6244299084727287 <= 0.9447233276701906.
[island 6] 2026-01-26 23:48:37,529 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:48:37,529 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:48:58,136 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:48:58,136 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:48:58,137 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:48:58,137 | INFO | 2240071 | Early stopping counter increased: 88/None
[island 6] 2026-01-26 23:48:58,137 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:48:58,137 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:48:58,141 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | ========= EPOCH 256 =========
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Global early stopping counter: 88/None
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:48:58,142 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:49:03,017 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1073 completion tokens.
[island 6] 2026-01-26 23:49:03,017 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:49:03,018 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:49:03,018 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:50:03,198 | ERROR | 2240071 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-26 23:50:03,198 | INFO | 2240071 | Child solution -> Program(id=486aae9d-d16d-41b8-951c-7b6ac0331325,fitness=0.00000000,island_found=6,iteration_found=256,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 23:50:03,198 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:50:03,198 | INFO | 2240071 | New program is worse than best -> 0 <= 0.9447233276701906.
[island 6] 2026-01-26 23:50:03,198 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:50:03,198 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:50:03,199 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:50:03,199 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:50:03,201 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:50:03,201 | INFO | 2240071 | Early stopping counter increased: 89/None
[island 6] 2026-01-26 23:50:03,201 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:50:03,201 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | ========= EPOCH 257 =========
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Global early stopping counter: 89/None
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 23:50:03,211 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 23:50:08,074 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1014 completion tokens.
[island 6] 2026-01-26 23:50:08,074 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 23:50:08,074 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 23:50:08,074 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 23:50:09,134 | ERROR | 2240071 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpovuz7c8p/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-26 23:50:09,134 | INFO | 2240071 | Child solution -> Program(id=d2d929bd-aaa1-4d31-bb59-ace0ac6abeff,fitness=0.00000000,island_found=6,iteration_found=257,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 23:50:09,134 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 23:50:09,134 | INFO | 2240071 | New program is worse than best -> 0 <= 0.9447233276701906.
[island 6] 2026-01-26 23:50:09,134 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 23:50:09,134 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 23:50:22,375 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:50:22,375 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 23:50:22,376 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 23:50:22,376 | INFO | 2240071 | Early stopping counter increased: 90/None
[island 6] 2026-01-26 23:50:22,376 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 23:50:22,376 | INFO | 2240071 | Waiting for other islands to finish epoch...
