[island 9] 2026-01-27 19:16:58,414 | INFO | 8513 | === CodeEvolve ===
[island 9] 2026-01-28 01:55:46,059 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 01:55:46,059 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 01:56:18,018 | INFO | 8513 | Successfully retrieved response, using 6749 prompt tokens and 9962 completion tokens.
[island 9] 2026-01-28 01:56:18,019 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 01:56:18,026 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 01:56:18,026 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 01:57:14,501 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 01:57:14,501 | INFO | 8513 | Child solution -> Program(id=d6410d1a-fe6d-4297-8b4d-f534e9035218,fitness=0.83989829,island_found=9,iteration_found=246,returncode=0,eval_metrics={'c2': 0.8079821593677299, 'benchmark_ratio': 0.8398982945610498, 'eval_time': 55.29781746864319}).
[island 9] 2026-01-28 01:57:14,501 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 01:57:14,502 | INFO | 8513 | New program is worse than best -> 0.8398982945610498 <= 0.8684448797803456.
[island 9] 2026-01-28 01:57:14,502 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 01:57:14,502 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 01:57:14,503 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 01:57:14,503 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 01:57:14,503 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 01:57:14,503 | INFO | 8513 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 01:57:14,503 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 01:57:14,504 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 01:57:14,504 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 01:57:14,504 | INFO | 8513 | ========= EPOCH 247 =========
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Global early stopping counter: 1/None
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Exploration: True
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 01:57:14,505 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 01:57:23,789 | INFO | 8513 | Successfully retrieved response, using 4074 prompt tokens and 3962 completion tokens.
[island 9] 2026-01-28 01:57:23,789 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 01:57:23,792 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 01:57:23,792 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 01:57:27,659 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 01:57:27,660 | INFO | 8513 | Child solution -> Program(id=c4cff3ef-bb17-46e7-86fb-5a99d7008cc3,fitness=0.73863923,island_found=9,iteration_found=247,returncode=0,eval_metrics={'c2': 0.7105709371438225, 'benchmark_ratio': 0.7386392278002313, 'eval_time': 2.1887753009796143}).
[island 9] 2026-01-28 01:57:27,660 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 01:57:27,661 | INFO | 8513 | New program is worse than best -> 0.7386392278002313 <= 0.8684448797803456.
[island 9] 2026-01-28 01:57:27,661 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 01:57:27,661 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 01:59:04,879 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 01:59:04,879 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 01:59:04,880 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 01:59:04,880 | INFO | 8513 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 01:59:04,880 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 01:59:04,880 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | ========= EPOCH 248 =========
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Global early stopping counter: 2/None
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Exploration: True
[island 9] 2026-01-28 01:59:04,881 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-28 01:59:04,882 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 01:59:04,882 | INFO | 8513 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 01:59:04,882 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 01:59:04,882 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 01:59:04,882 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 01:59:04,882 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 01:59:19,489 | INFO | 8513 | Successfully retrieved response, using 4511 prompt tokens and 5181 completion tokens.
[island 9] 2026-01-28 01:59:19,489 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 01:59:19,492 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 01:59:19,492 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 01:59:21,429 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 01:59:21,429 | INFO | 8513 | Child solution -> Program(id=56005fdc-578b-4e22-8a68-dd0e32de27e6,fitness=0.73863755,island_found=9,iteration_found=248,returncode=0,eval_metrics={'c2': 0.7105693226713544, 'benchmark_ratio': 0.7386375495544225, 'eval_time': 0.5108935832977295}).
[island 9] 2026-01-28 01:59:21,429 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 01:59:21,429 | INFO | 8513 | New program is worse than best -> 0.7386375495544225 <= 0.8684448797803456.
[island 9] 2026-01-28 01:59:21,430 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 01:59:21,430 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:00:31,491 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:00:31,491 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:00:31,491 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:00:31,491 | INFO | 8513 | Early stopping counter increased: 3/None
[island 9] 2026-01-28 02:00:31,491 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:00:31,491 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | ========= EPOCH 249 =========
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Global early stopping counter: 3/None
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Exploration: True
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:00:31,495 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:00:47,068 | INFO | 8513 | Successfully retrieved response, using 4710 prompt tokens and 4973 completion tokens.
[island 9] 2026-01-28 02:00:47,068 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:00:47,073 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 02:00:47,073 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 02:00:48,790 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 02:00:48,790 | INFO | 8513 | Child solution -> Program(id=923a7680-1d43-4dee-9449-7b9b795a83ca,fitness=0.73511808,island_found=9,iteration_found=249,returncode=0,eval_metrics={'c2': 0.7071835948254721, 'benchmark_ratio': 0.7351180819391602, 'eval_time': 0.0267789363861084}).
[island 9] 2026-01-28 02:00:48,790 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:00:48,790 | INFO | 8513 | New program is worse than best -> 0.7351180819391602 <= 0.8684448797803456.
[island 9] 2026-01-28 02:00:48,791 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:00:48,791 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:01:55,468 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:01:55,468 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:01:55,469 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:01:55,469 | INFO | 8513 | Early stopping counter increased: 4/None
[island 9] 2026-01-28 02:01:55,469 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:01:55,469 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:01:55,469 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:01:55,469 | INFO | 8513 | ========= EPOCH 250 =========
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Global early stopping counter: 4/None
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Exploration: False
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Exploitation: True
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 02:01:55,470 | INFO | 8513 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:01:55,471 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 02:01:55,471 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:01:55,471 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:01:55,471 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:02:09,140 | INFO | 8513 | Successfully retrieved response, using 3746 prompt tokens and 4317 completion tokens.
[island 9] 2026-01-28 02:02:09,140 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:02:09,143 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 02:02:09,143 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 02:02:36,802 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 02:02:36,802 | INFO | 8513 | Child solution -> Program(id=412b9091-6e15-4af7-8cbd-2bcb61ab62b1,fitness=0.84029742,island_found=9,iteration_found=250,returncode=0,eval_metrics={'c2': 0.8083661167644177, 'benchmark_ratio': 0.840297418674031, 'eval_time': 26.471850633621216}).
[island 9] 2026-01-28 02:02:36,802 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:02:36,803 | INFO | 8513 | New program is worse than best -> 0.840297418674031 <= 0.8684448797803456.
[island 9] 2026-01-28 02:02:36,803 | INFO | 8513 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 02:02:36,803 | INFO | 8513 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 02:03:26,544 | INFO | 8513 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 02:03:26,561 | INFO | 8513 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2026-01-28 02:03:26,561 | INFO | 8513 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2026-01-28 02:03:26,561 | INFO | 8513 | Checkpoint 250 sucessfully saved.
[island 9] 2026-01-28 02:03:26,561 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:03:26,561 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:03:26,575 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:03:26,575 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:03:26,575 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:03:26,575 | INFO | 8513 | Early stopping counter increased: 5/None
[island 9] 2026-01-28 02:03:26,575 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:03:26,575 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | ========= EPOCH 251 =========
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Global early stopping counter: 5/None
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Exploration: False
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Exploitation: True
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 02:03:26,576 | INFO | 8513 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:03:26,577 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 02:03:26,577 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:03:26,577 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:03:26,577 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:03:43,583 | INFO | 8513 | Successfully retrieved response, using 4532 prompt tokens and 5654 completion tokens.
[island 9] 2026-01-28 02:03:43,584 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:03:43,587 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 02:03:43,587 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 02:04:39,207 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 02:04:39,207 | INFO | 8513 | Child solution -> Program(id=8958540d-e912-4e6d-97b7-1eaffc7187b7,fitness=0.72248145,island_found=9,iteration_found=251,returncode=0,eval_metrics={'c2': 0.6950271587993226, 'benchmark_ratio': 0.72248145405335, 'eval_time': 54.16619896888733}).
[island 9] 2026-01-28 02:04:39,207 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:04:39,208 | INFO | 8513 | New program is worse than best -> 0.72248145405335 <= 0.8684448797803456.
[island 9] 2026-01-28 02:04:39,208 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:04:39,208 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:04:57,710 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:04:57,710 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:04:57,710 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:04:57,710 | INFO | 8513 | Early stopping counter increased: 6/None
[island 9] 2026-01-28 02:04:57,710 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:04:57,710 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:04:57,713 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:04:57,713 | INFO | 8513 | ========= EPOCH 252 =========
[island 9] 2026-01-28 02:04:57,713 | INFO | 8513 | Global early stopping counter: 6/None
[island 9] 2026-01-28 02:04:57,713 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 02:04:57,713 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Exploration: True
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:04:57,714 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:05:11,603 | INFO | 8513 | Successfully retrieved response, using 4163 prompt tokens and 4589 completion tokens.
[island 9] 2026-01-28 02:05:11,603 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:05:11,607 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 02:05:11,608 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 02:05:15,641 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-28 02:05:15,642 | INFO | 8513 | Child solution -> Program(id=7176ea61-0036-4038-bd65-d4d463b31582,fitness=0.70069781,island_found=9,iteration_found=252,returncode=0,eval_metrics={'c2': 0.6740712959914681, 'benchmark_ratio': 0.700697812880944, 'eval_time': 2.840902805328369}).
[island 9] 2026-01-28 02:05:15,642 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:05:15,642 | INFO | 8513 | New program is worse than best -> 0.700697812880944 <= 0.8684448797803456.
[island 9] 2026-01-28 02:05:15,642 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:05:15,643 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:06:28,427 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:06:28,427 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:06:28,428 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:06:28,428 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:06:28,428 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | ========= EPOCH 253 =========
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.86844488,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Best solution: Program(id=a459ea48-21e7-436d-897d-f22c21eac1f3,fitness=0.86844488,island_found=9,iteration_found=193,returncode=0,eval_metrics={'c2': 0.8354439743486924, 'benchmark_ratio': 0.8684448797803456, 'eval_time': 9.353129625320435})
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Generating initial populations: False
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Exploration: True
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:06:28,429 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:06:47,582 | INFO | 8513 | Successfully retrieved response, using 4708 prompt tokens and 5746 completion tokens.
[island 9] 2026-01-28 02:06:47,582 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:06:47,586 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-28 02:06:47,586 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-28 02:07:47,733 | ERROR | 8513 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 02:07:47,733 | INFO | 8513 | Child solution -> Program(id=e05101a4-7453-430c-96d8-6c8c98ce7e7b,fitness=0.00000000,island_found=9,iteration_found=253,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 02:07:47,733 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:07:47,733 | INFO | 8513 | New program is worse than best -> 0 <= 0.8684448797803456.
[island 9] 2026-01-28 02:07:47,734 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:07:47,734 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:07:56,898 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:07:56,898 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:07:56,898 | INFO | 8513 | All islands synced.
[island 9] 2026-01-28 02:07:56,898 | INFO | 8513 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 02:07:56,898 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:07:56,899 | INFO | 8513 | Waiting for other islands to finish epoch...
