[island 2] 2025-12-28 23:30:12,842 | INFO | 3803 | === CodeEvolve ===
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | ========= EPOCH 86 =========
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | Global early stopping counter: 8/None
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 02:17:57,918 | INFO | 3803 | Best prompt: Program(id=f5d96d3c-dece-4e32-8300-8798c217a382,fitness=0.99686384,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Best solution: Program(id=4e948f14-95fa-40db-bd41-ba293460f461,fitness=0.99686384,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9287306550724796, 'benchmark_ratio': 0.996863837607942, 'eval_time': 18.642645120620728})
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | sol_db EliteMap: {44: ('fe6d9f19-61a1-4311-9331-6d6fa148e86c', 0.9809988867113334), 49: ('d989a8bd-2926-44ef-be16-d87cfe397d91', 0.9819144761200029), 40: ('d0b6c508-1a13-47a9-9bc4-33119fd1c36c', 0.9931563411755809), 38: ('0f4e8f83-8cd9-426b-... [TRUNCATED]
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Generating initial populations: False
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Exploration: False
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Exploitation: True
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | === SELECTION STEP ===
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Selected 0 inspirations.
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-29 02:17:57,919 | INFO | 3803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:18:33,236 | INFO | 3803 | Successfully retrieved response, using 46957 prompt tokens and 5630 completion tokens.
[island 2] 2025-12-29 02:18:33,236 | INFO | 3803 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 02:18:33,240 | INFO | 3803 | Successfully modified parent solution.
[island 2] 2025-12-29 02:18:33,240 | INFO | 3803 | Attempting to evaluate program...
[island 2] 2025-12-29 02:19:03,158 | INFO | 3803 | Evaluated program without errors.
[island 2] 2025-12-29 02:19:03,158 | INFO | 3803 | Child solution -> Program(id=7776d734-85a8-439c-b36c-59ee041d2929,fitness=0.98877142,island_found=2,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.9049555739104216, 'benchmark_ratio': 0.9887714175673347, 'eval_time': 29.304768562316895}).
[island 2] 2025-12-29 02:19:03,158 | INFO | 3803 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 02:19:03,158 | INFO | 3803 | Adding child_sol to sol_db.
[island 2] 2025-12-29 02:19:03,159 | INFO | 3803 | New program is worse than best -> 0.9887714175673347 <= 0.996863837607942.
[island 2] 2025-12-29 02:19:03,159 | INFO | 3803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 02:19:03,159 | INFO | 3803 | Waiting for all islands to report progress...
[island 2] 2025-12-29 02:19:25,191 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:19:25,191 | INFO | 3803 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Early stopping counter increased: 9/None
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | ========= EPOCH 87 =========
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Global early stopping counter: 9/None
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Best prompt: Program(id=f5d96d3c-dece-4e32-8300-8798c217a382,fitness=0.99686384,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Best solution: Program(id=4e948f14-95fa-40db-bd41-ba293460f461,fitness=0.99686384,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9287306550724796, 'benchmark_ratio': 0.996863837607942, 'eval_time': 18.642645120620728})
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | sol_db EliteMap: {44: ('fe6d9f19-61a1-4311-9331-6d6fa148e86c', 0.9809988867113334), 49: ('d989a8bd-2926-44ef-be16-d87cfe397d91', 0.9819144761200029), 40: ('d0b6c508-1a13-47a9-9bc4-33119fd1c36c', 0.9931563411755809), 38: ('0f4e8f83-8cd9-426b-... [TRUNCATED]
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Generating initial populations: False
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Exploration: True
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Exploitation: False
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | === SELECTION STEP ===
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Selected 0 inspirations.
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | === META-PROMPT STEP ===
[island 2] 2025-12-29 02:19:25,192 | INFO | 3803 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:19:31,820 | INFO | 3803 | Successfully retrieved response, using 3926 prompt tokens and 1149 completion tokens.
[island 2] 2025-12-29 02:19:31,820 | INFO | 3803 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 02:19:31,821 | INFO | 3803 | Successfully modified parent prompt.
[island 2] 2025-12-29 02:19:31,821 | INFO | 3803 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 02:19:31,821 | INFO | 3803 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 02:19:31,821 | INFO | 3803 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 02:19:31,821 | INFO | 3803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:19:47,118 | INFO | 3803 | Successfully retrieved response, using 4351 prompt tokens and 4303 completion tokens.
[island 2] 2025-12-29 02:19:47,118 | INFO | 3803 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 02:19:47,121 | INFO | 3803 | Successfully modified parent solution.
[island 2] 2025-12-29 02:19:47,121 | INFO | 3803 | Attempting to evaluate program...
[island 2] 2025-12-29 02:19:52,919 | ERROR | 3803 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi86if_m1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 02:19:52,919 | INFO | 3803 | Child solution -> Program(id=a283cfeb-0bb9-4f71-bf99-57b2608f8ee3,fitness=0.00000000,island_found=2,iteration_found=87,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 02:19:52,919 | INFO | 3803 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 02:19:52,919 | INFO | 3803 | Adding child_sol to sol_db.
[island 2] 2025-12-29 02:19:52,919 | INFO | 3803 | New program is worse than best -> 0 <= 0.996863837607942.
[island 2] 2025-12-29 02:19:52,919 | INFO | 3803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 02:19:52,919 | INFO | 3803 | Waiting for all islands to report progress...
[island 2] 2025-12-29 02:20:51,681 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:20:51,681 | INFO | 3803 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 02:20:51,682 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:20:51,682 | INFO | 3803 | Early stopping counter increased: 10/None
[island 2] 2025-12-29 02:20:51,682 | INFO | 3803 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 02:20:51,682 | INFO | 3803 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | ========= EPOCH 88 =========
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Global early stopping counter: 10/None
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Best prompt: Program(id=f5d96d3c-dece-4e32-8300-8798c217a382,fitness=0.99686384,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Best solution: Program(id=4e948f14-95fa-40db-bd41-ba293460f461,fitness=0.99686384,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9287306550724796, 'benchmark_ratio': 0.996863837607942, 'eval_time': 18.642645120620728})
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | sol_db EliteMap: {44: ('fe6d9f19-61a1-4311-9331-6d6fa148e86c', 0.9809988867113334), 49: ('d989a8bd-2926-44ef-be16-d87cfe397d91', 0.9819144761200029), 40: ('d0b6c508-1a13-47a9-9bc4-33119fd1c36c', 0.9931563411755809), 38: ('0f4e8f83-8cd9-426b-... [TRUNCATED]
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Generating initial populations: False
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Exploration: False
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Exploitation: True
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | === SELECTION STEP ===
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Selected 0 inspirations.
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-29 02:20:51,685 | INFO | 3803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:21:23,570 | INFO | 3803 | Successfully retrieved response, using 28038 prompt tokens and 6254 completion tokens.
[island 2] 2025-12-29 02:21:23,571 | INFO | 3803 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 02:21:23,574 | INFO | 3803 | Successfully modified parent solution.
[island 2] 2025-12-29 02:21:23,575 | INFO | 3803 | Attempting to evaluate program...
[island 2] 2025-12-29 02:21:30,020 | ERROR | 3803 | Error in evaluating program -> '/tmp/tmp2oi21_9x/tmpvf2ngv5s.py:274: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmp2oi21_9x/tmpvf2n[...]'.
[island 2] 2025-12-29 02:21:30,020 | INFO | 3803 | Child solution -> Program(id=4c0166c2-2997-4e3e-8618-63f8c968a427,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 02:21:30,020 | INFO | 3803 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 02:21:30,020 | INFO | 3803 | Adding child_sol to sol_db.
[island 2] 2025-12-29 02:21:30,020 | INFO | 3803 | New program is worse than best -> 0 <= 0.996863837607942.
[island 2] 2025-12-29 02:21:30,020 | INFO | 3803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 02:21:30,020 | INFO | 3803 | Waiting for all islands to report progress...
[island 2] 2025-12-29 02:23:03,340 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:23:03,341 | INFO | 3803 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 02:23:03,341 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:23:03,341 | INFO | 3803 | Early stopping counter increased: 11/None
[island 2] 2025-12-29 02:23:03,341 | INFO | 3803 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 02:23:03,342 | INFO | 3803 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 02:23:03,342 | INFO | 3803 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | ========= EPOCH 89 =========
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Global early stopping counter: 11/None
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Best prompt: Program(id=f5d96d3c-dece-4e32-8300-8798c217a382,fitness=0.99686384,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Best solution: Program(id=4e948f14-95fa-40db-bd41-ba293460f461,fitness=0.99686384,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9287306550724796, 'benchmark_ratio': 0.996863837607942, 'eval_time': 18.642645120620728})
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | sol_db EliteMap: {44: ('fe6d9f19-61a1-4311-9331-6d6fa148e86c', 0.9809988867113334), 49: ('d989a8bd-2926-44ef-be16-d87cfe397d91', 0.9819144761200029), 40: ('d0b6c508-1a13-47a9-9bc4-33119fd1c36c', 0.9931563411755809), 38: ('0f4e8f83-8cd9-426b-... [TRUNCATED]
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Generating initial populations: False
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Exploration: False
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Exploitation: True
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | === SELECTION STEP ===
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 02:23:03,343 | INFO | 3803 | Selected 0 inspirations.
[island 2] 2025-12-29 02:23:03,344 | INFO | 3803 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 02:23:03,344 | INFO | 3803 | Chat consists of 14 messages (max_chat_depth = None).
[island 2] 2025-12-29 02:23:03,344 | INFO | 3803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:23:46,919 | INFO | 3803 | Successfully retrieved response, using 57823 prompt tokens and 7620 completion tokens.
[island 2] 2025-12-29 02:23:46,919 | INFO | 3803 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 02:23:46,929 | INFO | 3803 | Successfully modified parent solution.
[island 2] 2025-12-29 02:23:46,929 | INFO | 3803 | Attempting to evaluate program...
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | Evaluated program without errors.
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | Child solution -> Program(id=2e747f2a-ba9e-47c4-a049-96424970ca56,fitness=0.99074612,island_found=2,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.9107571407722572, 'benchmark_ratio': 0.990746120224273, 'eval_time': 29.12687349319458}).
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | Adding child_sol to sol_db.
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | New program is worse than best -> 0.990746120224273 <= 0.996863837607942.
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 02:24:16,646 | INFO | 3803 | Waiting for all islands to report progress...
[island 2] 2025-12-29 02:24:16,647 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:24:16,647 | INFO | 3803 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 02:24:16,647 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:24:16,647 | INFO | 3803 | Early stopping counter increased: 12/None
[island 2] 2025-12-29 02:24:16,647 | INFO | 3803 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 02:24:16,647 | INFO | 3803 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | ========= EPOCH 90 =========
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Global early stopping counter: 12/None
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Best prompt: Program(id=f5d96d3c-dece-4e32-8300-8798c217a382,fitness=0.99686384,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Best solution: Program(id=4e948f14-95fa-40db-bd41-ba293460f461,fitness=0.99686384,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9287306550724796, 'benchmark_ratio': 0.996863837607942, 'eval_time': 18.642645120620728})
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | sol_db EliteMap: {44: ('fe6d9f19-61a1-4311-9331-6d6fa148e86c', 0.9809988867113334), 49: ('d989a8bd-2926-44ef-be16-d87cfe397d91', 0.9819144761200029), 40: ('d0b6c508-1a13-47a9-9bc4-33119fd1c36c', 0.9931563411755809), 38: ('0f4e8f83-8cd9-426b-... [TRUNCATED]
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Generating initial populations: False
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Exploration: False
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Exploitation: True
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | === SELECTION STEP ===
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Selected 0 inspirations.
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Chat consists of 14 messages (max_chat_depth = None).
[island 2] 2025-12-29 02:24:16,648 | INFO | 3803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:24:45,691 | INFO | 3803 | Successfully retrieved response, using 57851 prompt tokens and 4108 completion tokens.
[island 2] 2025-12-29 02:24:45,691 | INFO | 3803 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 02:24:45,691 | ERROR | 3803 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-29 02:24:45,691 | INFO | 3803 | === MIGRATION STEP ===
[island 2] 2025-12-29 02:24:45,691 | INFO | 3803 | Waiting for other islands to start migration...
[island 2] 2025-12-29 02:25:29,862 | INFO | 3803 | Migration started.
[island 2] 2025-12-29 02:25:29,863 | INFO | 3803 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-29 02:25:29,863 | INFO | 3803 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-29 02:25:29,863 | INFO | 3803 | Island 1 is sending 1 migrants.
[island 2] 2025-12-29 02:25:29,863 | INFO | 3803 | Island 3 is sending 1 migrants.
[island 2] 2025-12-29 02:25:29,863 | INFO | 3803 | Starting SEND and RECV threads...
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [SEND THREAD] Sent Program(id=b2cbf04c-5b89-491e-8f02-f4358740c9e6,fitness=0.99344927,island_found=2,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.9186988555997164, 'benchmark_ratio': 0.9934492736557357, 'eval_time': 57.606478... [TRUNCATED]
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [SEND THREAD] Sent Program(id=b2cbf04c-5b89-491e-8f02-f4358740c9e6,fitness=0.99344927,island_found=2,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.9186988555997164, 'benchmark_ratio': 0.9934492736557357, 'eval_time': 57.606478... [TRUNCATED]
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [RECV THREAD] Received Program(id=525b10c7-7a8d-42af-a060-14ea0d6ab426,fitness=0.99387695,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.919955351103344, 'benchmark_ratio': 0.9938769520861553, 'eval_time': 20.303... [TRUNCATED]
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [RECV THREAD] Received Program(id=b2e584d0-6dd0-4767-823a-e6e223691ec9,fitness=0.70852236,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.081599381988452, 'benchmark_ratio': 0.7085223575262422, 'eval_time': 31.0694... [TRUNCATED]
[island 2] 2025-12-29 02:25:29,864 | INFO | 3803 | [RECV THREAD] Received migrants.
[island 2] 2025-12-29 02:25:29,865 | INFO | 3803 | Threads finished.
[island 2] 2025-12-29 02:25:29,865 | INFO | 3803 | Waiting for other islands to finish migration...
[island 2] 2025-12-29 02:25:29,866 | INFO | 3803 | Migration finished.
[island 2] 2025-12-29 02:25:29,866 | INFO | 3803 | === CHECKPOINT STEP ===
[island 2] 2025-12-29 02:25:29,866 | INFO | 3803 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-29 02:25:29,866 | INFO | 3803 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-29 02:25:29,870 | INFO | 3803 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/2/best_sol.py'.
[island 2] 2025-12-29 02:25:29,871 | INFO | 3803 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/2/best_prompt.txt'.
[island 2] 2025-12-29 02:25:29,871 | INFO | 3803 | Checkpoint 90 sucessfully saved.
[island 2] 2025-12-29 02:25:29,871 | INFO | 3803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 02:25:29,871 | INFO | 3803 | Waiting for all islands to report progress...
[island 2] 2025-12-29 02:25:29,871 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:25:29,871 | INFO | 3803 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | All islands synced.
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Early stopping counter increased: 13/None
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | ========= EPOCH 91 =========
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Global early stopping counter: 13/None
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Best prompt: Program(id=f5d96d3c-dece-4e32-8300-8798c217a382,fitness=0.99686384,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Best solution: Program(id=4e948f14-95fa-40db-bd41-ba293460f461,fitness=0.99686384,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9287306550724796, 'benchmark_ratio': 0.996863837607942, 'eval_time': 18.642645120620728})
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | sol_db EliteMap: {44: ('fe6d9f19-61a1-4311-9331-6d6fa148e86c', 0.9809988867113334), 49: ('d989a8bd-2926-44ef-be16-d87cfe397d91', 0.9819144761200029), 40: ('d0b6c508-1a13-47a9-9bc4-33119fd1c36c', 0.9931563411755809), 38: ('0f4e8f83-8cd9-426b-... [TRUNCATED]
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Generating initial populations: False
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Exploration: False
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Exploitation: True
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | === SELECTION STEP ===
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Selected 0 inspirations.
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 02:25:29,872 | INFO | 3803 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-29 02:25:29,873 | INFO | 3803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 02:26:09,366 | INFO | 3803 | Successfully retrieved response, using 46266 prompt tokens and 6111 completion tokens.
[island 2] 2025-12-29 02:26:09,367 | INFO | 3803 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 02:26:09,370 | INFO | 3803 | Successfully modified parent solution.
[island 2] 2025-12-29 02:26:09,370 | INFO | 3803 | Attempting to evaluate program...
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | Evaluated program without errors.
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | Child solution -> Program(id=2a4a81ad-0150-4ee8-93f3-f344f196cf36,fitness=0.99044202,island_found=2,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9098637121322826, 'benchmark_ratio': 0.9904420203231328, 'eval_time': 31.23638653755188}).
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | Adding child_sol to sol_db.
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | New program is worse than best -> 0.9904420203231328 <= 0.996863837607942.
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 02:26:41,129 | INFO | 3803 | Waiting for all islands to report progress...
