[island 0] 2026-01-13 19:10:41,729 | INFO | 301371 | === CodeEvolve ===
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Exploration rate: 0.5
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Best solution: Program(id=b494ad13-1c45-482a-84a8-026aea06bb78,fitness=0.89468498,island_found=0,iteration_found=340,returncode=0,eval_metrics={'c2': 0.8606869488666149, 'benchmark_ratio': 0.8946849780318242, 'eval_time': 123.95134425163269})
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('57def511-38df-4d57-8d50-9e1ca8007978', 0.8926621627890469), 14: ('3b334e33-d925-4a3a-8... [TRUNCATED]
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 15:26:36,595 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 15:26:36,596 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 15:26:36,596 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:26:55,480 | INFO | 9698 | Successfully retrieved response, using 4456 prompt tokens and 1324 completion tokens.
[island 0] 2026-01-15 15:26:55,480 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 15:26:55,482 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 15:26:55,482 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 15:26:55,482 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 15:26:55,482 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 15:26:55,482 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:27:11,838 | INFO | 9698 | Successfully retrieved response, using 4792 prompt tokens and 5665 completion tokens.
[island 0] 2026-01-15 15:27:11,838 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 15:27:11,843 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 15:27:11,843 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 15:27:13,392 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 15:27:13,392 | INFO | 9698 | Child solution -> Program(id=99b22f8c-a647-417d-8a33-40c57c0b5cab,fitness=0.75801304,island_found=0,iteration_found=354,returncode=0,eval_metrics={'c2': 0.729208541929873, 'benchmark_ratio': 0.7580130373491404, 'eval_time': 0.3590373992919922}).
[island 0] 2026-01-15 15:27:13,392 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 15:27:13,392 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 15:27:13,393 | INFO | 9698 | New program is worse than best -> 0.7580130373491404 <= 0.8946849780318242.
[island 0] 2026-01-15 15:27:13,393 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 15:27:13,393 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 15:33:15,006 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:33:15,006 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 15:33:15,006 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Early stopping counter increased: 2/None
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | ========= EPOCH 355 =========
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Global early stopping counter: 2/None
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Exploration rate: 0.5
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Best solution: Program(id=b494ad13-1c45-482a-84a8-026aea06bb78,fitness=0.89468498,island_found=0,iteration_found=340,returncode=0,eval_metrics={'c2': 0.8606869488666149, 'benchmark_ratio': 0.8946849780318242, 'eval_time': 123.95134425163269})
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('57def511-38df-4d57-8d50-9e1ca8007978', 0.8926621627890469), 14: ('3b334e33-d925-4a3a-8... [TRUNCATED]
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 15:33:15,007 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 15:33:15,008 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 15:33:15,008 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 15:33:15,008 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:33:18,515 | INFO | 9698 | Successfully retrieved response, using 3886 prompt tokens and 542 completion tokens.
[island 0] 2026-01-15 15:33:18,515 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 15:33:18,516 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 15:33:18,516 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 15:33:18,517 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 15:33:18,517 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 15:33:18,517 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:34:25,640 | INFO | 9698 | Successfully retrieved response, using 4235 prompt tokens and 4430 completion tokens.
[island 0] 2026-01-15 15:34:25,640 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 15:34:25,643 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 15:34:25,643 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 15:35:26,851 | ERROR | 9698 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 5000000000 bytes.'.
[island 0] 2026-01-15 15:35:26,851 | INFO | 9698 | Child solution -> Program(id=3844f086-b508-422d-9da6-76111d3cfd04,fitness=0.00000000,island_found=0,iteration_found=355,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 15:35:26,851 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 15:35:26,851 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 15:35:26,851 | INFO | 9698 | New program is worse than best -> 0 <= 0.8946849780318242.
[island 0] 2026-01-15 15:35:26,852 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 15:35:26,852 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 15:39:35,528 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:39:35,528 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 15:39:35,528 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:39:35,528 | INFO | 9698 | Early stopping counter increased: 3/None
[island 0] 2026-01-15 15:39:35,528 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 15:39:35,528 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | ========= EPOCH 356 =========
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Global early stopping counter: 3/None
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Exploration rate: 0.5
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Best solution: Program(id=b494ad13-1c45-482a-84a8-026aea06bb78,fitness=0.89468498,island_found=0,iteration_found=340,returncode=0,eval_metrics={'c2': 0.8606869488666149, 'benchmark_ratio': 0.8946849780318242, 'eval_time': 123.95134425163269})
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('57def511-38df-4d57-8d50-9e1ca8007978', 0.8926621627890469), 14: ('3b334e33-d925-4a3a-8... [TRUNCATED]
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Exploration: False
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Exploitation: True
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 15:39:35,529 | INFO | 9698 | Selected 3 inspirations.
[island 0] 2026-01-15 15:39:35,530 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 15:39:35,530 | INFO | 9698 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-15 15:39:35,530 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:39:44,795 | INFO | 9698 | Successfully retrieved response, using 22478 prompt tokens and 1666 completion tokens.
[island 0] 2026-01-15 15:39:44,795 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 15:39:44,798 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 15:39:44,798 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 15:41:37,099 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 15:41:37,099 | INFO | 9698 | Child solution -> Program(id=503e806f-ad50-40fc-b97e-7523227ea2e4,fitness=0.89468496,island_found=0,iteration_found=356,returncode=0,eval_metrics={'c2': 0.860686932992925, 'benchmark_ratio': 0.8946849615311071, 'eval_time': 111.12794637680054}).
[island 0] 2026-01-15 15:41:37,099 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 15:41:37,099 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 15:41:37,100 | INFO | 9698 | New program is worse than best -> 0.8946849615311071 <= 0.8946849780318242.
[island 0] 2026-01-15 15:41:37,100 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 15:41:37,100 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 15:45:48,605 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:45:48,605 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 15:45:48,605 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:45:48,605 | INFO | 9698 | Early stopping counter increased: 4/None
[island 0] 2026-01-15 15:45:48,605 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 15:45:48,605 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | ========= EPOCH 357 =========
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Global early stopping counter: 4/None
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Exploration rate: 0.5
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Best solution: Program(id=b494ad13-1c45-482a-84a8-026aea06bb78,fitness=0.89468498,island_found=0,iteration_found=340,returncode=0,eval_metrics={'c2': 0.8606869488666149, 'benchmark_ratio': 0.8946849780318242, 'eval_time': 123.95134425163269})
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('57def511-38df-4d57-8d50-9e1ca8007978', 0.8926621627890469), 14: ('3b334e33-d925-4a3a-8... [TRUNCATED]
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 15:45:48,606 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:45:56,087 | INFO | 9698 | Successfully retrieved response, using 5519 prompt tokens and 1930 completion tokens.
[island 0] 2026-01-15 15:45:56,087 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 15:45:56,088 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 15:45:56,088 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 15:45:56,088 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 15:45:56,089 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 15:45:56,089 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:46:18,562 | INFO | 9698 | Successfully retrieved response, using 6301 prompt tokens and 6470 completion tokens.
[island 0] 2026-01-15 15:46:18,562 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 15:46:18,566 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 15:46:18,566 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 15:46:20,216 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 15:46:20,216 | INFO | 9698 | Child solution -> Program(id=722d4719-1841-40b2-ad99-f3562a650d0e,fitness=0.69300069,island_found=0,iteration_found=357,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.0007379055023193359}).
[island 0] 2026-01-15 15:46:20,216 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 15:46:20,216 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 15:46:20,216 | INFO | 9698 | New program is worse than best -> 0.6930006930006922 <= 0.8946849780318242.
[island 0] 2026-01-15 15:46:20,216 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 15:46:20,217 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Early stopping counter increased: 5/None
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | ========= EPOCH 358 =========
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Global early stopping counter: 5/None
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Exploration rate: 0.5
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 15:52:29,083 | INFO | 9698 | Best solution: Program(id=b494ad13-1c45-482a-84a8-026aea06bb78,fitness=0.89468498,island_found=0,iteration_found=340,returncode=0,eval_metrics={'c2': 0.8606869488666149, 'benchmark_ratio': 0.8946849780318242, 'eval_time': 123.95134425163269})
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('57def511-38df-4d57-8d50-9e1ca8007978', 0.8926621627890469), 14: ('3b334e33-d925-4a3a-8... [TRUNCATED]
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 15:52:29,084 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:52:34,800 | INFO | 9698 | Successfully retrieved response, using 5323 prompt tokens and 793 completion tokens.
[island 0] 2026-01-15 15:52:34,801 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 15:52:34,802 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 15:52:34,802 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 15:52:34,802 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 15:52:34,802 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 15:52:34,802 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:52:50,816 | INFO | 9698 | Successfully retrieved response, using 5753 prompt tokens and 5676 completion tokens.
[island 0] 2026-01-15 15:52:50,816 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 15:52:50,822 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 15:52:50,822 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 15:52:57,948 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 15:52:57,948 | INFO | 9698 | Child solution -> Program(id=bd09751d-dae1-4b4b-835c-da56c08df09d,fitness=0.69300069,island_found=0,iteration_found=358,returncode=0,eval_metrics={'c2': 0.6666666666666672, 'benchmark_ratio': 0.6930006930006936, 'eval_time': 5.5841522216796875}).
[island 0] 2026-01-15 15:52:57,948 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 15:52:57,948 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 15:52:57,948 | INFO | 9698 | New program is worse than best -> 0.6930006930006936 <= 0.8946849780318242.
[island 0] 2026-01-15 15:52:57,949 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 15:52:57,949 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 15:59:35,376 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:59:35,376 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 15:59:35,376 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 15:59:35,376 | INFO | 9698 | Early stopping counter increased: 6/None
[island 0] 2026-01-15 15:59:35,376 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 15:59:35,376 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | ========= EPOCH 359 =========
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Global early stopping counter: 6/None
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Exploration rate: 0.5
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Best solution: Program(id=b494ad13-1c45-482a-84a8-026aea06bb78,fitness=0.89468498,island_found=0,iteration_found=340,returncode=0,eval_metrics={'c2': 0.8606869488666149, 'benchmark_ratio': 0.8946849780318242, 'eval_time': 123.95134425163269})
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('57def511-38df-4d57-8d50-9e1ca8007978', 0.8926621627890469), 14: ('3b334e33-d925-4a3a-8... [TRUNCATED]
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 15:59:35,377 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 15:59:47,093 | INFO | 9698 | Successfully retrieved response, using 5372 prompt tokens and 1338 completion tokens.
[island 0] 2026-01-15 15:59:47,093 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 15:59:47,095 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 15:59:47,095 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 15:59:47,095 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 15:59:47,096 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 15:59:47,096 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 16:00:03,880 | INFO | 9698 | Successfully retrieved response, using 5793 prompt tokens and 5762 completion tokens.
[island 0] 2026-01-15 16:00:03,880 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 16:00:03,886 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 16:00:03,886 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | Child solution -> Program(id=9cdd7c81-cdd7-44b4-a27f-0598aa35c1a0,fitness=0.74700709,island_found=0,iteration_found=359,returncode=0,eval_metrics={'c2': 0.7186208244565896, 'benchmark_ratio': 0.747007094029719, 'eval_time': 1.7484891414642334}).
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | New program is worse than best -> 0.747007094029719 <= 0.8946849780318242.
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 16:00:06,982 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | Early stopping counter increased: 7/None
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | ========= EPOCH 360 =========
[island 0] 2026-01-15 16:06:11,272 | INFO | 9698 | Global early stopping counter: 7/None
