[island 8] 2026-02-02 14:50:14,239 | INFO | 4221 | === CodeEvolve ===
[island 8] 2026-02-03 01:16:52,522 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5e01c344-3926-4f65-9872-4e20cc886825,fitness=0.45941370,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.03564312358697363, 'benchmark_ratio': 0.45941370497540707, 'eval_time': 1.1... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,522 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5477be83-8626-4a63-9d17-669ead698d1b,fitness=0.45577733,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.035360998956134315, 'benchmark_ratio': 0.45577732553176936, 'eval_time': 5.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,522 | INFO | 3164315 | [SEND THREAD] Sent Program(id=f04ffd5e-1e97-4180-b280-59b0fc363a3e,fitness=0.45203277,island_found=8,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.03507048143835192, 'benchmark_ratio': 0.4520327679348744, 'eval_time': 10.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,522 | INFO | 3164315 | [RECV THREAD] Received Program(id=79052e0c-10b8-46f1-889f-0a5d0bed3062,fitness=0.59616545,island_found=9,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.04625286225978138, 'benchmark_ratio': 0.5961654501080039, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,522 | INFO | 3164315 | [RECV THREAD] Received Program(id=99c62f3d-e25c-4c0f-ad24-e621eff6ca7e,fitness=0.59046187,island_found=9,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.045810356175581955, 'benchmark_ratio': 0.5904618714325784, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,523 | INFO | 3164315 | [RECV THREAD] Received Program(id=2f2d7d70-c623-4da4-9330-6d205325ddef,fitness=0.58896164,island_found=9,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.04569396249054119, 'benchmark_ratio': 0.5889616422523316, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,523 | INFO | 3164315 | [RECV THREAD] Received Program(id=856b07d2-4099-4048-a85c-de0c0215a458,fitness=0.58763560,island_found=9,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.045591083070301235, 'benchmark_ratio': 0.5876356020274106, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,523 | INFO | 3164315 | [SEND THREAD] Sent Program(id=82a4d9f1-21b7-4bb2-a15f-f01a742ec243,fitness=0.44664583,island_found=8,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.03465254135889484, 'benchmark_ratio': 0.44664582703188166, 'eval_time': 3.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,523 | INFO | 3164315 | [RECV THREAD] Received Program(id=4a5c7245-7c08-4d5c-9802-1a76df524d45,fitness=0.58455148,island_found=9,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.045351805012364, 'benchmark_ratio': 0.5845514834638951, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,523 | INFO | 3164315 | [SEND THREAD] Sent Program(id=d4963622-7c6b-480f-9e2e-e464a12d4bad,fitness=0.42499814,island_found=8,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.03297302886394773, 'benchmark_ratio': 0.4249981435460793, 'eval_time': 4.6... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,523 | INFO | 3164315 | [SEND THREAD] Sent Program(id=8c488b78-0077-4ef8-af68-b278d535afd9,fitness=0.42229107,island_found=8,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.032763003529675275, 'benchmark_ratio': 0.4222910711223799, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [RECV THREAD] Received Program(id=7816578d-0ff1-4ccf-9146-d282769194a7,fitness=0.56669852,island_found=9,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.04396670187605202, 'benchmark_ratio': 0.5666985205474041, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [RECV THREAD] Received Program(id=9eeed946-9293-4ff8-ba1e-e7f399673ea9,fitness=0.56267363,island_found=9,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.04365443510408267, 'benchmark_ratio': 0.5626736310255559, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [SEND THREAD] Sent Program(id=c26380cd-f12c-4e50-833c-6174eb81526e,fitness=0.41735227,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.0323798318276226, 'benchmark_ratio': 0.41735226908803497, 'eval_time': 1.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [SEND THREAD] Sent Program(id=7f0e2c4c-047b-4e24-ba34-4f9be7a79b73,fitness=0.40263709,island_found=8,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.031238170099437225, 'benchmark_ratio': 0.4026370872635679, 'eval_time': 0.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [SEND THREAD] Sent Program(id=4e7a5aa1-36e0-4f6e-92f4-2b70a46f6fd8,fitness=0.40263709,island_found=8,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.031238170099437225, 'benchmark_ratio': 0.4026370872635679, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [SEND THREAD] Sent Program(id=f8c806a6-38ce-4402-96be-8e37b626985a,fitness=0.40157100,island_found=8,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.031155458737503503, 'benchmark_ratio': 0.4015709985091182, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [RECV THREAD] Received Program(id=c226953e-128b-4135-a92a-352fd8b0e99a,fitness=0.56121780,island_found=9,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.043541486389415726, 'benchmark_ratio': 0.5612178049852053, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,524 | INFO | 3164315 | [RECV THREAD] Received Program(id=f2f5315b-9e31-4530-ace6-2103569286c3,fitness=0.54853134,island_found=9,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.042557220572356225, 'benchmark_ratio': 0.5485313409441803, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [RECV THREAD] Received Program(id=6625702a-f7e3-48c6-b2f1-e1bef4389c97,fitness=0.54758560,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0424838461405682, 'benchmark_ratio': 0.5475855983670477, 'eval_time': 0... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [RECV THREAD] Received Program(id=12a5f553-dff3-42e8-97a0-839617d47c01,fitness=0.54525167,island_found=9,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.04230277043859861, 'benchmark_ratio': 0.5452516654579445, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [SEND THREAD] Sent Program(id=acae4517-adc0-4e4a-ba34-7ad48787b858,fitness=0.39894274,island_found=8,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.030951547854379896, 'benchmark_ratio': 0.3989427368734051, 'eval_time': 9.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [RECV THREAD] Received Program(id=aa005ffd-46df-4654-ac44-40c24e809c9e,fitness=0.54245129,island_found=9,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.04208550600839444, 'benchmark_ratio': 0.5424512864003708, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [RECV THREAD] Received Program(id=c8657092-153a-4bb5-acc4-04fe504937cb,fitness=0.53957415,island_found=9,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.041862286803598665, 'benchmark_ratio': 0.539574154668449, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [RECV THREAD] Received Program(id=5843177a-0404-4912-b08a-e8c84db207ab,fitness=0.53908698,island_found=9,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.04182448963522582, 'benchmark_ratio': 0.5390869769070115, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [RECV THREAD] Received Program(id=0ee98290-e2f8-4c6b-8dca-3bb4188cd72e,fitness=0.53491461,island_found=9,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.041500780802499214, 'benchmark_ratio': 0.5349146076191933, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,525 | INFO | 3164315 | [SEND THREAD] Sent Program(id=59c5ecc9-512c-4803-8ff6-5d327b1700c7,fitness=0.36976299,island_found=8,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.028687668037679866, 'benchmark_ratio': 0.3697629874703726, 'eval_time': 10... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [RECV THREAD] Received Program(id=768e9820-4c8f-414f-811e-05580adc1efc,fitness=0.53419609,island_found=9,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.04144503572982741, 'benchmark_ratio': 0.5341960945430936, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5675d6d5-ff08-4cbe-bc45-751ea0ac6a78,fitness=0.33801401,island_found=8,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.026224457335230447, 'benchmark_ratio': 0.3380140092365756, 'eval_time': 9.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [RECV THREAD] Received Program(id=4d2111cf-96cf-420a-a39d-7b5dd2bd60fb,fitness=0.52839157,island_found=9,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.04099469765449802, 'benchmark_ratio': 0.5283915672498072, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [SEND THREAD] Sent Program(id=50ebebdc-551d-4ca9-8bce-85e781418ed3,fitness=0.33506696,island_found=8,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.025995813963675316, 'benchmark_ratio': 0.3350669639758566, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [SEND THREAD] Sent Program(id=85dece5f-3ead-4f3d-974e-b43482c4ad91,fitness=0.31823594,island_found=8,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.024689997117288382, 'benchmark_ratio': 0.3182359431492428, 'eval_time': 11... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [SEND THREAD] Sent Program(id=80988daa-79ef-40d8-b29a-0497d2071d92,fitness=0.28800596,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.022344635645735782, 'benchmark_ratio': 0.28800595501356946, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [SEND THREAD] Sent Program(id=3fe75ef0-b18a-435e-b878-e2e5dcda581a,fitness=0.28065630,island_found=8,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.02177442025603013, 'benchmark_ratio': 0.2806562971144955, 'eval_time': 0.9... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,526 | INFO | 3164315 | [SEND THREAD] Sent Program(id=48991c12-d3f0-419e-9ced-d8b1460416e5,fitness=0.95721356,island_found=8,iteration_found=256,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 18.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,527 | INFO | 3164315 | [SEND THREAD] Sent Program(id=2e14bd20-0e4d-4a24-ab72-817e0ec9cf1f,fitness=0.94831117,island_found=8,iteration_found=241,returncode=0,eval_metrics={'min_max_ratio': 0.07357371356474508, 'benchmark_ratio': 0.9483111729840635, 'eval_time': 11.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,527 | INFO | 3164315 | [SEND THREAD] Sent Program(id=656cbb0b-3ad8-4f14-9d3c-134c359f6956,fitness=0.94831117,island_found=8,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.07357371356474508, 'benchmark_ratio': 0.9483111729840635, 'eval_time': 8.6... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,527 | INFO | 3164315 | [SEND THREAD] Sent Program(id=bc7a32d0-183e-450b-a696-53005c698854,fitness=0.94831035,island_found=8,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.07357364972904233, 'benchmark_ratio': 0.9483103501887032, 'eval_time': 17.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,527 | INFO | 3164315 | [SEND THREAD] Sent Program(id=6a5e84c4-7ff6-4168-9fb1-86d29ece22a4,fitness=0.93654425,island_found=8,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07266078926598651, 'benchmark_ratio': 0.9365442487572533, 'eval_time': 55.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,527 | INFO | 3164315 | [SEND THREAD] Sent Program(id=54fe804d-8d67-4c8e-b431-475ced90b1ea,fitness=0.91892169,island_found=8,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.0712935621481648, 'benchmark_ratio': 0.9189216946001065, 'eval_time': 3.73... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,528 | INFO | 3164315 | [SEND THREAD] Sent Program(id=9b6c1178-99f7-4f13-874e-c21bd47008b3,fitness=0.91502060,island_found=8,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 5.0... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,528 | INFO | 3164315 | [SEND THREAD] Sent Program(id=ba4034de-0be9-4082-8a64-6a2fdd77f106,fitness=0.89573581,island_found=8,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.0694947102425008, 'benchmark_ratio': 0.8957358136919248, 'eval_time': 55.1... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,528 | INFO | 3164315 | [SEND THREAD] Sent Program(id=c7bf3b6e-202d-4b7c-925e-969fa4630391,fitness=0.87311367,island_found=8,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.06773959557123342, 'benchmark_ratio': 0.8731136736368842, 'eval_time': 23.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,528 | INFO | 3164315 | [SEND THREAD] Sent Program(id=dac314b0-6bfd-45e0-85f7-9feb91927109,fitness=0.83239966,island_found=8,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.06458084174863396, 'benchmark_ratio': 0.8323996550351025, 'eval_time': 13.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,528 | INFO | 3164315 | [SEND THREAD] Sent Program(id=201360aa-3b03-4263-9e9f-42d43791f214,fitness=0.79404653,island_found=8,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.06160525519120905, 'benchmark_ratio': 0.7940465280571629, 'eval_time': 44.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,528 | INFO | 3164315 | [SEND THREAD] Sent Program(id=be59d266-dbab-45eb-9b1d-b01ff5e26cba,fitness=0.76993692,island_found=8,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.059734736883720795, 'benchmark_ratio': 0.7699369198245789, 'eval_time': 37... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,529 | INFO | 3164315 | [SEND THREAD] Sent Program(id=800798f0-4864-488c-aae7-22941e428576,fitness=0.76770467,island_found=8,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.05956154978711131, 'benchmark_ratio': 0.7677046652492147, 'eval_time': 33.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,529 | INFO | 3164315 | [SEND THREAD] Sent Program(id=9684fe61-eadb-4a3e-82e0-d5d9cc5b02b2,fitness=0.76586912,island_found=8,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.05941914100067984, 'benchmark_ratio': 0.7658691205042124, 'eval_time': 17.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,529 | INFO | 3164315 | [SEND THREAD] Sent Program(id=00f4f091-51f2-4f0a-8409-8600b1ad0622,fitness=0.76531523,island_found=8,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.05937616801769441, 'benchmark_ratio': 0.7653152302908868, 'eval_time': 5.6... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,529 | INFO | 3164315 | [SEND THREAD] Sent Program(id=f0a644f5-51b4-4b90-af4e-0e57e5b9f7a9,fitness=0.76531523,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.05937616801769441, 'benchmark_ratio': 0.7653152302908868, 'eval_time': 29.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,529 | INFO | 3164315 | [SEND THREAD] Sent Program(id=4ff03288-545f-4f0b-9f9e-74cca25a6cbc,fitness=0.71607034,island_found=8,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 56.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=e431e471-ee88-4077-9e1a-e31d4cdebc4c,fitness=0.70896371,island_found=8,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.05500419498563681, 'benchmark_ratio': 0.7089637064462088, 'eval_time': 3.3... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=c094435a-1a8a-4ff8-9085-741b3ce9d496,fitness=0.70819318,island_found=8,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.05494441478552716, 'benchmark_ratio': 0.7081931835387669, 'eval_time': 20.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=71ae9e64-e384-42f0-b612-e05056b24a7c,fitness=0.70782832,island_found=8,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.054916107001770055, 'benchmark_ratio': 0.7078283169808807, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=737f7e62-30c9-4247-b583-6a9f4e928c06,fitness=0.70403477,island_found=8,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.05462178903718455, 'benchmark_ratio': 0.7040347744137959, 'eval_time': 37.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=71a3e3d7-c0db-411f-87f1-7e1f11c5a53f,fitness=0.58615075,island_found=8,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.045475882540124295, 'benchmark_ratio': 0.5861507517377166, 'eval_time': 10... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=59266762-7240-4392-9001-e45a9be42253,fitness=0.58072976,island_found=8,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.045055300707025334, 'benchmark_ratio': 0.5807297605690313, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,530 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5d92f336-9838-41b2-9ea1-b04f4ad6de5c,fitness=0.55624670,island_found=8,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.04315580816592842, 'benchmark_ratio': 0.556246695729074, 'eval_time': 23.6... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=8d00d969-c5aa-49bd-97d3-b5bc5578c7f3,fitness=0.55477091,island_found=8,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.04304131092474951, 'benchmark_ratio': 0.5547709103184293, 'eval_time': 2.4... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=2f612492-a9d2-4b22-970b-8c5e40a52b15,fitness=0.55125674,island_found=8,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.042768667494700784, 'benchmark_ratio': 0.5512567365948428, 'eval_time': 13.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=35a03941-2319-4359-9595-934acd2e8feb,fitness=0.55114306,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 6.332... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=aff558fa-37d9-4f79-a01b-19374b0bf4ad,fitness=0.53571943,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.041563222118051295, 'benchmark_ratio': 0.5357194303517274, 'eval_time': 1.02... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=3e07f548-4df5-4a8f-99d4-7dc47408cccc,fitness=0.53067012,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.04117147709447063, 'benchmark_ratio': 0.5306701244947445, 'eval_time': 0.36... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=f1248c75-4cdc-416e-9bf0-ea434cf4644e,fitness=0.51315075,island_found=8,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.03981225533738044, 'benchmark_ratio': 0.5131507535623888, 'eval_time': 33.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=2c6ce54d-7f2e-416b-b837-e04b8cf93d6a,fitness=0.49645914,island_found=8,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.03851725449991971, 'benchmark_ratio': 0.49645914315309464, 'eval_time': 0.3... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=9cc61083-2df3-4029-b28f-f86365e773f3,fitness=0.47675666,island_found=8,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.036988658009276136, 'benchmark_ratio': 0.4767566562073203, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=04699232-9a57-49fb-bfab-06d9d7b5b0c0,fitness=0.46259871,island_found=8,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.03589022882904349, 'benchmark_ratio': 0.46259871019811566, 'eval_time': 10... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5e01c344-3926-4f65-9872-4e20cc886825,fitness=0.45941370,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.03564312358697363, 'benchmark_ratio': 0.45941370497540707, 'eval_time': 1.1... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,531 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5477be83-8626-4a63-9d17-669ead698d1b,fitness=0.45577733,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.035360998956134315, 'benchmark_ratio': 0.45577732553176936, 'eval_time': 5.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=f04ffd5e-1e97-4180-b280-59b0fc363a3e,fitness=0.45203277,island_found=8,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.03507048143835192, 'benchmark_ratio': 0.4520327679348744, 'eval_time': 10.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=82a4d9f1-21b7-4bb2-a15f-f01a742ec243,fitness=0.44664583,island_found=8,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.03465254135889484, 'benchmark_ratio': 0.44664582703188166, 'eval_time': 3.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=d4963622-7c6b-480f-9e2e-e464a12d4bad,fitness=0.42499814,island_found=8,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.03297302886394773, 'benchmark_ratio': 0.4249981435460793, 'eval_time': 4.6... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=8c488b78-0077-4ef8-af68-b278d535afd9,fitness=0.42229107,island_found=8,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.032763003529675275, 'benchmark_ratio': 0.4222910711223799, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=c26380cd-f12c-4e50-833c-6174eb81526e,fitness=0.41735227,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.0323798318276226, 'benchmark_ratio': 0.41735226908803497, 'eval_time': 1.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=7f0e2c4c-047b-4e24-ba34-4f9be7a79b73,fitness=0.40263709,island_found=8,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.031238170099437225, 'benchmark_ratio': 0.4026370872635679, 'eval_time': 0.5... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,532 | INFO | 3164315 | [SEND THREAD] Sent Program(id=4e7a5aa1-36e0-4f6e-92f4-2b70a46f6fd8,fitness=0.40263709,island_found=8,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.031238170099437225, 'benchmark_ratio': 0.4026370872635679, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,533 | INFO | 3164315 | [SEND THREAD] Sent Program(id=f8c806a6-38ce-4402-96be-8e37b626985a,fitness=0.40157100,island_found=8,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.031155458737503503, 'benchmark_ratio': 0.4015709985091182, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,533 | INFO | 3164315 | [SEND THREAD] Sent Program(id=acae4517-adc0-4e4a-ba34-7ad48787b858,fitness=0.39894274,island_found=8,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.030951547854379896, 'benchmark_ratio': 0.3989427368734051, 'eval_time': 9.... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,533 | INFO | 3164315 | [SEND THREAD] Sent Program(id=59c5ecc9-512c-4803-8ff6-5d327b1700c7,fitness=0.36976299,island_found=8,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.028687668037679866, 'benchmark_ratio': 0.3697629874703726, 'eval_time': 10... [TRUNCATED]
[island 8] 2026-02-03 01:16:52,533 | INFO | 3164315 | [SEND THREAD] Sent Program(id=5675d6d5-ff08-4cbe-bc45-751ea0ac6a78,fitness=0.33801401,island_found=8,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.026224457335230447, 'benchmark_ratio': 0.3380140092365756, 'eval_time': 9.... [TRUNCATED]
