[island 1] 2025-12-22 19:47:24,144 | INFO | 2737 | === CodeEvolve ===
[island 1] 2025-12-23 02:03:03,544 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:03:03,545 | INFO | 377357 | New program is worse than best -> 0.9969836954363419 <= 0.9976345056110779.
[island 1] 2025-12-23 02:03:03,545 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:03:03,545 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:03:05,325 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:03:05,325 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:03:05,325 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:03:05,325 | INFO | 377357 | Early stopping counter increased: 2/None
[island 1] 2025-12-23 02:03:05,325 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:03:05,325 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | ========= EPOCH 104 =========
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Global early stopping counter: 2/None
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Generating initial populations: False
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Exploration: False
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Exploitation: True
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | === SELECTION STEP ===
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Selected 2 inspirations.
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:03:05,326 | INFO | 377357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:03:30,201 | INFO | 377357 | Successfully retrieved response, using 16147 prompt tokens and 5697 completion tokens.
[island 1] 2025-12-23 02:03:30,202 | INFO | 377357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:03:30,205 | INFO | 377357 | Successfully modified parent solution.
[island 1] 2025-12-23 02:03:30,206 | INFO | 377357 | Attempting to evaluate program...
[island 1] 2025-12-23 02:06:21,079 | INFO | 377357 | Evaluated program without errors.
[island 1] 2025-12-23 02:06:21,079 | INFO | 377357 | Child solution -> Program(id=8e28dc12-1dbf-41a0-b924-84cc34ed2ab4,fitness=0.99316023,island_found=1,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.6178340737331256, 'benchmark_ratio': 0.9931602346758364, 'eval_time': 170.19688391685486}).
[island 1] 2025-12-23 02:06:21,080 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:06:21,080 | INFO | 377357 | New program is worse than best -> 0.9931602346758364 <= 0.9976345056110779.
[island 1] 2025-12-23 02:06:21,080 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:06:21,080 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | Early stopping counter increased: 3/None
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:06:48,003 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | ========= EPOCH 105 =========
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Global early stopping counter: 3/None
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Generating initial populations: False
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Exploration: False
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Exploitation: True
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | === SELECTION STEP ===
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Selected 2 inspirations.
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:06:48,004 | INFO | 377357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:06:56,357 | INFO | 377357 | Successfully retrieved response, using 15103 prompt tokens and 2149 completion tokens.
[island 1] 2025-12-23 02:06:56,357 | INFO | 377357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:06:56,359 | INFO | 377357 | Successfully modified parent solution.
[island 1] 2025-12-23 02:06:56,359 | INFO | 377357 | Attempting to evaluate program...
[island 1] 2025-12-23 02:09:56,531 | ERROR | 377357 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 02:09:56,531 | INFO | 377357 | Child solution -> Program(id=996cb17d-5332-498c-90d3-0a16c6e04c02,fitness=0.00000000,island_found=1,iteration_found=105,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 02:09:56,531 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:09:56,531 | INFO | 377357 | New program is worse than best -> 0 <= 0.9976345056110779.
[island 1] 2025-12-23 02:09:56,532 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:09:56,532 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:10:17,775 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:10:17,775 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:10:17,775 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Early stopping counter increased: 4/None
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | ========= EPOCH 106 =========
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Global early stopping counter: 4/None
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Generating initial populations: False
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Exploration: False
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Exploitation: True
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | === SELECTION STEP ===
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | Selected 2 inspirations.
[island 1] 2025-12-23 02:10:17,776 | INFO | 377357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:10:17,777 | INFO | 377357 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:10:17,777 | INFO | 377357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:10:51,083 | INFO | 377357 | Successfully retrieved response, using 23652 prompt tokens and 6233 completion tokens.
[island 1] 2025-12-23 02:10:51,084 | INFO | 377357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:10:51,088 | INFO | 377357 | Successfully modified parent solution.
[island 1] 2025-12-23 02:10:51,088 | INFO | 377357 | Attempting to evaluate program...
[island 1] 2025-12-23 02:13:51,209 | ERROR | 377357 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 02:13:51,210 | INFO | 377357 | Child solution -> Program(id=4b7f1155-db46-421b-a776-11ef252c814b,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 02:13:51,210 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:13:51,210 | INFO | 377357 | New program is worse than best -> 0 <= 0.9976345056110779.
[island 1] 2025-12-23 02:13:51,211 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:13:51,211 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:13:51,211 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:13:51,211 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | Early stopping counter increased: 5/None
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | ========= EPOCH 107 =========
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | Global early stopping counter: 5/None
[island 1] 2025-12-23 02:13:51,212 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | Generating initial populations: False
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | Exploration: True
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | Exploitation: False
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | === SELECTION STEP ===
[island 1] 2025-12-23 02:13:51,213 | INFO | 377357 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 02:13:51,214 | INFO | 377357 | Selected 0 inspirations.
[island 1] 2025-12-23 02:13:51,214 | INFO | 377357 | === META-PROMPT STEP ===
[island 1] 2025-12-23 02:13:51,214 | INFO | 377357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:13:58,675 | INFO | 377357 | Successfully retrieved response, using 3817 prompt tokens and 1660 completion tokens.
[island 1] 2025-12-23 02:13:58,675 | INFO | 377357 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 02:13:58,676 | INFO | 377357 | Successfully modified parent prompt.
[island 1] 2025-12-23 02:13:58,676 | INFO | 377357 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 02:13:58,676 | INFO | 377357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:13:58,676 | INFO | 377357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 02:13:58,677 | INFO | 377357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:14:11,983 | INFO | 377357 | Successfully retrieved response, using 3687 prompt tokens and 3583 completion tokens.
[island 1] 2025-12-23 02:14:11,984 | INFO | 377357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:14:11,987 | INFO | 377357 | Successfully modified parent solution.
[island 1] 2025-12-23 02:14:11,987 | INFO | 377357 | Attempting to evaluate program...
[island 1] 2025-12-23 02:14:44,936 | INFO | 377357 | Evaluated program without errors.
[island 1] 2025-12-23 02:14:44,936 | INFO | 377357 | Child solution -> Program(id=eb49d37d-dbca-4176-9719-6e2e611035f0,fitness=0.29591829,island_found=1,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 32.130337715148926}).
[island 1] 2025-12-23 02:14:44,936 | INFO | 377357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:14:44,936 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:14:44,937 | INFO | 377357 | New program is worse than best -> 0.29591829016972504 <= 0.9976345056110779.
[island 1] 2025-12-23 02:14:44,937 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:14:44,937 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:17:16,181 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:17:16,181 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | Early stopping counter increased: 6/None
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | ========= EPOCH 108 =========
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | Global early stopping counter: 6/None
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:17:16,182 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | Generating initial populations: False
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | Exploration: True
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | Exploitation: False
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | === SELECTION STEP ===
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | Selected 0 inspirations.
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | === META-PROMPT STEP ===
[island 1] 2025-12-23 02:17:16,183 | INFO | 377357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:17:20,899 | INFO | 377357 | Successfully retrieved response, using 4353 prompt tokens and 880 completion tokens.
[island 1] 2025-12-23 02:17:20,899 | INFO | 377357 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 02:17:20,901 | INFO | 377357 | Successfully modified parent prompt.
[island 1] 2025-12-23 02:17:20,901 | INFO | 377357 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 02:17:20,901 | INFO | 377357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:17:20,901 | INFO | 377357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 02:17:20,901 | INFO | 377357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:17:37,298 | INFO | 377357 | Successfully retrieved response, using 4170 prompt tokens and 4046 completion tokens.
[island 1] 2025-12-23 02:17:37,298 | INFO | 377357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:17:37,302 | INFO | 377357 | Successfully modified parent solution.
[island 1] 2025-12-23 02:17:37,303 | INFO | 377357 | Attempting to evaluate program...
[island 1] 2025-12-23 02:17:49,587 | ERROR | 377357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplj72j8pa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 02:17:49,588 | INFO | 377357 | Child solution -> Program(id=35b8f2b2-09e4-4b59-b847-b7bacf05c24d,fitness=0.00000000,island_found=1,iteration_found=108,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 02:17:49,588 | INFO | 377357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:17:49,588 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:17:49,588 | INFO | 377357 | New program is worse than best -> 0 <= 0.9976345056110779.
[island 1] 2025-12-23 02:17:49,588 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:17:49,588 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:20:58,754 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:20:58,754 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:20:58,754 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | ========= EPOCH 109 =========
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Global early stopping counter: 0/None
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Generating initial populations: False
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Exploration: False
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Exploitation: True
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | === SELECTION STEP ===
[island 1] 2025-12-23 02:20:58,755 | INFO | 377357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:20:58,756 | INFO | 377357 | Selected 2 inspirations.
[island 1] 2025-12-23 02:20:58,756 | INFO | 377357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:20:58,756 | INFO | 377357 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:20:58,756 | INFO | 377357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:21:24,966 | INFO | 377357 | Successfully retrieved response, using 23692 prompt tokens and 5335 completion tokens.
[island 1] 2025-12-23 02:21:24,966 | INFO | 377357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:21:24,970 | INFO | 377357 | Successfully modified parent solution.
[island 1] 2025-12-23 02:21:24,970 | INFO | 377357 | Attempting to evaluate program...
[island 1] 2025-12-23 02:23:06,781 | INFO | 377357 | Evaluated program without errors.
[island 1] 2025-12-23 02:23:06,781 | INFO | 377357 | Child solution -> Program(id=eec34788-3c16-446c-ae8e-eb0c45137e15,fitness=0.99763451,island_found=1,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 101.25853610038757}).
[island 1] 2025-12-23 02:23:06,781 | INFO | 377357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:23:06,782 | INFO | 377357 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:23:06,782 | INFO | 377357 | New program is worse than best -> 0.9976345056110779 <= 0.9976345056110779.
[island 1] 2025-12-23 02:23:06,782 | INFO | 377357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:23:06,782 | INFO | 377357 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | All islands synced.
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | ========= EPOCH 110 =========
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | Global early stopping counter: 1/None
[island 1] 2025-12-23 02:24:11,746 | INFO | 377357 | Exploration rate: 0.3
[island 1] 2025-12-23 02:24:11,747 | INFO | 377357 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99763451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:24:11,747 | INFO | 377357 | Best solution: Program(id=c08c3cb4-17b4-476b-9b33-664d2936a321,fitness=0.99763451,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 151.61633586883545})
[island 1] 2025-12-23 02:24:11,747 | INFO | 377357 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('2fced2fc-d2bb-4611-b57f-e2dbbf3bf565', 0.9931602346758364), 38: ('32166e7f-9f1c-40c6-92d4-5eff6f18ccdd', 0.9931592685152697), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-23 02:24:11,747 | INFO | 377357 | Generating initial populations: False
