[island 9] 2026-02-17 16:03:23,903 | INFO | 308011 | === CodeEvolve ===
[island 9] 2026-02-17 19:24:53,347 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:24:53,347 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:24:53,348 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:24:53,348 | INFO | 308011 | Early stopping counter increased: 10/80
[island 9] 2026-02-17 19:24:53,348 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:24:53,348 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | ========= EPOCH 126 =========
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Global early stopping counter: 10/80
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:24:53,349 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:24:56,300 | INFO | 308011 | Successfully retrieved response, using 2355 prompt tokens and 793 completion tokens.
[island 9] 2026-02-17 19:24:56,300 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:24:56,301 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:24:56,301 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:24:56,301 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:24:56,301 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:24:56,301 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:25:04,251 | INFO | 308011 | Successfully retrieved response, using 2732 prompt tokens and 2238 completion tokens.
[island 9] 2026-02-17 19:25:04,251 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:25:04,253 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 19:25:04,253 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 19:25:06,339 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 19:25:06,339 | INFO | 308011 | Child solution -> Program(id=94baeb7c-501d-4658-b0e6-3e8941f4f0df,fitness=-10000000000.00000000,island_found=9,iteration_found=126,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 9] 2026-02-17 19:25:06,340 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:25:06,340 | INFO | 308011 | New program is worse than best -> -10000000000.0 <= -3482.3333333333335.
[island 9] 2026-02-17 19:25:06,340 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:25:06,340 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:26:38,199 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:26:38,199 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:26:38,200 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:26:38,200 | INFO | 308011 | Early stopping counter increased: 11/80
[island 9] 2026-02-17 19:26:38,200 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:26:38,200 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | ========= EPOCH 127 =========
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Global early stopping counter: 11/80
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Selected 1 inspirations.
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 19:26:38,201 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:26:48,242 | INFO | 308011 | Successfully retrieved response, using 20061 prompt tokens and 2810 completion tokens.
[island 9] 2026-02-17 19:26:48,242 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:26:48,243 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 19:26:48,243 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 19:27:39,717 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 19:27:39,717 | INFO | 308011 | Child solution -> Program(id=b4117fe2-facf-433f-ac8a-dc5e9544dbed,fitness=-3498.33333333,island_found=9,iteration_found=127,returncode=0,eval_metrics={'fitness': -3498.3333333333335, 'avg_makespan': 3498.3333333333335, 'makespans': [3862.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:27:39,717 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:27:39,717 | INFO | 308011 | New program is worse than best -> -3498.3333333333335 <= -3482.3333333333335.
[island 9] 2026-02-17 19:27:39,717 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:27:39,717 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:28:26,012 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:28:26,012 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:28:26,012 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:28:26,012 | INFO | 308011 | Early stopping counter increased: 12/80
[island 9] 2026-02-17 19:28:26,012 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:28:26,012 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | ========= EPOCH 128 =========
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Global early stopping counter: 12/80
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:28:26,013 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:28:30,762 | INFO | 308011 | Successfully retrieved response, using 3308 prompt tokens and 1014 completion tokens.
[island 9] 2026-02-17 19:28:30,762 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:28:30,763 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:28:30,763 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:28:30,763 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:28:30,764 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:28:30,764 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:28:39,408 | INFO | 308011 | Successfully retrieved response, using 3624 prompt tokens and 2957 completion tokens.
[island 9] 2026-02-17 19:28:39,408 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:28:39,409 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 19:28:39,409 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 19:29:28,292 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 19:29:28,292 | INFO | 308011 | Child solution -> Program(id=69ca0764-b04c-441c-ad97-6735b36f4947,fitness=-3530.00000000,island_found=9,iteration_found=128,returncode=0,eval_metrics={'fitness': -3530.0, 'avg_makespan': 3530.0, 'makespans': [3881.0, 3319.0, 3390.0], 'eval_t... [TRUNCATED]
[island 9] 2026-02-17 19:29:28,292 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:29:28,292 | INFO | 308011 | New program is worse than best -> -3530.0 <= -3482.3333333333335.
[island 9] 2026-02-17 19:29:28,293 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:29:28,293 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:30:07,013 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:30:07,013 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | ========= EPOCH 129 =========
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Global early stopping counter: 0/80
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 19:30:07,014 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:30:07,015 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 19:30:07,015 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:30:07,015 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:30:12,014 | INFO | 308011 | Successfully retrieved response, using 3781 prompt tokens and 1081 completion tokens.
[island 9] 2026-02-17 19:30:12,015 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:30:12,015 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:30:12,015 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:30:12,016 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:30:12,016 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:30:12,016 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:30:21,350 | INFO | 308011 | Successfully retrieved response, using 4072 prompt tokens and 3093 completion tokens.
[island 9] 2026-02-17 19:30:21,350 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:30:21,352 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 19:30:21,352 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 19:31:05,221 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 19:31:05,221 | INFO | 308011 | Child solution -> Program(id=f24a5df2-f7a9-4597-bdda-33c7bb80efb9,fitness=-3497.00000000,island_found=9,iteration_found=129,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3294.0, 3350.0], 'eval_t... [TRUNCATED]
[island 9] 2026-02-17 19:31:05,221 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:31:05,221 | INFO | 308011 | New program is worse than best -> -3497.0 <= -3482.3333333333335.
[island 9] 2026-02-17 19:31:05,221 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:31:05,222 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:31:54,861 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:31:54,861 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:31:54,862 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:31:54,862 | INFO | 308011 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 19:31:54,862 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:31:54,862 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | ========= EPOCH 130 =========
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Global early stopping counter: 1/80
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Selected 1 inspirations.
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 19:31:54,863 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:32:05,772 | INFO | 308011 | Successfully retrieved response, using 19879 prompt tokens and 2999 completion tokens.
[island 9] 2026-02-17 19:32:05,772 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:32:05,774 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 19:32:05,774 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 19:32:52,807 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 19:32:52,808 | INFO | 308011 | Child solution -> Program(id=dc8aa69a-026a-4bda-89c9-8ec245f1ab2e,fitness=-3485.66666667,island_found=9,iteration_found=130,returncode=0,eval_metrics={'fitness': -3485.6666666666665, 'avg_makespan': 3485.6666666666665, 'makespans': [3866.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:32:52,808 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:32:52,808 | INFO | 308011 | New program is worse than best -> -3485.6666666666665 <= -3482.3333333333335.
[island 9] 2026-02-17 19:32:52,808 | INFO | 308011 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 19:32:52,808 | INFO | 308011 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 19:33:02,466 | INFO | 308011 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 19:33:02,471 | INFO | 308011 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/9/best_sol.py'.
[island 9] 2026-02-17 19:33:02,471 | INFO | 308011 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/9/best_prompt.txt'.
[island 9] 2026-02-17 19:33:02,471 | INFO | 308011 | Checkpoint 130 sucessfully saved.
[island 9] 2026-02-17 19:33:02,471 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:33:02,471 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | ========= EPOCH 131 =========
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | Global early stopping counter: 0/80
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:33:02,473 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:33:02,474 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:33:07,532 | INFO | 308011 | Successfully retrieved response, using 3006 prompt tokens and 955 completion tokens.
[island 9] 2026-02-17 19:33:07,532 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:33:07,533 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:33:07,533 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:33:07,533 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:33:07,533 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:33:07,533 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:33:13,034 | INFO | 308011 | Successfully retrieved response, using 3301 prompt tokens and 2018 completion tokens.
[island 9] 2026-02-17 19:33:13,034 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:33:13,035 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 19:33:13,035 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 19:33:56,262 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 19:33:56,263 | INFO | 308011 | Child solution -> Program(id=fb3c534d-1212-48f4-9e51-9bf14b6f7281,fitness=-3561.66666667,island_found=9,iteration_found=131,returncode=0,eval_metrics={'fitness': -3561.6666666666665, 'avg_makespan': 3561.6666666666665, 'makespans': [3917.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:33:56,263 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:33:56,263 | INFO | 308011 | New program is worse than best -> -3561.6666666666665 <= -3482.3333333333335.
[island 9] 2026-02-17 19:33:56,263 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:33:56,263 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:34:12,250 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:34:12,250 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:34:12,251 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 19:34:12,251 | INFO | 308011 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 19:34:12,251 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:34:12,251 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:34:12,251 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:34:12,251 | INFO | 308011 | ========= EPOCH 132 =========
[island 9] 2026-02-17 19:34:12,252 | INFO | 308011 | Global early stopping counter: 1/80
[island 9] 2026-02-17 19:34:12,252 | INFO | 308011 | Exploration rate: 0.5
[island 9] 2026-02-17 19:34:12,252 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
