[island 0] 2025-12-28 02:05:12,496 | INFO | 42681 | === CodeEvolve ===
  File "/tmp/tmpj6hu_0vh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:11:22,331 | INFO | 42681 | Child solution -> Program(id=034bb9d9-7dce-4bbf-b0d0-c1089e803e0d,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:11:22,332 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:11:22,332 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:11:22,332 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:11:22,332 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:12:17,234 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:12:17,234 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:12:17,235 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:12:17,235 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:12:17,235 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:12:17,235 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:12:17,235 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | ========= EPOCH 77 =========
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:12:17,236 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:12:22,512 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1482 completion tokens.
[island 0] 2025-12-28 03:12:22,512 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:12:22,513 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:12:22,514 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:12:23,177 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzlk69f2p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:12:23,177 | INFO | 42681 | Child solution -> Program(id=dae440b4-168b-4994-b03c-da398f5ede98,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:12:23,177 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:12:23,178 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:12:23,178 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:12:23,178 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:13:24,020 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:13:24,020 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:13:24,021 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:13:24,021 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:13:24,021 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:13:24,021 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | ========= EPOCH 78 =========
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:13:24,022 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:13:33,481 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2169 completion tokens.
[island 0] 2025-12-28 03:13:33,481 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:13:33,483 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:13:33,483 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:13:33,738 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4mjapdu1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:13:33,738 | INFO | 42681 | Child solution -> Program(id=db114f51-9461-443d-87f2-e7f3f0cb5159,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:13:33,738 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:13:33,738 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:13:33,739 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:13:33,739 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:14:29,228 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:14:29,228 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:14:29,229 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:14:29,229 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:14:29,229 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:14:29,229 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | ========= EPOCH 79 =========
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:14:29,230 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:14:41,864 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2004 completion tokens.
[island 0] 2025-12-28 03:14:41,864 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:14:41,865 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:14:41,865 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:14:56,994 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp03lnxlq1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:14:56,995 | INFO | 42681 | Child solution -> Program(id=d4baa8a3-2ea6-41b0-979b-c8e0d3bb5a3c,fitness=0.00000000,island_found=0,iteration_found=79,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:14:56,995 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:14:56,995 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:14:56,995 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:14:56,995 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:15:35,004 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:15:35,004 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:15:35,005 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:15:35,005 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:15:35,005 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:15:35,005 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:15:35,005 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | ========= EPOCH 80 =========
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:15:35,006 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:15:41,219 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1814 completion tokens.
[island 0] 2025-12-28 03:15:41,219 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:15:41,220 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:15:41,220 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:15:54,766 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpujiit89b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:15:54,766 | INFO | 42681 | Child solution -> Program(id=ec1f83d1-eb54-4988-b219-3b5193181ed4,fitness=0.00000000,island_found=0,iteration_found=80,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:15:54,766 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:15:54,766 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:15:54,766 | INFO | 42681 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 03:15:54,767 | INFO | 42681 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 03:16:42,102 | INFO | 42681 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 03:16:42,107 | INFO | 42681 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2025-12-28 03:16:42,107 | INFO | 42681 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2025-12-28 03:16:42,107 | INFO | 42681 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-28 03:16:42,107 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:16:42,107 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:16:42,109 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:16:42,109 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:16:42,109 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:16:42,109 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:16:42,109 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | ========= EPOCH 81 =========
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:16:42,110 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:16:42,111 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:16:42,111 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:16:47,766 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1195 completion tokens.
[island 0] 2025-12-28 03:16:47,766 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:16:47,767 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:16:47,767 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:17:06,097 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 03:17:06,097 | INFO | 42681 | Child solution -> Program(id=6d909e32-5c17-4901-acad-3dcca988d0fa,fitness=0.98207819,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.885291235192386, 'benchmark_ratio': 0.9820781874730847, 'eval_time': 17.726377725601196}).
[island 0] 2025-12-28 03:17:06,097 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:17:06,098 | INFO | 42681 | New program is worse than best -> 0.9820781874730847 <= 0.9824083341637577.
[island 0] 2025-12-28 03:17:06,098 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:17:06,098 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:17:15,907 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:17:15,908 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:17:15,908 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:17:15,908 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:17:15,908 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:17:15,908 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:17:15,909 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:17:15,909 | INFO | 42681 | ========= EPOCH 82 =========
[island 0] 2025-12-28 03:17:15,909 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:17:15,909 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:17:15,909 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:17:15,911 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:17:15,911 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:17:15,912 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:17:22,753 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1968 completion tokens.
[island 0] 2025-12-28 03:17:22,753 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:17:22,754 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:17:22,754 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:17:31,228 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm0xhmw65/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:17:31,228 | INFO | 42681 | Child solution -> Program(id=a7e8c8eb-b0c1-499e-84f0-64ad3e5c0ad8,fitness=0.00000000,island_found=0,iteration_found=82,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:17:31,228 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:17:31,228 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:17:31,228 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:17:31,228 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:18:26,170 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:18:26,170 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:18:26,170 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | ========= EPOCH 83 =========
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:18:26,171 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:18:26,172 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:18:31,835 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1612 completion tokens.
[island 0] 2025-12-28 03:18:31,835 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:18:31,836 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:18:31,836 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:18:35,319 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4zrf77y5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:18:35,319 | INFO | 42681 | Child solution -> Program(id=a4306eee-b4c4-4510-b52b-6d2dc93a9845,fitness=0.00000000,island_found=0,iteration_found=83,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:18:35,320 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:18:35,320 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:18:35,320 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:18:35,320 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:19:05,379 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:19:05,379 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:19:05,379 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:19:05,379 | INFO | 42681 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:19:05,379 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:19:05,379 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:19:05,380 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:19:05,380 | INFO | 42681 | ========= EPOCH 84 =========
[island 0] 2025-12-28 03:19:05,380 | INFO | 42681 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:19:05,380 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:19:05,380 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
