[island 1] 2025-12-20 01:35:24,864 | INFO | 26639 | === CodeEvolve ===
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9... [TRUNCATED]
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | Exploration: True
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | Exploitation: False
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | Selected 0 inspirations.
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | === META-PROMPT STEP ===
[island 1] 2025-12-20 13:04:22,736 | INFO | 14197 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 13:04:52,830 | INFO | 14197 | Successfully retrieved response, using 5042 prompt tokens and 6692 completion tokens.
[island 1] 2025-12-20 13:04:52,830 | INFO | 14197 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 13:04:52,831 | INFO | 14197 | Successfully modified parent prompt.
[island 1] 2025-12-20 13:04:52,831 | INFO | 14197 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 13:04:52,831 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:04:52,831 | INFO | 14197 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 13:04:52,831 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 13:05:52,722 | INFO | 14197 | Successfully retrieved response, using 4833 prompt tokens and 13868 completion tokens.
[island 1] 2025-12-20 13:05:52,722 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:05:52,724 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:05:52,724 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | Evaluated program without errors.
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | Child solution -> Program(id=955f203c-c07f-4182-9a5d-17741751f920,fitness=0.83338357,island_found=1,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.20005127748470525, 'benchmark_ratio': 0.8333835676977117, 'eval_time': 17.65892195701599}).
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | New program is worse than best -> 0.8333835676977117 <= 0.9861414013324343.
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:06:10,977 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | ========= EPOCH 84 =========
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | Global early stopping counter: 1/None
[island 1] 2025-12-20 13:10:46,480 | INFO | 14197 | Exploration rate: 0.4765286278511489
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Best prompt: Program(id=2d06bf1a-0715-435d-bb49-ac44ed0b31f3,fitness=0.98614140,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9... [TRUNCATED]
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Exploration: False
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Exploitation: True
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Selected 2 inspirations.
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 13:10:46,481 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 13:11:29,988 | INFO | 14197 | Successfully retrieved response, using 7511 prompt tokens and 10309 completion tokens.
[island 1] 2025-12-20 13:11:29,988 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:11:29,989 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:11:29,989 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:15:53,569 | INFO | 14197 | Evaluated program without errors.
[island 1] 2025-12-20 13:15:53,570 | INFO | 14197 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 13:15:53,570 | INFO | 14197 | Child solution -> Program(id=3879970f-56db-4995-b046-a680d49eba6a,fitness=0.90172627,island_found=1,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.21645674286376565, 'benchmark_ratio': 0.9017262718245971, 'eval_time': 262.9... [TRUNCATED]
[island 1] 2025-12-20 13:15:53,570 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:15:53,570 | INFO | 14197 | New program is worse than best -> 0.9017262718245971 <= 0.9861414013324343.
[island 1] 2025-12-20 13:15:53,570 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:15:53,570 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:16:23,541 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:16:23,541 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:16:23,541 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:16:23,541 | INFO | 14197 | Early stopping counter increased: 2/None
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | ========= EPOCH 85 =========
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Global early stopping counter: 2/None
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Exploration rate: 0.4765286278511489
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Best prompt: Program(id=2d06bf1a-0715-435d-bb49-ac44ed0b31f3,fitness=0.98614140,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9... [TRUNCATED]
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Exploration: False
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Exploitation: True
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | Selected 2 inspirations.
[island 1] 2025-12-20 13:16:23,542 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:16:23,543 | INFO | 14197 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 13:16:23,543 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 13:16:38,402 | INFO | 14197 | Successfully retrieved response, using 8481 prompt tokens and 3089 completion tokens.
[island 1] 2025-12-20 13:16:38,402 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:16:38,403 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:16:38,403 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:22:38,578 | ERROR | 14197 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 13:22:38,578 | INFO | 14197 | Child solution -> Program(id=a1b33bcb-ed26-4a9f-a47c-8f4f91c6e31d,fitness=0.00000000,island_found=1,iteration_found=85,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 13:22:38,578 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:22:38,578 | INFO | 14197 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 1] 2025-12-20 13:22:38,578 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:22:38,578 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | Early stopping counter increased: 3/None
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 13:23:23,783 | INFO | 14197 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | ========= EPOCH 86 =========
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Global early stopping counter: 3/None
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Exploration rate: 0.4765286278511489
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Best prompt: Program(id=2d06bf1a-0715-435d-bb49-ac44ed0b31f3,fitness=0.98614140,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9... [TRUNCATED]
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Exploration: False
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Exploitation: True
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Selected 2 inspirations.
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 13:23:23,784 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 13:24:03,004 | INFO | 14197 | Successfully retrieved response, using 13674 prompt tokens and 4718 completion tokens.
[island 1] 2025-12-20 13:24:03,004 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:24:03,005 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:24:03,005 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:24:12,564 | INFO | 14197 | Evaluated program without errors.
[island 1] 2025-12-20 13:24:12,564 | INFO | 14197 | Child solution -> Program(id=c788cced-ba30-4310-81a6-ef41f419e6ef,fitness=0.93990895,island_found=1,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22562238335318402, 'benchmark_ratio': 0.9399089531218463, 'eval_time': 8.757385492324829}).
[island 1] 2025-12-20 13:24:12,564 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:24:12,564 | INFO | 14197 | New program is worse than best -> 0.9399089531218463 <= 0.9861414013324343.
[island 1] 2025-12-20 13:24:12,565 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:24:12,565 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Early stopping counter increased: 4/None
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | ========= EPOCH 87 =========
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Global early stopping counter: 4/None
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Exploration rate: 0.5
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Best prompt: Program(id=2d06bf1a-0715-435d-bb49-ac44ed0b31f3,fitness=0.98614140,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-20 13:29:51,936 | INFO | 14197 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | sol_db EliteMap: {20: ('c788cced-ba30-4310-81a6-ef41f419e6ef', 0.9399089531218463), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9f... [TRUNCATED]
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Exploration: False
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Exploitation: True
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Selected 2 inspirations.
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 13:29:51,937 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 13:30:39,456 | INFO | 14197 | Successfully retrieved response, using 6754 prompt tokens and 6384 completion tokens.
[island 1] 2025-12-20 13:30:39,456 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:30:39,457 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:30:39,457 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:36:39,615 | ERROR | 14197 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 13:36:39,615 | INFO | 14197 | Child solution -> Program(id=3132e1a5-ec57-4495-9927-af2c5e06d8b7,fitness=0.00000000,island_found=1,iteration_found=87,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 13:36:39,615 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | Early stopping counter increased: 5/None
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 13:36:39,616 | INFO | 14197 | ========= EPOCH 88 =========
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Global early stopping counter: 5/None
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Exploration rate: 0.5
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Best prompt: Program(id=2d06bf1a-0715-435d-bb49-ac44ed0b31f3,fitness=0.98614140,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | sol_db EliteMap: {20: ('c788cced-ba30-4310-81a6-ef41f419e6ef', 0.9399089531218463), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9f... [TRUNCATED]
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Exploration: False
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Exploitation: True
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Selected 2 inspirations.
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 13:36:39,617 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 13:37:05,486 | INFO | 14197 | Successfully retrieved response, using 5832 prompt tokens and 3047 completion tokens.
[island 1] 2025-12-20 13:37:05,486 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:37:05,486 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:37:05,486 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:43:05,660 | ERROR | 14197 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 13:43:05,660 | INFO | 14197 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 13:43:05,660 | INFO | 14197 | Child solution -> Program(id=e3a9b74e-2479-4a7f-8e36-b37aa7c87e1f,fitness=0.00000000,island_found=1,iteration_found=88,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 13:43:05,660 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:43:05,660 | INFO | 14197 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 1] 2025-12-20 13:43:05,660 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:43:05,660 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:43:21,541 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:43:21,541 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:43:21,541 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:43:21,541 | INFO | 14197 | Early stopping counter increased: 6/None
[island 1] 2025-12-20 13:43:21,541 | INFO | 14197 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 13:43:21,541 | INFO | 14197 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | ========= EPOCH 89 =========
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Global early stopping counter: 6/None
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Exploration rate: 0.5
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Best prompt: Program(id=2d06bf1a-0715-435d-bb49-ac44ed0b31f3,fitness=0.98614140,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | sol_db EliteMap: {20: ('c788cced-ba30-4310-81a6-ef41f419e6ef', 0.9399089531218463), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c14d37a1-f2f2-4b68-9f... [TRUNCATED]
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Generating initial populations: False
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Exploration: False
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Exploitation: True
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | === SELECTION STEP ===
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Selected 2 inspirations.
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 13:43:21,542 | INFO | 14197 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 13:44:00,022 | INFO | 14197 | Successfully retrieved response, using 6477 prompt tokens and 8076 completion tokens.
[island 1] 2025-12-20 13:44:00,022 | INFO | 14197 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 13:44:00,023 | INFO | 14197 | Successfully modified parent solution.
[island 1] 2025-12-20 13:44:00,023 | INFO | 14197 | Attempting to evaluate program...
[island 1] 2025-12-20 13:50:00,156 | ERROR | 14197 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 13:50:00,156 | INFO | 14197 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 13:50:00,156 | INFO | 14197 | Child solution -> Program(id=c9d0d2e8-5cea-4eb5-86aa-2a61cfd59e2b,fitness=0.00000000,island_found=1,iteration_found=89,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 13:50:00,157 | INFO | 14197 | Adding child_sol to sol_db.
[island 1] 2025-12-20 13:50:00,157 | INFO | 14197 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 1] 2025-12-20 13:50:00,157 | INFO | 14197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 13:50:00,157 | INFO | 14197 | Waiting for all islands to report progress...
[island 1] 2025-12-20 13:50:22,687 | INFO | 14197 | All islands synced.
[island 1] 2025-12-20 13:50:22,688 | INFO | 14197 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 13:50:22,688 | INFO | 14197 | All islands synced.
