[island 9] 2025-12-24 13:30:20,472 | INFO | 8005 | === CodeEvolve ===
[island 9] 2025-12-24 22:12:26,457 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:12:26,457 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 22:12:26,457 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:12:43,802 | INFO | 8005 | Successfully retrieved response, using 4321 prompt tokens and 4450 completion tokens.
[island 9] 2025-12-24 22:12:43,802 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:12:43,805 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:12:43,805 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:13:43,888 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 22:13:43,888 | INFO | 8005 | Child solution -> Program(id=aecfa323-610a-4a2d-afc8-d3a44c0c97ba,fitness=0.00000000,island_found=9,iteration_found=363,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 22:13:43,888 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:13:43,889 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:13:43,889 | INFO | 8005 | New program is worse than best -> 0 <= 0.9984234719034617.
[island 9] 2025-12-24 22:13:43,889 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:13:43,889 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:13:52,550 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:13:52,551 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:13:52,551 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:13:52,551 | INFO | 8005 | Early stopping counter increased: 18/None
[island 9] 2025-12-24 22:13:52,551 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:13:52,551 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | ========= EPOCH 364 =========
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Global early stopping counter: 18/None
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:13:52,552 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 22:13:52,553 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 22:13:52,553 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:13:52,553 | INFO | 8005 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 22:13:52,553 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:14:25,725 | INFO | 8005 | Successfully retrieved response, using 33051 prompt tokens and 4563 completion tokens.
[island 9] 2025-12-24 22:14:25,725 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:14:25,727 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:14:25,727 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:14:59,065 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 22:14:59,065 | INFO | 8005 | Child solution -> Program(id=a347ee72-74f4-4689-9f6c-f1ea9512c3c8,fitness=0.93279478,island_found=9,iteration_found=364,returncode=0,eval_metrics={'min_max_ratio': 0.07236989066089372, 'benchmark_ratio': 0.9327947792246026, 'eval_time': 32.7... [TRUNCATED]
[island 9] 2025-12-24 22:14:59,065 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:14:59,066 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:14:59,066 | INFO | 8005 | New program is worse than best -> 0.9327947792246026 <= 0.9984234719034617.
[island 9] 2025-12-24 22:14:59,066 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:14:59,066 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:15:04,132 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:15:04,132 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:15:04,132 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:15:04,132 | INFO | 8005 | Early stopping counter increased: 19/None
[island 9] 2025-12-24 22:15:04,132 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:15:04,132 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | ========= EPOCH 365 =========
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Global early stopping counter: 19/None
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:15:04,133 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 22:15:04,134 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 22:15:04,134 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:15:04,134 | INFO | 8005 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 22:15:04,134 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:15:32,945 | INFO | 8005 | Successfully retrieved response, using 31122 prompt tokens and 4435 completion tokens.
[island 9] 2025-12-24 22:15:32,946 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:15:32,948 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:15:32,948 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:16:33,091 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 22:16:33,091 | INFO | 8005 | Child solution -> Program(id=b8d8fcc9-5722-4e08-8f51-44055736ee4b,fitness=0.00000000,island_found=9,iteration_found=365,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 22:16:33,091 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:16:33,091 | INFO | 8005 | New program is worse than best -> 0 <= 0.9984234719034617.
[island 9] 2025-12-24 22:16:33,092 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:16:33,092 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:16:33,092 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:16:33,092 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:16:33,092 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | Early stopping counter increased: 20/None
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | ========= EPOCH 366 =========
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | Global early stopping counter: 20/None
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:16:33,093 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 22:16:33,094 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:16:40,776 | INFO | 8005 | Successfully retrieved response, using 5012 prompt tokens and 1762 completion tokens.
[island 9] 2025-12-24 22:16:40,777 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 22:16:40,778 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 22:16:40,778 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 22:16:40,778 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:16:40,778 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 22:16:40,778 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:16:58,970 | INFO | 8005 | Successfully retrieved response, using 5459 prompt tokens and 4623 completion tokens.
[island 9] 2025-12-24 22:16:58,970 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:16:58,973 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:16:58,973 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:17:00,104 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 22:17:00,104 | INFO | 8005 | Child solution -> Program(id=ef66eeb3-86a2-4151-b591-7aea65d97c9a,fitness=0.25778532,island_found=9,iteration_found=366,returncode=0,eval_metrics={'min_max_ratio': 0.019999999999999993, 'benchmark_ratio': 0.2577853222399999, 'eval_time': 0.6... [TRUNCATED]
[island 9] 2025-12-24 22:17:00,104 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:17:00,105 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:17:00,105 | INFO | 8005 | New program is worse than best -> 0.2577853222399999 <= 0.9984234719034617.
[island 9] 2025-12-24 22:17:00,105 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:17:00,105 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:18:03,243 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:18:03,243 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:18:03,243 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Early stopping counter increased: 21/None
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | ========= EPOCH 367 =========
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Global early stopping counter: 21/None
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:18:03,244 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 22:18:03,245 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 22:18:03,245 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 22:18:03,245 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:18:10,454 | INFO | 8005 | Successfully retrieved response, using 3741 prompt tokens and 1279 completion tokens.
[island 9] 2025-12-24 22:18:10,454 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 22:18:10,455 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 22:18:10,455 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 22:18:10,455 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:18:10,456 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 22:18:10,456 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:18:26,690 | INFO | 8005 | Successfully retrieved response, using 4102 prompt tokens and 4702 completion tokens.
[island 9] 2025-12-24 22:18:26,690 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:18:26,694 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:18:26,694 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:18:57,726 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 22:18:57,726 | INFO | 8005 | Child solution -> Program(id=d4804067-13f6-4213-bdcf-f3eead57683d,fitness=0.72949570,island_found=9,iteration_found=367,returncode=0,eval_metrics={'min_max_ratio': 0.05659714819025175, 'benchmark_ratio': 0.729495704204454, 'eval_time': 30.15... [TRUNCATED]
[island 9] 2025-12-24 22:18:57,726 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:18:57,726 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:18:57,727 | INFO | 8005 | New program is worse than best -> 0.729495704204454 <= 0.9984234719034617.
[island 9] 2025-12-24 22:18:57,727 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:18:57,727 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:19:09,998 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:19:09,998 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:19:09,999 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:19:09,999 | INFO | 8005 | Early stopping counter increased: 22/None
[island 9] 2025-12-24 22:19:09,999 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:19:09,999 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | ========= EPOCH 368 =========
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Global early stopping counter: 22/None
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 22:19:10,001 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 22:19:10,002 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:19:10,002 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 22:19:10,002 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 22:19:10,002 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:19:10,002 | INFO | 8005 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 22:19:10,002 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:19:35,998 | INFO | 8005 | Successfully retrieved response, using 21340 prompt tokens and 6660 completion tokens.
[island 9] 2025-12-24 22:19:35,998 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:19:36,002 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:19:36,002 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:20:36,142 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 22:20:36,142 | INFO | 8005 | Child solution -> Program(id=ce927820-ef2f-452c-95a2-83225b35efaa,fitness=0.00000000,island_found=9,iteration_found=368,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 22:20:36,142 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:20:36,142 | INFO | 8005 | New program is worse than best -> 0 <= 0.9984234719034617.
[island 9] 2025-12-24 22:20:36,142 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:20:36,142 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:20:36,143 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:20:36,143 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:20:36,143 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:20:36,143 | INFO | 8005 | Early stopping counter increased: 23/None
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | ========= EPOCH 369 =========
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | Global early stopping counter: 23/None
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:20:36,144 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 22:20:36,145 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:20:42,543 | INFO | 8005 | Successfully retrieved response, using 3232 prompt tokens and 1008 completion tokens.
[island 9] 2025-12-24 22:20:42,543 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 22:20:42,544 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 22:20:42,544 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 22:20:42,544 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:20:42,544 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 22:20:42,544 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:20:52,915 | INFO | 8005 | Successfully retrieved response, using 3633 prompt tokens and 2956 completion tokens.
[island 9] 2025-12-24 22:20:52,915 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:20:52,917 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:20:52,917 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:20:53,395 | ERROR | 8005 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppska7vmp/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2025-12-24 22:20:53,395 | INFO | 8005 | Child solution -> Program(id=4b0724ae-fb32-41e3-92e9-b8c54b0da8ed,fitness=0.00000000,island_found=9,iteration_found=369,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 22:20:53,396 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:20:53,396 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:20:53,396 | INFO | 8005 | New program is worse than best -> 0 <= 0.9984234719034617.
