[island 2] 2026-01-23 17:45:44,715 | INFO | 4542 | === CodeEvolve ===
[island 2] 2026-01-24 00:10:36,784 | INFO | 4542 | [RECV THREAD] Received Program(id=8ff74561-d257-4ea1-9379-d0152cd820d0,fitness=0.53149132,island_found=1,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 1.2574192496556753, 'benchmark_ratio': 0.5314913226069407, 'eval_time': 6.71... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,784 | INFO | 4542 | [RECV THREAD] Received Program(id=152a9c97-eb9f-4d5d-b0ca-72bfb031e28c,fitness=0.51736553,island_found=1,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 1.224, 'benchmark_ratio': 0.5173655318614194, 'eval_time': 1.39919114112854}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=43abcec3-a6e4-4126-8e53-d4e5a71130de,fitness=0.35505478,island_found=1,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 7.5... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=92d21a43-5e00-4ef4-b44c-6a70c4005d15,fitness=0.14793949,island_found=1,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 0.35, 'benchmark_ratio': 0.14793949031985032, 'eval_time': 0.0834043025970459}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=bf91a132-a57c-43b3-a6e1-769940bb4404,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=e39038bd-4e3b-4fd8-9320-31ef6c38efa4,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=4f695eb1-3c85-4212-84cf-39269c02ced9,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=f66361de-2161-4209-bb4f-edd64477d528,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=89cbcdbc-97de-4cb7-bf54-189efa3499c6,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=65ad90b7-15b1-45d3-87f4-40cb4e2eae01,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=da374f9f-d9a0-4ae4-9920-95243a6d9cb0,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,785 | INFO | 4542 | [RECV THREAD] Received Program(id=8f0bc7af-66d6-4e1e-9771-7a0ff6fc29ec,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=15568e4d-ee48-4c8b-a0cc-45eed97ee2e9,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=1959cc58-6935-431d-8e85-6972227d50fd,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=fd381be9-e817-4440-b392-f9ef550a2f2e,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=33a5effa-b85a-451f-9d5f-3acbc005f0a2,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=3b053e1f-e1b5-4047-a468-c21bb452da6b,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=97d034db-926a-4632-9314-f2da35209af6,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=d9b7c1b5-ac45-4375-b2d1-9d3391890d56,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=15e85cf6-a125-42d4-96a6-3babfd949113,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,786 | INFO | 4542 | [RECV THREAD] Received Program(id=fb7ba02b-fd5f-41e2-8f10-1270c5ac4ce7,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-24 00:10:36,787 | INFO | 4542 | [RECV THREAD] Received Program(id=7ce8a09d-7ebe-4d2a-9c4c-e3d59181be59,fitness=0.92849218,island_found=3,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 2.1966566449145573, 'benchmark_ratio': 0.9284921841610629, 'eval_time': 16.4... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,787 | INFO | 4542 | [RECV THREAD] Received Program(id=d66a20ec-253a-4568-a409-ec64b8689770,fitness=0.89536291,island_found=3,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 2.1182783352065764, 'benchmark_ratio': 0.8953629064744056, 'eval_time': 9.55... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,787 | INFO | 4542 | [RECV THREAD] Received Program(id=1bd8aa92-01a3-4a34-9daf-6f3edcf39399,fitness=0.89508146,island_found=3,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.1176124863560988, 'benchmark_ratio': 0.8950814626470636, 'eval_time': 0.61... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,787 | INFO | 4542 | [RECV THREAD] Received Program(id=7a41138e-4b2d-4dc6-96f6-aabd974216fb,fitness=0.88771736,island_found=3,iteration_found=210,returncode=0,eval_metrics={'radii_sum': 2.1001902464895905, 'benchmark_ratio': 0.8877173561154024, 'eval_time': 26.3... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,788 | INFO | 4542 | [RECV THREAD] Received Program(id=888dd329-5998-47ed-a610-7f45768081ed,fitness=0.88281695,island_found=3,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.088596716892207, 'benchmark_ratio': 0.8828169536592737, 'eval_time': 5.508... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,788 | INFO | 4542 | [SEND THREAD] Sent Program(id=b8fec954-01e4-465c-ba9e-becf6fbff693,fitness=0.38324649,island_found=2,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 0.9066968629971871, 'benchmark_ratio': 0.3832464908183172, 'eval_time': 0.463787... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,788 | INFO | 4542 | [SEND THREAD] Sent Program(id=a2ed85ac-df00-484f-8c30-d5960f37cd00,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,788 | INFO | 4542 | [RECV THREAD] Received Program(id=bc2b1e71-04b8-48fe-a3c3-e92125698a53,fitness=0.86926550,island_found=3,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 2.056536244436606, 'benchmark_ratio': 0.8692654966464303, 'eval_time': 5.007... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,788 | INFO | 4542 | [SEND THREAD] Sent Program(id=e48fcac6-e935-4627-8564-18b0b1a72105,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [RECV THREAD] Received Program(id=1f28617b-082b-494f-995b-08842cb8294f,fitness=0.81333312,island_found=3,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 1.9242096403568407, 'benchmark_ratio': 0.8133331241798101, 'eval_time': 11.6... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [SEND THREAD] Sent Program(id=bb8de286-3b4f-4431-b028-195478c7927d,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [RECV THREAD] Received Program(id=68c40b1a-2975-4efa-ae94-fd1d5ff6fcd7,fitness=0.76311547,island_found=3,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 1.8054031107162416, 'benchmark_ratio': 0.7631154743463803, 'eval_time': 7.86... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [SEND THREAD] Sent Program(id=83819732-1ad6-4654-b77e-ebaa45ad0172,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [SEND THREAD] Sent Program(id=5c6972e6-56be-4b2f-ae49-06d4fa05fa6a,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [RECV THREAD] Received Program(id=81a6f128-d10a-4514-b5aa-9c541f4b22c0,fitness=0.75379527,island_found=3,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 1.783353082615296, 'benchmark_ratio': 0.7537952745784023, 'eval_time': 9.021... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,789 | INFO | 4542 | [SEND THREAD] Sent Program(id=d8d328df-c9ba-4b1f-a757-573cbe392ef9,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,790 | INFO | 4542 | [SEND THREAD] Sent Program(id=7ec585f5-5492-478f-9f20-8b990af3d337,fitness=0.00000000,island_found=2,iteration_found=8,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,790 | INFO | 4542 | [RECV THREAD] Received Program(id=84117072-50e9-40dd-9f2b-aa77d7f330ce,fitness=0.73439014,island_found=3,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 1.7374437818016986, 'benchmark_ratio': 0.7343901358261044, 'eval_time': 12.1... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,790 | INFO | 4542 | [SEND THREAD] Sent Program(id=f806486e-c25c-4f01-a1b1-27500533fb52,fitness=0.00000000,island_found=2,iteration_found=9,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,790 | INFO | 4542 | [RECV THREAD] Received Program(id=e508403e-1d86-44c9-b066-19e5c02fd9a8,fitness=0.70408432,island_found=3,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 1.6657453156863373, 'benchmark_ratio': 0.7040843228723284, 'eval_time': 5.50... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,790 | INFO | 4542 | [SEND THREAD] Sent Program(id=79db0c55-16db-4fd5-b580-6812d52bade9,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,790 | INFO | 4542 | [SEND THREAD] Sent Program(id=2f0946a6-6505-4e81-950e-21732ac363e0,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,791 | INFO | 4542 | [RECV THREAD] Received Program(id=68958b53-d11d-4540-9907-b1842290b737,fitness=0.66421543,island_found=3,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 1.5714222050913256, 'benchmark_ratio': 0.6642154288528743, 'eval_time': 16.3... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,791 | INFO | 4542 | [SEND THREAD] Sent Program(id=eec02c39-12a7-4f74-9eab-e96a1d3def46,fitness=0.00000000,island_found=2,iteration_found=13,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,791 | INFO | 4542 | [RECV THREAD] Received Program(id=1af2ef1e-a3f4-4c8b-8994-e83937a7f216,fitness=0.64958986,island_found=3,iteration_found=233,returncode=0,eval_metrics={'radii_sum': 1.5368205652136675, 'benchmark_ratio': 0.6495898603736407, 'eval_time': 6.43... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,791 | INFO | 4542 | [SEND THREAD] Sent Program(id=c89ba48e-2cd7-4f45-bd0a-df6af9f96627,fitness=0.00000000,island_found=2,iteration_found=15,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,791 | INFO | 4542 | [RECV THREAD] Received Program(id=516bc556-4a7e-4955-9e6b-52b4cfd1de0b,fitness=0.63480795,island_found=3,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 1.501849040941512, 'benchmark_ratio': 0.6348079475835523, 'eval_time': 6.156... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,792 | INFO | 4542 | [SEND THREAD] Sent Program(id=6d146d97-09aa-4662-8a9a-6d5a80de0eff,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,792 | INFO | 4542 | [SEND THREAD] Sent Program(id=ec9072ed-8045-4b08-9d7b-cf0c885fdf7c,fitness=0.00000000,island_found=2,iteration_found=18,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,792 | INFO | 4542 | [RECV THREAD] Received Program(id=baea9b07-168c-4227-9b96-e398cce4160a,fitness=0.59651212,island_found=3,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 1.4112475479538764, 'benchmark_ratio': 0.5965121227412429, 'eval_time': 21.1... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,792 | INFO | 4542 | [SEND THREAD] Sent Program(id=8c6ed37e-45ac-4213-960a-5301be794db2,fitness=0.00000000,island_found=2,iteration_found=19,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,792 | INFO | 4542 | [SEND THREAD] Sent Program(id=f9e9bd17-a806-4acc-887a-6c9f44783dd2,fitness=0.00000000,island_found=2,iteration_found=22,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,792 | INFO | 4542 | [RECV THREAD] Received Program(id=8cb67834-2564-4039-8ca4-99288c88df31,fitness=0.53620168,island_found=3,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 1.2685631750151776, 'benchmark_ratio': 0.5362016844293613, 'eval_time': 21.9... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [SEND THREAD] Sent Program(id=e806f1f7-bcf1-48c2-b115-60bfb4a23fc2,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [SEND THREAD] Sent Program(id=7a7c2353-1a5e-40a3-be48-acdf9da7935d,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [RECV THREAD] Received Program(id=a223065f-0121-43e3-9bec-36686174abf2,fitness=0.53106686,island_found=3,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 1.2564150508207, 'benchmark_ratio': 0.5310668635674377, 'eval_time': 23.2394... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [SEND THREAD] Sent Program(id=1a13650b-a1e5-4c45-8453-b43b3df18677,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [SEND THREAD] Sent Program(id=cf151a7b-2869-4eea-ad36-5d3cc5e9ac60,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [RECV THREAD] Received Program(id=3b4fd596-d885-47ea-9136-34dd5680dbec,fitness=0.50427756,island_found=3,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 1.1930360462945053, 'benchmark_ratio': 0.5042775560629099, 'eval_time': 1.80... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [SEND THREAD] Sent Program(id=aa78ae72-0484-4a15-a848-71008decc5f1,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,793 | INFO | 4542 | [RECV THREAD] Received Program(id=e320ddd1-2d3d-44bd-bf6f-4c1064bddfd2,fitness=0.43191035,island_found=3,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 1.0218273964319655, 'benchmark_ratio': 0.43191035492287033, 'eval_time': 9.2... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [SEND THREAD] Sent Program(id=411df45f-a8fc-48f1-ac68-e6ac6840a2ef,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [RECV THREAD] Received Program(id=f48f6d84-32b1-4f44-b92b-ff6ac9bc4f66,fitness=0.39749509,island_found=3,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 0.9404066494400967, 'benchmark_ratio': 0.39749508689018875, 'eval_time': 0.8... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [SEND THREAD] Sent Program(id=c81c3df9-c4e7-4f4c-95e4-1d17570a206a,fitness=0.88866064,island_found=2,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 2.102421908624954, 'benchmark_ratio': 0.8886606445693218, 'eval_time': 12.453019... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [RECV THREAD] Received Program(id=4e996349-82ac-42e7-9d45-a9b3cb17cfcd,fitness=0.37378786,island_found=3,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 0.884319331753541, 'benchmark_ratio': 0.37378786062745567, 'eval_time': 0.01... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [RECV THREAD] Received Program(id=4adcd60a-5bc2-4622-acf9-9d882a71985f,fitness=0.31701319,island_found=3,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 0.7499999999999999, 'benchmark_ratio': 0.3170131935425364, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [SEND THREAD] Sent Program(id=61bc1e77-b23a-4c73-a2ef-a4fc7db9f6ae,fitness=0.84078396,island_found=2,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 1.9891537156629053, 'benchmark_ratio': 0.8407839624657334, 'eval_time': 2.696703... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,794 | INFO | 4542 | [SEND THREAD] Sent Program(id=27164a80-df4c-423b-938d-d9ea03f7664e,fitness=0.78059318,island_found=2,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 1.8467524177668682, 'benchmark_ratio': 0.7805931755182336, 'eval_time': 0.221207... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [RECV THREAD] Received Program(id=52604a78-ed00-4d54-9cdc-91d2a26e65be,fitness=0.29587898,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.014437437057495117}) from 3.
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [RECV THREAD] Received Program(id=2187d469-9a16-4047-8ad5-dbc23caabd50,fitness=0.11079746,island_found=3,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 0.2621281925178303, 'benchmark_ratio': 0.11079746057014692, 'eval_time': 5.14... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [SEND THREAD] Sent Program(id=b25d5655-c039-4160-a1d6-7e31acb0f93a,fitness=0.76315643,island_found=2,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 1.8055000000000003, 'benchmark_ratio': 0.7631564279213995, 'eval_time': 7.599528... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [RECV THREAD] Received Program(id=e10cccb9-4af9-42b3-b471-c2bb6fd5ca3a,fitness=0.07282393,island_found=3,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 0.17228919468652368, 'benchmark_ratio': 0.07282393042726222, 'eval_time': 2.3... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [RECV THREAD] Received Program(id=e7c9c495-1940-41ef-a4cc-bd4e9236358c,fitness=0.06473404,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 0.15314988320184855, 'benchmark_ratio': 0.06473404475264595, 'eval_time': 0.6... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [SEND THREAD] Sent Program(id=50858ca9-3597-495d-86c4-a5c110db1f04,fitness=0.75935078,island_found=2,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 1.7964964732805824, 'benchmark_ratio': 0.7593507789101085, 'eval_time': 10.99628... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [RECV THREAD] Received Program(id=2fbd883b-a323-4a55-92ae-af806545dacc,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06}) from 3.
[island 2] 2026-01-24 00:10:36,795 | INFO | 4542 | [SEND THREAD] Sent Program(id=d3207488-b80b-43b9-8646-6aed75e1effc,fitness=0.70320571,island_found=2,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 1.6636666666666664, 'benchmark_ratio': 0.7032057106536884, 'eval_time': 0.002605... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [RECV THREAD] Received Program(id=cb0569ed-c141-492f-97e8-fe5a4b9baa88,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [RECV THREAD] Received Program(id=f6137d95-412b-49b5-95a1-3ade62e5b1b7,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [SEND THREAD] Sent Program(id=24ac191c-70e5-4081-87e9-e22b0fe3607d,fitness=0.68564648,island_found=2,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 1.622124470351543, 'benchmark_ratio': 0.6856464782261841, 'eval_time': 28.484791... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [RECV THREAD] Received Program(id=8e722ad2-0ebe-4d1a-be95-c6cb5981a8ec,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [RECV THREAD] Received Program(id=21f767d1-61dd-4946-abd9-4730689352c4,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [SEND THREAD] Sent Program(id=13c1e996-1e08-43a8-8b52-32efd838cb36,fitness=0.66688735,island_found=2,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 1.5777435120913066, 'benchmark_ratio': 0.66688734581211, 'eval_time': 33.51242733001709}) to 3.
[island 2] 2026-01-24 00:10:36,796 | INFO | 4542 | [RECV THREAD] Received Program(id=91e729f5-ccad-4aab-a193-958b6d5cb7cc,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,797 | INFO | 4542 | [SEND THREAD] Sent Program(id=b5c078cd-02ad-451b-ad9f-63e32ac2b612,fitness=0.66396851,island_found=2,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 1.5708380248869016, 'benchmark_ratio': 0.663968505076596, 'eval_time': 5.1590850... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,797 | INFO | 4542 | [RECV THREAD] Received Program(id=a33e26af-8970-45cc-b5eb-bda54cb69517,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,797 | INFO | 4542 | [RECV THREAD] Received Program(id=513b6da7-2e4e-4895-a75f-917a8125e6c1,fitness=0.00000000,island_found=3,iteration_found=8,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,797 | INFO | 4542 | [SEND THREAD] Sent Program(id=7abd12e6-ebd8-4ce4-8f06-d663cf4a4183,fitness=0.66221682,island_found=2,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 1.5666938326772673, 'benchmark_ratio': 0.6622168202672222, 'eval_time': 6.029612... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,797 | INFO | 4542 | [RECV THREAD] Received Program(id=48b62411-a458-4507-91c9-d0e3f60e2f23,fitness=0.00000000,island_found=3,iteration_found=9,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,797 | INFO | 4542 | [SEND THREAD] Sent Program(id=81ec65ae-b756-4688-9172-678335d87e64,fitness=0.63620688,island_found=2,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 1.5051586830005192, 'benchmark_ratio': 0.6362068811816971, 'eval_time': 9.364847... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [RECV THREAD] Received Program(id=854bc23e-394e-4f3a-81ed-68f79aaf84fe,fitness=0.00000000,island_found=3,iteration_found=10,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [RECV THREAD] Received Program(id=43dfd241-d7ca-413f-a957-8ba47f272266,fitness=0.00000000,island_found=3,iteration_found=11,returncode=1,eval_metrics={}) from 3.
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [RECV THREAD] Received migrants.
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [SEND THREAD] Sent Program(id=86be7fdd-ec21-4963-b893-47199ad977d0,fitness=0.51958757,island_found=2,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 1.229256976187794, 'benchmark_ratio': 0.519587572940979, 'eval_time': 23.8858795... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [SEND THREAD] Sent Program(id=e37d8cbf-fe2d-49cd-a8a9-d65ec227b2b0,fitness=0.47340637,island_found=2,iteration_found=210,returncode=0,eval_metrics={'radii_sum': 1.12, 'benchmark_ratio': 0.47340636902352107, 'eval_time': 0.028885364532470703}) to 3.
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [SEND THREAD] Sent Program(id=bd582f9f-aaac-4cc3-bb26-eaf3c478d853,fitness=0.44381847,island_found=2,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 3.49380... [TRUNCATED]
[island 2] 2026-01-24 00:10:36,798 | INFO | 4542 | [SEND THREAD] Sent Program(id=b8fec954-01e4-465c-ba9e-becf6fbff693,fitness=0.38324649,island_found=2,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 0.9066968629971871, 'benchmark_ratio': 0.3832464908183172, 'eval_time': 0.463787... [TRUNCATED]
