[island 8] 2025-12-24 13:29:13,192 | INFO | 3399 | === CodeEvolve ===
[island 8] 2025-12-24 14:51:22,682 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:51:22,682 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:51:22,682 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:51:22,682 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:51:22,682 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:51:22,682 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:51:40,588 | INFO | 3399 | Successfully retrieved response, using 6773 prompt tokens and 3588 completion tokens.
[island 8] 2025-12-24 14:51:40,589 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:51:40,590 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:51:40,591 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:52:40,699 | ERROR | 3399 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 14:52:40,699 | INFO | 3399 | Child solution -> Program(id=e0abcba2-4247-4d54-b537-4616477c01ff,fitness=0.00000000,island_found=8,iteration_found=72,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 14:52:40,699 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:52:40,699 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 14:52:40,699 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:52:40,699 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:52:47,302 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:52:47,302 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:52:47,303 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:52:47,303 | INFO | 3399 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 14:52:47,303 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:52:47,303 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | ========= EPOCH 73 =========
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Global early stopping counter: 1/None
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Exploration: True
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Exploitation: False
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:52:47,304 | INFO | 3399 | Selected 0 inspirations.
[island 8] 2025-12-24 14:52:47,305 | INFO | 3399 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:52:47,305 | INFO | 3399 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:52:52,475 | INFO | 3399 | Successfully retrieved response, using 4133 prompt tokens and 643 completion tokens.
[island 8] 2025-12-24 14:52:52,475 | INFO | 3399 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:52:52,476 | INFO | 3399 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:52:52,476 | INFO | 3399 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:52:52,476 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:52:52,476 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:52:52,476 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:53:06,132 | INFO | 3399 | Successfully retrieved response, using 4470 prompt tokens and 4137 completion tokens.
[island 8] 2025-12-24 14:53:06,132 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:53:06,134 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:53:06,135 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:53:06,965 | ERROR | 3399 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp__p3bj4t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 14:53:06,965 | INFO | 3399 | Child solution -> Program(id=1046b529-3547-4b20-af5a-cf0e9078f555,fitness=0.00000000,island_found=8,iteration_found=73,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 14:53:06,965 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:53:06,965 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:53:06,965 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 14:53:06,965 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:53:06,965 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:54:08,841 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:54:08,841 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:54:08,842 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:54:08,842 | INFO | 3399 | Early stopping counter increased: 2/None
[island 8] 2025-12-24 14:54:08,842 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:54:08,842 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:54:08,842 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | ========= EPOCH 74 =========
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Global early stopping counter: 2/None
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:54:08,843 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:54:19,557 | INFO | 3399 | Successfully retrieved response, using 6004 prompt tokens and 2485 completion tokens.
[island 8] 2025-12-24 14:54:19,557 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:54:19,558 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:54:19,558 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | Evaluated program without errors.
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | Child solution -> Program(id=f880451f-9eda-43a1-9b21-f66e94e36a19,fitness=0.98969119,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9076578225885874, 'benchmark_ratio': 0.9896911928231513, 'eval_time': 14.422387599945068}).
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | New program is worse than best -> 0.9896911928231513 <= 0.9944554126011611.
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:54:34,687 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:55:23,303 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:55:23,303 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:55:23,304 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:55:23,304 | INFO | 3399 | Early stopping counter increased: 3/None
[island 8] 2025-12-24 14:55:23,304 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:55:23,304 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | ========= EPOCH 75 =========
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Global early stopping counter: 3/None
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Exploration rate: 0.3257789253554885
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:55:23,305 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:55:35,172 | INFO | 3399 | Successfully retrieved response, using 11047 prompt tokens and 2674 completion tokens.
[island 8] 2025-12-24 14:55:35,173 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:55:35,174 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:55:35,174 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:55:48,170 | ERROR | 3399 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppfzjvilg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 14:55:48,170 | INFO | 3399 | Child solution -> Program(id=1238691e-6383-4fd3-b8bc-2a3398c73d4d,fitness=0.00000000,island_found=8,iteration_found=75,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 14:55:48,170 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:55:48,170 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 14:55:48,170 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:55:48,170 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:56:40,373 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:56:40,373 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | Early stopping counter increased: 4/None
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | ========= EPOCH 76 =========
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | Global early stopping counter: 4/None
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | Exploration rate: 0.34206787162326296
[island 8] 2025-12-24 14:56:40,374 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:56:40,375 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:56:50,919 | INFO | 3399 | Successfully retrieved response, using 6340 prompt tokens and 2694 completion tokens.
[island 8] 2025-12-24 14:56:50,919 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:56:50,920 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:56:50,920 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:56:52,672 | INFO | 3399 | Evaluated program without errors.
[island 8] 2025-12-24 14:56:52,672 | INFO | 3399 | Child solution -> Program(id=163a708b-14bb-45b2-ba17-9da281d3d42d,fitness=0.98969119,island_found=8,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.907657822588383, 'benchmark_ratio': 0.9896911928230818, 'eval_time': 1.2127492427825928}).
[island 8] 2025-12-24 14:56:52,672 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:56:52,672 | INFO | 3399 | New program is worse than best -> 0.9896911928230818 <= 0.9944554126011611.
[island 8] 2025-12-24 14:56:52,672 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:56:52,672 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:58:13,871 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:58:13,871 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:58:13,872 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:58:13,872 | INFO | 3399 | Early stopping counter increased: 5/None
[island 8] 2025-12-24 14:58:13,872 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:58:13,872 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | ========= EPOCH 77 =========
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Global early stopping counter: 5/None
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Exploration rate: 0.34206787162326296
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:58:13,873 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:58:13,874 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:58:13,874 | INFO | 3399 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:58:13,874 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:58:25,734 | INFO | 3399 | Successfully retrieved response, using 10719 prompt tokens and 2774 completion tokens.
[island 8] 2025-12-24 14:58:25,735 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:58:25,737 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:58:25,738 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:58:26,506 | ERROR | 3399 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5jq_7gg1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 14:58:26,506 | INFO | 3399 | Child solution -> Program(id=84cfaa64-f099-4687-977e-34982b65dd75,fitness=0.00000000,island_found=8,iteration_found=77,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 14:58:26,506 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:58:26,506 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 14:58:26,507 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:58:26,507 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:59:25,635 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:59:25,635 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:59:25,636 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:59:25,636 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:59:25,636 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | ========= EPOCH 78 =========
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Exploration rate: 0.34206787162326296
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Exploration: True
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Exploitation: False
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Selected 0 inspirations.
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:59:25,637 | INFO | 3399 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:59:31,046 | INFO | 3399 | Successfully retrieved response, using 2767 prompt tokens and 843 completion tokens.
[island 8] 2025-12-24 14:59:31,046 | INFO | 3399 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:59:31,047 | INFO | 3399 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:59:31,047 | INFO | 3399 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:59:31,047 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:59:31,047 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:59:31,047 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:59:40,817 | INFO | 3399 | Successfully retrieved response, using 3190 prompt tokens and 2939 completion tokens.
[island 8] 2025-12-24 14:59:40,817 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:59:40,819 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:59:40,819 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 15:00:04,806 | ERROR | 3399 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkozkzmay/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 15:00:04,806 | INFO | 3399 | Child solution -> Program(id=a49c9ac9-5c0c-455f-940d-f20d63e60ed2,fitness=0.00000000,island_found=8,iteration_found=78,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 15:00:04,806 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 15:00:04,806 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:00:04,806 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 15:00:04,807 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:00:04,807 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:00:34,571 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 15:00:34,571 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:00:34,572 | INFO | 3399 | All islands synced.
