[island 5] 2026-01-27 16:16:03,951 | INFO | 11914 | === CodeEvolve ===
[island 5] 2026-01-27 21:19:01,525 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:19:15,569 | INFO | 11914 | Successfully retrieved response, using 7496 prompt tokens and 3338 completion tokens.
[island 5] 2026-01-27 21:19:15,570 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:19:15,574 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:19:15,574 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:20:15,698 | ERROR | 11914 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | Child solution -> Program(id=280410c5-3106-4974-b41f-6adfa0c33cb4,fitness=0.00000000,island_found=5,iteration_found=226,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | New program is worse than best -> 0 <= 0.9901240437350248.
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:20:15,699 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:20:15,700 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:20:15,700 | INFO | 11914 | Early stopping counter increased: 10/None
[island 5] 2026-01-27 21:20:15,700 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:20:15,700 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | ========= EPOCH 227 =========
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Global early stopping counter: 10/None
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Exploration rate: 0.49874999999999997
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Best prompt: Program(id=683ee86e-94f9-474f-82a1-e2e636b71317,fitness=0.99012404,island_found=5,iteration_found=87,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Best solution: Program(id=3d2a9d57-7ae0-45b4-acc7-3e6f6427507b,fitness=0.99012404,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 56.44987082481384})
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 21:20:15,701 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:20:15,702 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 21:20:15,702 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:20:15,702 | INFO | 11914 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 21:20:15,702 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:20:25,116 | INFO | 11914 | Successfully retrieved response, using 9532 prompt tokens and 3517 completion tokens.
[island 5] 2026-01-27 21:20:25,116 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:20:25,118 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:20:25,118 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:20:37,802 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 21:20:37,802 | INFO | 11914 | Child solution -> Program(id=c13fa11b-3289-4553-bf35-404cb8964659,fitness=0.67838243,island_found=5,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 11.8... [TRUNCATED]
[island 5] 2026-01-27 21:20:37,802 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:20:37,802 | INFO | 11914 | New program is worse than best -> 0.6783824269473677 <= 0.9901240437350248.
[island 5] 2026-01-27 21:20:37,802 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:20:37,802 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:21:28,814 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:21:28,814 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:21:28,815 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:21:28,815 | INFO | 11914 | Early stopping counter increased: 11/None
[island 5] 2026-01-27 21:21:28,815 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:21:28,815 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:21:28,816 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:21:28,816 | INFO | 11914 | ========= EPOCH 228 =========
[island 5] 2026-01-27 21:21:28,816 | INFO | 11914 | Global early stopping counter: 11/None
[island 5] 2026-01-27 21:21:28,816 | INFO | 11914 | Exploration rate: 0.5
[island 5] 2026-01-27 21:21:28,816 | INFO | 11914 | Best prompt: Program(id=683ee86e-94f9-474f-82a1-e2e636b71317,fitness=0.99012404,island_found=5,iteration_found=87,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:21:28,816 | INFO | 11914 | Best solution: Program(id=3d2a9d57-7ae0-45b4-acc7-3e6f6427507b,fitness=0.99012404,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 56.44987082481384})
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | Exploration: True
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | Exploitation: False
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | Selected 0 inspirations.
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | === META-PROMPT STEP ===
[island 5] 2026-01-27 21:21:28,817 | INFO | 11914 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:21:33,226 | INFO | 11914 | Successfully retrieved response, using 3469 prompt tokens and 900 completion tokens.
[island 5] 2026-01-27 21:21:33,226 | INFO | 11914 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 21:21:33,227 | INFO | 11914 | Successfully modified parent prompt.
[island 5] 2026-01-27 21:21:33,227 | INFO | 11914 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 21:21:33,227 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:21:33,228 | INFO | 11914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:21:33,228 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:21:46,512 | INFO | 11914 | Successfully retrieved response, using 3860 prompt tokens and 3669 completion tokens.
[island 5] 2026-01-27 21:21:46,512 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:21:46,515 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:21:46,515 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:22:12,716 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 21:22:12,716 | INFO | 11914 | Child solution -> Program(id=9443b800-a50f-465d-8327-6524592ac401,fitness=0.05968749,island_found=5,iteration_found=228,returncode=0,eval_metrics={'min_max_ratio': 0.004630790523960219, 'benchmark_ratio': 0.05968749137225118, 'eval_time': 23... [TRUNCATED]
[island 5] 2026-01-27 21:22:12,717 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 21:22:12,717 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:22:12,717 | INFO | 11914 | New program is worse than best -> 0.05968749137225118 <= 0.9901240437350248.
[island 5] 2026-01-27 21:22:12,717 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:22:12,717 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:22:39,382 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:22:39,382 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:22:39,383 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:22:39,384 | INFO | 11914 | Early stopping counter increased: 12/None
[island 5] 2026-01-27 21:22:39,384 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:22:39,384 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:22:39,384 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:22:39,384 | INFO | 11914 | ========= EPOCH 229 =========
[island 5] 2026-01-27 21:22:39,384 | INFO | 11914 | Global early stopping counter: 12/None
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Exploration rate: 0.5
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Best prompt: Program(id=683ee86e-94f9-474f-82a1-e2e636b71317,fitness=0.99012404,island_found=5,iteration_found=87,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Best solution: Program(id=3d2a9d57-7ae0-45b4-acc7-3e6f6427507b,fitness=0.99012404,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 56.44987082481384})
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 21:22:39,385 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:22:39,386 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 21:22:39,386 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:22:39,386 | INFO | 11914 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 21:22:39,386 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:22:49,110 | INFO | 11914 | Successfully retrieved response, using 8313 prompt tokens and 3352 completion tokens.
[island 5] 2026-01-27 21:22:49,110 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:22:49,115 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:22:49,115 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:23:32,919 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 21:23:32,919 | INFO | 11914 | Child solution -> Program(id=cd14750c-ced8-4f5b-aeb8-7acc518632c0,fitness=0.99012404,island_found=5,iteration_found=229,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 42.9... [TRUNCATED]
[island 5] 2026-01-27 21:23:32,919 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 21:23:32,919 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:23:32,920 | INFO | 11914 | New program is worse than best -> 0.9901240437350248 <= 0.9901240437350248.
[island 5] 2026-01-27 21:23:32,920 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:23:32,920 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:23:58,173 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:23:58,173 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:23:58,173 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:23:58,173 | INFO | 11914 | Early stopping counter increased: 13/None
[island 5] 2026-01-27 21:23:58,173 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:23:58,173 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | ========= EPOCH 230 =========
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | Global early stopping counter: 13/None
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | Exploration rate: 0.5
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | Best prompt: Program(id=4e850757-6bdd-4a03-b580-2e71dbd5f1d8,fitness=0.99012404,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | Best solution: Program(id=3d2a9d57-7ae0-45b4-acc7-3e6f6427507b,fitness=0.99012404,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 56.44987082481384})
[island 5] 2026-01-27 21:23:58,175 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | Exploration: True
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | Exploitation: False
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | Selected 0 inspirations.
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | === META-PROMPT STEP ===
[island 5] 2026-01-27 21:23:58,176 | INFO | 11914 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:24:00,979 | INFO | 11914 | Successfully retrieved response, using 3100 prompt tokens and 664 completion tokens.
[island 5] 2026-01-27 21:24:00,979 | INFO | 11914 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 21:24:00,980 | INFO | 11914 | Successfully modified parent prompt.
[island 5] 2026-01-27 21:24:00,981 | INFO | 11914 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 21:24:00,981 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:24:00,981 | INFO | 11914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:24:00,981 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:24:09,259 | INFO | 11914 | Successfully retrieved response, using 3405 prompt tokens and 2891 completion tokens.
[island 5] 2026-01-27 21:24:09,259 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:24:09,262 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:24:09,263 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:24:10,351 | INFO | 11914 | Evaluated program without errors.
[island 5] 2026-01-27 21:24:10,351 | INFO | 11914 | Child solution -> Program(id=883e8468-6e9e-4ab6-b56d-353b6eaef7ce,fitness=0.17160266,island_found=5,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.013313609467455594, 'benchmark_ratio': 0.17160265533727775, 'eval_time': 0.... [TRUNCATED]
[island 5] 2026-01-27 21:24:10,351 | INFO | 11914 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 21:24:10,351 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:24:10,352 | INFO | 11914 | New program is worse than best -> 0.17160265533727775 <= 0.9901240437350248.
[island 5] 2026-01-27 21:24:10,352 | INFO | 11914 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 21:24:10,352 | INFO | 11914 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 21:25:13,459 | INFO | 11914 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 21:25:13,473 | INFO | 11914 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_3/5/best_sol.py'.
[island 5] 2026-01-27 21:25:13,473 | INFO | 11914 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_3/5/best_prompt.txt'.
[island 5] 2026-01-27 21:25:13,473 | INFO | 11914 | Checkpoint 230 successfully saved.
[island 5] 2026-01-27 21:25:13,473 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:25:13,473 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:25:13,482 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:25:13,482 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:25:13,482 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:25:13,482 | INFO | 11914 | Early stopping counter increased: 14/None
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | ========= EPOCH 231 =========
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | Global early stopping counter: 14/None
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | Exploration rate: 0.5
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | Best prompt: Program(id=4e850757-6bdd-4a03-b580-2e71dbd5f1d8,fitness=0.99012404,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:25:13,483 | INFO | 11914 | Best solution: Program(id=3d2a9d57-7ae0-45b4-acc7-3e6f6427507b,fitness=0.99012404,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 56.44987082481384})
[island 5] 2026-01-27 21:25:13,484 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 21:25:13,484 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 21:25:13,484 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 21:25:13,484 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 21:25:13,484 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 21:25:13,484 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:25:13,485 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 21:25:13,485 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:25:13,485 | INFO | 11914 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 21:25:13,485 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:25:22,436 | INFO | 11914 | Successfully retrieved response, using 6811 prompt tokens and 2608 completion tokens.
[island 5] 2026-01-27 21:25:22,436 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:25:22,440 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:25:22,440 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:26:22,601 | ERROR | 11914 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:26:22,601 | INFO | 11914 | Child solution -> Program(id=f09d16d0-b336-4eb0-959d-752e584a95ef,fitness=0.00000000,island_found=5,iteration_found=231,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:26:22,601 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:26:22,601 | INFO | 11914 | New program is worse than best -> 0 <= 0.9901240437350248.
[island 5] 2026-01-27 21:26:22,602 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:26:22,602 | INFO | 11914 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:26:23,930 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:26:23,930 | INFO | 11914 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:26:23,930 | INFO | 11914 | All islands synced.
[island 5] 2026-01-27 21:26:23,930 | INFO | 11914 | Early stopping counter increased: 15/None
[island 5] 2026-01-27 21:26:23,930 | INFO | 11914 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:26:23,930 | INFO | 11914 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:26:23,931 | INFO | 11914 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:26:23,931 | INFO | 11914 | ========= EPOCH 232 =========
[island 5] 2026-01-27 21:26:23,931 | INFO | 11914 | Global early stopping counter: 15/None
[island 5] 2026-01-27 21:26:23,931 | INFO | 11914 | Exploration rate: 0.5
[island 5] 2026-01-27 21:26:23,931 | INFO | 11914 | Best prompt: Program(id=4e850757-6bdd-4a03-b580-2e71dbd5f1d8,fitness=0.99012404,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:26:23,931 | INFO | 11914 | Best solution: Program(id=3d2a9d57-7ae0-45b4-acc7-3e6f6427507b,fitness=0.99012404,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 56.44987082481384})
[island 5] 2026-01-27 21:26:23,932 | INFO | 11914 | sol_db EliteMap: {(1, 0): ('fac13a2e-a2c8-487a-b178-35a49532f115', 0.01979112384555867), (57, 4): ('e7710197-9fb0-4692-9afe-e38d467b22a2', 0.633947414414602), (60, 1): ('ed12ef9a-9847-4243-b9e8-fef9116d6865', 0.6669024935906973), (54, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 21:26:23,932 | INFO | 11914 | Generating initial populations: False
[island 5] 2026-01-27 21:26:23,932 | INFO | 11914 | Exploration: False
[island 5] 2026-01-27 21:26:23,932 | INFO | 11914 | Exploitation: True
[island 5] 2026-01-27 21:26:23,932 | INFO | 11914 | === SELECTION STEP ===
[island 5] 2026-01-27 21:26:23,932 | INFO | 11914 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:26:23,933 | INFO | 11914 | Selected 3 inspirations.
[island 5] 2026-01-27 21:26:23,933 | INFO | 11914 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:26:23,933 | INFO | 11914 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 21:26:23,933 | INFO | 11914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:26:36,521 | INFO | 11914 | Successfully retrieved response, using 16165 prompt tokens and 2278 completion tokens.
[island 5] 2026-01-27 21:26:36,521 | INFO | 11914 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:26:36,523 | INFO | 11914 | Successfully modified parent solution.
[island 5] 2026-01-27 21:26:36,523 | INFO | 11914 | Attempting to evaluate program...
[island 5] 2026-01-27 21:27:36,716 | ERROR | 11914 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:27:36,716 | INFO | 11914 | Child solution -> Program(id=7266858c-4d69-4a76-9ffd-c8ddfc1f683c,fitness=0.00000000,island_found=5,iteration_found=232,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:27:36,716 | INFO | 11914 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:27:36,716 | INFO | 11914 | New program is worse than best -> 0 <= 0.9901240437350248.
[island 5] 2026-01-27 21:27:36,716 | INFO | 11914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:27:36,717 | INFO | 11914 | Waiting for all islands to report progress...
