[island 5] 2026-01-23 18:28:41,180 | INFO | 10990 | === CodeEvolve ===
[island 5] 2026-01-23 23:59:55,798 | INFO | 10990 | [RECV THREAD] Received Program(id=7be148be-5eea-4a41-a458-f9d9e8d3fd94,fitness=0.53040434,island_found=6,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.12732200375003505, 'benchmark_ratio': 0.5304043396560566, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=99d7a334-3895-4bd5-8079-d3e629a1a00b,fitness=0.52514550,island_found=6,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.12605963502874787, 'benchmark_ratio': 0.5251455012126144, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=1cf82a2e-c688-413f-946f-6155dc1e9527,fitness=0.32044998,island_found=6,iteration_found=228,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=3baa79a7-323d-4c34-a202-93a963d7fa5b,fitness=0.31108315,island_found=6,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=20a88acf-f592-481b-b437-228f1d63e82c,fitness=0.31108315,island_found=6,iteration_found=233,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=eb278cf7-c5ed-449e-8c3b-031033f176b0,fitness=0.29528623,island_found=6,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.07088259138857234, 'benchmark_ratio': 0.29528622682044026, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=929625cd-182e-4bf2-b762-1aec1c273ead,fitness=0.29372735,island_found=6,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.07050838744866028, 'benchmark_ratio': 0.29372734942454715, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,799 | INFO | 10990 | [RECV THREAD] Received Program(id=72b1fd46-4def-4999-b0ac-8ae91fe6d5fd,fitness=0.29038946,island_found=6,iteration_found=240,returncode=0,eval_metrics={'min_max_ratio': 0.06970713624158202, 'benchmark_ratio': 0.29038945727023174, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=db7d3ea3-1604-4e7a-875d-b7a8dcfa126d,fitness=0.27259606,island_found=6,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.06543588240623756, 'benchmark_ratio': 0.2725960554754641, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=6f658040-fca2-4f44-af60-6e47814b87f5,fitness=0.26912879,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06460357518085107, 'benchmark_ratio': 0.2691287886145154, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=888591ff-44a9-4604-8bdf-eca46c8a14bc,fitness=0.26912879,island_found=6,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.06460357518085107, 'benchmark_ratio': 0.2691287886145154, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=d3848474-bfd8-414d-a00b-142fbcfc90cd,fitness=0.26380230,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986097, 'benchmark_ratio': 0.26380229823014206, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=1207eda0-3feb-4304-8d4e-3c33ee983e37,fitness=0.26380230,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986097, 'benchmark_ratio': 0.26380229823014206, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=e5b4db64-71f7-4b5e-b474-6872956e8b5e,fitness=0.24288746,island_found=6,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.05830442042245342, 'benchmark_ratio': 0.24288745623194763, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=f4ff339a-0c6b-4d01-8bca-cd01d503bd0d,fitness=0.22528369,island_found=6,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.05407868844234292, 'benchmark_ratio': 0.22528369164719983, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=fc2b5588-7110-4c32-8abd-9a5bc8a0824f,fitness=0.05950879,island_found=6,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.01428491053942223, 'benchmark_ratio': 0.05950879124226794, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=2c0e788b-f179-43be-a12b-9e022e883d87,fitness=0.04910382,island_found=6,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.011787227118396323, 'benchmark_ratio': 0.049103817344747405, 'eval_tim... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,800 | INFO | 10990 | [RECV THREAD] Received Program(id=2d53c661-4301-46b0-9504-fd8c9987b93c,fitness=0.01799131,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=d157c27a-67b6-4d30-8a79-a49641952bc8,fitness=0.01561191,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.0037475928915398607, 'benchmark_ratio': 0.015611908974032185, 'eval_tim... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=59de2854-31eb-4c1b-8f58-ee1320c4f0f1,fitness=0.01216462,island_found=6,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.0029200812345874824, 'benchmark_ratio': 0.012164619730727336, 'eval_ti... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=c676eb9e-341f-4129-b4a8-5ce659ef624d,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=323c36d6-992a-468f-ac2d-dfc05a4ea470,fitness=0.00000000,island_found=6,iteration_found=13,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=c469fb59-cc16-45a0-a022-8556aec1665c,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=0a64aef6-ba63-4ade-871f-8c61ac850079,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=0dacaac3-e65e-4d2c-8664-dd3d70bc680a,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=c6f3ba9b-e42f-41ee-9a40-b0948919aa8d,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=4c03ec06-dadd-4894-a688-e855ca59902c,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,801 | INFO | 10990 | [RECV THREAD] Received Program(id=b5958f78-8eca-4e5d-9519-235eb74dede7,fitness=0.00000000,island_found=6,iteration_found=27,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,802 | INFO | 10990 | [RECV THREAD] Received Program(id=e1c9adcf-10ad-4de8-bb81-54375833fe9c,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:59:55,810 | INFO | 10990 | [SEND THREAD] Sent Program(id=d8683df6-b9da-4d28-a593-55c7017d5290,fitness=0.97047408,island_found=5,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.23295945197646348, 'benchmark_ratio': 0.9704740787365981, 'eval_time': 26.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,811 | INFO | 10990 | [SEND THREAD] Sent Program(id=7b5d08eb-5a62-4540-930a-d00f166ceb3e,fitness=0.96988255,island_found=5,iteration_found=212,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 49.3... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,811 | INFO | 10990 | [RECV THREAD] Received Program(id=a4694c3e-fcac-4fdc-b84a-64712e8b9d8c,fitness=0.90236625,island_found=4,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.21661036663353286, 'benchmark_ratio': 0.9023662453700875, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,811 | INFO | 10990 | [RECV THREAD] Received Program(id=9c81322b-6dce-4a20-862d-90ba9d387870,fitness=0.90011008,island_found=4,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.21606878195314458, 'benchmark_ratio': 0.9001100849554812, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,811 | INFO | 10990 | [SEND THREAD] Sent Program(id=b40b36ad-6139-4ee4-8347-eaf7e9741b4f,fitness=0.96988255,island_found=5,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 35.1... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,811 | INFO | 10990 | [RECV THREAD] Received Program(id=d1fc84e0-032d-4091-8d08-25bca3e5f166,fitness=0.88034764,island_found=4,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [SEND THREAD] Sent Program(id=ee1053c9-9a4e-4b46-9b78-d232e915ad82,fitness=0.90722480,island_found=5,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.2177766489826041, 'benchmark_ratio': 0.907224802422222, 'eval_time': 57.16... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [SEND THREAD] Sent Program(id=b0230d95-8642-45df-9354-a1b50c38eff1,fitness=0.88080837,island_found=5,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.2114354621910795, 'benchmark_ratio': 0.8808083709042459, 'eval_time': 25.0... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [SEND THREAD] Sent Program(id=b0ea37df-3271-4c06-a15f-49e091f288bd,fitness=0.88034764,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 2.4... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [SEND THREAD] Sent Program(id=a773272e-b3a8-4eab-8128-e0db0dea9bcc,fitness=0.87815007,island_found=5,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.21079734580021486, 'benchmark_ratio': 0.8781500738860435, 'eval_time': 28.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [RECV THREAD] Received Program(id=3b541523-bb80-48d1-adb4-55af3d2aac93,fitness=0.88034764,island_found=4,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [RECV THREAD] Received Program(id=b480dafc-e3aa-4e08-ab65-9a2440aff008,fitness=0.88034764,island_found=4,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,812 | INFO | 10990 | [SEND THREAD] Sent Program(id=633742cf-45b3-4b9d-812d-006aad25df04,fitness=0.86688490,island_found=5,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.2080931744296579, 'benchmark_ratio': 0.8668849022120808, 'eval_time': 55.3... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,813 | INFO | 10990 | [SEND THREAD] Sent Program(id=473a1d6d-e6b9-42b2-9262-492555bd9065,fitness=0.85059886,island_found=5,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.20418375810854292, 'benchmark_ratio': 0.8505988611416578, 'eval_time': 0.1... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,813 | INFO | 10990 | [RECV THREAD] Received Program(id=072dcd4a-4189-413f-8763-2722f0337e8b,fitness=0.88034764,island_found=4,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,813 | INFO | 10990 | [SEND THREAD] Sent Program(id=c0cb9e1a-5f5a-4842-bf7b-edf6857e0431,fitness=0.79789944,island_found=5,iteration_found=225,returncode=0,eval_metrics={'min_max_ratio': 0.19153341702438728, 'benchmark_ratio': 0.7978994406837576, 'eval_time': 30.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,813 | INFO | 10990 | [RECV THREAD] Received Program(id=11b89e93-30ea-48a2-800f-6282287ec05c,fitness=0.86716927,island_found=4,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.208161437046059, 'benchmark_ratio': 0.8671692740167101, 'eval_time': 6... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,813 | INFO | 10990 | [RECV THREAD] Received Program(id=3cfd7351-7d4b-4039-aa59-160fee8f8941,fitness=0.80460028,island_found=4,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.19314193483166125, 'benchmark_ratio': 0.8046002842164052, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,813 | INFO | 10990 | [SEND THREAD] Sent Program(id=e0ae56f5-827a-45ee-b0b0-99caff07e38f,fitness=0.71884439,island_found=5,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.17255648453600966, 'benchmark_ratio': 0.7188443908986749, 'eval_time': 5.0... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,814 | INFO | 10990 | [RECV THREAD] Received Program(id=a7c86997-6407-4802-808d-a00810709cb4,fitness=0.75380913,island_found=4,iteration_found=223,returncode=0,eval_metrics={'min_max_ratio': 0.18094966666666665, 'benchmark_ratio': 0.7538091267220609, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,814 | INFO | 10990 | [SEND THREAD] Sent Program(id=707e3225-ff22-4952-8391-754ff34277dd,fitness=0.61007457,island_found=5,iteration_found=229,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067263, 'benchmark_ratio': 0.6100745736749508, 'eval_time': 11.5... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,814 | INFO | 10990 | [SEND THREAD] Sent Program(id=45b4e76f-72cc-4740-90a4-9517df6a43ea,fitness=0.61007457,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.1464466091609842, 'benchmark_ratio': 0.6100745726512261, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,814 | INFO | 10990 | [RECV THREAD] Received Program(id=6cd524aa-dc10-4727-aebb-b5011dadd7d3,fitness=0.75165057,island_found=4,iteration_found=212,returncode=0,eval_metrics={'min_max_ratio': 0.18043151222435647, 'benchmark_ratio': 0.7516505731592931, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,814 | INFO | 10990 | [SEND THREAD] Sent Program(id=81e6ea80-1295-4704-b43d-01f4e96eb13a,fitness=0.55881086,island_found=5,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.13414090563768974, 'benchmark_ratio': 0.5588108604959388, 'eval_time': 57.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,815 | INFO | 10990 | [RECV THREAD] Received Program(id=a9cdd2db-0b47-412f-8fe1-8c3b36808cb4,fitness=0.71193039,island_found=4,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.1708967978157505, 'benchmark_ratio': 0.7119303853617903, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,815 | INFO | 10990 | [SEND THREAD] Sent Program(id=7b1b4c25-5b62-4261-9cd1-47197a35b453,fitness=0.55845741,island_found=5,iteration_found=221,returncode=0,eval_metrics={'min_max_ratio': 0.13405606036947038, 'benchmark_ratio': 0.5584574078550961, 'eval_time': 29.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,815 | INFO | 10990 | [RECV THREAD] Received Program(id=db5cbb45-e529-4f83-950c-a2312a06db8c,fitness=0.71193039,island_found=4,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.1708967978157505, 'benchmark_ratio': 0.7119303853617903, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,815 | INFO | 10990 | [RECV THREAD] Received Program(id=c2ded0b1-6728-4e2d-8e3b-ef32126bcb4a,fitness=0.71193039,island_found=4,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.1708967978157505, 'benchmark_ratio': 0.7119303853617903, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,815 | INFO | 10990 | [SEND THREAD] Sent Program(id=95b3262b-1e5a-419d-8800-1998ef69ff27,fitness=0.43186889,island_found=5,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.1036688585597412, 'benchmark_ratio': 0.43186889027625386, 'eval_time': 43.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,815 | INFO | 10990 | [RECV THREAD] Received Program(id=c584e67a-ba53-4566-a1c7-bbd237996f55,fitness=0.67464687,island_found=4,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.1619469994848335, 'benchmark_ratio': 0.6746468700702427, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [SEND THREAD] Sent Program(id=f1384353-d8fa-4556-9312-bdfc6a615c73,fitness=0.34922556,island_found=5,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.08383056954725669, 'benchmark_ratio': 0.3492255586159166, 'eval_time': 11.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [SEND THREAD] Sent Program(id=3a68d0b7-1e8d-43dd-ab80-ad3c2ac39c8e,fitness=0.32044998,island_found=5,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 44.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [RECV THREAD] Received Program(id=9005d5e8-f0c7-4ca9-beff-3c417d16e397,fitness=0.61007457,island_found=4,iteration_found=221,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067263, 'benchmark_ratio': 0.6100745736749508, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [RECV THREAD] Received Program(id=d0627e68-caeb-4783-96e0-c2948f8f6358,fitness=0.61007457,island_found=4,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067263, 'benchmark_ratio': 0.6100745736749508, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [RECV THREAD] Received Program(id=93bf3d3f-86a3-4422-88ca-6693edf07190,fitness=0.51654299,island_found=4,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.12399462746487921, 'benchmark_ratio': 0.5165429899338189, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [RECV THREAD] Received Program(id=878d8e1c-3892-4fee-8154-a929b90499cb,fitness=0.36706179,island_found=4,iteration_found=240,returncode=0,eval_metrics={'min_max_ratio': 0.08811210491555581, 'benchmark_ratio': 0.3670617917323477, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,816 | INFO | 10990 | [RECV THREAD] Received Program(id=feb8dc1d-9efe-48fb-b395-af62cd4ebab4,fitness=0.34682334,island_found=4,iteration_found=224,returncode=0,eval_metrics={'min_max_ratio': 0.0832539232213461, 'benchmark_ratio': 0.34682333665348053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,817 | INFO | 10990 | [SEND THREAD] Sent Program(id=b2b1a86b-06d5-40d8-b367-b3f83874924d,fitness=0.29482402,island_found=5,iteration_found=223,returncode=0,eval_metrics={'min_max_ratio': 0.07077163895257806, 'benchmark_ratio': 0.2948240156408054, 'eval_time': 46.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,817 | INFO | 10990 | [RECV THREAD] Received Program(id=b1bc7672-8191-4a50-9671-f0bfbfe1e33f,fitness=0.34470065,island_found=4,iteration_found=225,returncode=0,eval_metrics={'min_max_ratio': 0.08274437743732191, 'benchmark_ratio': 0.3447006454678275, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,817 | INFO | 10990 | [SEND THREAD] Sent Program(id=e2c7570e-dc85-449a-ac6d-171ade9d23d0,fitness=0.27905902,island_found=5,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778066, 'benchmark_ratio': 0.2790590202142576, 'eval_time': 47.... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,817 | INFO | 10990 | [SEND THREAD] Sent Program(id=94b25cea-5113-41be-9291-9f81218ef010,fitness=0.26912879,island_found=5,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.06460357518085107, 'benchmark_ratio': 0.2691287886145154, 'eval_time': 13.7... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,817 | INFO | 10990 | [RECV THREAD] Received Program(id=a899b7b7-92b3-4bae-8074-c4adbca3c197,fitness=0.34470065,island_found=4,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.08274437743732191, 'benchmark_ratio': 0.3447006454678275, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,817 | INFO | 10990 | [RECV THREAD] Received Program(id=effbd5c2-c34a-4a58-ba04-469ae8a74a72,fitness=0.30720239,island_found=4,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.07374303107627579, 'benchmark_ratio': 0.30720238882697726, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=d0db2da6-d736-4028-9fd7-403b23798c80,fitness=0.14424595,island_found=4,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.03462581547261004, 'benchmark_ratio': 0.14424594531875753, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=9a56eb88-3209-4aa3-b51f-de7968e64e54,fitness=0.14312002,island_found=4,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.034355540407072234, 'benchmark_ratio': 0.14312001999996096, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=78a660ee-5435-47ce-81dd-d15e806b6798,fitness=0.13817564,island_found=4,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.03316865644252859, 'benchmark_ratio': 0.13817563971281077, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=a4173d8d-845d-4029-ad92-ffedf565e95c,fitness=0.13731230,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.032961415184346164, 'benchmark_ratio': 0.13731230376569872, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=7cfbe64c-d33a-4d87-b143-52cdd817380d,fitness=0.13638065,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.0327377740144199, 'benchmark_ratio': 0.1363806482500698, 'eval_time': 3... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=aa1be533-7754-4a70-940a-de50034e582d,fitness=0.11705030,island_found=4,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.028097581658238384, 'benchmark_ratio': 0.11705030400423584, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=55dd8666-4d5e-419e-9530-fe8f0dfd4bba,fitness=0.10993580,island_found=4,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.02638976499945368, 'benchmark_ratio': 0.10993579637415886, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=a26bd7d2-831e-49d3-977e-c2cdef2cd2e9,fitness=0.10993580,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.02638976499945368, 'benchmark_ratio': 0.10993579637415886, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=1dce51ba-2c77-4910-a7f3-58bafdc8043d,fitness=0.07497798,island_found=4,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.01799824363127361, 'benchmark_ratio': 0.0749779790377504, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=7b9b84c7-8217-4068-8dc7-18c7d2e97ea9,fitness=0.07255869,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.01741750008472591, 'benchmark_ratio': 0.0725586886696779, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,818 | INFO | 10990 | [RECV THREAD] Received Program(id=63632389-21e1-43b4-8158-98e29cac3fbf,fitness=0.06474700,island_found=4,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:59:55,819 | INFO | 10990 | [RECV THREAD] Received Program(id=31161f70-04f7-45ff-a8d9-37d3e1035523,fitness=0.06474700,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time'... [TRUNCATED]
