[island 1] 2026-01-27 19:17:08,697 | INFO | 10390 | === CodeEvolve ===
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:24:33,248 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:24:41,780 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1862 completion tokens.
[island 1] 2026-01-27 23:24:41,780 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:24:41,782 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:24:41,782 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:25:41,917 | ERROR | 10390 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 23:25:41,917 | INFO | 10390 | Child solution -> Program(id=c44b5804-387d-4a7c-bd67-107c5a056aea,fitness=0.00000000,island_found=1,iteration_found=230,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:25:41,918 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:25:41,918 | INFO | 10390 | New program is worse than best -> 0 <= 0.8531786759691599.
[island 1] 2026-01-27 23:25:41,918 | INFO | 10390 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 23:25:41,919 | INFO | 10390 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 23:25:41,919 | INFO | 10390 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 23:25:41,927 | INFO | 10390 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-27 23:25:41,927 | INFO | 10390 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-27 23:25:41,928 | INFO | 10390 | Checkpoint 230 sucessfully saved.
[island 1] 2026-01-27 23:25:41,928 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:25:41,928 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:25:41,934 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:25:41,934 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:25:41,935 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:25:41,935 | INFO | 10390 | Early stopping counter increased: 17/None
[island 1] 2026-01-27 23:25:41,935 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:25:41,935 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | ========= EPOCH 231 =========
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Global early stopping counter: 17/None
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:25:41,936 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:25:46,854 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1375 completion tokens.
[island 1] 2026-01-27 23:25:46,854 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:25:46,855 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:25:46,855 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:26:46,995 | ERROR | 10390 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 23:26:46,995 | INFO | 10390 | Child solution -> Program(id=c006b6f7-a6a5-4489-8a79-2b14ece49dea,fitness=0.00000000,island_found=1,iteration_found=231,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:26:46,995 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:26:46,995 | INFO | 10390 | New program is worse than best -> 0 <= 0.8531786759691599.
[island 1] 2026-01-27 23:26:46,996 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:26:46,996 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:26:46,996 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:26:46,996 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:26:46,997 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:26:46,997 | INFO | 10390 | Early stopping counter increased: 18/None
[island 1] 2026-01-27 23:26:46,997 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:26:46,997 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | ========= EPOCH 232 =========
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Global early stopping counter: 18/None
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:26:46,998 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:26:56,047 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1813 completion tokens.
[island 1] 2026-01-27 23:26:56,047 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:26:56,049 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:26:56,049 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:26:56,843 | ERROR | 10390 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyqn_obg4/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 23:26:56,843 | INFO | 10390 | Child solution -> Program(id=72c6537c-cc36-4f2f-b749-73a68d1afcad,fitness=0.00000000,island_found=1,iteration_found=232,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:26:56,843 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:26:56,844 | INFO | 10390 | New program is worse than best -> 0 <= 0.8531786759691599.
[island 1] 2026-01-27 23:26:56,844 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:26:56,844 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:27:52,745 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:27:52,745 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:27:52,746 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:27:52,746 | INFO | 10390 | Early stopping counter increased: 19/None
[island 1] 2026-01-27 23:27:52,746 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:27:52,746 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | ========= EPOCH 233 =========
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Global early stopping counter: 19/None
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:27:52,747 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:28:00,960 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1569 completion tokens.
[island 1] 2026-01-27 23:28:00,960 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:28:00,961 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:28:00,961 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:28:04,061 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 23:28:04,061 | INFO | 10390 | Child solution -> Program(id=c0800209-1ba9-4ad6-85eb-d703fde4ff14,fitness=0.78401586,island_found=1,iteration_found=233,returncode=0,eval_metrics={'c2': 0.7542232562210623, 'benchmark_ratio': 0.7840158588576532, 'eval_time': 1.8416228294372559}).
[island 1] 2026-01-27 23:28:04,061 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:28:04,062 | INFO | 10390 | New program is worse than best -> 0.7840158588576532 <= 0.8531786759691599.
[island 1] 2026-01-27 23:28:04,062 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:28:04,062 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:29:00,777 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:29:00,777 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:29:00,777 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:29:00,777 | INFO | 10390 | Early stopping counter increased: 20/None
[island 1] 2026-01-27 23:29:00,777 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:29:00,777 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | ========= EPOCH 234 =========
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Global early stopping counter: 20/None
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:29:00,778 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:29:05,786 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1034 completion tokens.
[island 1] 2026-01-27 23:29:05,787 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:29:05,787 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:29:05,787 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:29:06,122 | ERROR | 10390 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfwwpfp9l/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 23:29:06,123 | INFO | 10390 | Child solution -> Program(id=9ce514ed-f2c1-4cfb-a228-a3844ed8d012,fitness=0.00000000,island_found=1,iteration_found=234,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:29:06,123 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:29:06,123 | INFO | 10390 | New program is worse than best -> 0 <= 0.8531786759691599.
[island 1] 2026-01-27 23:29:06,123 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:29:06,123 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:30:06,532 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:30:06,532 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:30:06,533 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:30:06,533 | INFO | 10390 | Early stopping counter increased: 21/None
[island 1] 2026-01-27 23:30:06,533 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:30:06,533 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:30:06,537 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:30:06,537 | INFO | 10390 | ========= EPOCH 235 =========
[island 1] 2026-01-27 23:30:06,537 | INFO | 10390 | Global early stopping counter: 21/None
[island 1] 2026-01-27 23:30:06,537 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:30:06,537 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:30:06,538 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:30:10,377 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 800 completion tokens.
[island 1] 2026-01-27 23:30:10,377 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:30:10,378 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:30:10,378 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:30:28,432 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 23:30:28,433 | INFO | 10390 | Child solution -> Program(id=d1b0a081-03e5-4c7d-856e-37cf61a6aa4b,fitness=0.71431942,island_found=1,iteration_found=235,returncode=0,eval_metrics={'c2': 0.6871752831079422, 'benchmark_ratio': 0.714319421110127, 'eval_time': 16.483102321624756}).
[island 1] 2026-01-27 23:30:28,433 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:30:28,433 | INFO | 10390 | New program is worse than best -> 0.714319421110127 <= 0.8531786759691599.
[island 1] 2026-01-27 23:30:28,433 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:30:28,433 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:30:57,582 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:30:57,582 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Early stopping counter increased: 22/None
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | ========= EPOCH 236 =========
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Global early stopping counter: 22/None
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:30:57,583 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:30:57,584 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:30:57,584 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:30:57,584 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:30:57,584 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:30:57,584 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:30:57,584 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:31:10,999 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 3164 completion tokens.
[island 1] 2026-01-27 23:31:10,999 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:31:11,002 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:31:11,002 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:31:12,388 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 23:31:12,389 | INFO | 10390 | Child solution -> Program(id=e28505a9-4e14-40b8-8b5b-4497cb792cf7,fitness=0.69300069,island_found=1,iteration_found=236,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 0.03717851638793945}).
[island 1] 2026-01-27 23:31:12,389 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:31:12,389 | INFO | 10390 | New program is worse than best -> 0.6930006930006931 <= 0.8531786759691599.
[island 1] 2026-01-27 23:31:12,390 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:31:12,390 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:32:09,323 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:32:09,323 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:32:09,324 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 23:32:09,324 | INFO | 10390 | Early stopping counter increased: 23/None
[island 1] 2026-01-27 23:32:09,324 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:32:09,324 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:32:09,324 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:32:09,324 | INFO | 10390 | ========= EPOCH 237 =========
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Global early stopping counter: 23/None
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.85317868,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Best solution: Program(id=969edf4f-e0bf-4bcd-9752-3824208c2609,fitness=0.85317868,island_found=1,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8207578862823317, 'benchmark_ratio': 0.8531786759691599, 'eval_time': 3.5708677768707275})
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:32:09,325 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:32:14,369 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1358 completion tokens.
[island 1] 2026-01-27 23:32:14,369 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:32:14,370 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 23:32:14,370 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 23:32:19,461 | ERROR | 10390 | Error in evaluating program -> 'Traceback (most recent call last):
