[island 7] 2025-12-28 01:43:19,521 | INFO | 30334 | === CodeEvolve ===
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 06:27:36,763 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:27:36,764 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 06:27:36,764 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:27:36,764 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:27:36,764 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:27:36,764 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:27:43,324 | INFO | 30334 | Successfully retrieved response, using 5764 prompt tokens and 2196 completion tokens.
[island 7] 2025-12-28 06:27:43,324 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:27:43,326 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:27:43,326 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:27:46,496 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvwbac1p5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 06:27:46,496 | INFO | 30334 | Child solution -> Program(id=7aef8138-d085-470e-b1bf-4a095cf87958,fitness=0.00000000,island_found=7,iteration_found=211,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 06:27:46,496 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:27:46,497 | INFO | 30334 | New program is worse than best -> 0 <= 0.9980414563722168.
[island 7] 2025-12-28 06:27:46,497 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:27:46,497 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:32:16,110 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:32:16,110 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:32:16,110 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:32:16,110 | INFO | 30334 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 06:32:16,111 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:32:16,111 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:32:16,111 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:32:16,112 | INFO | 30334 | ========= EPOCH 212 =========
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Global early stopping counter: 5/None
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:32:16,114 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 06:32:16,115 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:32:16,115 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:32:16,115 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:32:16,115 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:32:31,943 | INFO | 30334 | Successfully retrieved response, using 4427 prompt tokens and 6108 completion tokens.
[island 7] 2025-12-28 06:32:31,943 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:32:31,948 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:32:31,948 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:32:32,918 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt43_h7by/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 06:32:32,918 | INFO | 30334 | Child solution -> Program(id=1bc2a773-8fc7-42c7-bf01-5f7a857065af,fitness=0.00000000,island_found=7,iteration_found=212,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 06:32:32,918 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:32:32,918 | INFO | 30334 | New program is worse than best -> 0 <= 0.9980414563722168.
[island 7] 2025-12-28 06:32:32,919 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:32:32,919 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:33:34,065 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:33:34,065 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:33:34,065 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:33:34,065 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:33:34,065 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | ========= EPOCH 213 =========
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Global early stopping counter: 0/None
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:33:34,066 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:33:34,067 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:33:34,067 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:33:50,466 | INFO | 30334 | Successfully retrieved response, using 4007 prompt tokens and 4137 completion tokens.
[island 7] 2025-12-28 06:33:50,466 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:33:50,468 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:33:50,469 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:33:51,104 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvu9e_xot/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 06:33:51,104 | INFO | 30334 | Child solution -> Program(id=a0e5f234-ac37-47a5-bc7e-1bbd7e0faa65,fitness=0.00000000,island_found=7,iteration_found=213,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 06:33:51,104 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:33:51,104 | INFO | 30334 | New program is worse than best -> 0 <= 0.9980414563722168.
[island 7] 2025-12-28 06:33:51,105 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:33:51,105 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:34:58,281 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:34:58,281 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:34:58,281 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:34:58,281 | INFO | 30334 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 06:34:58,281 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:34:58,281 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | ========= EPOCH 214 =========
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Global early stopping counter: 1/None
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Exploration: True
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:34:58,282 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:35:21,346 | INFO | 30334 | Successfully retrieved response, using 6038 prompt tokens and 6858 completion tokens.
[island 7] 2025-12-28 06:35:21,346 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:35:21,352 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:35:21,352 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:35:30,374 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi817n0da/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 06:35:30,374 | INFO | 30334 | Child solution -> Program(id=1963fd61-9a6a-443f-b4e7-b6e19f6bb686,fitness=0.00000000,island_found=7,iteration_found=214,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 06:35:30,374 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:35:30,374 | INFO | 30334 | New program is worse than best -> 0 <= 0.9980414563722168.
[island 7] 2025-12-28 06:35:30,375 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:35:30,375 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:36:02,632 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:36:02,632 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:36:02,633 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:36:02,633 | INFO | 30334 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 06:36:02,633 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:36:02,633 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | ========= EPOCH 215 =========
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Global early stopping counter: 2/None
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:36:02,634 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 06:36:02,635 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:36:02,635 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:36:02,635 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:36:02,635 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:36:44,699 | INFO | 30334 | Successfully retrieved response, using 4905 prompt tokens and 7985 completion tokens.
[island 7] 2025-12-28 06:36:44,700 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:36:44,705 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:36:44,706 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:36:48,446 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 06:36:48,446 | INFO | 30334 | Child solution -> Program(id=afe8a27c-08ab-425f-837f-09e3350ba931,fitness=0.99290965,island_found=7,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 2.6171735584784424, 'benchmark_ratio': 0.9929096467978917, 'eval_time': 2.8121416568756104}).
[island 7] 2025-12-28 06:36:48,446 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:36:48,446 | INFO | 30334 | New program is worse than best -> 0.9929096467978917 <= 0.9980414563722168.
[island 7] 2025-12-28 06:36:48,446 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:36:48,446 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:37:21,711 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:37:21,711 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:37:21,712 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:37:21,712 | INFO | 30334 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 06:37:21,712 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:37:21,712 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:37:21,712 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:37:21,712 | INFO | 30334 | ========= EPOCH 216 =========
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Global early stopping counter: 3/None
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:37:21,713 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:37:43,722 | INFO | 30334 | Successfully retrieved response, using 4403 prompt tokens and 6857 completion tokens.
[island 7] 2025-12-28 06:37:43,723 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:37:43,728 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:37:43,729 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:37:46,191 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7bj5nxqq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 06:37:46,191 | INFO | 30334 | Child solution -> Program(id=1e5751b4-98e2-423d-99b1-2093c47f132a,fitness=0.00000000,island_found=7,iteration_found=216,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 06:37:46,191 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:37:46,192 | INFO | 30334 | New program is worse than best -> 0 <= 0.9980414563722168.
[island 7] 2025-12-28 06:37:46,192 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:37:46,192 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:38:38,901 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:38:38,901 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:38:38,901 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:38:38,901 | INFO | 30334 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 06:38:38,901 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | ========= EPOCH 217 =========
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Global early stopping counter: 4/None
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 06:38:38,902 | INFO | 30334 | Exploitation: True
[island 7] 2025-12-28 06:38:38,903 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:38:38,903 | INFO | 30334 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 06:38:38,903 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:38:38,903 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:38:38,903 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:38:38,903 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:39:09,198 | INFO | 30334 | Successfully retrieved response, using 6278 prompt tokens and 9807 completion tokens.
[island 7] 2025-12-28 06:39:09,198 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:39:09,205 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:39:09,205 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:39:13,110 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 06:39:13,110 | INFO | 30334 | Child solution -> Program(id=fa50923e-2776-44be-b665-34f050d73fe3,fitness=0.99290965,island_found=7,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 2.6171735584144544, 'benchmark_ratio': 0.9929096467736158, 'eval_time': 3.19826602935791}).
[island 7] 2025-12-28 06:39:13,111 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:39:13,111 | INFO | 30334 | New program is worse than best -> 0.9929096467736158 <= 0.9980414563722168.
[island 7] 2025-12-28 06:39:13,111 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:39:13,111 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:39:13,111 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:39:13,111 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 06:39:13,112 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 06:39:13,112 | INFO | 30334 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 06:39:13,112 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 06:39:13,112 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 06:39:13,113 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 06:39:13,113 | INFO | 30334 | ========= EPOCH 218 =========
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Global early stopping counter: 5/None
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.99804146,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Best solution: Program(id=0f383606-18fe-493b-909b-d57675742c16,fitness=0.99804146,island_found=7,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.630700304208413, 'benchmark_ratio': 0.9980414563722168, 'eval_time': 40.406888246536255})
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Generating initial populations: False
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Exploration: True
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 06:39:13,114 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 06:39:27,810 | INFO | 30334 | Successfully retrieved response, using 4415 prompt tokens and 5278 completion tokens.
[island 7] 2025-12-28 06:39:27,810 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 06:39:27,814 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 06:39:27,814 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 06:39:31,723 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp84v1u584/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 06:39:31,723 | INFO | 30334 | Child solution -> Program(id=d04a0663-9694-43de-b23a-06cb4b88c8e0,fitness=0.00000000,island_found=7,iteration_found=218,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 06:39:31,723 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 06:39:31,723 | INFO | 30334 | New program is worse than best -> 0 <= 0.9980414563722168.
[island 7] 2025-12-28 06:39:31,723 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 06:39:31,723 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 06:39:48,160 | INFO | 30334 | All islands synced.
