[island 4] 2026-01-27 19:16:58,407 | INFO | 8503 | === CodeEvolve ===
[island 4] 2026-01-28 02:51:57,328 | INFO | 8503 | [SEND THREAD] Sent Program(id=d4fcd559-7bfe-4c42-a535-402950387c1e,fitness=0.81131405,island_found=4,iteration_found=257,returncode=0,eval_metrics={'c2': 0.7804841128479177, 'benchmark_ratio': 0.8113140466194572, 'eval_time': 3.379831552505493}) to 5.
[island 4] 2026-01-28 02:51:57,328 | INFO | 8503 | [RECV THREAD] Received Program(id=6bbaec78-6c8f-4f52-b28f-4d0473e4b86b,fitness=0.74775914,island_found=5,iteration_found=248,returncode=0,eval_metrics={'c2': 0.7193442890951878, 'benchmark_ratio': 0.747759136273584, 'eval_time': 0.5972480773... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,329 | INFO | 8503 | [SEND THREAD] Sent Program(id=a21ce1b6-5916-4b98-a2db-a20cd1e17508,fitness=0.77745961,island_found=4,iteration_found=261,returncode=0,eval_metrics={'c2': 0.7479161456394111, 'benchmark_ratio': 0.7774596108517787, 'eval_time': 2.4602911472320557}) to 5.
[island 4] 2026-01-28 02:51:57,329 | INFO | 8503 | [RECV THREAD] Received Program(id=4685a46d-cb26-4b21-b596-c96aa0cb0102,fitness=0.74775420,island_found=5,iteration_found=269,returncode=0,eval_metrics={'c2': 0.7193395377620005, 'benchmark_ratio': 0.7477541972577969, 'eval_time': 2.036159038... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,329 | INFO | 8503 | [SEND THREAD] Sent Program(id=322be364-543e-4eed-84c5-329518435489,fitness=0.77016254,island_found=4,iteration_found=268,returncode=0,eval_metrics={'c2': 0.7408963662232882, 'benchmark_ratio': 0.770162542851651, 'eval_time': 2.5737926959991455}) to 5.
[island 4] 2026-01-28 02:51:57,329 | INFO | 8503 | [RECV THREAD] Received Program(id=3628131a-71cb-4b5d-b72e-b420856b28d7,fitness=0.74754138,island_found=5,iteration_found=260,returncode=0,eval_metrics={'c2': 0.7191348069530441, 'benchmark_ratio': 0.7475413793690687, 'eval_time': 1.164798498... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,329 | INFO | 8503 | [SEND THREAD] Sent Program(id=4e7b0336-4acd-48ee-b2aa-b51bf7e9cf5f,fitness=0.74743429,island_found=4,iteration_found=273,returncode=0,eval_metrics={'c2': 0.7190317886418639, 'benchmark_ratio': 0.7474342917275093, 'eval_time': 1.5473053455352783}) to 5.
[island 4] 2026-01-28 02:51:57,329 | INFO | 8503 | [SEND THREAD] Sent Program(id=d517bd4c-0b52-435f-b8d5-17ed796e9102,fitness=0.74353627,island_found=4,iteration_found=272,returncode=0,eval_metrics={'c2': 0.7152818890978866, 'benchmark_ratio': 0.7435362672535204, 'eval_time': 2.0885403156280518}) to 5.
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [RECV THREAD] Received Program(id=4f27d687-c777-4c3b-a5cc-85b36de63e33,fitness=0.74553199,island_found=5,iteration_found=256,returncode=0,eval_metrics={'c2': 0.7172017703680238, 'benchmark_ratio': 0.7455319858295466, 'eval_time': 3.401758432... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [RECV THREAD] Received Program(id=0b199111-b659-4996-9754-b37ec8c72a02,fitness=0.74445376,island_found=5,iteration_found=257,returncode=0,eval_metrics={'c2': 0.7161645142829618, 'benchmark_ratio': 0.7444537570508959, 'eval_time': 3.179744720... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [SEND THREAD] Sent Program(id=9d473eea-a3c5-4b34-9ddf-2a3742f37b38,fitness=0.73499006,island_found=4,iteration_found=233,returncode=0,eval_metrics={'c2': 0.7070604368627222, 'benchmark_ratio': 0.734990059108859, 'eval_time': 7.671799421310425}) to 5.
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [SEND THREAD] Sent Program(id=0bdea9d1-0a46-40de-9c5b-27d9cf7f6911,fitness=0.73492472,island_found=4,iteration_found=213,returncode=0,eval_metrics={'c2': 0.706997583212928, 'benchmark_ratio': 0.7349247226745614, 'eval_time': 0.7485349178314209}) to 5.
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [RECV THREAD] Received Program(id=4fbc87e3-fbe5-47df-b11a-de97a644e7a8,fitness=0.73507119,island_found=5,iteration_found=17,returncode=0,eval_metrics={'c2': 0.7071384883827475, 'benchmark_ratio': 0.7350711937450598, 'eval_time': 1.208742618560791}) from 5.
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [SEND THREAD] Sent Program(id=e731e132-5b91-4355-99fc-b02005a119dc,fitness=0.73319466,island_found=4,iteration_found=156,returncode=0,eval_metrics={'c2': 0.7053332589842679, 'benchmark_ratio': 0.7331946559088024, 'eval_time': 2.5974442958831787}) to 5.
[island 4] 2026-01-28 02:51:57,330 | INFO | 8503 | [RECV THREAD] Received Program(id=92fdb4ab-f612-4f3b-8057-f21af8b7206b,fitness=0.73503829,island_found=5,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7071068334745886, 'benchmark_ratio': 0.7350382884351233, 'eval_time': 0.486875057220459}) from 5.
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [SEND THREAD] Sent Program(id=196b1120-736a-4528-936e-0719929da0c8,fitness=0.73164749,island_found=4,iteration_found=126,returncode=0,eval_metrics={'c2': 0.7038448841054561, 'benchmark_ratio': 0.7316474886751103, 'eval_time': 0.09869003295898438}) to 5.
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [RECV THREAD] Received Program(id=034f6491-ce68-4100-992c-8cd28cda8333,fitness=0.73502671,island_found=5,iteration_found=183,returncode=0,eval_metrics={'c2': 0.707095697930886, 'benchmark_ratio': 0.7350267130258691, 'eval_time': 0.4139316082... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [SEND THREAD] Sent Program(id=4a204c2b-3077-4295-bd50-fc90fc5d3572,fitness=0.72291281,island_found=4,iteration_found=185,returncode=0,eval_metrics={'c2': 0.6954421216165289, 'benchmark_ratio': 0.72291280833319, 'eval_time': 9.125908851623535}) to 5.
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [RECV THREAD] Received Program(id=30d46e96-3e6e-47ae-b32b-704dbcc9f15d,fitness=0.73438402,island_found=5,iteration_found=273,returncode=0,eval_metrics={'c2': 0.7064774257892743, 'benchmark_ratio': 0.7343840184919691, 'eval_time': 1.406397104... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [RECV THREAD] Received Program(id=8bf58776-4993-4c03-850c-512e2089ddea,fitness=0.72904266,island_found=5,iteration_found=56,returncode=0,eval_metrics={'c2': 0.7013390393899688, 'benchmark_ratio': 0.7290426604885331, 'eval_time': 1.7560112476... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [SEND THREAD] Sent Program(id=32631662-6c2e-4a21-a6b0-0cd3ecb39265,fitness=0.72238164,island_found=4,iteration_found=176,returncode=0,eval_metrics={'c2': 0.694931133328729, 'benchmark_ratio': 0.7223816354768493, 'eval_time': 0.001338958740234375}) to 5.
[island 4] 2026-01-28 02:51:57,331 | INFO | 8503 | [RECV THREAD] Received Program(id=24d7cb6d-1687-45cf-b0fc-1f0f51153df6,fitness=0.72864271,island_found=5,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7009542845373778, 'benchmark_ratio': 0.7286427074193117, 'eval_time': 0.0041706562... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,332 | INFO | 8503 | [SEND THREAD] Sent Program(id=923e3ba7-3e86-4b19-8eec-24ce3f98a5ac,fitness=0.72188834,island_found=4,iteration_found=264,returncode=0,eval_metrics={'c2': 0.6944565811897774, 'benchmark_ratio': 0.7218883380351117, 'eval_time': 9.533641576766968}) to 5.
[island 4] 2026-01-28 02:51:57,332 | INFO | 8503 | [RECV THREAD] Received Program(id=7e8a3b49-14da-4d12-a4ac-d59b4db461e8,fitness=0.72744663,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.699803655250559, 'benchmark_ratio': 0.7274466270795832, 'eval_time': 1.3584449291229248}) from 5.
[island 4] 2026-01-28 02:51:57,332 | INFO | 8503 | [RECV THREAD] Received Program(id=133aab7b-af25-4429-8c69-c6b70352bc15,fitness=0.72479977,island_found=5,iteration_found=99,returncode=0,eval_metrics={'c2': 0.6972573743511551, 'benchmark_ratio': 0.7247997654377912, 'eval_time': 5.334321737289429}) from 5.
[island 4] 2026-01-28 02:51:57,332 | INFO | 8503 | [SEND THREAD] Sent Program(id=4004123d-2576-4e37-ac74-e14881c12ee7,fitness=0.71903966,island_found=4,iteration_found=75,returncode=0,eval_metrics={'c2': 0.691716152381906, 'benchmark_ratio': 0.7190396594406507, 'eval_time': 55.794495582580566}) to 5.
[island 4] 2026-01-28 02:51:57,332 | INFO | 8503 | [RECV THREAD] Received Program(id=a45da945-8196-4c49-832c-6d853cc5a178,fitness=0.72477843,island_found=5,iteration_found=196,returncode=0,eval_metrics={'c2': 0.6972368492359151, 'benchmark_ratio': 0.7247784295591634, 'eval_time': 2.208551406... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,332 | INFO | 8503 | [SEND THREAD] Sent Program(id=9e72ae48-3d26-4849-9168-0c258ee0810b,fitness=0.71629542,island_found=4,iteration_found=66,returncode=0,eval_metrics={'c2': 0.6890761893069076, 'benchmark_ratio': 0.7162954150799455, 'eval_time': 36.59551382064819}) to 5.
[island 4] 2026-01-28 02:51:57,333 | INFO | 8503 | [RECV THREAD] Received Program(id=6589f929-910b-4b50-8410-3e630f20c93c,fitness=0.72464256,island_found=5,iteration_found=86,returncode=0,eval_metrics={'c2': 0.6971061463794187, 'benchmark_ratio': 0.7246425638039695, 'eval_time': 1.126067876815796}) from 5.
[island 4] 2026-01-28 02:51:57,333 | INFO | 8503 | [RECV THREAD] Received Program(id=701aa88c-ef39-43c3-afa9-2af840093c0f,fitness=0.72118494,island_found=5,iteration_found=13,returncode=0,eval_metrics={'c2': 0.6937799119249337, 'benchmark_ratio': 0.7211849396309082, 'eval_time': 45.20267963409424}) from 5.
[island 4] 2026-01-28 02:51:57,333 | INFO | 8503 | [SEND THREAD] Sent Program(id=0739fd6a-427f-426c-9657-5ae54f619093,fitness=0.71502389,island_found=4,iteration_found=99,returncode=0,eval_metrics={'c2': 0.6878529798320427, 'benchmark_ratio': 0.715023887559296, 'eval_time': 55.29729437828064}) to 5.
[island 4] 2026-01-28 02:51:57,333 | INFO | 8503 | [SEND THREAD] Sent Program(id=c344ab59-3a84-4e33-903a-cc3c92ff4394,fitness=0.71395133,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.6868211790035834, 'benchmark_ratio': 0.7139513295255545, 'eval_time': 4.58759069442749}) to 5.
[island 4] 2026-01-28 02:51:57,333 | INFO | 8503 | [RECV THREAD] Received Program(id=b160174e-dc76-4d87-a404-2592d8f3ce7a,fitness=0.72087539,island_found=5,iteration_found=9,returncode=0,eval_metrics={'c2': 0.6934821274825504, 'benchmark_ratio': 0.7208753923935036, 'eval_time': 0.02813720703125}) from 5.
[island 4] 2026-01-28 02:51:57,333 | INFO | 8503 | [SEND THREAD] Sent Program(id=04025514-f17c-41eb-be65-6223283fb6f7,fitness=0.71170661,island_found=4,iteration_found=254,returncode=0,eval_metrics={'c2': 0.6846617617624144, 'benchmark_ratio': 0.7117066130586429, 'eval_time': 31.350382089614868}) to 5.
[island 4] 2026-01-28 02:51:57,334 | INFO | 8503 | [RECV THREAD] Received Program(id=08c6bef6-6cc2-4073-ad8c-766e6ddd2232,fitness=0.71756151,island_found=5,iteration_found=22,returncode=0,eval_metrics={'c2': 0.6902941733743835, 'benchmark_ratio': 0.7175615107841824, 'eval_time': 16.795181274... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,334 | INFO | 8503 | [SEND THREAD] Sent Program(id=42559cc9-a88d-45ed-8751-829b4fc0f9de,fitness=0.70816004,island_found=4,iteration_found=131,returncode=0,eval_metrics={'c2': 0.6812499627763667, 'benchmark_ratio': 0.7081600444660777, 'eval_time': 23.135647535324097}) to 5.
[island 4] 2026-01-28 02:51:57,334 | INFO | 8503 | [RECV THREAD] Received Program(id=f334e635-3221-4e83-826c-feb32a309f37,fitness=0.71629396,island_found=5,iteration_found=207,returncode=0,eval_metrics={'c2': 0.68907479349642, 'benchmark_ratio': 0.7162939641334928, 'eval_time': 3.608459234237671}) from 5.
[island 4] 2026-01-28 02:51:57,334 | INFO | 8503 | [SEND THREAD] Sent Program(id=cf943507-42ee-4ff9-87bc-8b6e35e1b4a8,fitness=0.70727056,island_found=4,iteration_found=98,returncode=0,eval_metrics={'c2': 0.6803942756925031, 'benchmark_ratio': 0.7072705568529138, 'eval_time': 30.73428201675415}) to 5.
[island 4] 2026-01-28 02:51:57,334 | INFO | 8503 | [SEND THREAD] Sent Program(id=f60613fe-6d5c-4c31-a897-0e2bc858822d,fitness=0.70569249,island_found=4,iteration_found=63,returncode=0,eval_metrics={'c2': 0.6788761775563168, 'benchmark_ratio': 0.7056924922622836, 'eval_time': 56.60583424568176}) to 5.
[island 4] 2026-01-28 02:51:57,334 | INFO | 8503 | [RECV THREAD] Received Program(id=c0ca48d7-d702-47dd-9535-74ac0b44f75e,fitness=0.71474978,island_found=5,iteration_found=177,returncode=0,eval_metrics={'c2': 0.6875892900365801, 'benchmark_ratio': 0.7147497817428068, 'eval_time': 31.86545085... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,335 | INFO | 8503 | [RECV THREAD] Received Program(id=cb1d72f6-a168-4dcc-8495-79f63144d798,fitness=0.71452593,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.6873739420414845, 'benchmark_ratio': 0.7145259272780504, 'eval_time': 0.419455051... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,335 | INFO | 8503 | [SEND THREAD] Sent Program(id=3ea997c2-c72c-4a40-88cf-541dea344d67,fitness=0.70429220,island_found=4,iteration_found=143,returncode=0,eval_metrics={'c2': 0.6775290918285586, 'benchmark_ratio': 0.7042921952479819, 'eval_time': 1.1953582763671875}) to 5.
[island 4] 2026-01-28 02:51:57,335 | INFO | 8503 | [RECV THREAD] Received Program(id=ef50b66c-6709-47fa-8cc3-d1d5509908b3,fitness=0.71431942,island_found=5,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6871752831079422, 'benchmark_ratio': 0.714319421110127, 'eval_time': 13.736073970794678}) from 5.
[island 4] 2026-01-28 02:51:57,335 | INFO | 8503 | [SEND THREAD] Sent Program(id=86e344e9-ab66-477d-a220-6cc1cbb3d3cc,fitness=0.70429220,island_found=4,iteration_found=157,returncode=0,eval_metrics={'c2': 0.6775290918285586, 'benchmark_ratio': 0.7042921952479819, 'eval_time': 1.468064308166504}) to 5.
[island 4] 2026-01-28 02:51:57,335 | INFO | 8503 | [SEND THREAD] Sent Program(id=3cdab79c-f063-48d7-b05e-6b5875641eae,fitness=0.70009106,island_found=4,iteration_found=25,returncode=0,eval_metrics={'c2': 0.6734875963439253, 'benchmark_ratio': 0.7000910564905669, 'eval_time': 57.03346538543701}) to 5.
[island 4] 2026-01-28 02:51:57,335 | INFO | 8503 | [RECV THREAD] Received Program(id=013ac986-b5ec-4ee1-8f48-03b28ec9a94f,fitness=0.71431942,island_found=5,iteration_found=30,returncode=0,eval_metrics={'c2': 0.6871752831079422, 'benchmark_ratio': 0.714319421110127, 'eval_time': 19.08198070526123}) from 5.
[island 4] 2026-01-28 02:51:57,336 | INFO | 8503 | [SEND THREAD] Sent Program(id=11094a18-ec1e-43e5-9a86-d4e168805646,fitness=0.69800319,island_found=4,iteration_found=128,returncode=0,eval_metrics={'c2': 0.6714790716039444, 'benchmark_ratio': 0.6980031929354932, 'eval_time': 1.2487595081329346}) to 5.
[island 4] 2026-01-28 02:51:57,336 | INFO | 8503 | [RECV THREAD] Received Program(id=c8e6ff01-c787-444e-9bd4-3d3c3a5ec0b4,fitness=0.71295493,island_found=5,iteration_found=58,returncode=0,eval_metrics={'c2': 0.6858626391745589, 'benchmark_ratio': 0.7129549263768804, 'eval_time': 2.5984933376... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,336 | INFO | 8503 | [SEND THREAD] Sent Program(id=08475f89-67ea-4854-aad1-8471b0ef6e26,fitness=0.69778517,island_found=4,iteration_found=78,returncode=0,eval_metrics={'c2': 0.6712693363386726, 'benchmark_ratio': 0.697785172909223, 'eval_time': 1.95277738571167}) to 5.
[island 4] 2026-01-28 02:51:57,336 | INFO | 8503 | [SEND THREAD] Sent Program(id=dcad9914-3d44-40d8-a6b0-d14868f17032,fitness=0.69717997,island_found=4,iteration_found=26,returncode=0,eval_metrics={'c2': 0.6706871358598283, 'benchmark_ratio': 0.6971799749062665, 'eval_time': 0.050882816314697266}) to 5.
[island 4] 2026-01-28 02:51:57,336 | INFO | 8503 | [SEND THREAD] Sent Program(id=ac7fc1ec-52f6-4695-86f8-521d5115d3a0,fitness=0.69680327,island_found=4,iteration_found=223,returncode=0,eval_metrics={'c2': 0.6703247466416303, 'benchmark_ratio': 0.6968032709372457, 'eval_time': 1.3802955150604248}) to 5.
[island 4] 2026-01-28 02:51:57,336 | INFO | 8503 | [RECV THREAD] Received Program(id=84b48863-0948-4389-9dce-3bf158358b73,fitness=0.71107563,island_found=5,iteration_found=153,returncode=0,eval_metrics={'c2': 0.6840547544030612, 'benchmark_ratio': 0.7110756282776104, 'eval_time': 5.830427408... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | [SEND THREAD] Sent Program(id=f17fd905-1038-4292-a522-44515aab918d,fitness=0.69333535,island_found=4,iteration_found=245,returncode=0,eval_metrics={'c2': 0.6669886079789706, 'benchmark_ratio': 0.6933353513294913, 'eval_time': 1.8299508094787598}) to 5.
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | [SEND THREAD] Sent Program(id=c8df2eb1-a0ec-4408-8fa1-02975b45fcff,fitness=0.69300069,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 0.010661125183105469}) to 5.
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | [RECV THREAD] Received Program(id=dbcae7c5-a43f-4e4a-9359-72970988994c,fitness=0.71097927,island_found=5,iteration_found=141,returncode=0,eval_metrics={'c2': 0.6839620536449523, 'benchmark_ratio': 0.7109792657431937, 'eval_time': 14.44795751... [TRUNCATED]
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | [RECV THREAD] Received migrants.
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | [SEND THREAD] Sent Program(id=5741eeb3-76a3-4288-953e-4c09f54592fa,fitness=0.69300069,island_found=4,iteration_found=18,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 3.951422691345215}) to 5.
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | Threads finished.
[island 4] 2026-01-28 02:51:57,337 | INFO | 8503 | Waiting for other islands to finish migration...
[island 4] 2026-01-28 02:51:57,364 | INFO | 8503 | Migration finished.
[island 4] 2026-01-28 02:51:57,382 | INFO | 8503 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 02:51:57,382 | INFO | 8503 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 02:51:57,401 | INFO | 8503 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 02:51:57,430 | INFO | 8503 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_sol.py'.
[island 4] 2026-01-28 02:51:57,430 | INFO | 8503 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_prompt.txt'.
[island 4] 2026-01-28 02:51:57,430 | INFO | 8503 | Checkpoint 280 sucessfully saved.
[island 4] 2026-01-28 02:51:57,430 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:51:57,430 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:51:57,448 | INFO | 8503 | All islands synced.
[island 4] 2026-01-28 02:51:57,448 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | All islands synced.
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | ========= EPOCH 281 =========
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Global early stopping counter: 1/None
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.87653698,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Best solution: Program(id=69d195e0-4cd7-4714-9def-8ce37a836003,fitness=0.88214926,island_found=5,iteration_found=270,returncode=0,eval_metrics={'c2': 0.848627584154791, 'benchmark_ratio': 0.8821492558781612, 'eval_time': 51.054821252822876})
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Exploration: False
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-28 02:51:57,449 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:51:57,450 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-28 02:51:57,450 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:51:57,450 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 02:51:57,450 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:52:15,898 | INFO | 8503 | Successfully retrieved response, using 4927 prompt tokens and 6557 completion tokens.
[island 4] 2026-01-28 02:52:15,898 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:52:15,902 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-28 02:52:15,903 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-28 02:52:41,618 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-28 02:52:41,618 | INFO | 8503 | Child solution -> Program(id=d6b60c18-6fca-461c-b2f3-9016f5dc5e48,fitness=0.81446123,island_found=4,iteration_found=281,returncode=0,eval_metrics={'c2': 0.7835117047416555, 'benchmark_ratio': 0.8144612315401825, 'eval_time': 24.45466947555542}).
[island 4] 2026-01-28 02:52:41,619 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:52:41,619 | INFO | 8503 | New program is worse than best -> 0.8144612315401825 <= 0.8821492558781612.
[island 4] 2026-01-28 02:52:41,619 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:52:41,619 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:53:19,354 | INFO | 8503 | All islands synced.
[island 4] 2026-01-28 02:53:19,354 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:53:19,354 | INFO | 8503 | All islands synced.
[island 4] 2026-01-28 02:53:19,354 | INFO | 8503 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 02:53:19,354 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:53:19,354 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | ========= EPOCH 282 =========
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Global early stopping counter: 2/None
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.87653698,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Best solution: Program(id=69d195e0-4cd7-4714-9def-8ce37a836003,fitness=0.88214926,island_found=5,iteration_found=270,returncode=0,eval_metrics={'c2': 0.848627584154791, 'benchmark_ratio': 0.8821492558781612, 'eval_time': 51.054821252822876})
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Exploration: False
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-28 02:53:19,355 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:53:19,356 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-28 02:53:19,356 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:53:19,356 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 02:53:19,356 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:53:45,274 | INFO | 8503 | Successfully retrieved response, using 8541 prompt tokens and 9381 completion tokens.
[island 4] 2026-01-28 02:53:45,274 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:53:45,281 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-28 02:53:45,281 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-28 02:53:51,463 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-28 02:53:51,463 | INFO | 8503 | Child solution -> Program(id=70df9187-3bcf-45e2-aabe-23010d0141a2,fitness=0.76620379,island_found=4,iteration_found=282,returncode=0,eval_metrics={'c2': 0.7370880486776471, 'benchmark_ratio': 0.766203792804207, 'eval_time': 4.568965911865234}).
[island 4] 2026-01-28 02:53:51,463 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:53:51,464 | INFO | 8503 | New program is worse than best -> 0.766203792804207 <= 0.8821492558781612.
[island 4] 2026-01-28 02:53:51,464 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:53:51,464 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:54:57,850 | INFO | 8503 | All islands synced.
[island 4] 2026-01-28 02:54:57,850 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:54:57,850 | INFO | 8503 | All islands synced.
[island 4] 2026-01-28 02:54:57,850 | INFO | 8503 | Early stopping counter increased: 3/None
