[island 7] 2025-12-28 23:18:49,792 | INFO | 7718 | === CodeEvolve ===
[island 7] 2025-12-29 02:09:15,027 | INFO | 7718 | Exploration: False
[island 7] 2025-12-29 02:09:15,027 | INFO | 7718 | Exploitation: True
[island 7] 2025-12-29 02:09:15,027 | INFO | 7718 | === SELECTION STEP ===
[island 7] 2025-12-29 02:09:15,027 | INFO | 7718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 02:09:15,028 | INFO | 7718 | Selected 0 inspirations.
[island 7] 2025-12-29 02:09:15,028 | INFO | 7718 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 02:09:15,028 | INFO | 7718 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-29 02:09:15,028 | INFO | 7718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:09:29,581 | INFO | 7718 | Successfully retrieved response, using 4019 prompt tokens and 4894 completion tokens.
[island 7] 2025-12-29 02:09:29,582 | INFO | 7718 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 02:09:29,584 | INFO | 7718 | Successfully modified parent solution.
[island 7] 2025-12-29 02:09:29,585 | INFO | 7718 | Attempting to evaluate program...
[island 7] 2025-12-29 02:10:14,596 | ERROR | 7718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7byeax26/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 02:10:14,596 | INFO | 7718 | Child solution -> Program(id=e0dc20f5-2ebe-45d0-a8ba-d81d0c9ae11c,fitness=0.00000000,island_found=7,iteration_found=90,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 02:10:14,596 | INFO | 7718 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 02:10:14,596 | INFO | 7718 | Adding child_sol to sol_db.
[island 7] 2025-12-29 02:10:14,597 | INFO | 7718 | New program is worse than best -> 0 <= 0.9706565287900102.
[island 7] 2025-12-29 02:10:14,597 | INFO | 7718 | === MIGRATION STEP ===
[island 7] 2025-12-29 02:10:14,597 | INFO | 7718 | Waiting for other islands to start migration...
[island 7] 2025-12-29 02:10:14,597 | INFO | 7718 | Migration started.
[island 7] 2025-12-29 02:10:14,597 | INFO | 7718 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-29 02:10:14,598 | INFO | 7718 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-29 02:10:14,598 | INFO | 7718 | Island 6 is sending 1 migrants.
[island 7] 2025-12-29 02:10:14,598 | INFO | 7718 | Island 8 is sending 1 migrants.
[island 7] 2025-12-29 02:10:14,598 | INFO | 7718 | Starting SEND and RECV threads...
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [SEND THREAD] Sent Program(id=324a8e0b-bae5-40e5-b48b-a6db5d96a4de,fitness=0.96426995,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.832971632183518, 'benchmark_ratio': 0.964269953674865, 'eval_time': 4.9750072956085205}) to 6.
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [SEND THREAD] Sent Program(id=324a8e0b-bae5-40e5-b48b-a6db5d96a4de,fitness=0.96426995,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.832971632183518, 'benchmark_ratio': 0.964269953674865, 'eval_time': 4.9750072956085205}) to 8.
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [RECV THREAD] Received Program(id=d52bf4e0-9056-4258-85a5-87851e42e58a,fitness=0.77799777,island_found=6,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 8.496... [TRUNCATED]
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [RECV THREAD] Received Program(id=f6942d3a-37d2-427a-8896-f6355f7b5702,fitness=0.98474606,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.893129303578477, 'benchmark_ratio': 0.9847460623482494, 'eval_time': 2.6264... [TRUNCATED]
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | [RECV THREAD] Received migrants.
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | Threads finished.
[island 7] 2025-12-29 02:10:14,599 | INFO | 7718 | Waiting for other islands to finish migration...
[island 7] 2025-12-29 02:10:14,601 | INFO | 7718 | Migration finished.
[island 7] 2025-12-29 02:10:14,602 | INFO | 7718 | === CHECKPOINT STEP ===
[island 7] 2025-12-29 02:10:14,602 | INFO | 7718 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-29 02:10:14,602 | INFO | 7718 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-29 02:10:14,609 | INFO | 7718 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_3/7/best_sol.py'.
[island 7] 2025-12-29 02:10:14,609 | INFO | 7718 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_3/7/best_prompt.txt'.
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | Checkpoint 90 sucessfully saved.
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | Waiting for all islands to report progress...
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 02:10:14,610 | INFO | 7718 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | ========= EPOCH 91 =========
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | Global early stopping counter: 3/None
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | Exploration rate: 0.35827333704141506
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | Best prompt: Program(id=4846c4d7-3f67-4cd8-9820-fd8b51592999,fitness=0.97065653,island_found=7,iteration_found=23,returncode=None,eval_metrics={})
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | Best solution: Program(id=f6942d3a-37d2-427a-8896-f6355f7b5702,fitness=0.98474606,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.893129303578477, 'benchmark_ratio': 0.9847460623482494, 'eval_time': 2.626488447189331})
[island 7] 2025-12-29 02:10:14,611 | INFO | 7718 | sol_db EliteMap: {59: ('83434f2c-e988-4ed1-b0ab-84d808db5d2d', 0.8713575008532752), 21: ('324a8e0b-bae5-40e5-b48b-a6db5d96a4de', 0.964269953674865), 52: ('90b064e9-834a-4e37-b82c-cc42321d3a9b', 0.8219604251605017), 41: ('f6942d3a-37d2-427a-8... [TRUNCATED]
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | Generating initial populations: False
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | Exploration: True
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | Exploitation: False
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | === SELECTION STEP ===
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | Selected 0 inspirations.
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | === META-PROMPT STEP ===
[island 7] 2025-12-29 02:10:14,612 | INFO | 7718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:10:18,099 | INFO | 7718 | Successfully retrieved response, using 3327 prompt tokens and 462 completion tokens.
[island 7] 2025-12-29 02:10:18,099 | INFO | 7718 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 02:10:18,099 | INFO | 7718 | Successfully modified parent prompt.
[island 7] 2025-12-29 02:10:18,099 | INFO | 7718 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 02:10:18,100 | INFO | 7718 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 02:10:18,100 | INFO | 7718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 02:10:18,100 | INFO | 7718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:10:31,920 | INFO | 7718 | Successfully retrieved response, using 3758 prompt tokens and 3524 completion tokens.
[island 7] 2025-12-29 02:10:31,920 | INFO | 7718 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 02:10:31,922 | INFO | 7718 | Successfully modified parent solution.
[island 7] 2025-12-29 02:10:31,922 | INFO | 7718 | Attempting to evaluate program...
[island 7] 2025-12-29 02:10:32,453 | ERROR | 7718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqj4v8bc0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 02:10:32,454 | INFO | 7718 | Child solution -> Program(id=ae158c3b-7f3b-42f9-9683-466581a7958b,fitness=0.00000000,island_found=7,iteration_found=91,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 02:10:32,454 | INFO | 7718 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 02:10:32,454 | INFO | 7718 | Adding child_sol to sol_db.
[island 7] 2025-12-29 02:10:32,454 | INFO | 7718 | New program is worse than best -> 0 <= 0.9847460623482494.
[island 7] 2025-12-29 02:10:32,454 | INFO | 7718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 02:10:32,454 | INFO | 7718 | Waiting for all islands to report progress...
[island 7] 2025-12-29 02:11:58,306 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:11:58,307 | INFO | 7718 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 02:11:58,307 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:11:58,307 | INFO | 7718 | Early stopping counter increased: 4/None
[island 7] 2025-12-29 02:11:58,307 | INFO | 7718 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 02:11:58,307 | INFO | 7718 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | ========= EPOCH 92 =========
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Global early stopping counter: 4/None
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Exploration rate: 0.3403596701893443
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Best prompt: Program(id=4846c4d7-3f67-4cd8-9820-fd8b51592999,fitness=0.97065653,island_found=7,iteration_found=23,returncode=None,eval_metrics={})
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Best solution: Program(id=f6942d3a-37d2-427a-8896-f6355f7b5702,fitness=0.98474606,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.893129303578477, 'benchmark_ratio': 0.9847460623482494, 'eval_time': 2.626488447189331})
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | sol_db EliteMap: {59: ('83434f2c-e988-4ed1-b0ab-84d808db5d2d', 0.8713575008532752), 21: ('324a8e0b-bae5-40e5-b48b-a6db5d96a4de', 0.964269953674865), 52: ('90b064e9-834a-4e37-b82c-cc42321d3a9b', 0.8219604251605017), 41: ('f6942d3a-37d2-427a-8... [TRUNCATED]
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Generating initial populations: False
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Exploration: True
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Exploitation: False
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | === SELECTION STEP ===
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Selected 0 inspirations.
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | === META-PROMPT STEP ===
[island 7] 2025-12-29 02:11:58,308 | INFO | 7718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:12:04,910 | INFO | 7718 | Successfully retrieved response, using 3631 prompt tokens and 995 completion tokens.
[island 7] 2025-12-29 02:12:04,910 | INFO | 7718 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 02:12:04,911 | INFO | 7718 | Successfully modified parent prompt.
[island 7] 2025-12-29 02:12:04,911 | INFO | 7718 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 02:12:04,911 | INFO | 7718 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 02:12:04,911 | INFO | 7718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 02:12:04,911 | INFO | 7718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:12:18,404 | INFO | 7718 | Successfully retrieved response, using 4110 prompt tokens and 5055 completion tokens.
[island 7] 2025-12-29 02:12:18,404 | INFO | 7718 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 02:12:18,408 | INFO | 7718 | Successfully modified parent solution.
[island 7] 2025-12-29 02:12:18,408 | INFO | 7718 | Attempting to evaluate program...
[island 7] 2025-12-29 02:13:13,651 | ERROR | 7718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdn1bigsu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 02:13:13,651 | INFO | 7718 | Child solution -> Program(id=e503fa90-e417-4a27-a374-7065370a8814,fitness=0.00000000,island_found=7,iteration_found=92,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 02:13:13,651 | INFO | 7718 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 02:13:13,651 | INFO | 7718 | Adding child_sol to sol_db.
[island 7] 2025-12-29 02:13:13,652 | INFO | 7718 | New program is worse than best -> 0 <= 0.9847460623482494.
[island 7] 2025-12-29 02:13:13,652 | INFO | 7718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 02:13:13,652 | INFO | 7718 | Waiting for all islands to report progress...
[island 7] 2025-12-29 02:22:39,763 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:22:39,763 | INFO | 7718 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 02:22:39,764 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:22:39,764 | INFO | 7718 | Early stopping counter increased: 5/None
[island 7] 2025-12-29 02:22:39,764 | INFO | 7718 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 02:22:39,764 | INFO | 7718 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | ========= EPOCH 93 =========
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | Global early stopping counter: 5/None
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | Exploration rate: 0.3403596701893443
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | Best prompt: Program(id=4846c4d7-3f67-4cd8-9820-fd8b51592999,fitness=0.97065653,island_found=7,iteration_found=23,returncode=None,eval_metrics={})
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | Best solution: Program(id=f6942d3a-37d2-427a-8896-f6355f7b5702,fitness=0.98474606,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.893129303578477, 'benchmark_ratio': 0.9847460623482494, 'eval_time': 2.626488447189331})
[island 7] 2025-12-29 02:22:39,767 | INFO | 7718 | sol_db EliteMap: {59: ('83434f2c-e988-4ed1-b0ab-84d808db5d2d', 0.8713575008532752), 21: ('324a8e0b-bae5-40e5-b48b-a6db5d96a4de', 0.964269953674865), 52: ('90b064e9-834a-4e37-b82c-cc42321d3a9b', 0.8219604251605017), 41: ('f6942d3a-37d2-427a-8... [TRUNCATED]
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | Generating initial populations: False
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | Exploration: True
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | Exploitation: False
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | === SELECTION STEP ===
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | Selected 0 inspirations.
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | === META-PROMPT STEP ===
[island 7] 2025-12-29 02:22:39,768 | INFO | 7718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:22:53,081 | INFO | 7718 | Successfully retrieved response, using 3227 prompt tokens and 741 completion tokens.
[island 7] 2025-12-29 02:22:53,082 | INFO | 7718 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 02:22:53,082 | INFO | 7718 | Successfully modified parent prompt.
[island 7] 2025-12-29 02:22:53,082 | INFO | 7718 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 02:22:53,082 | INFO | 7718 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 02:22:53,082 | INFO | 7718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 02:22:53,082 | INFO | 7718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:23:22,879 | INFO | 7718 | Successfully retrieved response, using 3650 prompt tokens and 3609 completion tokens.
[island 7] 2025-12-29 02:23:22,879 | INFO | 7718 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 02:23:22,884 | INFO | 7718 | Successfully modified parent solution.
[island 7] 2025-12-29 02:23:22,884 | INFO | 7718 | Attempting to evaluate program...
[island 7] 2025-12-29 02:24:22,960 | ERROR | 7718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 02:24:22,960 | INFO | 7718 | Child solution -> Program(id=e086998e-ed89-4862-8e1a-bb3464319b5c,fitness=0.00000000,island_found=7,iteration_found=93,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 02:24:22,960 | INFO | 7718 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 02:24:22,960 | INFO | 7718 | Adding child_sol to sol_db.
[island 7] 2025-12-29 02:24:22,960 | INFO | 7718 | New program is worse than best -> 0 <= 0.9847460623482494.
[island 7] 2025-12-29 02:24:22,960 | INFO | 7718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 02:24:22,960 | INFO | 7718 | Waiting for all islands to report progress...
[island 7] 2025-12-29 02:25:23,590 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:25:23,590 | INFO | 7718 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 02:25:23,590 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Early stopping counter increased: 6/None
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | ========= EPOCH 94 =========
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Global early stopping counter: 6/None
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Exploration rate: 0.3403596701893443
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Best prompt: Program(id=4846c4d7-3f67-4cd8-9820-fd8b51592999,fitness=0.97065653,island_found=7,iteration_found=23,returncode=None,eval_metrics={})
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Best solution: Program(id=f6942d3a-37d2-427a-8896-f6355f7b5702,fitness=0.98474606,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.893129303578477, 'benchmark_ratio': 0.9847460623482494, 'eval_time': 2.626488447189331})
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | sol_db EliteMap: {59: ('83434f2c-e988-4ed1-b0ab-84d808db5d2d', 0.8713575008532752), 21: ('324a8e0b-bae5-40e5-b48b-a6db5d96a4de', 0.964269953674865), 52: ('90b064e9-834a-4e37-b82c-cc42321d3a9b', 0.8219604251605017), 41: ('f6942d3a-37d2-427a-8... [TRUNCATED]
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Generating initial populations: False
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Exploration: False
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Exploitation: True
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | === SELECTION STEP ===
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Selected 0 inspirations.
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 02:25:23,591 | INFO | 7718 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2025-12-29 02:25:23,592 | INFO | 7718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:25:58,624 | INFO | 7718 | Successfully retrieved response, using 30357 prompt tokens and 6801 completion tokens.
[island 7] 2025-12-29 02:25:58,624 | INFO | 7718 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 02:25:58,629 | INFO | 7718 | Successfully modified parent solution.
[island 7] 2025-12-29 02:25:58,629 | INFO | 7718 | Attempting to evaluate program...
[island 7] 2025-12-29 02:25:59,858 | ERROR | 7718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4jq9s9lu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 02:25:59,859 | INFO | 7718 | Child solution -> Program(id=ec400669-0927-4be7-a014-e8cc9e1a91d4,fitness=0.00000000,island_found=7,iteration_found=94,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 02:25:59,859 | INFO | 7718 | Adding child_sol to sol_db.
[island 7] 2025-12-29 02:25:59,859 | INFO | 7718 | New program is worse than best -> 0 <= 0.9847460623482494.
[island 7] 2025-12-29 02:25:59,859 | INFO | 7718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 02:25:59,859 | INFO | 7718 | Waiting for all islands to report progress...
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | All islands synced.
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | Early stopping counter increased: 7/None
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | ========= EPOCH 95 =========
[island 7] 2025-12-29 02:27:02,539 | INFO | 7718 | Global early stopping counter: 7/None
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Exploration rate: 0.3403596701893443
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Best prompt: Program(id=4846c4d7-3f67-4cd8-9820-fd8b51592999,fitness=0.97065653,island_found=7,iteration_found=23,returncode=None,eval_metrics={})
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Best solution: Program(id=f6942d3a-37d2-427a-8896-f6355f7b5702,fitness=0.98474606,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.893129303578477, 'benchmark_ratio': 0.9847460623482494, 'eval_time': 2.626488447189331})
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | sol_db EliteMap: {59: ('83434f2c-e988-4ed1-b0ab-84d808db5d2d', 0.8713575008532752), 21: ('324a8e0b-bae5-40e5-b48b-a6db5d96a4de', 0.964269953674865), 52: ('90b064e9-834a-4e37-b82c-cc42321d3a9b', 0.8219604251605017), 41: ('f6942d3a-37d2-427a-8... [TRUNCATED]
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Generating initial populations: False
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Exploration: False
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Exploitation: True
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | === SELECTION STEP ===
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Selected 0 inspirations.
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2025-12-29 02:27:02,540 | INFO | 7718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 02:27:37,021 | INFO | 7718 | Successfully retrieved response, using 30537 prompt tokens and 6680 completion tokens.
[island 7] 2025-12-29 02:27:37,021 | INFO | 7718 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 02:27:37,026 | INFO | 7718 | Successfully modified parent solution.
[island 7] 2025-12-29 02:27:37,026 | INFO | 7718 | Attempting to evaluate program...
[island 7] 2025-12-29 02:27:40,048 | INFO | 7718 | Evaluated program without errors.
[island 7] 2025-12-29 02:27:40,049 | INFO | 7718 | Child solution -> Program(id=336ef43e-5c3a-43e4-8162-58ad9daf5a7e,fitness=0.81689766,island_found=7,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 1.7635958194732666}).
[island 7] 2025-12-29 02:27:40,049 | INFO | 7718 | Adding child_sol to sol_db.
