[island 6] 2025-12-24 22:05:40,253 | INFO | 378693 | === CodeEvolve ===
[island 6] 2025-12-25 03:44:49,252 | INFO | 1266 | Successfully retrieved response, using 3583 prompt tokens and 3921 completion tokens.
[island 6] 2025-12-25 03:44:49,252 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:44:49,254 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:44:49,254 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:45:06,127 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:45:06,127 | INFO | 1266 | Child solution -> Program(id=7cd5c12b-bf18-4a14-a379-3da600a3ea59,fitness=0.36325867,island_found=6,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 0.9575, 'benchmark_ratio': 0.3632586703045022, 'eval_time': 15.89118218421936}).
[island 6] 2025-12-25 03:45:06,127 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 03:45:06,127 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:45:06,127 | INFO | 1266 | New program is worse than best -> 0.3632586703045022 <= 1.0000456505194317.
[island 6] 2025-12-25 03:45:06,127 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 03:45:06,128 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Early stopping counter increased: 8/None
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | ========= EPOCH 220 =========
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Global early stopping counter: 8/None
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Exploration rate: 0.497503125
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Best prompt: Program(id=5719b856-f031-411d-b874-8ff864e7ccb1,fitness=1.00004565,island_found=6,iteration_found=89,returncode=None,eval_metrics={})
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | Best solution: Program(id=d3309a54-2426-4146-a26d-aacc7ec3f690,fitness=1.00004565,island_found=6,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.635983084917679, 'benchmark_ratio': 1.0000456505194317, 'eval_time': 14.059422254562378})
[island 6] 2025-12-25 03:46:10,141 | INFO | 1266 | sol_db EliteMap: {29: ('89e8e1a9-d057-4605-9814-24cb9e88c885', 1.000045650502261), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('d3309a54-2426-4146-a26d-aacc7ec3f690', 1.0000456505194317), 6: ('b077aa66-0bf7-49e0-a63... [TRUNCATED]
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | Exploration: True
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | Exploitation: False
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | Selected 0 inspirations.
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | === META-PROMPT STEP ===
[island 6] 2025-12-25 03:46:10,142 | INFO | 1266 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:46:19,683 | INFO | 1266 | Successfully retrieved response, using 5464 prompt tokens and 1477 completion tokens.
[island 6] 2025-12-25 03:46:19,683 | INFO | 1266 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-25 03:46:19,686 | INFO | 1266 | Successfully modified parent prompt.
[island 6] 2025-12-25 03:46:19,686 | INFO | 1266 | Adding child_prompt to prompt_db.
[island 6] 2025-12-25 03:46:19,686 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 03:46:19,686 | INFO | 1266 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-25 03:46:19,686 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:46:55,885 | INFO | 1266 | Successfully retrieved response, using 5858 prompt tokens and 8164 completion tokens.
[island 6] 2025-12-25 03:46:55,885 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:46:55,896 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:46:55,896 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:46:59,093 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:46:59,093 | INFO | 1266 | Child solution -> Program(id=1ae1b053-2eae-4668-b47e-017abdf5156c,fitness=0.76577340,island_found=6,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.018473572975743, 'benchmark_ratio': 0.765773395471484, 'eval_time': 2.6810154914855957}).
[island 6] 2025-12-25 03:46:59,093 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 03:46:59,094 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:46:59,094 | INFO | 1266 | New program is worse than best -> 0.765773395471484 <= 1.0000456505194317.
[island 6] 2025-12-25 03:46:59,094 | INFO | 1266 | === CHECKPOINT STEP ===
[island 6] 2025-12-25 03:46:59,094 | INFO | 1266 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-25 03:47:38,714 | INFO | 1266 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen_2/6/best_sol.py'.
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen_2/6/best_prompt.txt'.
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | Checkpoint 220 sucessfully saved.
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:47:38,723 | INFO | 1266 | Early stopping counter increased: 9/None
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | ========= EPOCH 221 =========
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Global early stopping counter: 9/None
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Exploration rate: 0.497503125
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Best prompt: Program(id=5719b856-f031-411d-b874-8ff864e7ccb1,fitness=1.00004565,island_found=6,iteration_found=89,returncode=None,eval_metrics={})
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Best solution: Program(id=d3309a54-2426-4146-a26d-aacc7ec3f690,fitness=1.00004565,island_found=6,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.635983084917679, 'benchmark_ratio': 1.0000456505194317, 'eval_time': 14.059422254562378})
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | sol_db EliteMap: {29: ('89e8e1a9-d057-4605-9814-24cb9e88c885', 1.000045650502261), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('d3309a54-2426-4146-a26d-aacc7ec3f690', 1.0000456505194317), 6: ('b077aa66-0bf7-49e0-a63... [TRUNCATED]
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-25 03:47:38,724 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:48:01,505 | INFO | 1266 | Successfully retrieved response, using 23978 prompt tokens and 3377 completion tokens.
[island 6] 2025-12-25 03:48:01,505 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:48:01,507 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:48:01,507 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:48:36,288 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:48:36,288 | INFO | 1266 | Child solution -> Program(id=69541ce0-238f-4ae1-bc78-2ad024acf1b6,fitness=1.00004565,island_found=6,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 2.635983084917339, 'benchmark_ratio': 1.0000456505193025, 'eval_time': 34.162057638168335}).
[island 6] 2025-12-25 03:48:36,288 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 03:48:36,288 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:48:36,289 | INFO | 1266 | New program is worse than best -> 1.0000456505193025 <= 1.0000456505194317.
[island 6] 2025-12-25 03:48:36,289 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 03:48:36,289 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 03:48:57,706 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:48:57,706 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 03:48:57,706 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:48:57,706 | INFO | 1266 | Early stopping counter increased: 10/None
[island 6] 2025-12-25 03:48:57,706 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 03:48:57,706 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | ========= EPOCH 222 =========
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Global early stopping counter: 10/None
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Exploration rate: 0.497503125
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Best prompt: Program(id=5719b856-f031-411d-b874-8ff864e7ccb1,fitness=1.00004565,island_found=6,iteration_found=89,returncode=None,eval_metrics={})
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Best solution: Program(id=d3309a54-2426-4146-a26d-aacc7ec3f690,fitness=1.00004565,island_found=6,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.635983084917679, 'benchmark_ratio': 1.0000456505194317, 'eval_time': 14.059422254562378})
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | sol_db EliteMap: {29: ('89e8e1a9-d057-4605-9814-24cb9e88c885', 1.000045650502261), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('d3309a54-2426-4146-a26d-aacc7ec3f690', 1.0000456505194317), 6: ('b077aa66-0bf7-49e0-a63... [TRUNCATED]
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 03:48:57,707 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 03:48:57,708 | INFO | 1266 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-25 03:48:57,708 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:49:06,924 | INFO | 1266 | Successfully retrieved response, using 23343 prompt tokens and 1316 completion tokens.
[island 6] 2025-12-25 03:49:06,924 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:49:06,926 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:49:06,926 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:49:11,258 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:49:11,258 | INFO | 1266 | Child solution -> Program(id=8788dfdf-6f5b-4e6d-8ff3-47b6f39bb0fd,fitness=1.00004565,island_found=6,iteration_found=222,returncode=0,eval_metrics={'radii_sum': 2.6359830848724197, 'benchmark_ratio': 1.000045650502261, 'eval_time': 3.863840103149414}).
[island 6] 2025-12-25 03:49:11,258 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:49:11,258 | INFO | 1266 | New program is worse than best -> 1.000045650502261 <= 1.0000456505194317.
[island 6] 2025-12-25 03:49:11,258 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 03:49:11,258 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 03:50:18,483 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:50:18,483 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Early stopping counter increased: 11/None
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | ========= EPOCH 223 =========
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Global early stopping counter: 11/None
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Exploration rate: 0.5
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Best prompt: Program(id=5719b856-f031-411d-b874-8ff864e7ccb1,fitness=1.00004565,island_found=6,iteration_found=89,returncode=None,eval_metrics={})
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Best solution: Program(id=d3309a54-2426-4146-a26d-aacc7ec3f690,fitness=1.00004565,island_found=6,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.635983084917679, 'benchmark_ratio': 1.0000456505194317, 'eval_time': 14.059422254562378})
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | sol_db EliteMap: {29: ('89e8e1a9-d057-4605-9814-24cb9e88c885', 1.000045650502261), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('d3309a54-2426-4146-a26d-aacc7ec3f690', 1.0000456505194317), 6: ('b077aa66-0bf7-49e0-a63... [TRUNCATED]
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Exploration: True
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Exploitation: False
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-25 03:50:18,484 | INFO | 1266 | Selected 0 inspirations.
[island 6] 2025-12-25 03:50:18,485 | INFO | 1266 | === META-PROMPT STEP ===
[island 6] 2025-12-25 03:50:18,485 | INFO | 1266 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:50:26,495 | INFO | 1266 | Successfully retrieved response, using 5459 prompt tokens and 1102 completion tokens.
[island 6] 2025-12-25 03:50:26,495 | INFO | 1266 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-25 03:50:26,495 | INFO | 1266 | Successfully modified parent prompt.
[island 6] 2025-12-25 03:50:26,496 | INFO | 1266 | Adding child_prompt to prompt_db.
[island 6] 2025-12-25 03:50:26,496 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 03:50:26,496 | INFO | 1266 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-25 03:50:26,496 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:50:44,322 | INFO | 1266 | Successfully retrieved response, using 5922 prompt tokens and 6128 completion tokens.
[island 6] 2025-12-25 03:50:44,322 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:50:44,326 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:50:44,326 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:51:14,165 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:51:14,165 | INFO | 1266 | Child solution -> Program(id=776858b7-a606-4a60-8bec-52f3ccf15d21,fitness=0.76609946,island_found=6,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.0193330335561557, 'benchmark_ratio': 0.7660994597092071, 'eval_time': 29.193726301193237}).
[island 6] 2025-12-25 03:51:14,166 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 03:51:14,166 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:51:14,166 | INFO | 1266 | New program is worse than best -> 0.7660994597092071 <= 1.0000456505194317.
[island 6] 2025-12-25 03:51:14,166 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 03:51:14,166 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | Early stopping counter increased: 12/None
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | ========= EPOCH 224 =========
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | Global early stopping counter: 12/None
[island 6] 2025-12-25 03:51:31,893 | INFO | 1266 | Exploration rate: 0.5
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Best prompt: Program(id=5719b856-f031-411d-b874-8ff864e7ccb1,fitness=1.00004565,island_found=6,iteration_found=89,returncode=None,eval_metrics={})
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Best solution: Program(id=d3309a54-2426-4146-a26d-aacc7ec3f690,fitness=1.00004565,island_found=6,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.635983084917679, 'benchmark_ratio': 1.0000456505194317, 'eval_time': 14.059422254562378})
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | sol_db EliteMap: {29: ('89e8e1a9-d057-4605-9814-24cb9e88c885', 1.000045650502261), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('d3309a54-2426-4146-a26d-aacc7ec3f690', 1.0000456505194317), 6: ('b077aa66-0bf7-49e0-a63... [TRUNCATED]
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-25 03:51:31,894 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:51:48,186 | INFO | 1266 | Successfully retrieved response, using 14480 prompt tokens and 4487 completion tokens.
[island 6] 2025-12-25 03:51:48,187 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:51:48,189 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:51:48,189 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | Child solution -> Program(id=dff385d7-82aa-4cf9-afca-00c5eab7e368,fitness=0.99804635,island_found=6,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.6307131975271068, 'benchmark_ratio': 0.9980463478707071, 'eval_time': 17.633241653442383}).
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | New program is worse than best -> 0.9980463478707071 <= 1.0000456505194317.
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 03:52:06,616 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 03:52:52,336 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:52:52,337 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 03:52:52,337 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 03:52:52,337 | INFO | 1266 | Early stopping counter increased: 13/None
[island 6] 2025-12-25 03:52:52,337 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 03:52:52,337 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | ========= EPOCH 225 =========
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Global early stopping counter: 13/None
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Exploration rate: 0.5
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Best prompt: Program(id=5719b856-f031-411d-b874-8ff864e7ccb1,fitness=1.00004565,island_found=6,iteration_found=89,returncode=None,eval_metrics={})
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Best solution: Program(id=d3309a54-2426-4146-a26d-aacc7ec3f690,fitness=1.00004565,island_found=6,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.635983084917679, 'benchmark_ratio': 1.0000456505194317, 'eval_time': 14.059422254562378})
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | sol_db EliteMap: {29: ('89e8e1a9-d057-4605-9814-24cb9e88c885', 1.000045650502261), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('d3309a54-2426-4146-a26d-aacc7ec3f690', 1.0000456505194317), 6: ('b077aa66-0bf7-49e0-a63... [TRUNCATED]
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-25 03:52:52,338 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 03:53:14,126 | INFO | 1266 | Successfully retrieved response, using 26561 prompt tokens and 3812 completion tokens.
[island 6] 2025-12-25 03:53:14,126 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 03:53:14,128 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 03:53:14,128 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 03:53:57,325 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 03:53:57,325 | INFO | 1266 | Child solution -> Program(id=86ab108c-1c92-4458-9ef0-c3876f50bfda,fitness=1.00004565,island_found=6,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.635983084917339, 'benchmark_ratio': 1.0000456505193025, 'eval_time': 42.042510747909546}).
[island 6] 2025-12-25 03:53:57,325 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 03:53:57,325 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 03:53:57,325 | INFO | 1266 | New program is worse than best -> 1.0000456505193025 <= 1.0000456505194317.
[island 6] 2025-12-25 03:53:57,325 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
