[island 1] 2025-12-26 00:35:37,330 | INFO | 8172 | === CodeEvolve ===
[island 1] 2025-12-26 14:52:30,899 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 14:52:30,900 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 14:52:30,900 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 14:52:30,900 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 14:52:30,900 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 14:52:30,900 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 14:53:04,377 | INFO | 8172 | Successfully retrieved response, using 3867 prompt tokens and 7209 completion tokens.
[island 1] 2025-12-26 14:53:04,377 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 14:53:04,379 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 14:53:04,379 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 14:53:05,161 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 14:53:05,161 | INFO | 8172 | Child solution -> Program(id=a5ae9687-caa0-431b-96a2-66b922277047,fitness=0.71607034,island_found=1,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.21... [TRUNCATED]
[island 1] 2025-12-26 14:53:05,161 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 14:53:05,161 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 14:53:05,161 | INFO | 8172 | New program is worse than best -> 0.7160703395555553 <= 1.0000027999572947.
[island 1] 2025-12-26 14:53:05,162 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 14:53:05,162 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 14:55:57,559 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 14:55:57,559 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 14:55:57,559 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 14:55:57,559 | INFO | 8172 | Early stopping counter increased: 4/None
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | ========= EPOCH 184 =========
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Global early stopping counter: 4/None
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Exploration rate: 0.5
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Best prompt: Program(id=4c8ac44b-de25-4946-be87-e4eb0db8dcdd,fitness=1.00000280,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Best solution: Program(id=f0daa5ab-c11c-4dbd-b8fa-ce30d13431fc,fitness=1.00000280,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07758415345512068, 'benchmark_ratio': 1.0000027999572947, 'eval_time': 163.20711946487427})
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 14:55:57,560 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 14:56:08,382 | INFO | 8172 | Successfully retrieved response, using 2469 prompt tokens and 1690 completion tokens.
[island 1] 2025-12-26 14:56:08,382 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 14:56:08,382 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 14:56:08,382 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 14:56:08,382 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 14:56:08,382 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 14:56:08,383 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 14:56:32,288 | INFO | 8172 | Successfully retrieved response, using 2767 prompt tokens and 4524 completion tokens.
[island 1] 2025-12-26 14:56:32,288 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 14:56:32,289 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 14:56:32,289 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 14:56:32,820 | ERROR | 8172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpevwd2787/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-26 14:56:32,820 | INFO | 8172 | Child solution -> Program(id=5330ea48-5815-4d33-b65f-68f186d62b78,fitness=0.00000000,island_found=1,iteration_found=184,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 14:56:32,820 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 14:56:32,820 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 14:56:32,820 | INFO | 8172 | New program is worse than best -> 0 <= 1.0000027999572947.
[island 1] 2025-12-26 14:56:32,820 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 14:56:32,820 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 15:00:27,665 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:00:27,665 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 15:00:27,665 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:00:27,665 | INFO | 8172 | Early stopping counter increased: 5/None
[island 1] 2025-12-26 15:00:27,665 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | ========= EPOCH 185 =========
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Global early stopping counter: 5/None
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Exploration rate: 0.5
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Best prompt: Program(id=4c8ac44b-de25-4946-be87-e4eb0db8dcdd,fitness=1.00000280,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Best solution: Program(id=f0daa5ab-c11c-4dbd-b8fa-ce30d13431fc,fitness=1.00000280,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07758415345512068, 'benchmark_ratio': 1.0000027999572947, 'eval_time': 163.20711946487427})
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 15:00:27,666 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 15:00:27,667 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 15:00:27,667 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 15:00:27,667 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 15:00:44,285 | INFO | 8172 | Successfully retrieved response, using 3412 prompt tokens and 2863 completion tokens.
[island 1] 2025-12-26 15:00:44,285 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 15:00:44,286 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 15:00:44,286 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 15:00:44,287 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 15:00:44,287 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 15:00:44,287 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 15:01:29,996 | INFO | 8172 | Successfully retrieved response, using 3759 prompt tokens and 13057 completion tokens.
[island 1] 2025-12-26 15:01:29,996 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 15:01:29,998 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 15:01:29,998 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 15:01:31,662 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 15:01:31,662 | INFO | 8172 | Child solution -> Program(id=a025d65d-9a28-47aa-ba14-a887d0d50c1b,fitness=0.35886584,island_found=1,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.027842224720940636, 'benchmark_ratio': 0.3588658435783088, 'eval_time': 0.7... [TRUNCATED]
[island 1] 2025-12-26 15:01:31,663 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 15:01:31,663 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 15:01:31,663 | INFO | 8172 | New program is worse than best -> 0.3588658435783088 <= 1.0000027999572947.
[island 1] 2025-12-26 15:01:31,663 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 15:01:31,663 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Early stopping counter increased: 6/None
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | ========= EPOCH 186 =========
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Global early stopping counter: 6/None
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Exploration rate: 0.5
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Best prompt: Program(id=4c8ac44b-de25-4946-be87-e4eb0db8dcdd,fitness=1.00000280,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Best solution: Program(id=f0daa5ab-c11c-4dbd-b8fa-ce30d13431fc,fitness=1.00000280,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07758415345512068, 'benchmark_ratio': 1.0000027999572947, 'eval_time': 163.20711946487427})
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 15:02:48,375 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-26 15:02:48,376 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 15:03:40,046 | INFO | 8172 | Successfully retrieved response, using 25707 prompt tokens and 11784 completion tokens.
[island 1] 2025-12-26 15:03:40,047 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 15:03:40,051 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 15:03:40,051 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 15:03:41,730 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 15:03:41,730 | INFO | 8172 | Child solution -> Program(id=cc697122-5e38-42e9-a41a-7d7066e6d745,fitness=0.71607034,island_found=1,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555553, 'benchmark_ratio': 0.7160703395555552, 'eval_time': 0.72... [TRUNCATED]
[island 1] 2025-12-26 15:03:41,730 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 15:03:41,730 | INFO | 8172 | New program is worse than best -> 0.7160703395555552 <= 1.0000027999572947.
[island 1] 2025-12-26 15:03:41,730 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 15:03:41,730 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 15:07:14,782 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:07:14,782 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 15:07:14,782 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:07:14,782 | INFO | 8172 | Early stopping counter increased: 7/None
[island 1] 2025-12-26 15:07:14,782 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 15:07:14,782 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | ========= EPOCH 187 =========
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Global early stopping counter: 7/None
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Exploration rate: 0.5
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Best prompt: Program(id=4c8ac44b-de25-4946-be87-e4eb0db8dcdd,fitness=1.00000280,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Best solution: Program(id=f0daa5ab-c11c-4dbd-b8fa-ce30d13431fc,fitness=1.00000280,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07758415345512068, 'benchmark_ratio': 1.0000027999572947, 'eval_time': 163.20711946487427})
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 15:07:14,783 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 15:07:24,547 | INFO | 8172 | Successfully retrieved response, using 3466 prompt tokens and 1548 completion tokens.
[island 1] 2025-12-26 15:07:24,547 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 15:07:24,547 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 15:07:24,547 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 15:07:24,547 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 15:07:24,548 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 15:07:24,548 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 15:08:03,446 | INFO | 8172 | Successfully retrieved response, using 3814 prompt tokens and 11532 completion tokens.
[island 1] 2025-12-26 15:08:03,446 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 15:08:03,448 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 15:08:03,449 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 15:10:59,664 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 15:10:59,664 | INFO | 8172 | Child solution -> Program(id=7611aeba-f703-4bc2-907d-2c52e31f89cd,fitness=0.40796439,island_found=1,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.03165148338734199, 'benchmark_ratio': 0.4079643922189981, 'eval_time': 175.... [TRUNCATED]
[island 1] 2025-12-26 15:10:59,664 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 15:10:59,664 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | New program is worse than best -> 0.4079643922189981 <= 1.0000027999572947.
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | ========= EPOCH 188 =========
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Global early stopping counter: 0/None
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Exploration rate: 0.5
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Best prompt: Program(id=4c8ac44b-de25-4946-be87-e4eb0db8dcdd,fitness=1.00000280,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2025-12-26 15:10:59,665 | INFO | 8172 | Best solution: Program(id=f0daa5ab-c11c-4dbd-b8fa-ce30d13431fc,fitness=1.00000280,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07758415345512068, 'benchmark_ratio': 1.0000027999572947, 'eval_time': 163.20711946487427})
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 15:10:59,666 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 15:11:10,096 | INFO | 8172 | Successfully retrieved response, using 3279 prompt tokens and 2068 completion tokens.
[island 1] 2025-12-26 15:11:10,097 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 15:11:10,097 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 15:11:10,097 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 15:11:10,097 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 15:11:10,097 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 15:11:10,097 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 15:11:42,444 | INFO | 8172 | Successfully retrieved response, using 3598 prompt tokens and 6728 completion tokens.
[island 1] 2025-12-26 15:11:42,444 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 15:11:42,445 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 15:11:42,445 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 15:11:51,114 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 15:11:51,114 | INFO | 8172 | Child solution -> Program(id=251a1819-3b36-4ccd-b086-3c65cb699958,fitness=0.91086036,island_found=1,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07066813201629352, 'benchmark_ratio': 0.9108603591959542, 'eval_time': 8.12... [TRUNCATED]
[island 1] 2025-12-26 15:11:51,114 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 15:11:51,115 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 15:11:51,115 | INFO | 8172 | New program is worse than best -> 0.9108603591959542 <= 1.0000027999572947.
[island 1] 2025-12-26 15:11:51,115 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 15:11:51,115 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 15:15:38,104 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:15:38,104 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 15:15:38,104 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 15:15:38,104 | INFO | 8172 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 15:15:38,104 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | ========= EPOCH 189 =========
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Global early stopping counter: 1/None
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Exploration rate: 0.5
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Best prompt: Program(id=4c8ac44b-de25-4946-be87-e4eb0db8dcdd,fitness=1.00000280,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Best solution: Program(id=f0daa5ab-c11c-4dbd-b8fa-ce30d13431fc,fitness=1.00000280,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07758415345512068, 'benchmark_ratio': 1.0000027999572947, 'eval_time': 163.20711946487427})
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 15:15:38,105 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 15:15:38,106 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 15:15:38,106 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 15:17:30,902 | INFO | 8172 | Successfully retrieved response, using 10256 prompt tokens and 14569 completion tokens.
