[island 2] 2025-12-28 01:58:24,972 | INFO | 5156 | === CodeEvolve ===
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:53:29,007 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:53:40,162 | INFO | 5156 | Successfully retrieved response, using 6970 prompt tokens and 3966 completion tokens.
[island 2] 2025-12-28 03:53:40,162 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:53:40,165 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:53:40,165 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:54:40,321 | ERROR | 5156 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 03:54:40,321 | INFO | 5156 | Child solution -> Program(id=19be24c6-fafe-451c-9c22-5ff073f591b7,fitness=0.00000000,island_found=2,iteration_found=72,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:54:40,321 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:54:40,321 | INFO | 5156 | New program is worse than best -> 0 <= 0.9903919340664874.
[island 2] 2025-12-28 03:54:40,321 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:54:40,321 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:55:07,604 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:55:07,604 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:55:07,604 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | ========= EPOCH 73 =========
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | Best prompt: Program(id=a3ae2b02-244d-4e68-9be6-015d4b1cdc3c,fitness=0.99039193,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:55:07,605 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:55:07,606 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:55:18,079 | INFO | 5156 | Successfully retrieved response, using 10510 prompt tokens and 3219 completion tokens.
[island 2] 2025-12-28 03:55:18,080 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:55:18,081 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:55:18,081 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:56:16,727 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 03:56:16,727 | INFO | 5156 | Child solution -> Program(id=489f74f7-8c0a-41dd-8494-fea697cfd1c4,fitness=0.98969119,island_found=2,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9076578214026227, 'benchmark_ratio': 0.9896911924194798, 'eval_time': 57.84453868865967}).
[island 2] 2025-12-28 03:56:16,728 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:56:16,728 | INFO | 5156 | New program is worse than best -> 0.9896911924194798 <= 0.9903919340664874.
[island 2] 2025-12-28 03:56:16,728 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:56:16,728 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:56:43,071 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:56:43,071 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:56:43,071 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | ========= EPOCH 74 =========
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Global early stopping counter: 2/None
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Best prompt: Program(id=a3ae2b02-244d-4e68-9be6-015d4b1cdc3c,fitness=0.99039193,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:56:43,072 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:56:43,073 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:56:43,073 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:56:43,073 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:56:50,996 | INFO | 5156 | Successfully retrieved response, using 6441 prompt tokens and 1558 completion tokens.
[island 2] 2025-12-28 03:56:50,996 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:56:50,996 | ERROR | 5156 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-28 03:56:50,996 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:56:50,996 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:58:07,376 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:58:07,376 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | ========= EPOCH 75 =========
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | Global early stopping counter: 3/None
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | Best prompt: Program(id=a3ae2b02-244d-4e68-9be6-015d4b1cdc3c,fitness=0.99039193,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 03:58:07,377 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:58:07,378 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:58:18,018 | INFO | 5156 | Successfully retrieved response, using 7064 prompt tokens and 3804 completion tokens.
[island 2] 2025-12-28 03:58:18,018 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:58:18,021 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:58:18,021 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:58:39,758 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 03:58:39,758 | INFO | 5156 | Child solution -> Program(id=bfd87bd5-ef66-46d9-8b2f-f277c0ec8e2c,fitness=0.98969119,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.907657822573272, 'benchmark_ratio': 0.9896911928179384, 'eval_time': 21.151623010635376}).
[island 2] 2025-12-28 03:58:39,758 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:58:39,758 | INFO | 5156 | New program is worse than best -> 0.9896911928179384 <= 0.9903919340664874.
[island 2] 2025-12-28 03:58:39,758 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:58:39,759 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:58:58,186 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:58:58,186 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:58:58,186 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:58:58,186 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:58:58,186 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | ========= EPOCH 76 =========
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Exploration rate: 0.2660140058349161
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Best prompt: Program(id=a3ae2b02-244d-4e68-9be6-015d4b1cdc3c,fitness=0.99039193,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Exploration: True
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Exploitation: False
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Selected 0 inspirations.
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | === META-PROMPT STEP ===
[island 2] 2025-12-28 03:58:58,187 | INFO | 5156 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:59:01,897 | INFO | 5156 | Successfully retrieved response, using 1582 prompt tokens and 714 completion tokens.
[island 2] 2025-12-28 03:59:01,898 | INFO | 5156 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 03:59:01,898 | INFO | 5156 | Successfully modified parent prompt.
[island 2] 2025-12-28 03:59:01,898 | INFO | 5156 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 03:59:01,898 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:59:01,898 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:59:01,898 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:59:06,707 | INFO | 5156 | Successfully retrieved response, using 1908 prompt tokens and 1420 completion tokens.
[island 2] 2025-12-28 03:59:06,707 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:59:06,708 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:59:06,708 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 04:00:06,785 | ERROR | 5156 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 04:00:06,785 | INFO | 5156 | Child solution -> Program(id=040a27c8-a39a-4865-a6f4-041aa001ef3c,fitness=0.00000000,island_found=2,iteration_found=76,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 04:00:06,785 | INFO | 5156 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 04:00:06,785 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:00:06,785 | INFO | 5156 | New program is worse than best -> 0 <= 0.9903919340664874.
[island 2] 2025-12-28 04:00:06,786 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:00:06,786 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:00:25,532 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 04:00:25,532 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:00:25,533 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 04:00:25,533 | INFO | 5156 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 04:00:25,533 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:00:25,533 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | ========= EPOCH 77 =========
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Global early stopping counter: 1/None
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Best prompt: Program(id=a3ae2b02-244d-4e68-9be6-015d4b1cdc3c,fitness=0.99039193,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 04:00:25,537 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 04:00:25,538 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 04:00:25,538 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:00:25,538 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 04:00:25,538 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:00:25,538 | INFO | 5156 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-28 04:00:25,538 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:00:42,670 | INFO | 5156 | Successfully retrieved response, using 11607 prompt tokens and 3868 completion tokens.
[island 2] 2025-12-28 04:00:42,671 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:00:42,673 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 04:00:42,673 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 04:01:14,284 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 04:01:14,284 | INFO | 5156 | Child solution -> Program(id=6761f59c-ad7f-4bb9-b48c-2c7818844aaa,fitness=0.98969119,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 30.93662738800049}).
[island 2] 2025-12-28 04:01:14,284 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:01:14,284 | INFO | 5156 | New program is worse than best -> 0.9896911927462825 <= 0.9903919340664874.
[island 2] 2025-12-28 04:01:14,284 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:01:14,284 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:01:48,596 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 04:01:48,596 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | ========= EPOCH 78 =========
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | Global early stopping counter: 2/None
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | Exploration rate: 0.27931470612666187
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | Best prompt: Program(id=a3ae2b02-244d-4e68-9be6-015d4b1cdc3c,fitness=0.99039193,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | Best solution: Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643041610718})
[island 2] 2025-12-28 04:01:48,597 | INFO | 5156 | sol_db EliteMap: {42: ('cd971cd5-170d-4a5f-bd50-19ed6dbbe82c', 0.9896911928179384), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('6761f59c-ad7f-4bb9-b4... [TRUNCATED]
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-28 04:01:48,598 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:02:07,995 | INFO | 5156 | Successfully retrieved response, using 13881 prompt tokens and 3811 completion tokens.
[island 2] 2025-12-28 04:02:07,995 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:02:07,998 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 04:02:07,998 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 04:02:34,375 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 04:02:34,375 | INFO | 5156 | Child solution -> Program(id=13ccaf76-40c2-4fae-b4b6-bfd807ef870c,fitness=0.98969119,island_found=2,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 25.65108895301819}).
[island 2] 2025-12-28 04:02:34,376 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:02:34,376 | INFO | 5156 | New program is worse than best -> 0.9896911927462825 <= 0.9903919340664874.
[island 2] 2025-12-28 04:02:34,376 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:02:34,376 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:03:04,584 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:03:04,585 | INFO | 5156 | ========= EPOCH 79 =========
