[island 7] 2025-12-28 23:18:41,508 | INFO | 6734 | === CodeEvolve ===
[island 7] 2025-12-29 01:06:55,643 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:06:55,643 | INFO | 6734 | New program is worse than best -> 0 <= 0.9965251478360145.
[island 7] 2025-12-29 01:06:55,643 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:06:55,643 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:08:48,559 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:08:48,559 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:08:48,559 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:08:48,559 | INFO | 6734 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | ========= EPOCH 74 =========
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Global early stopping counter: 2/None
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Exploration rate: 0.24310125000000005
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | sol_db EliteMap: {22: ('09b8296c-f2db-4d3a-94f7-ce65d167569d', 0.8713575008532749), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Exploration: False
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-29 01:08:48,560 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:08:48,561 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-29 01:08:48,561 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:09:12,662 | INFO | 6734 | Successfully retrieved response, using 4271 prompt tokens and 5947 completion tokens.
[island 7] 2025-12-29 01:09:12,662 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:09:12,667 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-29 01:09:12,667 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-29 01:10:12,758 | ERROR | 6734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 01:10:12,758 | INFO | 6734 | Child solution -> Program(id=e1830f9f-d69d-4ea9-b6a3-819919b57a35,fitness=0.00000000,island_found=7,iteration_found=74,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:10:12,758 | INFO | 6734 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:10:12,758 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:10:12,758 | INFO | 6734 | New program is worse than best -> 0 <= 0.9965251478360145.
[island 7] 2025-12-29 01:10:12,759 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:10:12,759 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:10:15,728 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:10:15,728 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:10:15,728 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:10:15,728 | INFO | 6734 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 01:10:15,728 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:10:15,728 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | ========= EPOCH 75 =========
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Global early stopping counter: 3/None
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Exploration rate: 0.24310125000000005
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | sol_db EliteMap: {22: ('09b8296c-f2db-4d3a-94f7-ce65d167569d', 0.8713575008532749), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Exploration: False
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:10:15,729 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:10:15,730 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-29 01:10:15,730 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:10:15,730 | INFO | 6734 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2025-12-29 01:10:15,730 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:12:05,476 | INFO | 6734 | Successfully retrieved response, using 28769 prompt tokens and 7563 completion tokens.
[island 7] 2025-12-29 01:12:05,476 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:12:05,481 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-29 01:12:05,481 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-29 01:13:05,566 | ERROR | 6734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 01:13:05,566 | INFO | 6734 | Child solution -> Program(id=efa0bd35-2abd-416f-a171-14dd1505fd6a,fitness=0.00000000,island_found=7,iteration_found=75,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:13:05,566 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:13:05,566 | INFO | 6734 | New program is worse than best -> 0 <= 0.9965251478360145.
[island 7] 2025-12-29 01:13:05,566 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:13:05,567 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:13:05,567 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:13:05,567 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:13:05,568 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:13:05,568 | INFO | 6734 | Early stopping counter increased: 4/None
[island 7] 2025-12-29 01:13:05,568 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:13:05,568 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | ========= EPOCH 76 =========
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Global early stopping counter: 4/None
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | sol_db EliteMap: {22: ('09b8296c-f2db-4d3a-94f7-ce65d167569d', 0.8713575008532749), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Exploration: False
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:13:05,571 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:13:05,572 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-29 01:13:05,572 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:13:05,572 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-29 01:13:05,572 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:13:38,127 | INFO | 6734 | Successfully retrieved response, using 5816 prompt tokens and 8788 completion tokens.
[island 7] 2025-12-29 01:13:38,127 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:13:38,131 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-29 01:13:38,131 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-29 01:14:38,258 | ERROR | 6734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 01:14:38,258 | INFO | 6734 | Child solution -> Program(id=7b2c7196-28c7-4efe-be29-8328f3079d33,fitness=0.00000000,island_found=7,iteration_found=76,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:14:38,258 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:14:38,258 | INFO | 6734 | New program is worse than best -> 0 <= 0.9965251478360145.
[island 7] 2025-12-29 01:14:38,259 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:14:38,259 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:14:38,259 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:14:38,259 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | ========= EPOCH 77 =========
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Global early stopping counter: 0/None
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | sol_db EliteMap: {22: ('09b8296c-f2db-4d3a-94f7-ce65d167569d', 0.8713575008532749), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Exploration: False
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:14:38,260 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:14:38,261 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-29 01:14:38,261 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:14:38,261 | INFO | 6734 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2025-12-29 01:14:38,261 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:15:10,837 | INFO | 6734 | Successfully retrieved response, using 28890 prompt tokens and 7126 completion tokens.
[island 7] 2025-12-29 01:15:10,837 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:15:10,842 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-29 01:15:10,842 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-29 01:16:10,940 | ERROR | 6734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 01:16:10,940 | INFO | 6734 | Child solution -> Program(id=68c1dd0c-e467-47c2-9e44-9d7b5e6c8bda,fitness=0.00000000,island_found=7,iteration_found=77,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:16:10,940 | INFO | 6734 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:16:10,940 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:16:10,940 | INFO | 6734 | New program is worse than best -> 0 <= 0.9965251478360145.
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:16:10,941 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:16:10,944 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | ========= EPOCH 78 =========
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Global early stopping counter: 1/None
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | sol_db EliteMap: {22: ('09b8296c-f2db-4d3a-94f7-ce65d167569d', 0.8713575008532749), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Exploration: True
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Exploitation: False
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | === META-PROMPT STEP ===
[island 7] 2025-12-29 01:16:10,945 | INFO | 6734 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:16:14,357 | INFO | 6734 | Successfully retrieved response, using 2733 prompt tokens and 816 completion tokens.
[island 7] 2025-12-29 01:16:14,357 | INFO | 6734 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 01:16:14,358 | INFO | 6734 | Successfully modified parent prompt.
[island 7] 2025-12-29 01:16:14,358 | INFO | 6734 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 01:16:14,358 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:16:14,358 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:16:14,358 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:16:24,004 | INFO | 6734 | Successfully retrieved response, using 3165 prompt tokens and 2860 completion tokens.
[island 7] 2025-12-29 01:16:24,004 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:16:24,005 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-29 01:16:24,006 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-29 01:16:34,366 | ERROR | 6734 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgxblj3mi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 01:16:34,367 | INFO | 6734 | Child solution -> Program(id=a2569dfa-4f97-49ec-8734-cd229f394823,fitness=0.00000000,island_found=7,iteration_found=78,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:16:34,367 | INFO | 6734 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:16:34,367 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:16:34,367 | INFO | 6734 | New program is worse than best -> 0 <= 0.9965251478360145.
[island 7] 2025-12-29 01:16:34,367 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:16:34,367 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:17:36,452 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:17:36,452 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:17:36,452 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | ========= EPOCH 79 =========
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Global early stopping counter: 2/None
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | sol_db EliteMap: {22: ('09b8296c-f2db-4d3a-94f7-ce65d167569d', 0.8713575008532749), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:17:36,453 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | Exploration: False
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-29 01:17:36,454 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:17:51,559 | INFO | 6734 | Successfully retrieved response, using 3726 prompt tokens and 3737 completion tokens.
[island 7] 2025-12-29 01:17:51,559 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:17:51,561 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-29 01:17:51,561 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | Evaluated program without errors.
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | Child solution -> Program(id=3be83947-4f77-4e6c-870f-f9bb264c66d8,fitness=0.98837536,island_found=7,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.9037919858142107, 'benchmark_ratio': 0.9883753624050156, 'eval_time': 2.872689962387085}).
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | New program is worse than best -> 0.9883753624050156 <= 0.9965251478360145.
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:17:56,258 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:19:50,279 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:19:50,279 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:19:50,280 | INFO | 6734 | All islands synced.
[island 7] 2025-12-29 01:19:50,280 | INFO | 6734 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 01:19:50,280 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:19:50,280 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | ========= EPOCH 80 =========
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Global early stopping counter: 3/None
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.99652515,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Best solution: Program(id=d319ebb0-edc8-4bd1-8319-e7c637b2ba98,fitness=0.99652515,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9277356033109636, 'benchmark_ratio': 0.9965251478360145, 'eval_time': 12.871460437774658})
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | sol_db EliteMap: {22: ('3be83947-4f77-4e6c-870f-f9bb264c66d8', 0.9883753624050156), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('cf5442ce-a84b-4d1f-aa1c-37f2b5a53d69', 0.9871680074902647), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad479... [TRUNCATED]
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Exploration: False
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:19:50,281 | INFO | 6734 | Selected 0 inspirations.
