[island 6] 2026-01-23 17:45:41,721 | INFO | 3849 | === CodeEvolve ===
[island 6] 2026-01-24 00:36:26,490 | INFO | 1934544 | [RECV THREAD] Received Program(id=f28db643-2c86-4052-b69d-92bd766b3016,fitness=0.00000000,island_found=7,iteration_found=45,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,490 | INFO | 1934544 | [RECV THREAD] Received Program(id=bb8767da-9009-40c8-b833-9e18b8eb3869,fitness=0.00000000,island_found=7,iteration_found=46,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,490 | INFO | 1934544 | [RECV THREAD] Received Program(id=84588eaf-43df-4d13-80b2-414127a3e3fa,fitness=0.00000000,island_found=7,iteration_found=47,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,490 | INFO | 1934544 | [RECV THREAD] Received Program(id=4193d8e1-3e24-4b56-93a6-6841237f87b4,fitness=0.00000000,island_found=7,iteration_found=50,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=749a1866-bc5c-4106-9976-63a635ac4d33,fitness=0.00000000,island_found=7,iteration_found=52,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=39e564bd-7627-48c2-a6cd-d1211cd760c0,fitness=0.00000000,island_found=7,iteration_found=54,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=03ff230d-7a28-463b-8c20-9a4ce695bb7e,fitness=0.00000000,island_found=7,iteration_found=55,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=03aebc45-3fdb-404f-b59d-f45ab67d4e46,fitness=0.00000000,island_found=7,iteration_found=56,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=d074a545-d22a-454a-a74a-99c203d2abfa,fitness=0.00000000,island_found=7,iteration_found=57,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=88394474-90d2-463b-b78f-220bd2b7817c,fitness=0.00000000,island_found=7,iteration_found=58,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=8fc7c7d3-c085-4b0e-92da-77a61999992c,fitness=0.00000000,island_found=7,iteration_found=59,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,491 | INFO | 1934544 | [RECV THREAD] Received Program(id=35392dd5-13bd-4a9d-a964-000869a6f83f,fitness=0.00000000,island_found=7,iteration_found=60,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=6dc4e218-e19f-4b8d-8e45-afc00c93ad12,fitness=0.00000000,island_found=7,iteration_found=61,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=98bdb411-ae89-4046-989c-83562da13e65,fitness=0.00000000,island_found=7,iteration_found=62,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=ece726f6-470e-4f29-bcaf-e6af01f0ef30,fitness=0.00000000,island_found=7,iteration_found=63,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=6eb4e2db-372a-4041-9dde-f7ab119c2017,fitness=0.00000000,island_found=7,iteration_found=64,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=33217081-cdb4-4c55-a988-910580091891,fitness=0.00000000,island_found=7,iteration_found=65,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=52b6549b-4032-4a99-aa68-1d9ce5e5fdac,fitness=0.00000000,island_found=7,iteration_found=67,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=c6e02dfe-2a04-4e30-9a96-e526f1c40990,fitness=0.00000000,island_found=7,iteration_found=68,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=f1816673-2791-41a0-9f5e-cbd8ce4b9e13,fitness=0.00000000,island_found=7,iteration_found=69,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,492 | INFO | 1934544 | [RECV THREAD] Received Program(id=a80b171d-70e7-42dc-8c06-22752ea60aaf,fitness=0.00000000,island_found=7,iteration_found=72,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | [RECV THREAD] Received Program(id=93711135-5d74-4209-8a33-e326fd278562,fitness=0.00000000,island_found=7,iteration_found=73,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | [RECV THREAD] Received Program(id=71ce397c-ed0e-47db-9c76-09de4b90438b,fitness=0.00000000,island_found=7,iteration_found=74,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | [RECV THREAD] Received Program(id=e6f89830-3ef6-4f0c-ad48-30a9c45d43f0,fitness=0.00000000,island_found=7,iteration_found=77,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | [RECV THREAD] Received Program(id=08524672-68ca-4b65-a0b2-f934714ec429,fitness=0.00000000,island_found=7,iteration_found=78,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | [RECV THREAD] Received Program(id=f72402ec-afc5-4437-959f-ebb3621aa89c,fitness=0.00000000,island_found=7,iteration_found=79,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | [RECV THREAD] Received migrants.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | Threads finished.
[island 6] 2026-01-24 00:36:26,493 | INFO | 1934544 | Waiting for other islands to finish migration...
[island 6] 2026-01-24 00:36:26,498 | INFO | 1934544 | Migration finished.
[island 6] 2026-01-24 00:36:26,520 | INFO | 1934544 | === CHECKPOINT STEP ===
[island 6] 2026-01-24 00:36:26,521 | INFO | 1934544 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-24 00:36:26,521 | INFO | 1934544 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-24 00:36:26,539 | INFO | 1934544 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2026-01-24 00:36:26,539 | INFO | 1934544 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2026-01-24 00:36:26,539 | INFO | 1934544 | Checkpoint 240 successfully saved.
[island 6] 2026-01-24 00:36:26,539 | INFO | 1934544 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:36:26,539 | INFO | 1934544 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | Early stopping counter increased: 12/None
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | ========= EPOCH 241 =========
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | Global early stopping counter: 12/None
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | Exploration rate: 0.2
[island 6] 2026-01-24 00:36:26,541 | INFO | 1934544 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | Generating initial populations: False
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | Exploration: False
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | Exploitation: True
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | === SELECTION STEP ===
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | Selected 0 inspirations.
[island 6] 2026-01-24 00:36:26,542 | INFO | 1934544 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 00:36:26,543 | INFO | 1934544 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 00:36:26,543 | INFO | 1934544 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 00:36:52,751 | INFO | 1934544 | Successfully retrieved response, using 4637 prompt tokens and 6499 completion tokens.
[island 6] 2026-01-24 00:36:52,751 | INFO | 1934544 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 00:36:52,758 | INFO | 1934544 | Successfully modified parent solution.
[island 6] 2026-01-24 00:36:52,759 | INFO | 1934544 | Attempting to evaluate program...
[island 6] 2026-01-24 00:37:00,390 | ERROR | 1934544 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-01-24 00:37:00,391 | INFO | 1934544 | Child solution -> Program(id=44dae2ca-cd01-4fae-85e2-62f3b6ebda44,fitness=0.00000000,island_found=6,iteration_found=241,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 00:37:00,391 | INFO | 1934544 | Adding child_sol to sol_db.
[island 6] 2026-01-24 00:37:00,391 | INFO | 1934544 | New program is worse than best -> 0 <= 0.9967063674742529.
[island 6] 2026-01-24 00:37:00,391 | INFO | 1934544 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:37:00,391 | INFO | 1934544 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:37:46,549 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:37:46,549 | INFO | 1934544 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Early stopping counter increased: 13/None
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | ========= EPOCH 242 =========
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Global early stopping counter: 13/None
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Exploration rate: 0.2
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Generating initial populations: False
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Exploration: False
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Exploitation: True
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | === SELECTION STEP ===
[island 6] 2026-01-24 00:37:46,550 | INFO | 1934544 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:37:46,551 | INFO | 1934544 | Selected 0 inspirations.
[island 6] 2026-01-24 00:37:46,551 | INFO | 1934544 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 00:37:46,551 | INFO | 1934544 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 00:37:46,551 | INFO | 1934544 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 00:38:02,763 | INFO | 1934544 | Successfully retrieved response, using 3962 prompt tokens and 5744 completion tokens.
[island 6] 2026-01-24 00:38:02,763 | INFO | 1934544 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 00:38:02,770 | INFO | 1934544 | Successfully modified parent solution.
[island 6] 2026-01-24 00:38:02,770 | INFO | 1934544 | Attempting to evaluate program...
[island 6] 2026-01-24 00:38:15,587 | ERROR | 1934544 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpah__wib3/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-24 00:38:15,587 | INFO | 1934544 | Child solution -> Program(id=59c5f086-603d-46db-9db0-386266ff9b3d,fitness=0.00000000,island_found=6,iteration_found=242,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 00:38:15,587 | INFO | 1934544 | Adding child_sol to sol_db.
[island 6] 2026-01-24 00:38:15,587 | INFO | 1934544 | New program is worse than best -> 0 <= 0.9967063674742529.
[island 6] 2026-01-24 00:38:15,587 | INFO | 1934544 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:38:15,588 | INFO | 1934544 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:38:58,969 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:38:58,969 | INFO | 1934544 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:38:58,969 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:38:58,969 | INFO | 1934544 | Early stopping counter increased: 14/None
[island 6] 2026-01-24 00:38:58,969 | INFO | 1934544 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:38:58,969 | INFO | 1934544 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | ========= EPOCH 243 =========
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Global early stopping counter: 14/None
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Exploration rate: 0.2
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Generating initial populations: False
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Exploration: False
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Exploitation: True
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | === SELECTION STEP ===
[island 6] 2026-01-24 00:38:58,970 | INFO | 1934544 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:38:58,971 | INFO | 1934544 | Selected 0 inspirations.
[island 6] 2026-01-24 00:38:58,971 | INFO | 1934544 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 00:38:58,971 | INFO | 1934544 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 00:38:58,971 | INFO | 1934544 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 00:39:37,162 | INFO | 1934544 | Successfully retrieved response, using 5444 prompt tokens and 8402 completion tokens.
[island 6] 2026-01-24 00:39:37,162 | INFO | 1934544 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 00:39:37,173 | INFO | 1934544 | Successfully modified parent solution.
[island 6] 2026-01-24 00:39:37,173 | INFO | 1934544 | Attempting to evaluate program...
[island 6] 2026-01-24 00:39:39,507 | ERROR | 1934544 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv6w9eeoe/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-24 00:39:39,507 | INFO | 1934544 | Child solution -> Program(id=cb10b44c-95bb-4fc5-841d-830bdab58de0,fitness=0.00000000,island_found=6,iteration_found=243,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 00:39:39,507 | INFO | 1934544 | Adding child_sol to sol_db.
[island 6] 2026-01-24 00:39:39,508 | INFO | 1934544 | New program is worse than best -> 0 <= 0.9967063674742529.
[island 6] 2026-01-24 00:39:39,508 | INFO | 1934544 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:39:39,508 | INFO | 1934544 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:39:39,508 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:39:39,508 | INFO | 1934544 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:39:39,509 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:39:39,509 | INFO | 1934544 | Early stopping counter increased: 15/None
[island 6] 2026-01-24 00:39:39,509 | INFO | 1934544 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:39:39,509 | INFO | 1934544 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:39:39,509 | INFO | 1934544 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:39:39,509 | INFO | 1934544 | ========= EPOCH 244 =========
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Global early stopping counter: 15/None
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Exploration rate: 0.2
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Generating initial populations: False
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Exploration: False
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Exploitation: True
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | === SELECTION STEP ===
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:39:39,510 | INFO | 1934544 | Selected 0 inspirations.
[island 6] 2026-01-24 00:39:39,511 | INFO | 1934544 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 00:39:39,511 | INFO | 1934544 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 00:39:39,511 | INFO | 1934544 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 00:40:18,051 | INFO | 1934544 | Successfully retrieved response, using 5626 prompt tokens and 8623 completion tokens.
[island 6] 2026-01-24 00:40:18,051 | INFO | 1934544 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 00:40:18,063 | INFO | 1934544 | Successfully modified parent solution.
[island 6] 2026-01-24 00:40:18,063 | INFO | 1934544 | Attempting to evaluate program...
[island 6] 2026-01-24 00:40:24,808 | ERROR | 1934544 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmputldof_u/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-24 00:40:24,808 | INFO | 1934544 | Child solution -> Program(id=e7b14371-1d1e-4d27-a66e-5ee7a8c61fe2,fitness=0.00000000,island_found=6,iteration_found=244,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 00:40:24,808 | INFO | 1934544 | Adding child_sol to sol_db.
[island 6] 2026-01-24 00:40:24,809 | INFO | 1934544 | New program is worse than best -> 0 <= 0.9967063674742529.
[island 6] 2026-01-24 00:40:24,809 | INFO | 1934544 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:40:24,809 | INFO | 1934544 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | Early stopping counter increased: 16/None
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | ========= EPOCH 245 =========
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | Global early stopping counter: 16/None
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | Exploration rate: 0.2
[island 6] 2026-01-24 00:41:13,555 | INFO | 1934544 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | Generating initial populations: False
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | Exploration: False
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | Exploitation: True
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | === SELECTION STEP ===
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:41:13,556 | INFO | 1934544 | Selected 0 inspirations.
[island 6] 2026-01-24 00:41:13,557 | INFO | 1934544 | === EVOLVE CODE STEP ===
[island 6] 2026-01-24 00:41:13,557 | INFO | 1934544 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-24 00:41:13,557 | INFO | 1934544 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-24 00:41:40,557 | INFO | 1934544 | Successfully retrieved response, using 5444 prompt tokens and 8868 completion tokens.
[island 6] 2026-01-24 00:41:40,557 | INFO | 1934544 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-24 00:41:40,569 | INFO | 1934544 | Successfully modified parent solution.
[island 6] 2026-01-24 00:41:40,569 | INFO | 1934544 | Attempting to evaluate program...
[island 6] 2026-01-24 00:41:54,624 | ERROR | 1934544 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmhasst3w/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-24 00:41:54,624 | INFO | 1934544 | Child solution -> Program(id=de1dce7b-ba89-44ec-b2cc-22fcfedfaf79,fitness=0.00000000,island_found=6,iteration_found=245,returncode=1,eval_metrics={}).
[island 6] 2026-01-24 00:41:54,624 | INFO | 1934544 | Adding child_sol to sol_db.
[island 6] 2026-01-24 00:41:54,625 | INFO | 1934544 | New program is worse than best -> 0 <= 0.9967063674742529.
[island 6] 2026-01-24 00:41:54,625 | INFO | 1934544 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-24 00:41:54,625 | INFO | 1934544 | Waiting for all islands to report progress...
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | All islands synced.
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | Early stopping counter increased: 17/None
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | Waiting for other islands to finish epoch...
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | All islands finished. Moving to next epoch.
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | ========= EPOCH 246 =========
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | Global early stopping counter: 17/None
[island 6] 2026-01-24 00:42:42,413 | INFO | 1934544 | Exploration rate: 0.2
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Generating initial populations: False
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Exploration: False
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Exploitation: True
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | === SELECTION STEP ===
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-24 00:42:42,414 | INFO | 1934544 | Selected 0 inspirations.
