[island 2] 2025-12-28 01:43:15,662 | INFO | 29646 | === CodeEvolve ===
[island 2] 2025-12-28 07:41:40,653 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 07:42:52,138 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 07:42:52,138 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 07:42:52,138 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | ========= EPOCH 238 =========
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Global early stopping counter: 3/None
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.99813876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Best solution: Program(id=d3b52098-fa8c-43ef-b2d8-f025fb5ef500,fitness=0.99813876,island_found=2,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.630956770495879, 'benchmark_ratio': 0.9981387551738489, 'eval_time': 47.601091623306274})
[island 2] 2025-12-28 07:42:52,139 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 07:42:52,140 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 07:42:52,140 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 07:42:52,140 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 07:42:52,140 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 07:42:52,141 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 07:42:52,141 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 07:42:52,141 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 07:42:52,141 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 07:43:21,425 | INFO | 29646 | Successfully retrieved response, using 6337 prompt tokens and 9738 completion tokens.
[island 2] 2025-12-28 07:43:21,426 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 07:43:21,441 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 07:43:21,441 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 07:44:21,673 | ERROR | 29646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 07:44:21,673 | INFO | 29646 | Child solution -> Program(id=12c3bb7a-bff0-47d5-ab61-0ba88c560aaf,fitness=0.00000000,island_found=2,iteration_found=238,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 07:44:21,673 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 07:44:21,674 | INFO | 29646 | New program is worse than best -> 0 <= 0.9981387551738489.
[island 2] 2025-12-28 07:44:21,674 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 07:44:21,674 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 07:44:29,886 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 07:44:29,886 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | ========= EPOCH 239 =========
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | Global early stopping counter: 4/None
[island 2] 2025-12-28 07:44:29,887 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.99813876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | Best solution: Program(id=d3b52098-fa8c-43ef-b2d8-f025fb5ef500,fitness=0.99813876,island_found=2,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.630956770495879, 'benchmark_ratio': 0.9981387551738489, 'eval_time': 47.601091623306274})
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 07:44:29,888 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 07:44:29,889 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 07:44:29,889 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 07:44:29,889 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 07:44:29,889 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 07:44:41,341 | INFO | 29646 | Successfully retrieved response, using 3470 prompt tokens and 4424 completion tokens.
[island 2] 2025-12-28 07:44:41,341 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 07:44:41,347 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 07:44:41,347 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 07:44:42,125 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc2h4xdt6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 07:44:42,125 | INFO | 29646 | Child solution -> Program(id=99ac4e0d-e438-416b-b691-5d28aa037075,fitness=0.00000000,island_found=2,iteration_found=239,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 07:44:42,125 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 07:44:42,126 | INFO | 29646 | New program is worse than best -> 0 <= 0.9981387551738489.
[island 2] 2025-12-28 07:44:42,126 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 07:44:42,126 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 07:45:59,144 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 07:45:59,144 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 07:45:59,145 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 07:45:59,145 | INFO | 29646 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 07:45:59,145 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 07:45:59,145 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | ========= EPOCH 240 =========
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Global early stopping counter: 5/None
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.99813876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Best solution: Program(id=d3b52098-fa8c-43ef-b2d8-f025fb5ef500,fitness=0.99813876,island_found=2,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.630956770495879, 'benchmark_ratio': 0.9981387551738489, 'eval_time': 47.601091623306274})
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Exploration: True
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Exploitation: False
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 07:45:59,146 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 07:45:59,147 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 07:46:19,255 | INFO | 29646 | Successfully retrieved response, using 5486 prompt tokens and 7302 completion tokens.
[island 2] 2025-12-28 07:46:19,255 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 07:46:19,265 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 07:46:19,265 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 07:46:22,013 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 07:46:22,013 | INFO | 29646 | Child solution -> Program(id=7767113f-03ac-45fa-b653-a98a009dfecb,fitness=0.66483068,island_found=2,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 1.7524024330021397, 'benchmark_ratio': 0.6648306816195632, 'eval_time': 2.136199712753296}).
[island 2] 2025-12-28 07:46:22,013 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 07:46:22,014 | INFO | 29646 | New program is worse than best -> 0.6648306816195632 <= 0.9981387551738489.
[island 2] 2025-12-28 07:46:22,014 | INFO | 29646 | === MIGRATION STEP ===
[island 2] 2025-12-28 07:46:22,014 | INFO | 29646 | Waiting for other islands to start migration...
[island 2] 2025-12-28 07:47:18,718 | INFO | 29646 | Migration started.
[island 2] 2025-12-28 07:47:18,719 | INFO | 29646 | Informing other islands: 47 migrants being sent.
[island 2] 2025-12-28 07:47:18,719 | INFO | 29646 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 07:47:18,719 | INFO | 29646 | Island 1 is sending 48 migrants.
[island 2] 2025-12-28 07:47:18,719 | INFO | 29646 | Island 3 is sending 47 migrants.
[island 2] 2025-12-28 07:47:18,720 | INFO | 29646 | Starting SEND and RECV threads...
[island 2] 2025-12-28 07:47:18,720 | INFO | 29646 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-28 07:47:18,720 | INFO | 29646 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-28 07:47:18,739 | INFO | 29646 | [RECV THREAD] Received Program(id=f30db22d-4b16-4814-b12e-df45b9c9201f,fitness=0.99813876,island_found=1,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.6309567704956405, 'benchmark_ratio': 0.9981387551737585, 'eval_time': 45.2... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,740 | INFO | 29646 | [SEND THREAD] Sent Program(id=c4af49de-4f71-4e52-96fb-4b98a99def21,fitness=0.99813876,island_found=2,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.6309567704957955, 'benchmark_ratio': 0.9981387551738172, 'eval_time': 56.21412... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,740 | INFO | 29646 | [RECV THREAD] Received Program(id=fd4c33fe-80e5-4b01-bc79-1fb68f1cb6aa,fitness=0.99805261,island_found=1,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 2.630729707987793, 'benchmark_ratio': 0.9980526116492919, 'eval_time': 42.02... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,740 | INFO | 29646 | [SEND THREAD] Sent Program(id=68efba69-f21a-4054-a7e8-2fe15364c790,fitness=0.99737021,island_found=2,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 2.6289309918909565, 'benchmark_ratio': 0.9973702103776553, 'eval_time': 14.66156... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,740 | INFO | 29646 | [RECV THREAD] Received Program(id=e520773d-de71-4193-a659-19d9b669d7a7,fitness=0.99737021,island_found=1,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 2.628930991894049, 'benchmark_ratio': 0.9973702103788286, 'eval_time': 5.434... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,740 | INFO | 29646 | [RECV THREAD] Received Program(id=be9f5895-e2ab-4baa-9037-d3341e091f6b,fitness=0.99732982,island_found=1,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 2.6288245325633137, 'benchmark_ratio': 0.9973298215799519, 'eval_time': 52.3... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,741 | INFO | 29646 | [RECV THREAD] Received Program(id=f39a9b7e-2c00-429d-9b11-0a08454b6d78,fitness=0.99529914,island_found=1,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 2.6234719380475564, 'benchmark_ratio': 0.9952991413016509, 'eval_time': 24.5... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,741 | INFO | 29646 | [SEND THREAD] Sent Program(id=d9f9cb0d-eb4d-4541-9fbf-4fd083dd7782,fitness=0.99350648,island_found=2,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.6187467281078827, 'benchmark_ratio': 0.9935064797041621, 'eval_time': 38.37206... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,741 | INFO | 29646 | [RECV THREAD] Received Program(id=7879a6e5-8845-497b-a032-b5caf42b7a8c,fitness=0.99496019,island_found=1,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.6225785143541236, 'benchmark_ratio': 0.9949601920558075, 'eval_time': 37.2... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,741 | INFO | 29646 | [SEND THREAD] Sent Program(id=0b319136-3817-4f01-bf68-be23b55083f6,fitness=0.99350648,island_found=2,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 2.6187467268355147, 'benchmark_ratio': 0.9935064792214481, 'eval_time': 10.33326... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,742 | INFO | 29646 | [RECV THREAD] Received Program(id=77cb43ed-93ad-40e5-9f38-a37ca8cf8a22,fitness=0.99258606,island_found=1,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.6163206242489228, 'benchmark_ratio': 0.9925860585429856, 'eval_time': 6.99... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,742 | INFO | 29646 | [SEND THREAD] Sent Program(id=4d9e5cac-6ddb-4f88-8fc1-b0b1b4b39563,fitness=0.98260648,island_found=2,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.590015829592193, 'benchmark_ratio': 0.9826064818018508, 'eval_time': 52.764944... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,742 | INFO | 29646 | [SEND THREAD] Sent Program(id=e3ff5cab-9795-4c8b-afd5-02b2a1f9d6b9,fitness=0.76635250,island_found=2,iteration_found=232,returncode=0,eval_metrics={'radii_sum': 2.0200000000000005, 'benchmark_ratio': 0.7663524950549291, 'eval_time': 0.009899... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,742 | INFO | 29646 | [RECV THREAD] Received Program(id=b531b75a-c1d9-4819-9cfa-4c0f1c9cb321,fitness=0.99216667,island_found=1,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.61521516253314, 'benchmark_ratio': 0.9921666657983926, 'eval_time': 27.062... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,743 | INFO | 29646 | [RECV THREAD] Received Program(id=ff0bdb04-2a45-48dc-98df-059b98b68340,fitness=0.98962549,island_found=1,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 2.608516963230177, 'benchmark_ratio': 0.9896254867151248, 'eval_time': 6.204... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,743 | INFO | 29646 | [SEND THREAD] Sent Program(id=b748ca87-f4f4-4b20-8793-c9eff70a0470,fitness=0.75545880,island_found=2,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 1.991285714285714, 'benchmark_ratio': 0.755458799757472, 'eval_time': 0.38208556... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,743 | INFO | 29646 | [SEND THREAD] Sent Program(id=7767113f-03ac-45fa-b653-a98a009dfecb,fitness=0.66483068,island_found=2,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 1.7524024330021397, 'benchmark_ratio': 0.6648306816195632, 'eval_time': 2.136199... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,743 | INFO | 29646 | [SEND THREAD] Sent Program(id=05da13eb-c59e-4f83-959d-fe20b77908d1,fitness=0.62918449,island_found=2,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 1.658443957042018, 'benchmark_ratio': 0.6291844873207524, 'eval_time': 16.750195... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,743 | INFO | 29646 | [SEND THREAD] Sent Program(id=a02037fd-6b56-45b1-96e8-c497ee280f7d,fitness=0.11524245,island_found=2,iteration_found=233,returncode=0,eval_metrics={'radii_sum': 0.3037632806797509, 'benchmark_ratio': 0.11524244953217712, 'eval_time': 0.14971... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,743 | INFO | 29646 | [SEND THREAD] Sent Program(id=43766938-a1d0-4196-8317-7f1fe693090f,fitness=0.09863943,island_found=2,iteration_found=230,returncode=0,eval_metrics={'radii_sum': 0.26, 'benchmark_ratio': 0.09863943005657501, 'eval_time': 0.0664222240447998}) to 1.
[island 2] 2025-12-28 07:47:18,744 | INFO | 29646 | [SEND THREAD] Sent Program(id=91543dbb-a68d-4f1c-96c5-ceba77094030,fitness=0.00000000,island_found=2,iteration_found=43,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,744 | INFO | 29646 | [SEND THREAD] Sent Program(id=b8bb4285-b6bb-4f44-8489-b342591d93d4,fitness=0.00000000,island_found=2,iteration_found=44,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,744 | INFO | 29646 | [SEND THREAD] Sent Program(id=bf182980-be8c-4ab3-a350-ddf1a42d6309,fitness=0.00000000,island_found=2,iteration_found=45,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,744 | INFO | 29646 | [SEND THREAD] Sent Program(id=e6255466-95b7-4daf-860d-a03745b519cc,fitness=0.00000000,island_found=2,iteration_found=48,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,745 | INFO | 29646 | [RECV THREAD] Received Program(id=4edd0077-fada-4785-8a1a-3aad39d94838,fitness=0.68126244,island_found=1,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 1.7957142857142858, 'benchmark_ratio': 0.6812624372588725, 'eval_time': 1.92... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,745 | INFO | 29646 | [SEND THREAD] Sent Program(id=cd8fdb2d-89e4-4178-a6ca-3e0dbf97955c,fitness=0.00000000,island_found=2,iteration_found=49,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,745 | INFO | 29646 | [RECV THREAD] Received Program(id=ba980b33-4ddf-4283-ab35-1b2d17a2cfaf,fitness=0.61899818,island_found=1,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 1.6315942471648999, 'benchmark_ratio': 0.6189981793228165, 'eval_time': 0.67... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,745 | INFO | 29646 | [SEND THREAD] Sent Program(id=5b994426-26d7-4337-9962-92ce351ed12d,fitness=0.00000000,island_found=2,iteration_found=50,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,746 | INFO | 29646 | [RECV THREAD] Received Program(id=fccd8d8f-f853-470b-b817-fd401e35654f,fitness=0.59183658,island_found=1,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 20.307655334472656}) from 1.
[island 2] 2025-12-28 07:47:18,746 | INFO | 29646 | [SEND THREAD] Sent Program(id=112bac33-ec72-4171-947d-bd6def2a8257,fitness=0.00000000,island_found=2,iteration_found=51,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,746 | INFO | 29646 | [SEND THREAD] Sent Program(id=8ef298ef-d08d-4a2a-ae3b-9076e682be36,fitness=0.00000000,island_found=2,iteration_found=52,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,746 | INFO | 29646 | [SEND THREAD] Sent Program(id=ef5cb1f3-630a-4f14-8d04-3e02dd7ffc09,fitness=0.00000000,island_found=2,iteration_found=55,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,747 | INFO | 29646 | [RECV THREAD] Received Program(id=22e8630d-f798-4e4e-ad53-1e8f603a4ccf,fitness=0.43278088,island_found=1,iteration_found=214,returncode=0,eval_metrics={'radii_sum': 1.140751015356619, 'benchmark_ratio': 0.43278088458167746, 'eval_time': 37.9... [TRUNCATED]
[island 2] 2025-12-28 07:47:18,747 | INFO | 29646 | [SEND THREAD] Sent Program(id=576e2392-a004-4291-9079-6d0b1b5d4805,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,747 | INFO | 29646 | [SEND THREAD] Sent Program(id=62a19400-cabe-449f-aba4-d54d93b1e9c0,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,747 | INFO | 29646 | [SEND THREAD] Sent Program(id=6beba8eb-1a52-409e-9dca-066eead7c149,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=d300f9cf-5237-440e-aef1-550a3565732a,fitness=0.00000000,island_found=2,iteration_found=62,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=77ae316e-de78-4375-9a3f-ffe0959c18d2,fitness=0.00000000,island_found=2,iteration_found=63,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=82e3f75d-ecda-4225-a176-94f596cfce59,fitness=0.00000000,island_found=2,iteration_found=66,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=2c205503-c6e2-49a7-ac07-d4d5b64c5b01,fitness=0.00000000,island_found=2,iteration_found=67,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=96bcf030-dbe9-4221-a113-ef1dbfaee661,fitness=0.00000000,island_found=2,iteration_found=72,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=5a3c2635-6fb1-4769-bdb1-b5c40b2680fb,fitness=0.00000000,island_found=2,iteration_found=80,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=78585e53-05a4-43e8-8596-c05afa6984f2,fitness=0.00000000,island_found=2,iteration_found=81,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,748 | INFO | 29646 | [SEND THREAD] Sent Program(id=d1215eea-e118-4377-844e-978f5c122530,fitness=0.00000000,island_found=2,iteration_found=84,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,749 | INFO | 29646 | [SEND THREAD] Sent Program(id=0745ba11-c08e-4099-927c-a5d20dc6d205,fitness=0.00000000,island_found=2,iteration_found=85,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,749 | INFO | 29646 | [SEND THREAD] Sent Program(id=2482bad8-2f12-49b7-82c7-9babdeceb85e,fitness=0.00000000,island_found=2,iteration_found=86,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,749 | INFO | 29646 | [SEND THREAD] Sent Program(id=35f321fb-440c-4eec-a317-d7beea52fbe1,fitness=0.00000000,island_found=2,iteration_found=89,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,749 | INFO | 29646 | [SEND THREAD] Sent Program(id=af411e4e-9324-46fb-bc9a-7503726fbfa8,fitness=0.00000000,island_found=2,iteration_found=90,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,749 | INFO | 29646 | [SEND THREAD] Sent Program(id=72408331-a6d3-4045-9c3e-547d54e7edd4,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,749 | INFO | 29646 | [RECV THREAD] Received Program(id=5228d04d-2a3c-4de2-90cb-977e2eae8f80,fitness=0.00000000,island_found=1,iteration_found=54,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,750 | INFO | 29646 | [RECV THREAD] Received Program(id=a14775a3-32fd-4c34-9d03-936b1778efc7,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,750 | INFO | 29646 | [RECV THREAD] Received Program(id=d4e16d82-f249-437e-a8e9-65c9170b8adc,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,750 | INFO | 29646 | [RECV THREAD] Received Program(id=c846e0dc-3fa4-488b-a2e6-32975f22316e,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,750 | INFO | 29646 | [RECV THREAD] Received Program(id=a48515bf-b632-4a21-a8f6-7fae30b83c63,fitness=0.00000000,island_found=1,iteration_found=58,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,752 | INFO | 29646 | [RECV THREAD] Received Program(id=a674fcdc-e405-4a6b-8bd0-70367de98531,fitness=0.00000000,island_found=1,iteration_found=59,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,752 | INFO | 29646 | [SEND THREAD] Sent Program(id=2ca38d83-c341-4d09-9954-bdd45090b8fd,fitness=0.00000000,island_found=2,iteration_found=93,returncode=1,eval_metrics={}) to 1.
[island 2] 2025-12-28 07:47:18,752 | INFO | 29646 | [RECV THREAD] Received Program(id=8f59fcb0-b00a-4555-b70e-a8dbc1a9b383,fitness=0.00000000,island_found=1,iteration_found=60,returncode=1,eval_metrics={}) from 1.
[island 2] 2025-12-28 07:47:18,753 | INFO | 29646 | [RECV THREAD] Received Program(id=7da896d6-acf6-44db-ae4c-e48cb6ec3b26,fitness=0.00000000,island_found=1,iteration_found=62,returncode=1,eval_metrics={}) from 1.
