[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 23:50:25,045 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:51:21,781 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:51:21,781 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | ========= EPOCH 240 =========
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Global early stopping counter: 9/None
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:51:21,782 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:51:24,858 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 781 completion tokens.
[island 6] 2026-01-27 23:51:24,858 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:51:24,858 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:51:24,858 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:51:24,965 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaa_xorpo/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:51:24,966 | INFO | 11125 | Child solution -> Program(id=577da0eb-de63-4d32-9fb1-e17addfeab74,fitness=0.00000000,island_found=6,iteration_found=240,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:51:24,966 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:51:24,966 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-27 23:51:24,966 | INFO | 11125 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 23:51:24,966 | INFO | 11125 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 23:52:31,700 | INFO | 11125 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 23:52:31,706 | INFO | 11125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-27 23:52:31,706 | INFO | 11125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-27 23:52:31,706 | INFO | 11125 | Checkpoint 240 sucessfully saved.
[island 6] 2026-01-27 23:52:31,706 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:52:31,706 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:52:31,710 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:52:31,710 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | ========= EPOCH 241 =========
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Global early stopping counter: 10/None
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:52:31,711 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:52:31,712 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:52:31,712 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:52:31,712 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:52:31,712 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:52:31,712 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:52:31,712 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:52:39,484 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2214 completion tokens.
[island 6] 2026-01-27 23:52:39,485 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:52:39,486 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:52:39,486 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:52:40,750 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwqteod7z/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:52:40,750 | INFO | 11125 | Child solution -> Program(id=1c34ad4b-b396-4ba0-ba38-ff2fde1a7a0a,fitness=0.00000000,island_found=6,iteration_found=241,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:52:40,750 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:52:40,750 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-27 23:52:40,750 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:52:40,750 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:53:38,775 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:53:38,775 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:53:38,775 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:53:38,775 | INFO | 11125 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 23:53:38,775 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | ========= EPOCH 242 =========
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Global early stopping counter: 11/None
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:53:38,776 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:53:43,154 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 971 completion tokens.
[island 6] 2026-01-27 23:53:43,154 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:53:43,154 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:53:43,154 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:53:44,207 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6lsobuqq/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:53:44,208 | INFO | 11125 | Child solution -> Program(id=39951a2c-4b5e-4f43-a008-798ddb4afa22,fitness=0.00000000,island_found=6,iteration_found=242,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:53:44,208 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:53:44,208 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-27 23:53:44,208 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:53:44,208 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:54:46,921 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:54:46,921 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Early stopping counter increased: 12/None
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | ========= EPOCH 243 =========
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Global early stopping counter: 12/None
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:54:46,922 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:54:52,069 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1214 completion tokens.
[island 6] 2026-01-27 23:54:52,070 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:54:52,070 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:54:52,070 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:55:52,250 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 23:55:52,250 | INFO | 11125 | Child solution -> Program(id=c88adb5e-b2cf-4bab-9498-7a673a4b1a8b,fitness=0.00000000,island_found=6,iteration_found=243,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:55:52,250 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:55:52,250 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-27 23:55:52,250 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | Early stopping counter increased: 13/None
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:55:52,251 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | ========= EPOCH 244 =========
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Global early stopping counter: 13/None
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:55:52,252 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:55:57,973 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1523 completion tokens.
[island 6] 2026-01-27 23:55:57,973 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:55:57,974 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:55:57,974 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:55:59,558 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6wdtwo9q/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:55:59,558 | INFO | 11125 | Child solution -> Program(id=02982bf9-9087-40c9-b541-3c6fa94902ec,fitness=0.00000000,island_found=6,iteration_found=244,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:55:59,558 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:55:59,558 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-27 23:55:59,558 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:55:59,559 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:56:58,430 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:56:58,430 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:56:58,431 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:56:58,431 | INFO | 11125 | Early stopping counter increased: 14/None
[island 6] 2026-01-27 23:56:58,431 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:56:58,431 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | ========= EPOCH 245 =========
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Global early stopping counter: 14/None
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:56:58,432 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:57:04,901 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1512 completion tokens.
[island 6] 2026-01-27 23:57:04,901 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:57:04,902 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:57:04,902 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:57:07,015 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 23:57:07,015 | INFO | 11125 | Child solution -> Program(id=bc77985e-eb10-420c-b090-ea801d00990c,fitness=0.74743792,island_found=6,iteration_found=245,returncode=0,eval_metrics={'c2': 0.7190352768585058, 'benchmark_ratio': 0.7474379177323345, 'eval_time': 0.7860472202301025}).
[island 6] 2026-01-27 23:57:07,015 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:57:07,015 | INFO | 11125 | New program is worse than best -> 0.7474379177323345 <= 0.8675678568992721.
[island 6] 2026-01-27 23:57:07,015 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:57:07,015 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:58:10,350 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:58:10,350 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:58:10,351 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:58:10,351 | INFO | 11125 | Early stopping counter increased: 15/None
[island 6] 2026-01-27 23:58:10,351 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:58:10,351 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | ========= EPOCH 246 =========
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Global early stopping counter: 15/None
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:58:10,352 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:58:16,856 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1310 completion tokens.
[island 6] 2026-01-27 23:58:16,856 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:58:16,856 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:58:16,857 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:59:17,004 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 23:59:17,004 | INFO | 11125 | Child solution -> Program(id=5e77a8f4-9677-41b9-90cf-2c645fb75433,fitness=0.00000000,island_found=6,iteration_found=246,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:59:17,005 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:59:17,005 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-27 23:59:17,005 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:59:17,005 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:59:19,132 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:59:19,132 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:59:19,133 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 23:59:19,133 | INFO | 11125 | Early stopping counter increased: 16/None
[island 6] 2026-01-27 23:59:19,133 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:59:19,133 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | ========= EPOCH 247 =========
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Global early stopping counter: 16/None
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Selected 0 inspirations.
