[island 9] 2025-12-28 02:05:36,800 | INFO | 46652 | === CodeEvolve ===
[island 9] 2025-12-28 12:13:58,998 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 12:13:58,998 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 12:13:58,999 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 12:14:44,097 | INFO | 574 | Successfully retrieved response, using 8426 prompt tokens and 9191 completion tokens.
[island 9] 2025-12-28 12:14:44,097 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 12:14:44,099 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 12:14:44,100 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 12:15:09,557 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 12:15:09,557 | INFO | 574 | Child solution -> Program(id=e3669e5f-0636-4e66-ae97-ee60c3508927,fitness=0.89187491,island_found=9,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.2140919521590974, 'benchmark_ratio': 0.891874909018551, 'eval_time': 24.39195418357849}).
[island 9] 2025-12-28 12:15:09,557 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 12:15:09,557 | INFO | 574 | New program is worse than best -> 0.891874909018551 <= 0.9973756291253804.
[island 9] 2025-12-28 12:15:09,558 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 12:15:09,558 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 12:20:59,053 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:20:59,054 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 12:20:59,054 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:20:59,054 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 12:20:59,054 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | ========= EPOCH 78 =========
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Global early stopping counter: 0/None
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Exploration rate: 0.2940154801333283
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 12:20:59,055 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 12:20:59,056 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 12:20:59,056 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 12:20:59,056 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 12:20:59,056 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 12:21:30,994 | INFO | 574 | Successfully retrieved response, using 9784 prompt tokens and 7379 completion tokens.
[island 9] 2025-12-28 12:21:30,994 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 12:21:30,996 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 12:21:30,996 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 12:21:48,358 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 12:21:48,358 | INFO | 574 | Child solution -> Program(id=c7567244-e47b-4808-b3a0-61bc3eae8b7f,fitness=0.99737563,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 16.73... [TRUNCATED]
[island 9] 2025-12-28 12:21:48,358 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 12:21:48,359 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 12:21:48,359 | INFO | 574 | New program is worse than best -> 0.9973756291253804 <= 0.9973756291253804.
[island 9] 2025-12-28 12:21:48,359 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 12:21:48,359 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 12:26:02,466 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:26:02,467 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 12:26:02,467 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:26:02,467 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 12:26:02,467 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 12:26:02,467 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | ========= EPOCH 79 =========
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Global early stopping counter: 1/None
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Exploration rate: 0.2940154801333283
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 12:26:02,468 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 12:26:02,469 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 12:26:02,469 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 12:26:02,469 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 12:26:02,469 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 12:28:22,639 | INFO | 574 | Successfully retrieved response, using 8530 prompt tokens and 18221 completion tokens.
[island 9] 2025-12-28 12:28:22,639 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 12:28:22,641 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 12:28:22,641 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 12:28:48,098 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 12:28:48,099 | INFO | 574 | Child solution -> Program(id=e4ba0029-6669-4dc2-935a-35ac241b4778,fitness=0.99301874,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.23837123071813118, 'benchmark_ratio': 0.99301873594663, 'eval_time': 24.37040114402771}).
[island 9] 2025-12-28 12:28:48,099 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 12:28:48,099 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 12:28:48,099 | INFO | 574 | New program is worse than best -> 0.99301873594663 <= 0.9973756291253804.
[island 9] 2025-12-28 12:28:48,099 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 12:28:48,099 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 12:37:58,621 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:37:58,622 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 12:37:58,622 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:37:58,622 | INFO | 574 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 12:37:58,622 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 12:37:58,622 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | ========= EPOCH 80 =========
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Global early stopping counter: 2/None
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Exploration rate: 0.2940154801333283
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 12:37:58,623 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 12:37:58,624 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 12:37:58,624 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 12:37:58,624 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 12:37:58,624 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 12:38:26,760 | INFO | 574 | Successfully retrieved response, using 13161 prompt tokens and 5919 completion tokens.
[island 9] 2025-12-28 12:38:26,760 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 12:38:26,761 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 12:38:26,761 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 12:38:52,868 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 12:38:52,869 | INFO | 574 | Child solution -> Program(id=708b9206-bc1e-42e8-8381-f49bb3c04260,fitness=0.97599984,island_found=9,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23428589428583765, 'benchmark_ratio': 0.9759998381220434, 'eval_time': 25.55645251274109}).
[island 9] 2025-12-28 12:38:52,869 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 12:38:52,869 | INFO | 574 | New program is worse than best -> 0.9759998381220434 <= 0.9973756291253804.
[island 9] 2025-12-28 12:38:52,869 | INFO | 574 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 12:38:52,869 | INFO | 574 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 12:49:51,416 | INFO | 574 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 12:49:51,420 | INFO | 574 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/9/best_sol.py'.
[island 9] 2025-12-28 12:49:51,420 | INFO | 574 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/9/best_prompt.txt'.
[island 9] 2025-12-28 12:49:51,421 | INFO | 574 | Checkpoint 80 sucessfully saved.
[island 9] 2025-12-28 12:49:51,421 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 12:49:51,421 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 12:49:51,421 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:49:51,421 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 12:49:51,422 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:49:51,422 | INFO | 574 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 12:49:51,422 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 12:49:51,422 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 12:49:51,422 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 12:49:51,422 | INFO | 574 | ========= EPOCH 81 =========
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Global early stopping counter: 3/None
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Exploration rate: 0.2940154801333283
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 12:49:51,423 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 12:49:51,424 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 12:49:51,424 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 12:51:48,980 | INFO | 574 | Successfully retrieved response, using 10977 prompt tokens and 13863 completion tokens.
[island 9] 2025-12-28 12:51:48,980 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 12:51:48,982 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 12:51:48,983 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 12:53:03,313 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 12:53:03,314 | INFO | 574 | Child solution -> Program(id=9171329e-2a52-4fc8-b616-f0bd77055c16,fitness=0.46354358,island_found=9,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.1112722744531187, 'benchmark_ratio': 0.46354357860408457, 'eval_time': 73.68541169166565}).
[island 9] 2025-12-28 12:53:03,314 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 12:53:03,314 | INFO | 574 | New program is worse than best -> 0.46354357860408457 <= 0.9973756291253804.
[island 9] 2025-12-28 12:53:03,314 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 12:53:03,314 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 12:56:09,750 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:56:09,750 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 12:56:09,751 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 12:56:09,751 | INFO | 574 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 12:56:09,751 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 12:56:09,751 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | ========= EPOCH 82 =========
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Global early stopping counter: 4/None
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Exploration rate: 0.3087162541399947
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 12:56:09,752 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 12:56:09,753 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 12:56:09,753 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 12:56:09,753 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 12:56:09,753 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 12:58:06,421 | INFO | 574 | Successfully retrieved response, using 14438 prompt tokens and 14190 completion tokens.
[island 9] 2025-12-28 12:58:06,421 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 12:58:06,424 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 12:58:06,424 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 12:58:55,619 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 12:58:55,620 | INFO | 574 | Child solution -> Program(id=2b6f114d-86e7-4008-bee7-32b8084a330e,fitness=0.99468196,island_found=9,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.2387704827782043, 'benchmark_ratio': 0.99468196004806, 'eval_time': 48.05746841430664}).
[island 9] 2025-12-28 12:58:55,620 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 12:58:55,620 | INFO | 574 | New program is worse than best -> 0.99468196004806 <= 0.9973756291253804.
[island 9] 2025-12-28 12:58:55,620 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 12:58:55,620 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 13:09:44,474 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 13:09:44,474 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 13:09:44,474 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 13:09:44,474 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 13:09:44,474 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | ========= EPOCH 83 =========
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Global early stopping counter: 0/None
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Exploration rate: 0.3087162541399947
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.99737563,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Best solution: Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449})
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 13:09:44,475 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 13:09:44,476 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 13:09:44,476 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 13:09:44,476 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 13:09:44,476 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 13:09:44,476 | INFO | 574 | Chat consists of 14 messages (max_chat_depth = None).
[island 9] 2025-12-28 13:09:44,476 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 13:10:30,715 | INFO | 574 | Successfully retrieved response, using 32629 prompt tokens and 5126 completion tokens.
[island 9] 2025-12-28 13:10:30,716 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 13:10:30,717 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 13:10:30,717 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 13:14:48,585 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 13:14:48,585 | INFO | 574 | Child solution -> Program(id=cd2a77b4-342c-4245-a3db-9886ee5e1b21,fitness=0.98921547,island_found=9,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.23745826798997896, 'benchmark_ratio': 0.9892154703782774, 'eval_time': 256.8213231563568}).
[island 9] 2025-12-28 13:14:48,585 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 13:14:48,585 | INFO | 574 | New program is worse than best -> 0.9892154703782774 <= 0.9973756291253804.
[island 9] 2025-12-28 13:14:48,586 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 13:14:48,586 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 13:16:54,057 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 13:16:54,057 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 13:16:54,058 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 13:16:54,058 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 13:16:54,058 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 13:16:54,058 | INFO | 574 | Waiting for other islands to finish epoch...
