[island 2] 2026-01-27 16:15:44,613 | INFO | 7895 | === CodeEvolve ===
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-27 22:04:16,252 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:04:37,034 | INFO | 7895 | Successfully retrieved response, using 10299 prompt tokens and 4469 completion tokens.
[island 2] 2026-01-27 22:04:37,034 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:04:37,040 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:04:37,040 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:05:37,191 | ERROR | 7895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 22:05:37,191 | INFO | 7895 | Child solution -> Program(id=56b59dad-883d-433d-91ea-df4ec31eece2,fitness=0.00000000,island_found=2,iteration_found=243,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 22:05:37,191 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:05:37,192 | INFO | 7895 | New program is worse than best -> 0 <= 0.965883172491337.
[island 2] 2026-01-27 22:05:37,192 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:05:37,192 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:05:45,011 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:05:45,011 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:05:45,011 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:05:45,011 | INFO | 7895 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 22:05:45,011 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:05:45,011 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | ========= EPOCH 244 =========
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Global early stopping counter: 9/None
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Exploration rate: 0.475
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Best prompt: Program(id=0b169b0d-5ba6-4d6b-a25f-defc5c7bef08,fitness=0.94608181,island_found=2,iteration_found=69,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Best solution: Program(id=b207134e-2ae7-4ba7-99db-fa5460c69ff4,fitness=0.96588317,island_found=1,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07493701845383523, 'benchmark_ratio': 0.965883172491337, 'eval_time': 15.070304870605469})
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('b207134e-2ae7-4ba7-99db-fa5460c69ff4', 0.965883172491337), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('6135297f-d52c-4d4d-bdc... [TRUNCATED]
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Exploration: True
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Exploitation: False
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Selected 0 inspirations.
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | === META-PROMPT STEP ===
[island 2] 2026-01-27 22:05:45,012 | INFO | 7895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:05:50,440 | INFO | 7895 | Successfully retrieved response, using 3077 prompt tokens and 868 completion tokens.
[island 2] 2026-01-27 22:05:50,440 | INFO | 7895 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 22:05:50,441 | INFO | 7895 | Successfully modified parent prompt.
[island 2] 2026-01-27 22:05:50,441 | INFO | 7895 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 22:05:50,441 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:05:50,441 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:05:50,441 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:06:01,972 | INFO | 7895 | Successfully retrieved response, using 3530 prompt tokens and 3107 completion tokens.
[island 2] 2026-01-27 22:06:01,972 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:06:01,974 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:06:01,974 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:06:02,715 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 22:06:02,715 | INFO | 7895 | Child solution -> Program(id=3e673bd1-c6fb-4779-bef7-7c78f4431bb3,fitness=0.71607034,island_found=2,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.15... [TRUNCATED]
[island 2] 2026-01-27 22:06:02,715 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 22:06:02,716 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:06:02,716 | INFO | 7895 | New program is worse than best -> 0.7160703395555553 <= 0.965883172491337.
[island 2] 2026-01-27 22:06:02,716 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:06:02,716 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:07:14,532 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | Early stopping counter increased: 10/None
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | ========= EPOCH 245 =========
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | Global early stopping counter: 10/None
[island 2] 2026-01-27 22:07:14,533 | INFO | 7895 | Exploration rate: 0.475
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Best prompt: Program(id=0b169b0d-5ba6-4d6b-a25f-defc5c7bef08,fitness=0.94608181,island_found=2,iteration_found=69,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Best solution: Program(id=b207134e-2ae7-4ba7-99db-fa5460c69ff4,fitness=0.96588317,island_found=1,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07493701845383523, 'benchmark_ratio': 0.965883172491337, 'eval_time': 15.070304870605469})
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('b207134e-2ae7-4ba7-99db-fa5460c69ff4', 0.965883172491337), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('6135297f-d52c-4d4d-bdc... [TRUNCATED]
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Exploration: True
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Exploitation: False
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Selected 0 inspirations.
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | === META-PROMPT STEP ===
[island 2] 2026-01-27 22:07:14,534 | INFO | 7895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:07:20,904 | INFO | 7895 | Successfully retrieved response, using 3577 prompt tokens and 1230 completion tokens.
[island 2] 2026-01-27 22:07:20,904 | INFO | 7895 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 22:07:20,905 | INFO | 7895 | Successfully modified parent prompt.
[island 2] 2026-01-27 22:07:20,905 | INFO | 7895 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 22:07:20,905 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:07:20,905 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:07:20,905 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:07:35,480 | INFO | 7895 | Successfully retrieved response, using 3980 prompt tokens and 3815 completion tokens.
[island 2] 2026-01-27 22:07:35,480 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:07:35,485 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:07:35,486 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:07:51,391 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 22:07:51,391 | INFO | 7895 | Child solution -> Program(id=e575fb6b-6589-4d74-9daf-fbda446bf102,fitness=0.64958006,island_found=2,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.05039697804794922, 'benchmark_ratio': 0.6495800613006398, 'eval_time': 14.1... [TRUNCATED]
[island 2] 2026-01-27 22:07:51,391 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 22:07:51,391 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:07:51,391 | INFO | 7895 | New program is worse than best -> 0.6495800613006398 <= 0.965883172491337.
[island 2] 2026-01-27 22:07:51,392 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:07:51,392 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:08:31,866 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:08:31,866 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:08:31,866 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | Early stopping counter increased: 11/None
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | ========= EPOCH 246 =========
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | Global early stopping counter: 11/None
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | Exploration rate: 0.475
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | Best prompt: Program(id=0b169b0d-5ba6-4d6b-a25f-defc5c7bef08,fitness=0.94608181,island_found=2,iteration_found=69,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | Best solution: Program(id=b207134e-2ae7-4ba7-99db-fa5460c69ff4,fitness=0.96588317,island_found=1,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07493701845383523, 'benchmark_ratio': 0.965883172491337, 'eval_time': 15.070304870605469})
[island 2] 2026-01-27 22:08:31,867 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('b207134e-2ae7-4ba7-99db-fa5460c69ff4', 0.965883172491337), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('6135297f-d52c-4d4d-bdc... [TRUNCATED]
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Exploration: False
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 22:08:31,868 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:08:47,892 | INFO | 7895 | Successfully retrieved response, using 17901 prompt tokens and 4443 completion tokens.
[island 2] 2026-01-27 22:08:47,893 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:08:47,899 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:08:47,899 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:08:52,046 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 22:08:52,046 | INFO | 7895 | Child solution -> Program(id=f0d77f59-6041-48a4-ad8d-09057f25e43d,fitness=0.72139321,island_found=2,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.0559685246455679, 'benchmark_ratio': 0.7213932080527552, 'eval_time': 3.467... [TRUNCATED]
[island 2] 2026-01-27 22:08:52,046 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:08:52,047 | INFO | 7895 | New program is worse than best -> 0.7213932080527552 <= 0.965883172491337.
[island 2] 2026-01-27 22:08:52,047 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:08:52,047 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:10:13,450 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:10:13,450 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:10:13,450 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:10:13,450 | INFO | 7895 | Early stopping counter increased: 12/None
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | ========= EPOCH 247 =========
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Global early stopping counter: 12/None
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Exploration rate: 0.49874999999999997
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Best prompt: Program(id=0b169b0d-5ba6-4d6b-a25f-defc5c7bef08,fitness=0.94608181,island_found=2,iteration_found=69,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Best solution: Program(id=b207134e-2ae7-4ba7-99db-fa5460c69ff4,fitness=0.96588317,island_found=1,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07493701845383523, 'benchmark_ratio': 0.965883172491337, 'eval_time': 15.070304870605469})
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('b207134e-2ae7-4ba7-99db-fa5460c69ff4', 0.965883172491337), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('6135297f-d52c-4d4d-bdc... [TRUNCATED]
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Exploration: True
[island 2] 2026-01-27 22:10:13,451 | INFO | 7895 | Exploitation: False
[island 2] 2026-01-27 22:10:13,452 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:10:13,452 | INFO | 7895 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 22:10:13,452 | INFO | 7895 | Selected 0 inspirations.
[island 2] 2026-01-27 22:10:13,452 | INFO | 7895 | === META-PROMPT STEP ===
[island 2] 2026-01-27 22:10:13,452 | INFO | 7895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:10:19,680 | INFO | 7895 | Successfully retrieved response, using 3089 prompt tokens and 1162 completion tokens.
[island 2] 2026-01-27 22:10:19,681 | INFO | 7895 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 22:10:19,682 | INFO | 7895 | Successfully modified parent prompt.
[island 2] 2026-01-27 22:10:19,682 | INFO | 7895 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 22:10:19,683 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:10:19,683 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:10:19,683 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:10:27,694 | INFO | 7895 | Successfully retrieved response, using 3407 prompt tokens and 3013 completion tokens.
[island 2] 2026-01-27 22:10:27,695 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:10:27,698 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:10:27,698 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:10:28,437 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 22:10:28,437 | INFO | 7895 | Child solution -> Program(id=a58562e6-d42d-4592-8bde-bb2d031445b9,fitness=0.65368763,island_found=2,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.05071565971452778, 'benchmark_ratio': 0.6536876341061865, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-27 22:10:28,437 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 22:10:28,437 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:10:28,438 | INFO | 7895 | New program is worse than best -> 0.6536876341061865 <= 0.965883172491337.
[island 2] 2026-01-27 22:10:28,438 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:10:28,438 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:11:31,410 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:11:31,411 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:11:31,411 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:11:31,411 | INFO | 7895 | Early stopping counter increased: 13/None
[island 2] 2026-01-27 22:11:31,411 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:11:31,411 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | ========= EPOCH 248 =========
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Global early stopping counter: 13/None
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Exploration rate: 0.49874999999999997
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Best prompt: Program(id=0b169b0d-5ba6-4d6b-a25f-defc5c7bef08,fitness=0.94608181,island_found=2,iteration_found=69,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Best solution: Program(id=b207134e-2ae7-4ba7-99db-fa5460c69ff4,fitness=0.96588317,island_found=1,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07493701845383523, 'benchmark_ratio': 0.965883172491337, 'eval_time': 15.070304870605469})
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('b207134e-2ae7-4ba7-99db-fa5460c69ff4', 0.965883172491337), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('6135297f-d52c-4d4d-bdc... [TRUNCATED]
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Exploration: False
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:11:31,412 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 22:11:31,413 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 22:11:31,413 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:11:31,413 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-27 22:11:31,413 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:11:45,668 | INFO | 7895 | Successfully retrieved response, using 11100 prompt tokens and 3410 completion tokens.
[island 2] 2026-01-27 22:11:45,668 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:11:45,670 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:11:45,670 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:11:46,743 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 22:11:46,744 | INFO | 7895 | Child solution -> Program(id=3cb3337e-edcf-4a09-953e-101d145606a7,fitness=0.20139478,island_found=2,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.015624999999999986, 'benchmark_ratio': 0.20139478299999983, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-27 22:11:46,744 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:11:46,744 | INFO | 7895 | New program is worse than best -> 0.20139478299999983 <= 0.965883172491337.
[island 2] 2026-01-27 22:11:46,744 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:11:46,744 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:12:49,715 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:12:49,716 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:12:49,716 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 22:12:49,716 | INFO | 7895 | Early stopping counter increased: 14/None
[island 2] 2026-01-27 22:12:49,716 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:12:49,716 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:12:49,717 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:12:49,717 | INFO | 7895 | ========= EPOCH 249 =========
[island 2] 2026-01-27 22:12:49,719 | INFO | 7895 | Global early stopping counter: 14/None
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Exploration rate: 0.49874999999999997
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Best prompt: Program(id=0b169b0d-5ba6-4d6b-a25f-defc5c7bef08,fitness=0.94608181,island_found=2,iteration_found=69,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Best solution: Program(id=b207134e-2ae7-4ba7-99db-fa5460c69ff4,fitness=0.96588317,island_found=1,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07493701845383523, 'benchmark_ratio': 0.965883172491337, 'eval_time': 15.070304870605469})
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('b207134e-2ae7-4ba7-99db-fa5460c69ff4', 0.965883172491337), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('6135297f-d52c-4d4d-bdc... [TRUNCATED]
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Exploration: False
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 22:12:49,722 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 22:12:49,723 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 22:12:49,723 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:12:49,723 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-27 22:12:49,723 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:13:06,942 | INFO | 7895 | Successfully retrieved response, using 10309 prompt tokens and 3963 completion tokens.
[island 2] 2026-01-27 22:13:06,942 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:13:06,948 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 22:13:06,948 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 22:13:08,571 | INFO | 7895 | Evaluated program without errors.
