[island 1] 2025-12-29 19:14:11,560 | INFO | 1717 | === CodeEvolve ===
[island 1] 2025-12-29 21:05:11,610 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:05:37,769 | INFO | 1717 | Successfully retrieved response, using 12576 prompt tokens and 7855 completion tokens.
[island 1] 2025-12-29 21:05:37,769 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:05:37,775 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 21:05:37,775 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 21:05:47,536 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 21:05:47,536 | INFO | 1717 | Child solution -> Program(id=ef1ea718-748c-48b0-86e2-a3fc05017fd1,fitness=0.93648569,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.7513429927003425, 'benchmark_ratio': 0.9364856851990396, 'eval_time': 8.873675107955933}).
[island 1] 2025-12-29 21:05:47,536 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:05:47,536 | INFO | 1717 | New program is worse than best -> 0.9364856851990396 <= 0.9934834647531066.
[island 1] 2025-12-29 21:05:47,536 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:05:47,536 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:06:52,798 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:06:52,798 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:06:52,799 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:06:52,799 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:06:52,799 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:06:52,799 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | ========= EPOCH 75 =========
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Exploration rate: 0.24128254497498047
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Best prompt: Program(id=f976b79d-15b1-4a13-b451-9dc569519620,fitness=0.99348346,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Best solution: Program(id=3cc38260-40e5-4cca-bb69-fed0310abfcf,fitness=0.99348346,island_found=1,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9187993071470824, 'benchmark_ratio': 0.9934834647531066, 'eval_time': 6.508184194564819})
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | sol_db EliteMap: {26: ('7bac6607-8b61-4601-a5dd-f335463a972a', 0.8335433726764976), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:06:52,800 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:07:54,639 | INFO | 1717 | Successfully retrieved response, using 12928 prompt tokens and 5706 completion tokens.
[island 1] 2025-12-29 21:07:54,639 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:07:54,643 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 21:07:54,643 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 21:08:01,183 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 21:08:01,183 | INFO | 1717 | Child solution -> Program(id=77b31e4e-500d-4d37-817b-eb879e85cb3b,fitness=0.99179460,island_found=1,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.913837507835078, 'benchmark_ratio': 0.9917945971561364, 'eval_time': 5.879272699356079}).
[island 1] 2025-12-29 21:08:01,184 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:08:01,184 | INFO | 1717 | New program is worse than best -> 0.9917945971561364 <= 0.9934834647531066.
[island 1] 2025-12-29 21:08:01,184 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:08:01,184 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:08:09,945 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:08:09,945 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:08:09,945 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | ========= EPOCH 76 =========
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | Exploration rate: 0.24128254497498047
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | Best prompt: Program(id=f976b79d-15b1-4a13-b451-9dc569519620,fitness=0.99348346,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | Best solution: Program(id=3cc38260-40e5-4cca-bb69-fed0310abfcf,fitness=0.99348346,island_found=1,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9187993071470824, 'benchmark_ratio': 0.9934834647531066, 'eval_time': 6.508184194564819})
[island 1] 2025-12-29 21:08:09,946 | INFO | 1717 | sol_db EliteMap: {26: ('7bac6607-8b61-4601-a5dd-f335463a972a', 0.8335433726764976), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:08:09,947 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:08:46,354 | INFO | 1717 | Successfully retrieved response, using 12631 prompt tokens and 8248 completion tokens.
[island 1] 2025-12-29 21:08:46,354 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:08:46,360 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 21:08:46,361 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 21:09:46,467 | ERROR | 1717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 21:09:46,468 | INFO | 1717 | Child solution -> Program(id=2cd0de93-40d7-4175-b225-b9660866ea16,fitness=0.00000000,island_found=1,iteration_found=76,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 21:09:46,468 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:09:46,468 | INFO | 1717 | New program is worse than best -> 0 <= 0.9934834647531066.
[island 1] 2025-12-29 21:09:46,468 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:09:46,468 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:09:56,731 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:09:56,732 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:09:56,732 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:09:56,732 | INFO | 1717 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 21:09:56,732 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:09:56,732 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | ========= EPOCH 77 =========
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Global early stopping counter: 1/None
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Exploration rate: 0.24128254497498047
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Best prompt: Program(id=f976b79d-15b1-4a13-b451-9dc569519620,fitness=0.99348346,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Best solution: Program(id=3cc38260-40e5-4cca-bb69-fed0310abfcf,fitness=0.99348346,island_found=1,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9187993071470824, 'benchmark_ratio': 0.9934834647531066, 'eval_time': 6.508184194564819})
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | sol_db EliteMap: {26: ('7bac6607-8b61-4601-a5dd-f335463a972a', 0.8335433726764976), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:09:56,733 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:10:33,985 | INFO | 1717 | Successfully retrieved response, using 9571 prompt tokens and 4913 completion tokens.
[island 1] 2025-12-29 21:10:33,986 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:10:33,999 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 21:10:33,999 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | Child solution -> Program(id=bc1fb621-3039-4f96-90af-a2d33424e86b,fitness=0.99777729,island_found=1,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.931414336173101, 'benchmark_ratio': 0.9977772929426781, 'eval_time': 36.99866580963135}).
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | New best program found -> 0.9977772929426781.
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:11:11,812 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:11:32,250 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:11:32,250 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:11:32,250 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:11:32,250 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:11:32,250 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | ========= EPOCH 78 =========
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Exploration rate: 0.24128254497498047
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Best prompt: Program(id=f976b79d-15b1-4a13-b451-9dc569519620,fitness=0.99777729,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Best solution: Program(id=bc1fb621-3039-4f96-90af-a2d33424e86b,fitness=0.99777729,island_found=1,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.931414336173101, 'benchmark_ratio': 0.9977772929426781, 'eval_time': 36.99866580963135})
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | sol_db EliteMap: {26: ('7bac6607-8b61-4601-a5dd-f335463a972a', 0.8335433726764976), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:11:32,251 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:11:59,472 | INFO | 1717 | Successfully retrieved response, using 12645 prompt tokens and 6615 completion tokens.
[island 1] 2025-12-29 21:11:59,472 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:11:59,473 | ERROR | 1717 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-29 21:11:59,473 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:11:59,473 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:12:49,797 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:12:49,797 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:12:49,797 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | ========= EPOCH 79 =========
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | Global early stopping counter: 1/None
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | Exploration rate: 0.22921841772623144
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | Best prompt: Program(id=f976b79d-15b1-4a13-b451-9dc569519620,fitness=0.99777729,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:12:49,798 | INFO | 1717 | Best solution: Program(id=bc1fb621-3039-4f96-90af-a2d33424e86b,fitness=0.99777729,island_found=1,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.931414336173101, 'benchmark_ratio': 0.9977772929426781, 'eval_time': 36.99866580963135})
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | sol_db EliteMap: {26: ('7bac6607-8b61-4601-a5dd-f335463a972a', 0.8335433726764976), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:12:49,799 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:13:02,718 | INFO | 1717 | Successfully retrieved response, using 10248 prompt tokens and 3827 completion tokens.
[island 1] 2025-12-29 21:13:02,718 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:13:02,720 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 21:13:02,720 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 21:13:04,790 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 21:13:04,790 | INFO | 1717 | Child solution -> Program(id=87e6b36a-6682-4d00-9511-baae1d54c5b9,fitness=0.99777729,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.931414336173101, 'benchmark_ratio': 0.9977772929426781, 'eval_time': 1.3508939743041992}).
[island 1] 2025-12-29 21:13:04,790 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 21:13:04,790 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:13:04,790 | INFO | 1717 | New best program found -> 0.9977772929426781.
[island 1] 2025-12-29 21:13:04,791 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:13:04,791 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:14:10,564 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:14:10,565 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:14:10,565 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:14:10,565 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:14:10,565 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:14:10,568 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:14:10,568 | INFO | 1717 | ========= EPOCH 80 =========
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Exploration rate: 0.22921841772623144
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.99777729,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Best solution: Program(id=87e6b36a-6682-4d00-9511-baae1d54c5b9,fitness=0.99777729,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.931414336173101, 'benchmark_ratio': 0.9977772929426781, 'eval_time': 1.3508939743041992})
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | sol_db EliteMap: {26: ('87e6b36a-6682-4d00-9511-baae1d54c5b9', 0.9977772929426781), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:14:10,569 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:14:10,570 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:14:10,570 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:14:34,722 | INFO | 1717 | Successfully retrieved response, using 12410 prompt tokens and 6413 completion tokens.
[island 1] 2025-12-29 21:14:34,722 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:14:34,727 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 21:14:34,728 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 21:14:37,635 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 21:14:37,636 | INFO | 1717 | Child solution -> Program(id=bec33f56-8413-418c-88a0-0d5241a5874a,fitness=0.99377329,island_found=1,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.9196507871345005, 'benchmark_ratio': 0.9937732864225844, 'eval_time': 2.296105146408081}).
[island 1] 2025-12-29 21:14:37,636 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 21:14:37,636 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:14:37,636 | INFO | 1717 | New program is worse than best -> 0.9937732864225844 <= 0.9977772929426781.
[island 1] 2025-12-29 21:14:37,636 | INFO | 1717 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 21:14:37,636 | INFO | 1717 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 21:24:50,488 | INFO | 1717 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 21:24:50,492 | INFO | 1717 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/1/best_sol.py'.
[island 1] 2025-12-29 21:24:50,492 | INFO | 1717 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/1/best_prompt.txt'.
[island 1] 2025-12-29 21:24:50,492 | INFO | 1717 | Checkpoint 80 sucessfully saved.
[island 1] 2025-12-29 21:24:50,492 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:24:50,492 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:24:50,495 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:24:50,496 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:24:50,496 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 21:24:50,496 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:24:50,496 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | ========= EPOCH 81 =========
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Exploration rate: 0.22921841772623144
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.99777729,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Best solution: Program(id=87e6b36a-6682-4d00-9511-baae1d54c5b9,fitness=0.99777729,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.931414336173101, 'benchmark_ratio': 0.9977772929426781, 'eval_time': 1.3508939743041992})
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | sol_db EliteMap: {26: ('87e6b36a-6682-4d00-9511-baae1d54c5b9', 0.9977772929426781), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('ca536d1e-6c16-4aeb-9f21-e87a9c1954fd', 0.9917945971561364), 50: ('3cc38260-40e5-4cca-... [TRUNCATED]
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 21:24:50,497 | INFO | 1717 | === EVOLVE CODE STEP ===
