[island 5] 2026-01-28 01:36:57,446 | INFO | 1558898 | === CodeEvolve ===
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Best solution: Program(id=5c66df56-709c-43e4-a78c-16c5412b1317,fitness=0.95131602,island_found=5,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6329026823258491, 'benchmark_ratio': 0.9513160218039839, 'eval_time': 45.92693114280701})
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 11:20:33,369 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:21:18,090 | INFO | 1558898 | Successfully retrieved response, using 32565 prompt tokens and 7945 completion tokens.
[island 5] 2026-01-28 11:21:18,091 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:21:18,096 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:21:18,096 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:22:02,190 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 11:22:02,191 | INFO | 1558898 | Child solution -> Program(id=b6fd441b-0e39-4cc1-b1ba-38e98247c886,fitness=0.94723428,island_found=5,iteration_found=241,returncode=0,eval_metrics={'inv_c1': 0.6301871347656899, 'benchmark_ratio': 0.9472342822663086, 'eval_time': 42.89285659790039}).
[island 5] 2026-01-28 11:22:02,191 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 11:22:02,191 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 11:22:02,191 | INFO | 1558898 | New program is worse than best -> 0.9472342822663086 <= 0.9513160218039839.
[island 5] 2026-01-28 11:22:02,191 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 11:22:02,191 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 11:22:52,843 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:22:52,843 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | Early stopping counter increased: 25/None
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | ========= EPOCH 242 =========
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | Global early stopping counter: 25/None
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | Exploration rate: 0.5
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | Best prompt: Program(id=cd88fc56-fd7b-44aa-8221-2c68c20123be,fitness=0.95131602,island_found=5,iteration_found=73,returncode=None,eval_metrics={})
[island 5] 2026-01-28 11:22:52,844 | INFO | 1558898 | Best solution: Program(id=5c66df56-709c-43e4-a78c-16c5412b1317,fitness=0.95131602,island_found=5,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6329026823258491, 'benchmark_ratio': 0.9513160218039839, 'eval_time': 45.92693114280701})
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:22:52,845 | INFO | 1558898 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 11:22:52,846 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:23:27,509 | INFO | 1558898 | Successfully retrieved response, using 31009 prompt tokens and 7793 completion tokens.
[island 5] 2026-01-28 11:23:27,509 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:23:27,514 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:23:27,514 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:24:11,694 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 11:24:11,694 | INFO | 1558898 | Child solution -> Program(id=e30b1761-564f-4b01-a611-3a45030b2f67,fitness=0.95148155,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6330128063335688, 'benchmark_ratio': 0.9514815491999873, 'eval_time': 42.985931396484375}).
[island 5] 2026-01-28 11:24:11,694 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 11:24:11,694 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 11:24:11,694 | INFO | 1558898 | New best program found -> 0.9514815491999873.
[island 5] 2026-01-28 11:24:11,695 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 11:24:11,695 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 11:28:03,876 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:28:03,876 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 11:28:03,876 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:28:03,876 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 11:28:03,876 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | ========= EPOCH 243 =========
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Global early stopping counter: 0/None
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Exploration rate: 0.5
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Best prompt: Program(id=23baaaa4-20c2-42dd-952b-44074e7c806b,fitness=0.95148155,island_found=5,iteration_found=109,returncode=None,eval_metrics={})
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Best solution: Program(id=e30b1761-564f-4b01-a611-3a45030b2f67,fitness=0.95148155,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6330128063335688, 'benchmark_ratio': 0.9514815491999873, 'eval_time': 42.985931396484375})
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 11:28:03,877 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:28:03,878 | INFO | 1558898 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 11:28:03,878 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:28:58,786 | INFO | 1558898 | Successfully retrieved response, using 34064 prompt tokens and 11824 completion tokens.
[island 5] 2026-01-28 11:28:58,787 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:28:58,794 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:28:58,794 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:29:58,975 | ERROR | 1558898 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 11:29:58,976 | INFO | 1558898 | Child solution -> Program(id=8530e106-620a-47b3-b806-c972ed3722f5,fitness=0.00000000,island_found=5,iteration_found=243,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 11:29:58,976 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 11:29:58,976 | INFO | 1558898 | New program is worse than best -> 0 <= 0.9514815491999873.
[island 5] 2026-01-28 11:29:58,976 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 11:29:58,976 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 11:30:08,184 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:30:08,184 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 11:30:08,184 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:30:08,184 | INFO | 1558898 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 11:30:08,184 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 11:30:08,184 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | ========= EPOCH 244 =========
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Global early stopping counter: 1/None
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Exploration rate: 0.475
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Best prompt: Program(id=23baaaa4-20c2-42dd-952b-44074e7c806b,fitness=0.95148155,island_found=5,iteration_found=109,returncode=None,eval_metrics={})
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Best solution: Program(id=e30b1761-564f-4b01-a611-3a45030b2f67,fitness=0.95148155,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6330128063335688, 'benchmark_ratio': 0.9514815491999873, 'eval_time': 42.985931396484375})
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 11:30:08,185 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:31:03,911 | INFO | 1558898 | Successfully retrieved response, using 43684 prompt tokens and 11496 completion tokens.
[island 5] 2026-01-28 11:31:03,911 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:31:03,922 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:31:03,922 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:32:04,019 | ERROR | 1558898 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 11:32:04,019 | INFO | 1558898 | Child solution -> Program(id=13019f23-df71-4a78-a60f-84622097b8f3,fitness=0.00000000,island_found=5,iteration_found=244,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 11:32:04,019 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 11:32:04,020 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 11:32:04,020 | INFO | 1558898 | New program is worse than best -> 0 <= 0.9514815491999873.
[island 5] 2026-01-28 11:32:04,020 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 11:32:04,020 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 11:32:04,020 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:32:04,020 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | ========= EPOCH 245 =========
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | Global early stopping counter: 2/None
[island 5] 2026-01-28 11:32:04,021 | INFO | 1558898 | Exploration rate: 0.475
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Best prompt: Program(id=23baaaa4-20c2-42dd-952b-44074e7c806b,fitness=0.95148155,island_found=5,iteration_found=109,returncode=None,eval_metrics={})
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Best solution: Program(id=e30b1761-564f-4b01-a611-3a45030b2f67,fitness=0.95148155,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6330128063335688, 'benchmark_ratio': 0.9514815491999873, 'eval_time': 42.985931396484375})
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 11:32:04,022 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 11:32:04,023 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:32:04,023 | INFO | 1558898 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 11:32:04,023 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:43:17,557 | INFO | 1558898 | Successfully retrieved response, using 39796 prompt tokens and 12089 completion tokens.
[island 5] 2026-01-28 11:43:17,557 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:43:17,565 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:43:17,565 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:44:17,674 | ERROR | 1558898 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | Child solution -> Program(id=a6bc9ab3-7a4f-4488-b187-afa86dd4be35,fitness=0.00000000,island_found=5,iteration_found=245,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | New program is worse than best -> 0 <= 0.9514815491999873.
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:44:17,675 | INFO | 1558898 | Early stopping counter increased: 3/None
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | ========= EPOCH 246 =========
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Global early stopping counter: 3/None
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Exploration rate: 0.475
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Best prompt: Program(id=23baaaa4-20c2-42dd-952b-44074e7c806b,fitness=0.95148155,island_found=5,iteration_found=109,returncode=None,eval_metrics={})
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Best solution: Program(id=e30b1761-564f-4b01-a611-3a45030b2f67,fitness=0.95148155,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6330128063335688, 'benchmark_ratio': 0.9514815491999873, 'eval_time': 42.985931396484375})
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Exploration: True
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Exploitation: False
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Selected 0 inspirations.
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | === META-PROMPT STEP ===
[island 5] 2026-01-28 11:44:17,676 | INFO | 1558898 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:44:23,997 | INFO | 1558898 | Successfully retrieved response, using 7961 prompt tokens and 1313 completion tokens.
[island 5] 2026-01-28 11:44:23,997 | INFO | 1558898 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 11:44:23,998 | ERROR | 1558898 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert in additive combinatorics, functional analysis, and optimization with deep expertise in autocorrelation inequalities, step fu... [TRUNCATED]
[island 5] 2026-01-28 11:44:23,998 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:44:23,998 | INFO | 1558898 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 11:44:23,998 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:44:52,246 | INFO | 1558898 | Successfully retrieved response, using 8226 prompt tokens and 9125 completion tokens.
[island 5] 2026-01-28 11:44:52,246 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:44:52,251 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:44:52,251 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:44:53,816 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 11:44:53,816 | INFO | 1558898 | Child solution -> Program(id=c699ee8d-aa7d-4ad2-8632-46f4c9203fdd,fitness=0.33297957,island_found=5,iteration_found=246,returncode=0,eval_metrics={'inv_c1': 0.22152855618584186, 'benchmark_ratio': 0.33297957280293894, 'eval_time': 0.025205612182617188}).
[island 5] 2026-01-28 11:44:53,817 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 11:44:53,817 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 11:44:53,817 | INFO | 1558898 | New program is worse than best -> 0.33297957280293894 <= 0.9514815491999873.
[island 5] 2026-01-28 11:44:53,817 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 11:44:53,817 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 11:49:32,229 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:49:32,229 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 11:49:32,230 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 11:49:32,230 | INFO | 1558898 | Early stopping counter increased: 4/None
[island 5] 2026-01-28 11:49:32,230 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 11:49:32,230 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | ========= EPOCH 247 =========
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Global early stopping counter: 4/None
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Exploration rate: 0.475
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Best prompt: Program(id=23baaaa4-20c2-42dd-952b-44074e7c806b,fitness=0.95148155,island_found=5,iteration_found=109,returncode=None,eval_metrics={})
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Best solution: Program(id=e30b1761-564f-4b01-a611-3a45030b2f67,fitness=0.95148155,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6330128063335688, 'benchmark_ratio': 0.9514815491999873, 'eval_time': 42.985931396484375})
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | sol_db EliteMap: {22: ('ed0acbfb-c2f0-4cdd-bc2e-e0102ee5aef6', 0.935446552682108), 33: ('0b99363f-753d-40b3-9914-3363fe5dffc4', 0.9512216211907257), 17: ('078272f6-1ec8-4d82-a138-d244da52e3cd', 0.935446552682108), 38: ('04679ecb-5c8b-42e8-b7... [TRUNCATED]
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 11:49:32,231 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 11:49:32,232 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 11:49:32,232 | INFO | 1558898 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 11:49:32,232 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 11:50:07,099 | INFO | 1558898 | Successfully retrieved response, using 22765 prompt tokens and 9476 completion tokens.
[island 5] 2026-01-28 11:50:07,099 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 11:50:07,104 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 11:50:07,104 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 11:51:07,216 | ERROR | 1558898 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 11:51:07,217 | INFO | 1558898 | Child solution -> Program(id=9a92d41b-1453-4197-99e9-89ab90f1ca8d,fitness=0.00000000,island_found=5,iteration_found=247,returncode=1,eval_metrics={}).
