[island 8] 2026-01-27 19:16:54,932 | INFO | 8070 | === CodeEvolve ===
[island 8] 2026-01-28 00:44:18,131 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:44:18,131 | INFO | 8070 | New program is worse than best -> 0.8371442695763038 <= 0.877795417196987.
[island 8] 2026-01-28 00:44:18,131 | INFO | 8070 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 00:44:18,131 | INFO | 8070 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 00:45:06,034 | INFO | 8070 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 00:45:06,049 | INFO | 8070 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/8/best_sol.py'.
[island 8] 2026-01-28 00:45:06,049 | INFO | 8070 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/8/best_prompt.txt'.
[island 8] 2026-01-28 00:45:06,049 | INFO | 8070 | Checkpoint 220 sucessfully saved.
[island 8] 2026-01-28 00:45:06,049 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:45:06,049 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:45:06,062 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:45:06,062 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:45:06,062 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:45:06,062 | INFO | 8070 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 00:45:06,062 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:45:06,062 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | ========= EPOCH 221 =========
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Global early stopping counter: 1/None
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Exploration: False
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:45:06,063 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:45:27,245 | INFO | 8070 | Successfully retrieved response, using 5445 prompt tokens and 6909 completion tokens.
[island 8] 2026-01-28 00:45:27,245 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:45:27,250 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:45:27,250 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:45:53,018 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-28 00:45:53,018 | INFO | 8070 | Child solution -> Program(id=d061d7c4-98ab-4f01-8bb6-c0e988b80595,fitness=0.80950111,island_found=8,iteration_found=221,returncode=0,eval_metrics={'c2': 0.7787400666544435, 'benchmark_ratio': 0.8095011087884029, 'eval_time': 24.379606008529663}).
[island 8] 2026-01-28 00:45:53,019 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:45:53,019 | INFO | 8070 | New program is worse than best -> 0.8095011087884029 <= 0.877795417196987.
[island 8] 2026-01-28 00:45:53,019 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:45:53,019 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:46:35,653 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:46:35,653 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:46:35,653 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | ========= EPOCH 222 =========
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Global early stopping counter: 2/None
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Exploration: True
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Exploitation: False
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:46:35,654 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:46:35,655 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:47:02,025 | INFO | 8070 | Successfully retrieved response, using 6432 prompt tokens and 7461 completion tokens.
[island 8] 2026-01-28 00:47:02,026 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:47:02,035 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:47:02,035 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:47:52,619 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-28 00:47:52,620 | INFO | 8070 | Child solution -> Program(id=1ff63327-2a81-4b6a-9956-72653f93cff0,fitness=0.74294877,island_found=8,iteration_found=222,returncode=0,eval_metrics={'c2': 0.7147167148536846, 'benchmark_ratio': 0.7429487680391732, 'eval_time': 46.48028254508972}).
[island 8] 2026-01-28 00:47:52,620 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:47:52,620 | INFO | 8070 | New program is worse than best -> 0.7429487680391732 <= 0.877795417196987.
[island 8] 2026-01-28 00:47:52,620 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:47:52,620 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:48:02,682 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:48:02,682 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:48:02,683 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:48:02,683 | INFO | 8070 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 00:48:02,683 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:48:02,683 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:48:02,683 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | ========= EPOCH 223 =========
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Global early stopping counter: 3/None
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Exploration: True
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Exploitation: False
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 00:48:02,684 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:48:02,685 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:48:02,685 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:48:02,685 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:48:18,267 | INFO | 8070 | Successfully retrieved response, using 4784 prompt tokens and 5196 completion tokens.
[island 8] 2026-01-28 00:48:18,267 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:48:18,271 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:48:18,271 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:48:20,396 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-28 00:48:20,397 | INFO | 8070 | Child solution -> Program(id=1a22a285-fb12-4d87-9861-2fe6d68f3b7d,fitness=0.70506629,island_found=8,iteration_found=223,returncode=0,eval_metrics={'c2': 0.6782737749932324, 'benchmark_ratio': 0.7050662941717593, 'eval_time': 0.4602491855621338}).
[island 8] 2026-01-28 00:48:20,397 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:48:20,397 | INFO | 8070 | New program is worse than best -> 0.7050662941717593 <= 0.877795417196987.
[island 8] 2026-01-28 00:48:20,397 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:48:20,397 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:49:00,858 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:49:00,858 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | ========= EPOCH 224 =========
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Global early stopping counter: 4/None
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Exploration: False
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-28 00:49:00,859 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:49:00,860 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:49:00,860 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:49:00,860 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:49:00,860 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:49:00,860 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:49:18,128 | INFO | 8070 | Successfully retrieved response, using 4705 prompt tokens and 5911 completion tokens.
[island 8] 2026-01-28 00:49:18,128 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:49:18,135 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:49:18,136 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:50:18,278 | ERROR | 8070 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 00:50:18,278 | INFO | 8070 | Child solution -> Program(id=010f567d-c190-4f95-ac82-01b71d39a6e8,fitness=0.00000000,island_found=8,iteration_found=224,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:50:18,278 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:50:18,279 | INFO | 8070 | New program is worse than best -> 0 <= 0.877795417196987.
[island 8] 2026-01-28 00:50:18,279 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:50:18,279 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:50:23,994 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:50:23,994 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:50:23,994 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | ========= EPOCH 225 =========
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | Global early stopping counter: 5/None
[island 8] 2026-01-28 00:50:23,995 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | Exploration: False
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:50:23,996 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:50:23,997 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:50:23,997 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:50:23,997 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:50:23,997 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:50:34,368 | INFO | 8070 | Successfully retrieved response, using 3395 prompt tokens and 3393 completion tokens.
[island 8] 2026-01-28 00:50:34,368 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:50:34,370 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:50:34,370 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:50:39,344 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-28 00:50:39,344 | INFO | 8070 | Child solution -> Program(id=2d4f33e6-9501-4138-8efd-5c0e6664e5fd,fitness=0.74341292,island_found=8,iteration_found=225,returncode=0,eval_metrics={'c2': 0.7151632278623732, 'benchmark_ratio': 0.7434129187758557, 'eval_time': 3.4927775859832764}).
[island 8] 2026-01-28 00:50:39,344 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:50:39,345 | INFO | 8070 | New program is worse than best -> 0.7434129187758557 <= 0.877795417196987.
[island 8] 2026-01-28 00:50:39,345 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:50:39,345 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:51:44,274 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:51:44,274 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | Early stopping counter increased: 6/None
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | ========= EPOCH 226 =========
[island 8] 2026-01-28 00:51:44,275 | INFO | 8070 | Global early stopping counter: 6/None
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Exploration: True
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Exploitation: False
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:51:44,276 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:51:52,719 | INFO | 8070 | Successfully retrieved response, using 3214 prompt tokens and 2594 completion tokens.
[island 8] 2026-01-28 00:51:52,719 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:51:52,721 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:51:52,721 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:51:54,712 | ERROR | 8070 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 8] 2026-01-28 00:51:54,712 | INFO | 8070 | Child solution -> Program(id=74b8eed9-aff5-4d5b-9195-1fb8a0bcb2ee,fitness=0.00000000,island_found=8,iteration_found=226,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:51:54,713 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:51:54,713 | INFO | 8070 | New program is worse than best -> 0 <= 0.877795417196987.
[island 8] 2026-01-28 00:51:54,713 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:51:54,713 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:53:07,308 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:53:07,308 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:53:07,309 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:53:07,309 | INFO | 8070 | Early stopping counter increased: 7/None
[island 8] 2026-01-28 00:53:07,309 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:53:07,309 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:53:07,309 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | ========= EPOCH 227 =========
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Global early stopping counter: 7/None
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Exploration: False
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:53:07,310 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:53:34,841 | INFO | 8070 | Successfully retrieved response, using 6268 prompt tokens and 9259 completion tokens.
[island 8] 2026-01-28 00:53:34,842 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:53:34,854 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-28 00:53:34,855 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-28 00:53:57,688 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-28 00:53:57,688 | INFO | 8070 | Child solution -> Program(id=0a2072aa-7583-4a52-86f2-11a9891511e9,fitness=0.84666310,island_found=8,iteration_found=227,returncode=0,eval_metrics={'c2': 0.8144899013047477, 'benchmark_ratio': 0.8466630990693844, 'eval_time': 20.995071411132812}).
[island 8] 2026-01-28 00:53:57,688 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:53:57,689 | INFO | 8070 | New program is worse than best -> 0.8466630990693844 <= 0.877795417196987.
[island 8] 2026-01-28 00:53:57,689 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:53:57,689 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:54:43,258 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:54:43,259 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:54:43,259 | INFO | 8070 | All islands synced.
[island 8] 2026-01-28 00:54:43,259 | INFO | 8070 | Early stopping counter increased: 8/None
[island 8] 2026-01-28 00:54:43,259 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:54:43,259 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | ========= EPOCH 228 =========
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Global early stopping counter: 8/None
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.87657611,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Best solution: Program(id=7f28a4f5-1967-4622-a314-4f81228e94bf,fitness=0.87779542,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.8444391913435014, 'benchmark_ratio': 0.877795417196987, 'eval_time': 55.0240957736969})
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Exploration: False
[island 8] 2026-01-28 00:54:43,260 | INFO | 8070 | Exploitation: True
