[island 4] 2026-01-04 21:41:12,918 | INFO | 5202 | === CodeEvolve ===
[island 4] 2026-01-04 23:28:21,773 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('4c481954-bf00-4c33-9... [TRUNCATED]
[island 4] 2026-01-04 23:28:21,773 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:28:21,773 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:28:21,773 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:28:21,773 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:28:21,773 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:28:21,774 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:28:21,774 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:28:21,774 | INFO | 2303 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:28:21,774 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:28:47,046 | INFO | 2303 | Successfully retrieved response, using 11595 prompt tokens and 4942 completion tokens.
[island 4] 2026-01-04 23:28:47,046 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:28:47,049 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:28:47,049 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:28:48,416 | ERROR | 2303 | Error in evaluating program -> '/tmp/tmpdxa22kk2/tmpl960nl98.py:167: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpdxa22kk2/tmpl960[...]'.
[island 4] 2026-01-04 23:28:48,416 | INFO | 2303 | Child solution -> Program(id=33001977-8570-4054-a246-a7bee57005a9,fitness=0.00000000,island_found=4,iteration_found=78,returncode=1,eval_metrics={}).
[island 4] 2026-01-04 23:28:48,416 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:28:48,417 | INFO | 2303 | New program is worse than best -> 0 <= 0.9884441344339938.
[island 4] 2026-01-04 23:28:48,417 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:28:48,417 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:28:55,719 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:28:55,719 | INFO | 2303 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 23:28:55,720 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:28:55,720 | INFO | 2303 | Early stopping counter increased: 1/None
[island 4] 2026-01-04 23:28:55,720 | INFO | 2303 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 23:28:55,720 | INFO | 2303 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | ========= EPOCH 79 =========
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Global early stopping counter: 1/None
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Exploration rate: 0.2280737582527111
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Best prompt: Program(id=1c826f37-c8ed-47c0-923b-fe96af12c420,fitness=0.98844413,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Best solution: Program(id=a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce,fitness=0.98844413,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 8.690966606140137})
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('4c481954-bf00-4c33-9... [TRUNCATED]
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:28:55,723 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:29:18,162 | INFO | 2303 | Successfully retrieved response, using 27674 prompt tokens and 3995 completion tokens.
[island 4] 2026-01-04 23:29:18,162 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:29:18,168 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:29:18,168 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:30:18,309 | ERROR | 2303 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-04 23:30:18,309 | INFO | 2303 | Child solution -> Program(id=7c20e598-4367-4ad4-8ee7-a6aa851fc97a,fitness=0.00000000,island_found=4,iteration_found=79,returncode=1,eval_metrics={}).
[island 4] 2026-01-04 23:30:18,309 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:30:18,309 | INFO | 2303 | New program is worse than best -> 0 <= 0.9884441344339938.
[island 4] 2026-01-04 23:30:18,310 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:30:18,310 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:30:18,310 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:30:18,310 | INFO | 2303 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 23:30:18,311 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:30:18,311 | INFO | 2303 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 23:30:18,311 | INFO | 2303 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | ========= EPOCH 80 =========
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | Global early stopping counter: 0/None
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | Exploration rate: 0.2280737582527111
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | Best prompt: Program(id=1c826f37-c8ed-47c0-923b-fe96af12c420,fitness=0.98844413,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | Best solution: Program(id=a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce,fitness=0.98844413,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 8.690966606140137})
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('4c481954-bf00-4c33-9... [TRUNCATED]
[island 4] 2026-01-04 23:30:18,312 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:30:18,313 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:30:36,480 | INFO | 2303 | Successfully retrieved response, using 11031 prompt tokens and 6057 completion tokens.
[island 4] 2026-01-04 23:30:36,480 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:30:36,484 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:30:36,484 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:30:48,640 | INFO | 2303 | Evaluated program without errors.
[island 4] 2026-01-04 23:30:48,641 | INFO | 2303 | Child solution -> Program(id=0bddbe7b-4b5c-43ca-9047-17f90a13fe2b,fitness=0.97003430,island_found=4,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.8499069709704905, 'benchmark_ratio': 0.9700343030817087, 'eval_time': 11.604976892471313}).
[island 4] 2026-01-04 23:30:48,641 | INFO | 2303 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 23:30:48,641 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:30:48,641 | INFO | 2303 | New program is worse than best -> 0.9700343030817087 <= 0.9884441344339938.
[island 4] 2026-01-04 23:30:48,641 | INFO | 2303 | === CHECKPOINT STEP ===
[island 4] 2026-01-04 23:30:48,642 | INFO | 2303 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-04 23:31:40,742 | INFO | 2303 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-04 23:31:40,747 | INFO | 2303 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/4/best_sol.py'.
[island 4] 2026-01-04 23:31:40,748 | INFO | 2303 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/4/best_prompt.txt'.
[island 4] 2026-01-04 23:31:40,748 | INFO | 2303 | Checkpoint 80 sucessfully saved.
[island 4] 2026-01-04 23:31:40,748 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:31:40,748 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:31:40,748 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:31:40,748 | INFO | 2303 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 23:31:40,749 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:31:40,749 | INFO | 2303 | Early stopping counter increased: 1/None
[island 4] 2026-01-04 23:31:40,749 | INFO | 2303 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 23:31:40,749 | INFO | 2303 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | ========= EPOCH 81 =========
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Global early stopping counter: 1/None
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Exploration rate: 0.2280737582527111
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Best prompt: Program(id=1c826f37-c8ed-47c0-923b-fe96af12c420,fitness=0.98844413,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Best solution: Program(id=a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce,fitness=0.98844413,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 8.690966606140137})
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('4c481954-bf00-4c33-9... [TRUNCATED]
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:31:40,750 | INFO | 2303 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:31:40,751 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:32:16,401 | INFO | 2303 | Successfully retrieved response, using 34820 prompt tokens and 6678 completion tokens.
[island 4] 2026-01-04 23:32:16,401 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:32:16,412 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:32:16,412 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:32:22,091 | ERROR | 2303 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc1vvcpxm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-04 23:32:22,091 | INFO | 2303 | Child solution -> Program(id=c772400c-abca-4367-9d15-9a6be753b97e,fitness=0.00000000,island_found=4,iteration_found=81,returncode=1,eval_metrics={}).
[island 4] 2026-01-04 23:32:22,092 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:32:22,092 | INFO | 2303 | New program is worse than best -> 0 <= 0.9884441344339938.
[island 4] 2026-01-04 23:32:22,092 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:32:22,092 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:33:00,915 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:33:00,915 | INFO | 2303 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | ========= EPOCH 82 =========
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | Global early stopping counter: 0/None
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | Exploration rate: 0.2280737582527111
[island 4] 2026-01-04 23:33:00,916 | INFO | 2303 | Best prompt: Program(id=1c826f37-c8ed-47c0-923b-fe96af12c420,fitness=0.98844413,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Best solution: Program(id=a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce,fitness=0.98844413,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 8.690966606140137})
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('4c481954-bf00-4c33-9... [TRUNCATED]
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:33:00,917 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:33:19,047 | INFO | 2303 | Successfully retrieved response, using 9661 prompt tokens and 5295 completion tokens.
[island 4] 2026-01-04 23:33:19,047 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:33:19,053 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:33:19,053 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:33:32,397 | INFO | 2303 | Evaluated program without errors.
[island 4] 2026-01-04 23:33:32,397 | INFO | 2303 | Child solution -> Program(id=9bd12b91-3940-4618-a04e-1e1f6aea5b2c,fitness=0.98844413,island_found=4,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 12.669605016708374}).
[island 4] 2026-01-04 23:33:32,398 | INFO | 2303 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 23:33:32,398 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:33:32,398 | INFO | 2303 | New program is worse than best -> 0.9884441344339938 <= 0.9884441344339938.
[island 4] 2026-01-04 23:33:32,398 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:33:32,398 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:34:26,505 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:34:26,505 | INFO | 2303 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 23:34:26,505 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:34:26,505 | INFO | 2303 | Early stopping counter increased: 1/None
[island 4] 2026-01-04 23:34:26,505 | INFO | 2303 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 23:34:26,505 | INFO | 2303 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | ========= EPOCH 83 =========
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Global early stopping counter: 1/None
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Exploration rate: 0.2280737582527111
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Best prompt: Program(id=1c826f37-c8ed-47c0-923b-fe96af12c420,fitness=0.98844413,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Best solution: Program(id=a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce,fitness=0.98844413,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 8.690966606140137})
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('9bd12b91-3940-4618-a... [TRUNCATED]
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:34:26,506 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:34:51,210 | INFO | 2303 | Successfully retrieved response, using 17968 prompt tokens and 6548 completion tokens.
[island 4] 2026-01-04 23:34:51,210 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:34:51,218 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:34:51,231 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:35:04,105 | INFO | 2303 | Evaluated program without errors.
[island 4] 2026-01-04 23:35:04,105 | INFO | 2303 | Child solution -> Program(id=2044d19b-6688-400c-8caa-dce53aaf92d8,fitness=0.98597038,island_found=4,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.8967262720532867, 'benchmark_ratio': 0.985970376981397, 'eval_time': 11.986387014389038}).
[island 4] 2026-01-04 23:35:04,105 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:35:04,105 | INFO | 2303 | New program is worse than best -> 0.985970376981397 <= 0.9884441344339938.
[island 4] 2026-01-04 23:35:04,106 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:35:04,106 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:35:56,482 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:35:56,482 | INFO | 2303 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 23:35:56,483 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:35:56,483 | INFO | 2303 | Early stopping counter increased: 2/None
[island 4] 2026-01-04 23:35:56,483 | INFO | 2303 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 23:35:56,483 | INFO | 2303 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | ========= EPOCH 84 =========
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Global early stopping counter: 2/None
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Exploration rate: 0.23947744616534666
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Best prompt: Program(id=1c826f37-c8ed-47c0-923b-fe96af12c420,fitness=0.98844413,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Best solution: Program(id=a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce,fitness=0.98844413,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9039940342203034, 'benchmark_ratio': 0.9884441344339938, 'eval_time': 8.690966606140137})
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | sol_db EliteMap: {45: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 48: ('a7aca851-f3ad-4deb-9f3d-8e6d0baf31ce', 0.9884441344339938), 9: ('f372b631-0b2a-4720-8eba-a2582dbc3738', 0.9884440186038863), 22: ('9bd12b91-3940-4618-a... [TRUNCATED]
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Generating initial populations: False
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Exploration: False
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Exploitation: True
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | === SELECTION STEP ===
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Selected 2 inspirations.
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-04 23:35:56,484 | INFO | 2303 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 23:36:26,045 | INFO | 2303 | Successfully retrieved response, using 20828 prompt tokens and 7867 completion tokens.
[island 4] 2026-01-04 23:36:26,046 | INFO | 2303 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 23:36:26,050 | INFO | 2303 | Successfully modified parent solution.
[island 4] 2026-01-04 23:36:26,050 | INFO | 2303 | Attempting to evaluate program...
[island 4] 2026-01-04 23:36:33,719 | INFO | 2303 | Evaluated program without errors.
[island 4] 2026-01-04 23:36:33,719 | INFO | 2303 | Child solution -> Program(id=c89f1609-40a1-42ee-b0e6-becf44f9883f,fitness=0.98597038,island_found=4,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.8967262720532867, 'benchmark_ratio': 0.985970376981397, 'eval_time': 6.98957633972168}).
[island 4] 2026-01-04 23:36:33,720 | INFO | 2303 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 23:36:33,720 | INFO | 2303 | Adding child_sol to sol_db.
[island 4] 2026-01-04 23:36:33,720 | INFO | 2303 | New program is worse than best -> 0.985970376981397 <= 0.9884441344339938.
[island 4] 2026-01-04 23:36:33,720 | INFO | 2303 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 23:36:33,720 | INFO | 2303 | Waiting for all islands to report progress...
[island 4] 2026-01-04 23:37:01,916 | INFO | 2303 | All islands synced.
[island 4] 2026-01-04 23:37:01,916 | INFO | 2303 | Waiting for other islands to finish early stopping check...
